.startrom
     C000   4C 0E C0   JMP &C00E
     C658   8D 01 A0   STA &A001
     C65B   68         PLA
End macro LED_OFF
     C65C   4C 29 C8   JMP &C829
.cmdprcSTAT
Macro LOAD_MSG:
     C65F   A9 F7      LDA #&F7
     C661   85 50      STA &50
     C663   A9 D8      LDA #&D8
     C665   85 51      STA &51
End macro LOAD_MSG
     C667   20 18 FF   JSR &FF18
     C66A   A5 5C      LDA &5C
     C66C   85 56      STA &56
     C66E   A5 5D      LDA &5D
     C670   85 57      STA &57
     C672   20 E0 CC   JSR &CCE0
     C675   20 DA C6   JSR &C6DA
Macro LOAD_MSG:
     C678   A9 FE      LDA #&FE
     C67A   85 50      STA &50
     C67C   A9 D8      LDA #&D8
     C67E   85 51      STA &51
End macro LOAD_MSG
     C680   20 18 FF   JSR &FF18
     C683   A5 5A      LDA &5A
     C685   85 56      STA &56
     C687   A5 5B      LDA &5B
     C689   85 57      STA &57
     C68B   20 E0 CC   JSR &CCE0
     C68E   20 DA C6   JSR &C6DA
Macro LOAD_MSG:
     C691   A9 1A      LDA #&1A
     C693   85 50      STA &50
     C695   A9 D9      LDA #&D9
     C697   85 51      STA &51
End macro LOAD_MSG
     C699   AD 32 04   LDA &0432
     C69C   20 D2 C6   JSR &C6D2
Macro LOAD_MSG:
     C69F   A9 05      LDA #&05
     C6A1   85 50      STA &50
     C6A3   A9 D9      LDA #&D9
     C6A5   85 51      STA &51
End macro LOAD_MSG
     C6A7   AD 0A 04   LDA &040A
     C6AA   20 D2 C6   JSR &C6D2
Macro LOAD_MSG:
     C6AD   A9 0C      LDA #&0C
     C6AF   85 50      STA &50
     C6B1   A9 D9      LDA #&D9
     C6B3   85 51      STA &51
End macro LOAD_MSG
     C6B5   AD 09 04   LDA &0409
     C6B8   20 D2 C6   JSR &C6D2
Macro LOAD_MSG:
     C6BB   A9 13      LDA #&13
     C6BD   85 50      STA &50
     C6BF   A9 D9      LDA #&D9
     C6C1   85 51      STA &51
End macro LOAD_MSG
     C6C3   20 18 FF   JSR &FF18
     C6C6   AD 00 04   LDA &0400
     C6C9   20 21 FF   JSR &FF21
     C6CC   20 DA C6   JSR &C6DA
     C6CF   4C 29 C8   JMP &C829
.display_stat_hex
     C6D2   48         PHA
     C6D3   20 18 FF   JSR &FF18
     C6D6   68         PLA
     C6D7   20 1E FF   JSR &FF1E
.display_stat_sbuf
     C6DA   20 1B FF   JSR &FF1B
     C6DD   A9 20      LDA #&20
     C6DF   20 12 FF   JSR &FF12
     C6E2   60         RTS
.cmdprcVERS
     C6E3   A9 03      LDA #&03
     C6E5   85 50      STA &50
     C6E7   A9 C0      LDA #&C0
     C6E9   85 51      STA &51
     C6EB   20 8B C8   JSR &C88B
     C6EE   20 36 FF   JSR &FF36
     C6F1   4C 29 C8   JMP &C829
.cmdprcXLIST
Macro LED_ON:
     C6F4   48         PHA
     C6F5   AD 01 A0   LDA &A001
     C6F8   09 08      ORA #&08
     C6FA   8D 01 A0   STA &A001
     C6FD   68         PLA
End macro LED_ON
     C6FE   AD 00 04   LDA &0400
     C701   8D 02 04   STA &0402
     C704   A0 00      LDY #&00
.cmdprcXLIST_loop
     C706   8C E0 BF   STY &BFE0
     C709   C0 0A      CPY #&0A
     C70B   B0 05      BCS &C712
     C70D   A9 20      LDA #&20
     C70F   20 12 FF   JSR &FF12
.cmdprcXLIST_print_idx
     C712   98         TYA
     C713   20 21 FF   JSR &FF21
     C716   20 1B FF   JSR &FF1B
     C719   A9 20      LDA #&20
     C71B   20 12 FF   JSR &FF12
     C71E   CC 00 04   CPY &0400
     C721   F0 05      BEQ &C728
     C723   A9 20      LDA #&20
     C725   4C 2A C7   JMP &C72A
.cmdprcXLIST_currbank_is
     C728   A9 2A      LDA #&2A
.cmdprcXLIST_currbank_done
     C72A   20 12 FF   JSR &FF12
     C72D   AD 00 80   LDA &8000
     C730   C9 4C      CMP #&4C
     C732   D0 35      BNE &C769
     C734   AD 09 80   LDA &8009
     C737   8D 01 04   STA &0401
     C73A   F0 2D      BEQ &C769
     C73C   A2 00      LDX #&00
.cmdprcXLIST_dtype_loop
     C73E   BD 54 D8   LDA &D854,X
     C741   F0 26      BEQ &C769
     C743   CD 01 04   CMP &0401
     C746   F0 04      BEQ &C74C
     C748   E8         INX
     C749   4C 3E C7   JMP &C73E
.cmdprcXLIST_dtype_prt
     C74C   AD 01 04   LDA &0401
     C74F   20 12 FF   JSR &FF12
     C752   A9 20      LDA #&20
     C754   20 12 FF   JSR &FF12
.cmdprcXLIST_name
     C757   A2 00      LDX #&00
.cmdprcXLIST_name_loop
     C759   BD 0D 80   LDA &800D,X
     C75C   F0 0B      BEQ &C769
     C75E   20 12 FF   JSR &FF12
     C761   E8         INX
     C762   C9 0C      CMP #&0C
     C764   F0 03      BEQ &C769
     C766   4C 59 C7   JMP &C759
.cmdprcXLIST_name_loop_done
     C769   A9 0A      LDA #&0A
     C76B   20 12 FF   JSR &FF12
     C76E   C8         INY
     C76F   C0 10      CPY #&10
     C771   F0 03      BEQ &C776
     C773   4C 06 C7   JMP &C706
.cmdprcXLIST_done
Macro LED_OFF:
     C776   48         PHA
     C777   A9 FF      LDA #&FF
     C779   49 08      EOR #&08
     C77B   2D 01 A0   AND &A001
     C77E   8D 01 A0   STA &A001
     C781   68         PLA
End macro LED_OFF
     C782   AD 02 04   LDA &0402
     C785   8D E0 BF   STA &BFE0
     C788   4C 29 C8   JMP &C829
.cmdprcXLOAD
     C78B   20 BB CE   JSR &CEBB
     C78E   AD 0A 04   LDA &040A
     C791   D0 64      BNE &C7F7
     C793   20 C7 D1   JSR &D1C7
     C796   AD 0A 04   LDA &040A
     C799   D0 5C      BNE &C7F7
     C79B   20 87 D1   JSR &D187
     C79E   AD 0A 04   LDA &040A
     C7A1   D0 54      BNE &C7F7
     C7A3   4C AE C7   JMP &C7AE
.cmdprcXLOAD_bank_chk_err
     C7A6   A9 11      LDA #&11
     C7A8   8D 0A 04   STA &040A
     C7AB   4C F7 C7   JMP &C7F7
.cmdprcXLOAD_loadfile
Macro LED_ON:
     C7AE   48         PHA
     C7AF   AD 01 A0   LDA &A001
     C7B2   09 08      ORA #&08
     C7B4   8D 01 A0   STA &A001
     C7B7   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C7B8   A9 1A      LDA #&1A
     C7BA   85 50      STA &50
     C7BC   A9 CC      LDA #&CC
     C7BE   85 51      STA &51
End macro LOAD_MSG
     C7C0   20 18 FF   JSR &FF18
     C7C3   20 36 FF   JSR &FF36
     C7C6   A9 00      LDA #&00
     C7C8   85 5A      STA &5A
     C7CA   A9 80      LDA #&80
     C7CC   85 5B      STA &5B
     C7CE   20 57 FF   JSR &FF57
Macro LED_ON:
     C7D1   48         PHA
     C7D2   AD 01 A0   LDA &A001
     C7D5   09 10      ORA #&10
     C7D7   8D 01 A0   STA &A001
     C7DA   68         PLA
End macro LED_ON
     C7DB   AD 0A 04   LDA &040A
     C7DE   D0 17      BNE &C7F7
Macro LOAD_MSG:
     C7E0   A9 33      LDA #&33
     C7E2   85 50      STA &50
     C7E4   A9 CC      LDA #&CC
     C7E6   85 51      STA &51
End macro LOAD_MSG
     C7E8   20 18 FF   JSR &FF18
     C7EB   20 36 FF   JSR &FF36
     C7EE   AD 00 04   LDA &0400
     C7F1   8D E0 BF   STA &BFE0
     C7F4   4C FD C7   JMP &C7FD
.cmdprcXLOAD_err
     C7F7   20 15 FF   JSR &FF15
     C7FA   20 33 FF   JSR &FF33
.cmdprcXLOAD_done
Macro LED_OFF:
     C7FD   48         PHA
     C7FE   A9 FF      LDA #&FF
     C800   49 08      EOR #&08
     C802   2D 01 A0   AND &A001
     C805   8D 01 A0   STA &A001
     C808   68         PLA
End macro LED_OFF
     C809   4C 29 C8   JMP &C829
.cmdprcXRUN
     C80C   9C 00 03   STZ &0300
     C80F   9C 7F 03   STZ &037F
     C812   9C 32 04   STZ &0432
     C815   4C 00 80   JMP &8000
.cmdprcXSEL
     C818   20 C7 D1   JSR &D1C7
     C81B   AD 0A 04   LDA &040A
     C81E   F0 03      BEQ &C823
     C820   20 15 FF   JSR &FF15
.cmdprcXSEL_end
     C823   4C 29 C8   JMP &C829
.cmdprc_fail
     C826   20 F7 CF   JSR &CFF7
.cmdprc_end
Macro SERIAL_PROMPT:
     C829   A9 4C      LDA #&4C
     C82B   85 50      STA &50
     C82D   A9 D9      LDA #&D9
     C82F   85 51      STA &51
     C831   20 18 FF   JSR &FF18
End macro SERIAL_PROMPT
.process_input_done
     C834   9C 7F 03   STZ &037F
     C837   9C 00 03   STZ &0300
Macro LED_OFF:
     C83A   48         PHA
     C83B   A9 FF      LDA #&FF
     C83D   49 02      EOR #&02
     C83F   2D 01 A0   AND &A001
     C842   8D 01 A0   STA &A001
     C845   68         PLA
End macro LED_OFF
     C846   4C 8F C2   JMP &C28F
.duart_init
     C849   48         PHA
     C84A   A9 B0      LDA #&B0
     C84C   8D 02 B4   STA &B402
     C84F   A9 04      LDA #&04
     C851   8D 02 B4   STA &B402
     C854   A9 01      LDA #&01
     C856   8D 02 B4   STA &B402
     C859   A9 98      LDA #&98
     C85B   8D 00 B4   STA &B400
     C85E   A9 10      LDA #&10
     C860   8D 02 B4   STA &B402
     C863   A9 13      LDA #&13
     C865   8D 00 B4   STA &B400
     C868   A9 07      LDA #&07
     C86A   8D 00 B4   STA &B400
     C86D   AD 04 B4   LDA &B404
     C870   29 7F      AND #&7F
     C872   8D 04 B4   STA &B404
     C875   A9 BB      LDA #&BB
     C877   8D 01 B4   STA &B401
     C87A   A9 02      LDA #&02
     C87C   8D 05 B4   STA &B405
     C87F   68         PLA
     C880   60         RTS
.duart_wait_send_clr
     C881   48         PHA
.duart_wait_loop
     C882   AD 01 B4   LDA &B401
     C885   29 04      AND #&04
     C887   F0 F9      BEQ &C882
     C889   68         PLA
     C88A   60         RTS
.duart_println
     C88B   48         PHA
     C88C   5A         PHY
     C88D   A0 00      LDY #&00
.duart_println_chr
     C88F   B1 50      LDA (&50),Y
     C891   F0 11      BEQ &C8A4
     C893   20 81 C8   JSR &C881
     C896   8D 03 B4   STA &B403
     C899   C8         INY
     C89A   F0 03      BEQ &C89F
     C89C   4C 8F C8   JMP &C88F
.duart_println_inc_addr
     C89F   E6 51      INC &51
     C8A1   4C 8F C8   JMP &C88F
.duart_println_end
     C8A4   7A         PLY
     C8A5   68         PLA
     C8A6   60         RTS
.duart_snd_strbuf
     C8A7   48         PHA
     C8A8   A9 0D      LDA #&0D
     C8AA   85 50      STA &50
     C8AC   A9 04      LDA #&04
     C8AE   85 51      STA &51
     C8B0   20 8B C8   JSR &C88B
     C8B3   68         PLA
     C8B4   60         RTS
.duart_sendbuf
     C8B5   A2 00      LDX #&00
.duart_sendbuf_next_char
     C8B7   BD 80 03   LDA &0380,X
     C8BA   F0 13      BEQ &C8CF
     C8BC   20 81 C8   JSR &C881
     C8BF   8D 03 B4   STA &B403
     C8C2   E8         INX
     C8C3   EC FF 03   CPX &03FF
     C8C6   F0 07      BEQ &C8CF
     C8C8   E0 78      CPX #&78
     C8CA   F0 03      BEQ &C8CF
     C8CC   4C B7 C8   JMP &C8B7
.duart_sendbuf_end
     C8CF   9C FF 03   STZ &03FF
     C8D2   60         RTS
.duart_sendchar
     C8D3   20 81 C8   JSR &C881
     C8D6   8D 03 B4   STA &B403
     C8D9   60         RTS
.zd_init
     C8DA   A9 0F      LDA #&0F
     C8DC   8D 02 A4   STA &A402
     C8DF   A9 FF      LDA #&FF
     C8E1   8D 03 A4   STA &A403
     C8E4   9C 01 A4   STZ &A401
     C8E7   A9 C0      LDA #&C0
Macro ZD_SET_CO_ON:
     C8E9   AD 00 A4   LDA &A400
     C8EC   09 04      ORA #&04
     C8EE   8D 00 A4   STA &A400
End macro ZD_SET_CO_ON
     C8F1   8D 0E A4   STA &A40E
     C8F4   A9 00      LDA #&00
     C8F6   8D 0B A4   STA &A40B
     C8F9   9C 00 06   STZ &0600
     C8FC   9C 01 06   STZ &0601
Macro ZD_SET_CA_OFF:
     C8FF   AD 00 A4   LDA &A400
     C902   09 01      ORA #&01
     C904   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
Macro ZD_SET_CR_OFF:
     C907   AD 00 A4   LDA &A400
     C90A   09 02      ORA #&02
     C90C   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     C90F   60         RTS
.zd_init_process
     C910   48         PHA
     C911   A9 FF      LDA #&FF
     C913   8D 03 A4   STA &A403
     C916   AD 00 A4   LDA &A400
     C919   09 08      ORA #&08
     C91B   8D 00 A4   STA &A400
     C91E   AD 00 A4   LDA &A400
     C921   29 FE      AND #&FE
     C923   8D 00 A4   STA &A400
     C926   68         PLA
     C927   8D 01 A4   STA &A401
     C92A   20 D0 CA   JSR &CAD0
Macro ZD_SET_CR_ON:
     C92D   AD 00 A4   LDA &A400
     C930   29 FD      AND #&FD
     C932   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     C935   20 D0 CA   JSR &CAD0
     C938   20 CC CB   JSR &CBCC
Macro ZD_SET_CR_OFF:
     C93B   AD 00 A4   LDA &A400
     C93E   09 02      ORA #&02
     C940   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_CA_OFF:
     C943   AD 00 A4   LDA &A400
     C946   09 01      ORA #&01
     C948   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
.zd_svr_resp_init_end
     C94B   60         RTS
.zd_delfile
     C94C   A9 20      LDA #&20
     C94E   20 52 C9   JSR &C952
     C951   60         RTS
.zd_handshake
     C952   9C 0A 04   STZ &040A
     C955   9C 09 04   STZ &0409
     C958   20 10 C9   JSR &C910
     C95B   AD 0A 04   LDA &040A
     C95E   D0 18      BNE &C978
     C960   20 8B CA   JSR &CA8B
     C963   AD 0A 04   LDA &040A
     C966   D0 10      BNE &C978
Macro ZD_SET_DATADIR_INPUT:
     C968   A9 00      LDA #&00
     C96A   8D 03 A4   STA &A403
     C96D   AD 00 A4   LDA &A400
     C970   29 F7      AND #&F7
     C972   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     C975   20 0C CB   JSR &CB0C
.zd_handshake_end
     C978   60         RTS
.zd_loadfile
     C979   A9 02      LDA #&02
     C97B   20 52 C9   JSR &C952
     C97E   AD 0A 04   LDA &040A
     C981   D0 0B      BNE &C98E
.zd_loadf_rcv_data
     C983   20 AB CB   JSR &CBAB
     C986   AD 0A 04   LDA &040A
     C989   D0 03      BNE &C98E
     C98B   20 AC C9   JSR &C9AC
.zd_loadf_end
Macro ZD_SET_CA_OFF:
     C98E   AD 00 A4   LDA &A400
     C991   09 01      ORA #&01
     C993   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
Macro ZD_SET_CR_OFF:
     C996   AD 00 A4   LDA &A400
     C999   09 02      ORA #&02
     C99B   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_DATADIR_OUTPUT:
     C99E   A9 FF      LDA #&FF
     C9A0   8D 03 A4   STA &A403
     C9A3   AD 00 A4   LDA &A400
     C9A6   09 08      ORA #&08
     C9A8   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
     C9AB   60         RTS
.zd_rcv_data
     C9AC   20 8A CB   JSR &CB8A
     C9AF   AD 0A 04   LDA &040A
     C9B2   D0 39      BNE &C9ED
.zd_rcv_data_loop
     C9B4   20 CC CB   JSR &CBCC
     C9B7   AD 0A 04   LDA &040A
     C9BA   D0 2B      BNE &C9E7
     C9BC   AD 01 A4   LDA &A401
     C9BF   92 5A      STA (&5A)
     C9C1   E6 5A      INC &5A
     C9C3   D0 02      BNE &C9C7
     C9C5   E6 5B      INC &5B
.zd_rcv_data_loop_cont
     C9C7   20 ED CB   JSR &CBED
Macro ZD_SET_CR_ON:
     C9CA   AD 00 A4   LDA &A400
     C9CD   29 FD      AND #&FD
     C9CF   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     C9D2   20 EE CA   JSR &CAEE
Macro ZD_SET_CR_OFF:
     C9D5   AD 00 A4   LDA &A400
     C9D8   09 02      ORA #&02
     C9DA   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     C9DD   AD 00 A4   LDA &A400
     C9E0   29 20      AND #&20
     C9E2   D0 09      BNE &C9ED
     C9E4   4C B4 C9   JMP &C9B4
.zd_rcv_data_chkSA
     C9E7   20 EE CA   JSR &CAEE
     C9EA   20 AB CB   JSR &CBAB
.zd_rcv_data_end
     C9ED   60         RTS
.zd_save_data
     C9EE   9C 0A 04   STZ &040A
     C9F1   20 10 C9   JSR &C910
     C9F4   AD 0A 04   LDA &040A
     C9F7   D0 2B      BNE &CA24
     C9F9   20 8B CA   JSR &CA8B
     C9FC   AD 0A 04   LDA &040A
     C9FF   D0 23      BNE &CA24
Macro ZD_SET_DATADIR_INPUT:
     CA01   A9 00      LDA #&00
     CA03   8D 03 A4   STA &A403
     CA06   AD 00 A4   LDA &A400
     CA09   29 F7      AND #&F7
     CA0B   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     CA0E   20 0C CB   JSR &CB0C
     CA11   AD 0A 04   LDA &040A
     CA14   D0 0E      BNE &CA24
     CA16   20 AB CB   JSR &CBAB
     CA19   AD 0A 04   LDA &040A
     CA1C   D0 06      BNE &CA24
     CA1E   20 EE CA   JSR &CAEE
     CA21   20 25 CA   JSR &CA25
.zd_save_data_end
     CA24   60         RTS
.zd_send_data
Macro ZD_SET_CR_OFF:
     CA25   AD 00 A4   LDA &A400
     CA28   09 02      ORA #&02
     CA2A   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_DATADIR_OUTPUT:
     CA2D   A9 FF      LDA #&FF
     CA2F   8D 03 A4   STA &A403
     CA32   AD 00 A4   LDA &A400
     CA35   09 08      ORA #&08
     CA37   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
Macro ZD_SET_CA_ON:
     CA3A   AD 00 A4   LDA &A400
     CA3D   29 FE      AND #&FE
     CA3F   8D 00 A4   STA &A400
End macro ZD_SET_CA_ON
     CA42   20 ED CB   JSR &CBED
     CA45   AD 0A 04   LDA &040A
     CA48   D0 38      BNE &CA82
.zd_send_data_loop
     CA4A   B2 56      LDA (&56)
     CA4C   8D 01 A4   STA &A401
Macro ZD_SET_CR_ON:
     CA4F   AD 00 A4   LDA &A400
     CA52   29 FD      AND #&FD
     CA54   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     CA57   20 EE CA   JSR &CAEE
Macro ZD_SET_CR_OFF:
     CA5A   AD 00 A4   LDA &A400
     CA5D   09 02      ORA #&02
     CA5F   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     CA62   20 CC CB   JSR &CBCC
     CA65   AD 0A 04   LDA &040A
     CA68   D0 18      BNE &CA82
     CA6A   20 ED CB   JSR &CBED
     CA6D   AD 0A 04   LDA &040A
     CA70   D0 10      BNE &CA82
     CA72   E6 56      INC &56
     CA74   D0 02      BNE &CA78
     CA76   E6 57      INC &57
.zd_send_data_chk
     CA78   20 2D D2   JSR &D22D
     CA7B   AD 09 04   LDA &0409
     CA7E   C9 02      CMP #&02
     CA80   D0 C8      BNE &CA4A
.zd_send_data_end
Macro ZD_SET_CA_OFF:
     CA82   AD 00 A4   LDA &A400
     CA85   09 01      ORA #&01
     CA87   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
     CA8A   60         RTS
.zd_send_strbuf
     CA8B   A2 00      LDX #&00
Macro ZD_SET_CA_ON:
     CA8D   AD 00 A4   LDA &A400
     CA90   29 FE      AND #&FE
     CA92   8D 00 A4   STA &A400
End macro ZD_SET_CA_ON
     CA95   9C 0A 04   STZ &040A
.zd_sendstrbuf_next_chr
     CA98   20 ED CB   JSR &CBED
     CA9B   AD 0A 04   LDA &040A
     CA9E   D0 27      BNE &CAC7
     CAA0   BD 0D 04   LDA &040D,X
     CAA3   F0 22      BEQ &CAC7
     CAA5   E8         INX
     CAA6   8D 01 A4   STA &A401
Macro ZD_SET_CR_ON:
     CAA9   AD 00 A4   LDA &A400
     CAAC   29 FD      AND #&FD
     CAAE   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     CAB1   20 D0 CA   JSR &CAD0
     CAB4   20 CC CB   JSR &CBCC
     CAB7   AD 0A 04   LDA &040A
     CABA   D0 0B      BNE &CAC7
Macro ZD_SET_CR_OFF:
     CABC   AD 00 A4   LDA &A400
     CABF   09 02      ORA #&02
     CAC1   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     CAC4   4C 98 CA   JMP &CA98
.zd_sendstrbuf_end
Macro ZD_SET_CA_OFF:
     CAC7   AD 00 A4   LDA &A400
     CACA   09 01      ORA #&01
     CACC   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
     CACF   60         RTS
.zd_signalDelay
     CAD0   A9 C0      LDA #&C0
     CAD2   8D 0E A4   STA &A40E
     CAD5   A9 00      LDA #&00
     CAD7   8D 0B A4   STA &A40B
     CADA   A9 80      LDA #&80
     CADC   8D 04 A4   STA &A404
     CADF   A9 02      LDA #&02
     CAE1   8D 05 A4   STA &A405
.zd_signalDelay_loop
     CAE4   EA         NOP
     CAE5   2C 0D A4   BIT &A40D
     CAE8   50 FA      BVC &CAE4
     CAEA   AD 04 A4   LDA &A404
     CAED   60         RTS
.zd_strobeDelay
     CAEE   A9 C0      LDA #&C0
     CAF0   8D 0E A4   STA &A40E
     CAF3   A9 00      LDA #&00
     CAF5   8D 0B A4   STA &A40B
     CAF8   A9 EE      LDA #&EE
     CAFA   8D 04 A4   STA &A404
     CAFD   A9 02      LDA #&02
     CAFF   8D 05 A4   STA &A405
.zd_strobeDelay_loop
     CB02   EA         NOP
     CB03   2C 0D A4   BIT &A40D
     CB06   50 FA      BVC &CB02
     CB08   AD 04 A4   LDA &A404
     CB0B   60         RTS
.zd_svr_resp
     CB0C   A2 80      LDX #&80
.zd_svr_resp_SA_waitloop
     CB0E   20 8A CB   JSR &CB8A
     CB11   AD 0A 04   LDA &040A
     CB14   F0 06      BEQ &CB1C
     CB16   CA         DEX
     CB17   D0 F5      BNE &CB0E
     CB19   4C 3F CB   JMP &CB3F
.zd_svr_resp_nextwait
Macro ZD_SET_CR_ON:
     CB1C   AD 00 A4   LDA &A400
     CB1F   29 FD      AND #&FD
     CB21   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     CB24   20 CC CB   JSR &CBCC
     CB27   AD 0A 04   LDA &040A
     CB2A   D0 13      BNE &CB3F
     CB2C   AD 01 A4   LDA &A401
     CB2F   D0 0B      BNE &CB3C
Macro ZD_SET_CR_OFF:
     CB31   AD 00 A4   LDA &A400
     CB34   09 02      ORA #&02
     CB36   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     CB39   4C 3F CB   JMP &CB3F
.zd_svr_resp_resp_err
     CB3C   8D 0A 04   STA &040A
.zd_svr_resp_svr_end
     CB3F   60         RTS
.zd_chk_timer
     CB40   78         SEI
     CB41   48         PHA
     CB42   AD 01 06   LDA &0601
     CB45   C9 00      CMP #&00
     CB47   90 10      BCC &CB59
     CB49   D0 13      BNE &CB5E
     CB4B   AD 00 06   LDA &0600
     CB4E   C9 4F      CMP #&4F
     CB50   90 07      BCC &CB59
     CB52   D0 0A      BNE &CB5E
     CB54   A9 01      LDA #&01
     CB56   4C 60 CB   JMP &CB60
.zd_chk_timer_less_than
     CB59   A9 00      LDA #&00
     CB5B   4C 60 CB   JMP &CB60
.zd_chk_timer_more_than
     CB5E   A9 02      LDA #&02
.zd_chk_timer_end
     CB60   8D 09 04   STA &0409
     CB63   68         PLA
     CB64   58         CLI
     CB65   60         RTS
.zd_timer1_stop
     CB66   AD 0E A4   LDA &A40E
     CB69   29 BF      AND #&BF
     CB6B   8D 0E A4   STA &A40E
     CB6E   60         RTS
.zd_timeout_timer_start
     CB6F   9C 00 06   STZ &0600
     CB72   9C 01 06   STZ &0601
     CB75   A9 C0      LDA #&C0
     CB77   8D 0E A4   STA &A40E
     CB7A   A9 40      LDA #&40
     CB7C   8D 0B A4   STA &A40B
     CB7F   A9 27      LDA #&27
     CB81   8D 04 A4   STA &A404
     CB84   A9 0E      LDA #&0E
     CB86   8D 05 A4   STA &A405
     CB89   60         RTS
.zd_waitForSA
     CB8A   48         PHA
     CB8B   DA         PHX
     CB8C   20 6F CB   JSR &CB6F
     CB8F   A2 00      LDX #&00
.zd_waitForSA_loop
     CB91   AD 00 A4   LDA &A400
     CB94   29 20      AND #&20
     CB96   F0 0A      BEQ &CBA2
     CB98   20 40 CB   JSR &CB40
     CB9B   AD 09 04   LDA &0409
     CB9E   F0 F1      BEQ &CB91
     CBA0   A2 08      LDX #&08
.zd_waitForSA_end
     CBA2   8E 0A 04   STX &040A
     CBA5   20 66 CB   JSR &CB66
     CBA8   FA         PLX
     CBA9   68         PLA
     CBAA   60         RTS
.zd_waitForSAoff
     CBAB   48         PHA
     CBAC   DA         PHX
     CBAD   20 6F CB   JSR &CB6F
     CBB0   A2 00      LDX #&00
.zd_waitForSAoff_loop
     CBB2   AD 00 A4   LDA &A400
     CBB5   29 20      AND #&20
     CBB7   D0 0A      BNE &CBC3
     CBB9   20 40 CB   JSR &CB40
     CBBC   AD 09 04   LDA &0409
     CBBF   F0 F1      BEQ &CBB2
     CBC1   A2 0A      LDX #&0A
.zd_waitForSAoff_end
     CBC3   8E 0A 04   STX &040A
     CBC6   20 66 CB   JSR &CB66
     CBC9   FA         PLX
     CBCA   68         PLA
     CBCB   60         RTS
.zd_waitForSR
     CBCC   48         PHA
     CBCD   DA         PHX
     CBCE   20 6F CB   JSR &CB6F
     CBD1   A2 00      LDX #&00
.zd_waitForSR_loop
     CBD3   AD 00 A4   LDA &A400
     CBD6   29 10      AND #&10
     CBD8   F0 0A      BEQ &CBE4
     CBDA   20 40 CB   JSR &CB40
     CBDD   AD 09 04   LDA &0409
     CBE0   F0 F1      BEQ &CBD3
     CBE2   A2 07      LDX #&07
.zd_waitForSR_end
     CBE4   8E 0A 04   STX &040A
     CBE7   20 66 CB   JSR &CB66
     CBEA   FA         PLX
     CBEB   68         PLA
     CBEC   60         RTS
.zd_waitForSRoff
     CBED   48         PHA
     CBEE   DA         PHX
     CBEF   20 6F CB   JSR &CB6F
     CBF2   A2 00      LDX #&00
.zd_waitForSRoff_loop
     CBF4   AD 00 A4   LDA &A400
     CBF7   29 10      AND #&10
     CBF9   D0 E9      BNE &CBE4
     CBFB   20 40 CB   JSR &CB40
     CBFE   AD 09 04   LDA &0409
     CC01   F0 F1      BEQ &CBF4
     CC03   A2 09      LDX #&09
.zd_waitForSRoff_end
     CC05   8E 0A 04   STX &040A
     CC08   20 66 CB   JSR &CB66
     CC0B   FA         PLX
     CC0C   68         PLA
     CC0D   60         RTS
.deleting_msg
     CC0E   44 65 6C ...
     CC19   00
.loading_msg
     CC1A   4C 6F 61 ...
     CC26   00
.saving_msg
     CC27   53 61 76 ...
     CC32   00
.file_act_complete_msg
     CC33   44 6F 6E ...
     CC37   00
.byte_to_hex_str
     CC38   DA         PHX
     CC39   5A         PHY
     CC3A   AA         TAX
     CC3B   4A         LSR A
     CC3C   4A         LSR A
     CC3D   4A         LSR A
     CC3E   4A         LSR A
     CC3F   A8         TAY
     CC40   B9 B1 D8   LDA &D8B1,Y
     CC43   8D 0D 04   STA &040D
     CC46   8A         TXA
     CC47   29 0F      AND #&0F
     CC49   A8         TAY
     CC4A   B9 B1 D8   LDA &D8B1,Y
     CC4D   8D 0E 04   STA &040E
     CC50   9C 0F 04   STZ &040F
     CC53   8A         TXA
     CC54   7A         PLY
     CC55   FA         PLX
     CC56   60         RTS
.byte_to_int_str
     CC57   DA         PHX
