.startrom
     C000   4C 0E C0   JMP &C00E
     C650   9C 00 03   STZ &0300
Macro LED_OFF:
     C653   48         PHA
     C654   A9 FF      LDA #&FF
     C656   49 02      EOR #&02
     C658   2D 01 A0   AND &A001
     C65B   8D 01 A0   STA &A001
     C65E   68         PLA
End macro LED_OFF
     C65F   4C 38 C2   JMP &C238
.duart_init
     C662   48         PHA
     C663   A9 B0      LDA #&B0
     C665   8D 02 BC   STA &BC02
     C668   A9 04      LDA #&04
     C66A   8D 02 BC   STA &BC02
     C66D   A9 01      LDA #&01
     C66F   8D 02 BC   STA &BC02
     C672   A9 98      LDA #&98
     C674   8D 00 BC   STA &BC00
     C677   A9 10      LDA #&10
     C679   8D 02 BC   STA &BC02
     C67C   A9 13      LDA #&13
     C67E   8D 00 BC   STA &BC00
     C681   A9 07      LDA #&07
     C683   8D 00 BC   STA &BC00
     C686   A9 80      LDA #&80
     C688   8D 04 BC   STA &BC04
     C68B   A9 BB      LDA #&BB
     C68D   8D 01 BC   STA &BC01
     C690   A9 02      LDA #&02
     C692   8D 05 BC   STA &BC05
     C695   68         PLA
     C696   60         RTS
.duart_wait_send_clr
     C697   48         PHA
.duart_wait_loop
     C698   AD 01 BC   LDA &BC01
     C69B   29 04      AND #&04
     C69D   F0 F9      BEQ &C698
     C69F   68         PLA
     C6A0   60         RTS
.duart_println
     C6A1   48         PHA
     C6A2   5A         PHY
     C6A3   A0 00      LDY #&00
.duart_println_chr
     C6A5   B1 50      LDA (&50),Y
     C6A7   F0 11      BEQ &C6BA
     C6A9   20 97 C6   JSR &C697
     C6AC   8D 03 BC   STA &BC03
     C6AF   C8         INY
     C6B0   F0 03      BEQ &C6B5
     C6B2   4C A5 C6   JMP &C6A5
.duart_println_inc_addr
     C6B5   E6 51      INC &51
     C6B7   4C A5 C6   JMP &C6A5
.duart_println_end
     C6BA   7A         PLY
     C6BB   68         PLA
     C6BC   60         RTS
.duart_snd_strbuf
     C6BD   48         PHA
     C6BE   A9 0D      LDA #&0D
     C6C0   85 50      STA &50
     C6C2   A9 04      LDA #&04
     C6C4   85 51      STA &51
     C6C6   20 A1 C6   JSR &C6A1
     C6C9   68         PLA
     C6CA   60         RTS
.duart_sendbuf
     C6CB   A2 00      LDX #&00
.duart_sendbuf_next_char
     C6CD   BD 80 03   LDA &0380,X
     C6D0   F0 13      BEQ &C6E5
     C6D2   20 97 C6   JSR &C697
     C6D5   8D 03 BC   STA &BC03
     C6D8   E8         INX
     C6D9   EC FF 03   CPX &03FF
     C6DC   F0 07      BEQ &C6E5
     C6DE   E0 78      CPX #&78
     C6E0   F0 03      BEQ &C6E5
     C6E2   4C CD C6   JMP &C6CD
.duart_sendbuf_end
     C6E5   9C FF 03   STZ &03FF
     C6E8   60         RTS
.duart_sendchar
     C6E9   20 97 C6   JSR &C697
     C6EC   8D 03 BC   STA &BC03
     C6EF   60         RTS
.zd_init
     C6F0   A9 0F      LDA #&0F
     C6F2   8D 02 A4   STA &A402
     C6F5   A9 FF      LDA #&FF
     C6F7   8D 03 A4   STA &A403
     C6FA   9C 01 A4   STZ &A401
     C6FD   A9 C0      LDA #&C0
Macro ZD_SET_CO_ON:
     C6FF   AD 00 A4   LDA &A400
     C702   09 04      ORA #&04
     C704   8D 00 A4   STA &A400
End macro ZD_SET_CO_ON
     C707   8D 0E A4   STA &A40E
     C70A   A9 00      LDA #&00
     C70C   8D 0B A4   STA &A40B
     C70F   9C 00 06   STZ &0600
     C712   9C 01 06   STZ &0601
Macro ZD_SET_CA_OFF:
     C715   AD 00 A4   LDA &A400
     C718   09 01      ORA #&01
     C71A   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
Macro ZD_SET_CR_OFF:
     C71D   AD 00 A4   LDA &A400
     C720   09 02      ORA #&02
     C722   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     C725   60         RTS
.zd_init_process
     C726   48         PHA
     C727   A9 FF      LDA #&FF
     C729   8D 03 A4   STA &A403
     C72C   AD 00 A4   LDA &A400
     C72F   09 08      ORA #&08
     C731   8D 00 A4   STA &A400
     C734   AD 00 A4   LDA &A400
     C737   29 FE      AND #&FE
     C739   8D 00 A4   STA &A400
     C73C   68         PLA
     C73D   8D 01 A4   STA &A401
     C740   20 3F C8   JSR &C83F
Macro ZD_SET_CR_ON:
     C743   AD 00 A4   LDA &A400
     C746   29 FD      AND #&FD
     C748   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     C74B   20 3F C8   JSR &C83F
     C74E   20 3B C9   JSR &C93B
     C751   AD 0A 04   LDA &040A
Macro ZD_SET_CR_OFF:
     C754   AD 00 A4   LDA &A400
     C757   09 02      ORA #&02
     C759   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_CA_OFF:
     C75C   AD 00 A4   LDA &A400
     C75F   09 01      ORA #&01
     C761   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
.zd_svr_resp_init_end
     C764   60         RTS
.zd_loadfile
     C765   9C 0A 04   STZ &040A
     C768   A9 08      LDA #&08
     C76A   20 26 C7   JSR &C726
     C76D   AD 0A 04   LDA &040A
     C770   D0 28      BNE &C79A
.zd_loadf_send_fn
     C772   20 FA C7   JSR &C7FA
     C775   AD 0A 04   LDA &040A
     C778   D0 20      BNE &C79A
.zd_loadf_svr_resp
Macro ZD_SET_DATADIR_INPUT:
     C77A   A9 00      LDA #&00
     C77C   8D 03 A4   STA &A403
     C77F   AD 00 A4   LDA &A400
     C782   29 F7      AND #&F7
     C784   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     C787   20 7B C8   JSR &C87B
     C78A   AD 0A 04   LDA &040A
     C78D   D0 0B      BNE &C79A
.zd_loadf_rcv_data
     C78F   20 1A C9   JSR &C91A
     C792   AD 0A 04   LDA &040A
     C795   D0 03      BNE &C79A
     C797   20 B8 C7   JSR &C7B8
.zd_loadf_end
Macro ZD_SET_CA_OFF:
     C79A   AD 00 A4   LDA &A400
     C79D   09 01      ORA #&01
     C79F   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
Macro ZD_SET_CR_OFF:
     C7A2   AD 00 A4   LDA &A400
     C7A5   09 02      ORA #&02
     C7A7   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_DATADIR_OUTPUT:
     C7AA   A9 FF      LDA #&FF
     C7AC   8D 03 A4   STA &A403
     C7AF   AD 00 A4   LDA &A400
     C7B2   09 08      ORA #&08
     C7B4   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
     C7B7   60         RTS
.zd_rcv_data
     C7B8   20 F9 C8   JSR &C8F9
     C7BB   AD 0A 04   LDA &040A
     C7BE   D0 39      BNE &C7F9
.zd_rcv_data_loop
     C7C0   20 3B C9   JSR &C93B
     C7C3   AD 0A 04   LDA &040A
     C7C6   D0 2B      BNE &C7F3
     C7C8   AD 01 A4   LDA &A401
     C7CB   92 5A      STA (&5A)
     C7CD   E6 5A      INC &5A
     C7CF   D0 02      BNE &C7D3
     C7D1   E6 5B      INC &5B
.zd_rcv_data_loop_cont
     C7D3   20 5C C9   JSR &C95C
Macro ZD_SET_CR_ON:
     C7D6   AD 00 A4   LDA &A400
     C7D9   29 FD      AND #&FD
     C7DB   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     C7DE   20 5D C8   JSR &C85D
Macro ZD_SET_CR_OFF:
     C7E1   AD 00 A4   LDA &A400
     C7E4   09 02      ORA #&02
     C7E6   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     C7E9   AD 00 A4   LDA &A400
     C7EC   29 20      AND #&20
     C7EE   D0 09      BNE &C7F9
     C7F0   4C C0 C7   JMP &C7C0
.zd_rcv_data_chkSA
     C7F3   20 5D C8   JSR &C85D
     C7F6   20 1A C9   JSR &C91A
.zd_rcv_data_end
     C7F9   60         RTS
.zd_send_strbuf
     C7FA   A2 00      LDX #&00
Macro ZD_SET_CA_ON:
     C7FC   AD 00 A4   LDA &A400
     C7FF   29 FE      AND #&FE
     C801   8D 00 A4   STA &A400
End macro ZD_SET_CA_ON
     C804   9C 0A 04   STZ &040A
.zd_sendstrbuf_next_chr
     C807   20 5C C9   JSR &C95C
     C80A   AD 0A 04   LDA &040A
     C80D   D0 27      BNE &C836
     C80F   BD 0D 04   LDA &040D,X
     C812   F0 22      BEQ &C836
     C814   E8         INX
     C815   8D 01 A4   STA &A401
Macro ZD_SET_CR_ON:
     C818   AD 00 A4   LDA &A400
     C81B   29 FD      AND #&FD
     C81D   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     C820   20 3F C8   JSR &C83F
     C823   20 3B C9   JSR &C93B
     C826   AD 0A 04   LDA &040A
     C829   D0 0B      BNE &C836
Macro ZD_SET_CR_OFF:
     C82B   AD 00 A4   LDA &A400
     C82E   09 02      ORA #&02
     C830   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     C833   4C 07 C8   JMP &C807
.zd_sendstrbuf_end
Macro ZD_SET_CA_OFF:
     C836   AD 00 A4   LDA &A400
     C839   09 01      ORA #&01
     C83B   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
     C83E   60         RTS
.zd_signalDelay
     C83F   A9 C0      LDA #&C0
     C841   8D 0E A4   STA &A40E
     C844   A9 00      LDA #&00
     C846   8D 0B A4   STA &A40B
     C849   A9 E8      LDA #&E8
     C84B   8D 04 A4   STA &A404
     C84E   A9 03      LDA #&03
     C850   8D 05 A4   STA &A405
.zd_signalDelay_loop
     C853   EA         NOP
     C854   2C 0D A4   BIT &A40D
     C857   50 FA      BVC &C853
     C859   AD 04 A4   LDA &A404
     C85C   60         RTS
.zd_strobeDelay
     C85D   A9 C0      LDA #&C0
     C85F   8D 0E A4   STA &A40E
     C862   A9 00      LDA #&00
     C864   8D 0B A4   STA &A40B
     C867   A9 EE      LDA #&EE
     C869   8D 04 A4   STA &A404
     C86C   A9 02      LDA #&02
     C86E   8D 05 A4   STA &A405
.zd_strobeDelay_loop
     C871   EA         NOP
     C872   2C 0D A4   BIT &A40D
     C875   50 FA      BVC &C871
     C877   AD 04 A4   LDA &A404
     C87A   60         RTS
.zd_svr_resp
     C87B   A2 80      LDX #&80
.zd_svr_resp_SA_waitloop
     C87D   20 F9 C8   JSR &C8F9
     C880   AD 0A 04   LDA &040A
     C883   F0 06      BEQ &C88B
     C885   CA         DEX
     C886   D0 F5      BNE &C87D
     C888   4C AE C8   JMP &C8AE
.zd_svr_resp_nextwait
Macro ZD_SET_CR_ON:
     C88B   AD 00 A4   LDA &A400
     C88E   29 FD      AND #&FD
     C890   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     C893   20 3B C9   JSR &C93B
     C896   AD 0A 04   LDA &040A
     C899   D0 13      BNE &C8AE
     C89B   AD 01 A4   LDA &A401
     C89E   D0 0B      BNE &C8AB
Macro ZD_SET_CR_OFF:
     C8A0   AD 00 A4   LDA &A400
     C8A3   09 02      ORA #&02
     C8A5   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     C8A8   4C AE C8   JMP &C8AE
.zd_svr_resp_resp_err
     C8AB   8D 0A 04   STA &040A
.zd_svr_resp_svr_end
     C8AE   60         RTS
.zd_chk_timer
     C8AF   78         SEI
     C8B0   48         PHA
     C8B1   AD 01 06   LDA &0601
     C8B4   C9 00      CMP #&00
     C8B6   90 10      BCC &C8C8
     C8B8   D0 13      BNE &C8CD
     C8BA   AD 00 06   LDA &0600
     C8BD   C9 1F      CMP #&1F
     C8BF   90 07      BCC &C8C8
     C8C1   D0 0A      BNE &C8CD
     C8C3   A9 01      LDA #&01
     C8C5   4C CF C8   JMP &C8CF
.zd_chk_timer_less_than
     C8C8   A9 00      LDA #&00
     C8CA   4C CF C8   JMP &C8CF
.zd_chk_timer_more_than
     C8CD   A9 02      LDA #&02
.zd_chk_timer_end
     C8CF   8D 09 04   STA &0409
     C8D2   68         PLA
     C8D3   58         CLI
     C8D4   60         RTS
.zd_timer1_stop
     C8D5   AD 0E A4   LDA &A40E
     C8D8   29 BF      AND #&BF
     C8DA   8D 0E A4   STA &A40E
     C8DD   60         RTS
.zd_timeout_timer_start
     C8DE   9C 00 06   STZ &0600
     C8E1   9C 01 06   STZ &0601
     C8E4   A9 C0      LDA #&C0
     C8E6   8D 0E A4   STA &A40E
     C8E9   A9 40      LDA #&40
     C8EB   8D 0B A4   STA &A40B
     C8EE   A9 27      LDA #&27
     C8F0   8D 04 A4   STA &A404
     C8F3   A9 0E      LDA #&0E
     C8F5   8D 05 A4   STA &A405
     C8F8   60         RTS
.zd_waitForSA
     C8F9   48         PHA
     C8FA   DA         PHX
     C8FB   20 DE C8   JSR &C8DE
     C8FE   A2 00      LDX #&00
.zd_waitForSA_loop
     C900   AD 00 A4   LDA &A400
     C903   29 20      AND #&20
     C905   F0 0A      BEQ &C911
     C907   20 AF C8   JSR &C8AF
     C90A   AD 09 04   LDA &0409
     C90D   F0 F1      BEQ &C900
     C90F   A2 08      LDX #&08
.zd_waitForSA_end
     C911   8E 0A 04   STX &040A
     C914   20 D5 C8   JSR &C8D5
     C917   FA         PLX
     C918   68         PLA
     C919   60         RTS
.zd_waitForSAoff
     C91A   48         PHA
     C91B   DA         PHX
     C91C   20 DE C8   JSR &C8DE
     C91F   A2 00      LDX #&00
.zd_waitForSAoff_loop
     C921   AD 00 A4   LDA &A400
     C924   29 20      AND #&20
     C926   D0 0A      BNE &C932
     C928   20 AF C8   JSR &C8AF
     C92B   AD 09 04   LDA &0409
     C92E   F0 F1      BEQ &C921
     C930   A2 0A      LDX #&0A
.zd_waitForSAoff_end
     C932   8E 0A 04   STX &040A
     C935   20 D5 C8   JSR &C8D5
     C938   FA         PLX
     C939   68         PLA
     C93A   60         RTS
.zd_waitForSR
     C93B   48         PHA
     C93C   DA         PHX
     C93D   20 DE C8   JSR &C8DE
     C940   A2 00      LDX #&00
.zd_waitForSR_loop
     C942   AD 00 A4   LDA &A400
     C945   29 10      AND #&10
     C947   F0 0A      BEQ &C953
     C949   20 AF C8   JSR &C8AF
     C94C   AD 09 04   LDA &0409
     C94F   F0 F1      BEQ &C942
     C951   A2 07      LDX #&07
.zd_waitForSR_end
     C953   8E 0A 04   STX &040A
     C956   20 D5 C8   JSR &C8D5
     C959   FA         PLX
     C95A   68         PLA
     C95B   60         RTS
.zd_waitForSRoff
     C95C   48         PHA
     C95D   DA         PHX
     C95E   20 DE C8   JSR &C8DE
     C961   A2 00      LDX #&00
.zd_waitForSRoff_loop
     C963   AD 00 A4   LDA &A400
     C966   29 10      AND #&10
     C968   D0 E9      BNE &C953
     C96A   20 AF C8   JSR &C8AF
     C96D   AD 09 04   LDA &0409
     C970   F0 F1      BEQ &C963
     C972   A2 09      LDX #&09
.zd_waitForSRoff_end
     C974   8E 0A 04   STX &040A
     C977   20 D5 C8   JSR &C8D5
     C97A   FA         PLX
     C97B   68         PLA
     C97C   60         RTS
.loading_msg
     C97D   4C 6F 61 ...
     C989   00
.load_complete_msg
     C98A   44 6F 6E ...
     C98E   00
.byte_to_hex_str
     C98F   DA         PHX
     C990   5A         PHY
     C991   AA         TAX
     C992   4A         LSR A
     C993   4A         LSR A
     C994   4A         LSR A
     C995   4A         LSR A
     C996   A8         TAY
     C997   B9 24 D3   LDA &D324,Y
     C99A   8D 0D 04   STA &040D
     C99D   8A         TXA
     C99E   29 0F      AND #&0F
     C9A0   A8         TAY
     C9A1   B9 24 D3   LDA &D324,Y
     C9A4   8D 0E 04   STA &040E
     C9A7   9C 0F 04   STZ &040F
     C9AA   8A         TXA
     C9AB   7A         PLY
     C9AC   FA         PLX
     C9AD   60         RTS
.byte_to_int_str
     C9AE   DA         PHX
     C9AF   5A         PHY
     C9B0   9C 03 04   STZ &0403
     C9B3   9C 0D 04   STZ &040D
.byte_to_int_str_next_digit
     C9B6   A2 0A      LDX #&0A
     C9B8   20 AA CD   JSR &CDAA
     C9BB   8A         TXA
     C9BC   48         PHA
     C9BD   AC 03 04   LDY &0403
.byte_to_int_str_add_loop
     C9C0   B9 0D 04   LDA &040D,Y
     C9C3   C8         INY
     C9C4   99 0D 04   STA &040D,Y
     C9C7   88         DEY
     C9C8   C0 00      CPY #&00
     C9CA   F0 04      BEQ &C9D0
     C9CC   88         DEY
     C9CD   4C C0 C9   JMP &C9C0
.byte_to_int_str_add_loop_done
     C9D0   EE 03 04   INC &0403
     C9D3   AD 09 04   LDA &0409
     C9D6   18         CLC
     C9D7   69 30      ADC #&30
     C9D9   8D 0D 04   STA &040D
     C9DC   68         PLA
     C9DD   E0 00      CPX #&00
     C9DF   F0 03      BEQ &C9E4
     C9E1   4C B6 C9   JMP &C9B6
.byte_to_int_str_done
     C9E4   7A         PLY
     C9E5   FA         PLX
     C9E6   60         RTS
.hex_str_to_byte
     C9E7   48         PHA
     C9E8   DA         PHX
     C9E9   9C 0A 04   STZ &040A
     C9EC   9C 09 04   STZ &0409
     C9EF   AD 0C 04   LDA &040C
     C9F2   20 1F CA   JSR &CA1F
     C9F5   A2 00      LDX #&00
     C9F7   EC 0A 04   CPX &040A
     C9FA   D0 1D      BNE &CA19
     C9FC   0A         ASL A
     C9FD   0A         ASL A
     C9FE   0A         ASL A
     C9FF   0A         ASL A
     CA00   8D 09 04   STA &0409
     CA03   AD 0B 04   LDA &040B
     CA06   20 1F CA   JSR &CA1F
     CA09   A2 00      LDX #&00
     CA0B   EC 0A 04   CPX &040A
     CA0E   D0 09      BNE &CA19
     CA10   0D 09 04   ORA &0409
     CA13   8D 09 04   STA &0409
     CA16   4C 1C CA   JMP &CA1C
.hex_str_to_byte_err
     CA19   9C 09 04   STZ &0409
.hex_str_to_byte_end
     CA1C   FA         PLX
     CA1D   68         PLA
     CA1E   60         RTS
.asc_hex_to_dec
     CA1F   DA         PHX
     CA20   9C 0A 04   STZ &040A
     CA23   38         SEC
     CA24   E9 30      SBC #&30
     CA26   C9 0A      CMP #&0A
     CA28   90 0B      BCC &CA35
     CA2A   E9 07      SBC #&07
     CA2C   C9 10      CMP #&10
     CA2E   90 05      BCC &CA35
.asc_hex_to_dec_err
     CA30   A2 02      LDX #&02
     CA32   8E 0A 04   STX &040A
.asc_hex_to_dec_end
     CA35   FA         PLX
     CA36   60         RTS
.uint16_to_hex_str
     CA37   48         PHA
     CA38   A5 56      LDA &56
     CA3A   20 8F C9   JSR &C98F
     CA3D   AD 0D 04   LDA &040D
     CA40   8D 05 04   STA &0405
     CA43   AD 0E 04   LDA &040E
     CA46   8D 06 04   STA &0406
     CA49   A5 57      LDA &57
     CA4B   20 8F C9   JSR &C98F
     CA4E   AD 05 04   LDA &0405
     CA51   8D 0F 04   STA &040F
     CA54   AD 06 04   LDA &0406
     CA57   8D 10 04   STA &0410
     CA5A   9C 11 04   STZ &0411
     CA5D   68         PLA
     CA5E   60         RTS
.uint16_to_int_str
     CA5F   48         PHA
     CA60   9C 0D 04   STZ &040D
     CA63   9C 03 04   STZ &0403
     CA66   68         PLA
     CA67   60         RTS
.parse_input
     CA68   A9 01      LDA #&01
     CA6A   8D 09 04   STA &0409
     CA6D   A2 00      LDX #&00
     CA6F   AD 00 03   LDA &0300
     CA72   F0 13      BEQ &CA87
     CA74   8D 01 04   STA &0401
.parse_next_test
     CA77   BD 26 D1   LDA &D126,X
     CA7A   C9 FF      CMP #&FF
     CA7C   F0 11      BEQ &CA8F
     CA7E   CD 01 04   CMP &0401
     CA81   F0 0F      BEQ &CA92
     CA83   E8         INX
     CA84   4C 77 CA   JMP &CA77
.parse_cmd_nul
     CA87   A9 00      LDA #&00
     CA89   8D 09 04   STA &0409
     CA8C   4C E7 CA   JMP &CAE7
.parse_1st_char_fail
     CA8F   4C E2 CA   JMP &CAE2
.parse_1st_char_match
     CA92   8A         TXA
     CA93   0A         ASL A
     CA94   AA         TAX
     CA95   BD 32 D1   LDA &D132,X
     CA98   85 54      STA &54
     CA9A   BD 33 D1   LDA &D133,X
     CA9D   85 55      STA &55
     CA9F   A0 00      LDY #&00
     CAA1   A2 01      LDX #&01
.parse_next_chr
     CAA3   BD 00 03   LDA &0300,X
     CAA6   8D 01 04   STA &0401
     CAA9   B1 54      LDA (&54),Y
     CAAB   30 0E      BMI &CABB
     CAAD   C9 00      CMP #&00
     CAAF   F0 31      BEQ &CAE2
     CAB1   CD 01 04   CMP &0401
     CAB4   D0 1C      BNE &CAD2
     CAB6   E8         INX
     CAB7   C8         INY
     CAB8   4C A3 CA   JMP &CAA3
.parse_token_found
     CABB   48         PHA
     CABC   BD 00 03   LDA &0300,X
     CABF   A8         TAY
     CAC0   68         PLA
     CAC1   C0 20      CPY #&20
     CAC3   F0 07      BEQ &CACC
     CAC5   C0 00      CPY #&00
     CAC7   F0 03      BEQ &CACC
     CAC9   4C E2 CA   JMP &CAE2
.parse_token_ok
     CACC   8D 09 04   STA &0409
     CACF   4C E7 CA   JMP &CAE7
.parse_next_cmd
     CAD2   A2 01      LDX #&01
.parse_fast_forward
     CAD4   C8         INY
     CAD5   B1 54      LDA (&54),Y
     CAD7   C9 80      CMP #&80
     CAD9   B0 03      BCS &CADE
     CADB   4C D4 CA   JMP &CAD4
.parse_next_cmd_jmp
     CADE   C8         INY
     CADF   4C A3 CA   JMP &CAA3
.parse_fail
     CAE2   A9 03      LDA #&03
     CAE4   8D 09 04   STA &0409
.parse_end
     CAE7   8E 7F 03   STX &037F
     CAEA   60         RTS
.display_memory
Macro LOAD_MSG:
     CAEB   A9 34      LDA #&34
     CAED   85 50      STA &50
     CAEF   A9 D3      LDA #&D3
     CAF1   85 51      STA &51
End macro LOAD_MSG
     CAF3   20 18 FF   JSR &FF18
     CAF6   9C 04 04   STZ &0404
.display_mem_next_line
     CAF9   20 37 CA   JSR &CA37
     CAFC   A9 20      LDA #&20
     CAFE   8D 11 04   STA &0411
     CB01   9C 12 04   STZ &0412
     CB04   20 1B FF   JSR &FF1B
.display_mem_next_addr
     CB07   A2 00      LDX #&00
     CB09   B2 56      LDA (&56)
     CB0B   20 8F C9   JSR &C98F
     CB0E   AD 0D 04   LDA &040D
     CB11   9D 80 03   STA &0380,X
     CB14   E8         INX
     CB15   AD 0E 04   LDA &040E
     CB18   9D 80 03   STA &0380,X
     CB1B   E8         INX
     CB1C   A9 20      LDA #&20
     CB1E   9D 80 03   STA &0380,X
     CB21   E8         INX
     CB22   9E 80 03   STZ &0380,X
     CB25   20 0F FF   JSR &FF0F
     CB28   EE 04 04   INC &0404
     CB2B   AD 04 04   LDA &0404
     CB2E   C9 10      CMP #&10
     CB30   F0 03      BEQ &CB35
     CB32   4C 3D CB   JMP &CB3D
.display_mem_endline
     CB35   A9 0A      LDA #&0A
     CB37   20 12 FF   JSR &FF12
     CB3A   9C 04 04   STZ &0404
.display_mem_chk_MSB
     CB3D   A5 57      LDA &57
     CB3F   C5 59      CMP &59
     CB41   F0 03      BEQ &CB46
     CB43   4C 4C CB   JMP &CB4C
.display_mem_chk_LSB
     CB46   A5 56      LDA &56
     CB48   C5 58      CMP &58
     CB4A   F0 14      BEQ &CB60
.display_mem_inc_LSB
     CB4C   E6 56      INC &56
     CB4E   A5 56      LDA &56
     CB50   C9 00      CMP #&00
     CB52   D0 02      BNE &CB56
     CB54   E6 57      INC &57
.display_mem_loopback
     CB56   AD 04 04   LDA &0404
     CB59   C9 00      CMP #&00
     CB5B   F0 9C      BEQ &CAF9
     CB5D   4C 07 CB   JMP &CB07
.display_mem_output_end
     CB60   A9 0A      LDA #&0A
     CB62   20 12 FF   JSR &FF12
     CB65   4C 68 CB   JMP &CB68
.display_mem_end
     CB68   60         RTS
.read_char
     CB69   9C 09 04   STZ &0409
     CB6C   9C 0A 04   STZ &040A
     CB6F   AE 7F 03   LDX &037F
.read_char_next
     CB72   BD 00 03   LDA &0300,X
     CB75   8D 09 04   STA &0409
     CB78   F0 12      BEQ &CB8C
     CB7A   C9 20      CMP #&20
     CB7C   D0 04      BNE &CB82
     CB7E   E8         INX
     CB7F   4C 72 CB   JMP &CB72
.read_char_store
     CB82   E8         INX
     CB83   8E 7F 03   STX &037F
     CB86   8D 09 04   STA &0409
     CB89   4C 94 CB   JMP &CB94
.read_char_EOB
     CB8C   9C 7F 03   STZ &037F
     CB8F   A9 0F      LDA #&0F
     CB91   8D 0A 04   STA &040A
.read_char_end
     CB94   60         RTS
.read_int16
     CB95   9C 0A 04   STZ &040A
     CB98   64 52      STZ &52
     CB9A   64 53      STZ &53
     CB9C   9C 2E 04   STZ &042E
     CB9F   9C 2F 04   STZ &042F
     CBA2   9C 02 04   STZ &0402
     CBA5   AE 7F 03   LDX &037F
.read_int_char
     CBA8   8A         TXA
     CBA9   A8         TAY
     CBAA   C8         INY
     CBAB   BD 00 03   LDA &0300,X
     CBAE   F0 49      BEQ &CBF9
     CBB0   C9 20      CMP #&20
     CBB2   F0 17      BEQ &CBCB
     CBB4   C9 30      CMP #&30
     CBB6   90 39      BCC &CBF1
     CBB8   C9 3A      CMP #&3A
     CBBA   B0 35      BCS &CBF1
     CBBC   38         SEC
     CBBD   E9 30      SBC #&30
     CBBF   18         CLC
     CBC0   6D 2E 04   ADC &042E
     CBC3   8D 2E 04   STA &042E
     CBC6   B0 0B      BCS &CBD3
     CBC8   4C D6 CB   JMP &CBD6
.read_int_chkspc
     CBCB   AD 02 04   LDA &0402
     CBCE   F0 1D      BEQ &CBED
     CBD0   4C F9 CB   JMP &CBF9
.read_int_carry
     CBD3   EE 2F 04   INC &042F
.read_int_mult
     CBD6   EE 02 04   INC &0402
     CBD9   B9 00 03   LDA &0300,Y
     CBDC   F0 1B      BEQ &CBF9
     CBDE   C9 20      CMP #&20
     CBE0   F0 17      BEQ &CBF9
     CBE2   C9 30      CMP #&30
     CBE4   90 0B      BCC &CBF1
     CBE6   C9 3A      CMP #&3A
     CBE8   B0 07      BCS &CBF1
     CBEA   20 BD CD   JSR &CDBD
.read_int_next
     CBED   E8         INX
     CBEE   4C A8 CB   JMP &CBA8
.read_int_error
     CBF1   A9 10      LDA #&10
     CBF3   8D 0A 04   STA &040A
     CBF6   4C 03 CC   JMP &CC03
.read_int_done
     CBF9   AD 2E 04   LDA &042E
     CBFC   85 52      STA &52
     CBFE   AD 2F 04   LDA &042F
     CC01   85 53      STA &53
.read_int_end
     CC03   E8         INX
     CC04   8E 7F 03   STX &037F
     CC07   60         RTS
.read_filename
     CC08   48         PHA
     CC09   5A         PHY
     CC0A   9C 0A 04   STZ &040A
     CC0D   A0 00      LDY #&00
     CC0F   9C 02 04   STZ &0402
.read_filename_next_char
     CC12   BD 00 03   LDA &0300,X
     CC15   F0 2D      BEQ &CC44
     CC17   C9 20      CMP #&20
     CC19   F0 19      BEQ &CC34
     CC1B   C9 0A      CMP #&0A
     CC1D   F0 11      BEQ &CC30
     CC1F   29 DF      AND #&DF
     CC21   C9 41      CMP #&41
     CC23   90 17      BCC &CC3C
     CC25   C9 5B      CMP #&5B
     CC27   B0 13      BCS &CC3C
     CC29   99 0D 04   STA &040D,Y
     CC2C   C8         INY
     CC2D   EE 02 04   INC &0402
.read_filename_loop
     CC30   E8         INX
     CC31   4C 12 CC   JMP &CC12
.read_filename_chkspc
     CC34   AD 02 04   LDA &0402
     CC37   F0 F7      BEQ &CC30
     CC39   4C 44 CC   JMP &CC44
.read_filename_fail
     CC3C   A9 0D      LDA #&0D
     CC3E   8D 0A 04   STA &040A
     CC41   4C 54 CC   JMP &CC54
.read_filename_check
     CC44   99 0D 04   STA &040D,Y
     CC47   C0 03      CPY #&03
     CC49   90 04      BCC &CC4F
     CC4B   C0 10      CPY #&10
     CC4D   90 05      BCC &CC54
.read_filename_err
     CC4F   A9 0E      LDA #&0E
     CC51   8D 0A 04   STA &040A
.read_filename_end
     CC54   7A         PLY
     CC55   68         PLA
