.startrom
     C000   4C 0E C0   JMP &C00E
.cmdprcXLOAD_loadfile
Macro LED_ON:
     C65A   48         PHA
     C65B   AD 01 A0   LDA &A001
     C65E   09 08      ORA #&08
     C660   8D 01 A0   STA &A001
     C663   68         PLA
End macro LED_ON
     C664   A9 00      LDA #&00
     C666   85 5A      STA &5A
     C668   A9 80      LDA #&80
     C66A   85 5B      STA &5B
     C66C   20 57 FF   JSR &FF57
     C66F   AD 0A 04   LDA &040A
     C672   D0 11      BNE &C685
Macro LOAD_MSG:
     C674   A9 2B      LDA #&2B
     C676   85 50      STA &50
     C678   A9 CB      LDA #&CB
     C67A   85 51      STA &51
End macro LOAD_MSG
     C67C   20 18 FF   JSR &FF18
     C67F   20 36 FF   JSR &FF36
     C682   4C 8B C6   JMP &C68B
.cmdprcXLOAD_err
     C685   20 15 FF   JSR &FF15
     C688   20 33 FF   JSR &FF33
.cmdprcXLOAD_done
Macro LED_OFF:
     C68B   48         PHA
     C68C   A9 FF      LDA #&FF
     C68E   49 08      EOR #&08
     C690   2D 01 A0   AND &A001
     C693   8D 01 A0   STA &A001
     C696   68         PLA
End macro LED_OFF
     C697   4C 22 C7   JMP &C722
.cmdprcXLIST
     C69A   A0 00      LDY #&00
.cmdprcXLIST_loop
     C69C   8C E0 BF   STY &BFE0
     C69F   C0 0A      CPY #&0A
     C6A1   B0 05      BCS &C6A8
     C6A3   A9 20      LDA #&20
     C6A5   20 12 FF   JSR &FF12
.cmdprcXLIST_print_idx
     C6A8   98         TYA
     C6A9   20 21 FF   JSR &FF21
     C6AC   20 1B FF   JSR &FF1B
     C6AF   A9 20      LDA #&20
     C6B1   20 12 FF   JSR &FF12
     C6B4   AD 00 80   LDA &8000
     C6B7   C9 4C      CMP #&4C
     C6B9   D0 3A      BNE &C6F5
     C6BB   AD 08 80   LDA &8008
     C6BE   8D 01 04   STA &0401
     C6C1   F0 32      BEQ &C6F5
     C6C3   A2 00      LDX #&00
.cmdprcXLIST_dtype_loop
     C6C5   BD 47 D6   LDA &D647,X
     C6C8   F0 2B      BEQ &C6F5
     C6CA   CD 01 04   CMP &0401
     C6CD   F0 04      BEQ &C6D3
     C6CF   E8         INX
     C6D0   4C C5 C6   JMP &C6C5
.cmdprcXLIST_dtype_prt
     C6D3   A9 20      LDA #&20
     C6D5   20 12 FF   JSR &FF12
     C6D8   AD 01 04   LDA &0401
     C6DB   20 12 FF   JSR &FF12
     C6DE   A9 20      LDA #&20
     C6E0   20 12 FF   JSR &FF12
.cmdprcXLIST_name
     C6E3   A2 00      LDX #&00
.cmdprcXLIST_name_loop
     C6E5   BD 0D 80   LDA &800D,X
     C6E8   F0 0B      BEQ &C6F5
     C6EA   20 12 FF   JSR &FF12
     C6ED   E8         INX
     C6EE   C9 0C      CMP #&0C
     C6F0   F0 03      BEQ &C6F5
     C6F2   4C E5 C6   JMP &C6E5
.cmdprcXLIST_name_loop_done
     C6F5   A9 0A      LDA #&0A
     C6F7   20 12 FF   JSR &FF12
     C6FA   C8         INY
     C6FB   C0 10      CPY #&10
     C6FD   F0 03      BEQ &C702
     C6FF   4C 9C C6   JMP &C69C
.cmdprcXLIST_done
     C702   4C 22 C7   JMP &C722
.cmdprcXRUN
     C705   9C 00 03   STZ &0300
     C708   9C 7F 03   STZ &037F
     C70B   9C 32 04   STZ &0432
     C70E   4C 00 80   JMP &8000
.cmdprcXSEL
     C711   20 87 D0   JSR &D087
     C714   AD 0A 04   LDA &040A
     C717   F0 03      BEQ &C71C
     C719   20 15 FF   JSR &FF15
.cmdprcXSEL_end
     C71C   4C 22 C7   JMP &C722
.cmdprc_fail
     C71F   20 F0 CE   JSR &CEF0
.cmdprc_end
Macro SERIAL_PROMPT:
     C722   A9 1C      LDA #&1C
     C724   85 50      STA &50
     C726   A9 D7      LDA #&D7
     C728   85 51      STA &51
     C72A   20 18 FF   JSR &FF18
End macro SERIAL_PROMPT
.process_input_done
     C72D   9C 7F 03   STZ &037F
     C730   9C 00 03   STZ &0300
Macro LED_OFF:
     C733   48         PHA
     C734   A9 FF      LDA #&FF
     C736   49 02      EOR #&02
     C738   2D 01 A0   AND &A001
     C73B   8D 01 A0   STA &A001
     C73E   68         PLA
End macro LED_OFF
     C73F   4C 56 C2   JMP &C256
.duart_init
     C742   48         PHA
     C743   A9 B0      LDA #&B0
     C745   8D 02 BC   STA &BC02
     C748   A9 04      LDA #&04
     C74A   8D 02 BC   STA &BC02
     C74D   A9 01      LDA #&01
     C74F   8D 02 BC   STA &BC02
     C752   A9 98      LDA #&98
     C754   8D 00 BC   STA &BC00
     C757   A9 10      LDA #&10
     C759   8D 02 BC   STA &BC02
     C75C   A9 13      LDA #&13
     C75E   8D 00 BC   STA &BC00
     C761   A9 07      LDA #&07
     C763   8D 00 BC   STA &BC00
     C766   A9 80      LDA #&80
     C768   8D 04 BC   STA &BC04
     C76B   A9 BB      LDA #&BB
     C76D   8D 01 BC   STA &BC01
     C770   A9 02      LDA #&02
     C772   8D 05 BC   STA &BC05
     C775   68         PLA
     C776   60         RTS
.duart_wait_send_clr
     C777   48         PHA
.duart_wait_loop
     C778   AD 01 BC   LDA &BC01
     C77B   29 04      AND #&04
     C77D   F0 F9      BEQ &C778
     C77F   68         PLA
     C780   60         RTS
.duart_println
     C781   48         PHA
     C782   5A         PHY
     C783   A0 00      LDY #&00
.duart_println_chr
     C785   B1 50      LDA (&50),Y
     C787   F0 11      BEQ &C79A
     C789   20 77 C7   JSR &C777
     C78C   8D 03 BC   STA &BC03
     C78F   C8         INY
     C790   F0 03      BEQ &C795
     C792   4C 85 C7   JMP &C785
.duart_println_inc_addr
     C795   E6 51      INC &51
     C797   4C 85 C7   JMP &C785
.duart_println_end
     C79A   7A         PLY
     C79B   68         PLA
     C79C   60         RTS
.duart_snd_strbuf
     C79D   48         PHA
     C79E   A9 0D      LDA #&0D
     C7A0   85 50      STA &50
     C7A2   A9 04      LDA #&04
     C7A4   85 51      STA &51
     C7A6   20 81 C7   JSR &C781
     C7A9   68         PLA
     C7AA   60         RTS
.duart_sendbuf
     C7AB   A2 00      LDX #&00
.duart_sendbuf_next_char
     C7AD   BD 80 03   LDA &0380,X
     C7B0   F0 13      BEQ &C7C5
     C7B2   20 77 C7   JSR &C777
     C7B5   8D 03 BC   STA &BC03
     C7B8   E8         INX
     C7B9   EC FF 03   CPX &03FF
     C7BC   F0 07      BEQ &C7C5
     C7BE   E0 78      CPX #&78
     C7C0   F0 03      BEQ &C7C5
     C7C2   4C AD C7   JMP &C7AD
.duart_sendbuf_end
     C7C5   9C FF 03   STZ &03FF
     C7C8   60         RTS
.duart_sendchar
     C7C9   20 77 C7   JSR &C777
     C7CC   8D 03 BC   STA &BC03
     C7CF   60         RTS
.zd_init
     C7D0   A9 0F      LDA #&0F
     C7D2   8D 02 A4   STA &A402
     C7D5   A9 FF      LDA #&FF
     C7D7   8D 03 A4   STA &A403
     C7DA   9C 01 A4   STZ &A401
     C7DD   A9 C0      LDA #&C0
Macro ZD_SET_CO_ON:
     C7DF   AD 00 A4   LDA &A400
     C7E2   09 04      ORA #&04
     C7E4   8D 00 A4   STA &A400
End macro ZD_SET_CO_ON
     C7E7   8D 0E A4   STA &A40E
     C7EA   A9 00      LDA #&00
     C7EC   8D 0B A4   STA &A40B
     C7EF   9C 00 06   STZ &0600
     C7F2   9C 01 06   STZ &0601
Macro ZD_SET_CA_OFF:
     C7F5   AD 00 A4   LDA &A400
     C7F8   09 01      ORA #&01
     C7FA   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
Macro ZD_SET_CR_OFF:
     C7FD   AD 00 A4   LDA &A400
     C800   09 02      ORA #&02
     C802   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     C805   60         RTS
.zd_init_process
     C806   48         PHA
     C807   A9 FF      LDA #&FF
     C809   8D 03 A4   STA &A403
     C80C   AD 00 A4   LDA &A400
     C80F   09 08      ORA #&08
     C811   8D 00 A4   STA &A400
     C814   AD 00 A4   LDA &A400
     C817   29 FE      AND #&FE
     C819   8D 00 A4   STA &A400
     C81C   68         PLA
     C81D   8D 01 A4   STA &A401
     C820   20 C8 C9   JSR &C9C8
Macro ZD_SET_CR_ON:
     C823   AD 00 A4   LDA &A400
     C826   29 FD      AND #&FD
     C828   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     C82B   20 C8 C9   JSR &C9C8
     C82E   20 C4 CA   JSR &CAC4
Macro ZD_SET_CR_OFF:
     C831   AD 00 A4   LDA &A400
     C834   09 02      ORA #&02
     C836   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_CA_OFF:
     C839   AD 00 A4   LDA &A400
     C83C   09 01      ORA #&01
     C83E   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
.zd_svr_resp_init_end
     C841   60         RTS
.zd_delfile
     C842   A9 20      LDA #&20
     C844   20 7B C8   JSR &C87B
     C847   60         RTS
.zd_loadfile
     C848   A9 02      LDA #&02
     C84A   20 7B C8   JSR &C87B
     C84D   AD 0A 04   LDA &040A
     C850   D0 0B      BNE &C85D
.zd_loadf_rcv_data
     C852   20 A3 CA   JSR &CAA3
     C855   AD 0A 04   LDA &040A
     C858   D0 03      BNE &C85D
     C85A   20 A2 C8   JSR &C8A2
.zd_loadf_end
Macro ZD_SET_CA_OFF:
     C85D   AD 00 A4   LDA &A400
     C860   09 01      ORA #&01
     C862   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
Macro ZD_SET_CR_OFF:
     C865   AD 00 A4   LDA &A400
     C868   09 02      ORA #&02
     C86A   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_DATADIR_OUTPUT:
     C86D   A9 FF      LDA #&FF
     C86F   8D 03 A4   STA &A403
     C872   AD 00 A4   LDA &A400
     C875   09 08      ORA #&08
     C877   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
     C87A   60         RTS
.zd_handshake
     C87B   9C 0A 04   STZ &040A
     C87E   9C 09 04   STZ &0409
     C881   20 06 C8   JSR &C806
     C884   AD 0A 04   LDA &040A
     C887   D0 18      BNE &C8A1
     C889   20 83 C9   JSR &C983
     C88C   AD 0A 04   LDA &040A
     C88F   D0 10      BNE &C8A1
Macro ZD_SET_DATADIR_INPUT:
     C891   A9 00      LDA #&00
     C893   8D 03 A4   STA &A403
     C896   AD 00 A4   LDA &A400
     C899   29 F7      AND #&F7
     C89B   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     C89E   20 04 CA   JSR &CA04
.zd_handshake_end
     C8A1   60         RTS
.zd_rcv_data
     C8A2   20 82 CA   JSR &CA82
     C8A5   AD 0A 04   LDA &040A
     C8A8   D0 39      BNE &C8E3
.zd_rcv_data_loop
     C8AA   20 C4 CA   JSR &CAC4
     C8AD   AD 0A 04   LDA &040A
     C8B0   D0 2B      BNE &C8DD
     C8B2   AD 01 A4   LDA &A401
     C8B5   92 5A      STA (&5A)
     C8B7   E6 5A      INC &5A
     C8B9   D0 02      BNE &C8BD
     C8BB   E6 5B      INC &5B
.zd_rcv_data_loop_cont
     C8BD   20 E5 CA   JSR &CAE5
Macro ZD_SET_CR_ON:
     C8C0   AD 00 A4   LDA &A400
     C8C3   29 FD      AND #&FD
     C8C5   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     C8C8   20 E6 C9   JSR &C9E6
Macro ZD_SET_CR_OFF:
     C8CB   AD 00 A4   LDA &A400
     C8CE   09 02      ORA #&02
     C8D0   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     C8D3   AD 00 A4   LDA &A400
     C8D6   29 20      AND #&20
     C8D8   D0 09      BNE &C8E3
     C8DA   4C AA C8   JMP &C8AA
.zd_rcv_data_chkSA
     C8DD   20 E6 C9   JSR &C9E6
     C8E0   20 A3 CA   JSR &CAA3
.zd_rcv_data_end
     C8E3   60         RTS
.zd_save_data
     C8E4   9C 0A 04   STZ &040A
     C8E7   A9 10      LDA #&10
     C8E9   20 06 C8   JSR &C806
     C8EC   AD 0A 04   LDA &040A
     C8EF   D0 2B      BNE &C91C
     C8F1   20 83 C9   JSR &C983
     C8F4   AD 0A 04   LDA &040A
     C8F7   D0 23      BNE &C91C
Macro ZD_SET_DATADIR_INPUT:
     C8F9   A9 00      LDA #&00
     C8FB   8D 03 A4   STA &A403
     C8FE   AD 00 A4   LDA &A400
     C901   29 F7      AND #&F7
     C903   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     C906   20 04 CA   JSR &CA04
     C909   AD 0A 04   LDA &040A
     C90C   D0 0E      BNE &C91C
     C90E   20 A3 CA   JSR &CAA3
     C911   AD 0A 04   LDA &040A
     C914   D0 06      BNE &C91C
     C916   20 E6 C9   JSR &C9E6
     C919   20 1D C9   JSR &C91D
.zd_save_data_end
     C91C   60         RTS
.zd_send_data
Macro ZD_SET_CR_OFF:
     C91D   AD 00 A4   LDA &A400
     C920   09 02      ORA #&02
     C922   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_DATADIR_OUTPUT:
     C925   A9 FF      LDA #&FF
     C927   8D 03 A4   STA &A403
     C92A   AD 00 A4   LDA &A400
     C92D   09 08      ORA #&08
     C92F   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
Macro ZD_SET_CA_ON:
     C932   AD 00 A4   LDA &A400
     C935   29 FE      AND #&FE
     C937   8D 00 A4   STA &A400
End macro ZD_SET_CA_ON
     C93A   20 E5 CA   JSR &CAE5
     C93D   AD 0A 04   LDA &040A
     C940   D0 38      BNE &C97A
.zd_send_data_loop
     C942   B2 56      LDA (&56)
     C944   8D 01 A4   STA &A401
Macro ZD_SET_CR_ON:
     C947   AD 00 A4   LDA &A400
     C94A   29 FD      AND #&FD
     C94C   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     C94F   20 E6 C9   JSR &C9E6
Macro ZD_SET_CR_OFF:
     C952   AD 00 A4   LDA &A400
     C955   09 02      ORA #&02
     C957   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     C95A   20 C4 CA   JSR &CAC4
     C95D   AD 0A 04   LDA &040A
     C960   D0 18      BNE &C97A
     C962   20 E5 CA   JSR &CAE5
     C965   AD 0A 04   LDA &040A
     C968   D0 10      BNE &C97A
     C96A   E6 56      INC &56
     C96C   D0 02      BNE &C970
     C96E   E6 57      INC &57
.zd_send_data_chk
     C970   20 ED D0   JSR &D0ED
     C973   AD 09 04   LDA &0409
     C976   C9 02      CMP #&02
     C978   D0 C8      BNE &C942
.zd_send_data_end
Macro ZD_SET_CA_OFF:
     C97A   AD 00 A4   LDA &A400
     C97D   09 01      ORA #&01
     C97F   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
     C982   60         RTS
.zd_send_strbuf
     C983   A2 00      LDX #&00
Macro ZD_SET_CA_ON:
     C985   AD 00 A4   LDA &A400
     C988   29 FE      AND #&FE
     C98A   8D 00 A4   STA &A400
End macro ZD_SET_CA_ON
     C98D   9C 0A 04   STZ &040A
.zd_sendstrbuf_next_chr
     C990   20 E5 CA   JSR &CAE5
     C993   AD 0A 04   LDA &040A
     C996   D0 27      BNE &C9BF
     C998   BD 0D 04   LDA &040D,X
     C99B   F0 22      BEQ &C9BF
     C99D   E8         INX
     C99E   8D 01 A4   STA &A401
Macro ZD_SET_CR_ON:
     C9A1   AD 00 A4   LDA &A400
     C9A4   29 FD      AND #&FD
     C9A6   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     C9A9   20 C8 C9   JSR &C9C8
     C9AC   20 C4 CA   JSR &CAC4
     C9AF   AD 0A 04   LDA &040A
     C9B2   D0 0B      BNE &C9BF
Macro ZD_SET_CR_OFF:
     C9B4   AD 00 A4   LDA &A400
     C9B7   09 02      ORA #&02
     C9B9   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     C9BC   4C 90 C9   JMP &C990
.zd_sendstrbuf_end
Macro ZD_SET_CA_OFF:
     C9BF   AD 00 A4   LDA &A400
     C9C2   09 01      ORA #&01
     C9C4   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
     C9C7   60         RTS
.zd_signalDelay
     C9C8   A9 C0      LDA #&C0
     C9CA   8D 0E A4   STA &A40E
     C9CD   A9 00      LDA #&00
     C9CF   8D 0B A4   STA &A40B
     C9D2   A9 80      LDA #&80
     C9D4   8D 04 A4   STA &A404
     C9D7   A9 02      LDA #&02
     C9D9   8D 05 A4   STA &A405
.zd_signalDelay_loop
     C9DC   EA         NOP
     C9DD   2C 0D A4   BIT &A40D
     C9E0   50 FA      BVC &C9DC
     C9E2   AD 04 A4   LDA &A404
     C9E5   60         RTS
.zd_strobeDelay
     C9E6   A9 C0      LDA #&C0
     C9E8   8D 0E A4   STA &A40E
     C9EB   A9 00      LDA #&00
     C9ED   8D 0B A4   STA &A40B
     C9F0   A9 EE      LDA #&EE
     C9F2   8D 04 A4   STA &A404
     C9F5   A9 02      LDA #&02
     C9F7   8D 05 A4   STA &A405
.zd_strobeDelay_loop
     C9FA   EA         NOP
     C9FB   2C 0D A4   BIT &A40D
     C9FE   50 FA      BVC &C9FA
     CA00   AD 04 A4   LDA &A404
     CA03   60         RTS
.zd_svr_resp
     CA04   A2 80      LDX #&80
.zd_svr_resp_SA_waitloop
     CA06   20 82 CA   JSR &CA82
     CA09   AD 0A 04   LDA &040A
     CA0C   F0 06      BEQ &CA14
     CA0E   CA         DEX
     CA0F   D0 F5      BNE &CA06
     CA11   4C 37 CA   JMP &CA37
.zd_svr_resp_nextwait
Macro ZD_SET_CR_ON:
     CA14   AD 00 A4   LDA &A400
     CA17   29 FD      AND #&FD
     CA19   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     CA1C   20 C4 CA   JSR &CAC4
     CA1F   AD 0A 04   LDA &040A
     CA22   D0 13      BNE &CA37
     CA24   AD 01 A4   LDA &A401
     CA27   D0 0B      BNE &CA34
Macro ZD_SET_CR_OFF:
     CA29   AD 00 A4   LDA &A400
     CA2C   09 02      ORA #&02
     CA2E   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     CA31   4C 37 CA   JMP &CA37
.zd_svr_resp_resp_err
     CA34   8D 0A 04   STA &040A
.zd_svr_resp_svr_end
     CA37   60         RTS
.zd_chk_timer
     CA38   78         SEI
     CA39   48         PHA
     CA3A   AD 01 06   LDA &0601
     CA3D   C9 00      CMP #&00
     CA3F   90 10      BCC &CA51
     CA41   D0 13      BNE &CA56
     CA43   AD 00 06   LDA &0600
     CA46   C9 4F      CMP #&4F
     CA48   90 07      BCC &CA51
     CA4A   D0 0A      BNE &CA56
     CA4C   A9 01      LDA #&01
     CA4E   4C 58 CA   JMP &CA58
.zd_chk_timer_less_than
     CA51   A9 00      LDA #&00
     CA53   4C 58 CA   JMP &CA58
.zd_chk_timer_more_than
     CA56   A9 02      LDA #&02
.zd_chk_timer_end
     CA58   8D 09 04   STA &0409
     CA5B   68         PLA
     CA5C   58         CLI
     CA5D   60         RTS
.zd_timer1_stop
     CA5E   AD 0E A4   LDA &A40E
     CA61   29 BF      AND #&BF
     CA63   8D 0E A4   STA &A40E
     CA66   60         RTS
.zd_timeout_timer_start
     CA67   9C 00 06   STZ &0600
     CA6A   9C 01 06   STZ &0601
     CA6D   A9 C0      LDA #&C0
     CA6F   8D 0E A4   STA &A40E
     CA72   A9 40      LDA #&40
     CA74   8D 0B A4   STA &A40B
     CA77   A9 27      LDA #&27
     CA79   8D 04 A4   STA &A404
     CA7C   A9 0E      LDA #&0E
     CA7E   8D 05 A4   STA &A405
     CA81   60         RTS
.zd_waitForSA
     CA82   48         PHA
     CA83   DA         PHX
     CA84   20 67 CA   JSR &CA67
     CA87   A2 00      LDX #&00
.zd_waitForSA_loop
     CA89   AD 00 A4   LDA &A400
     CA8C   29 20      AND #&20
     CA8E   F0 0A      BEQ &CA9A
     CA90   20 38 CA   JSR &CA38
     CA93   AD 09 04   LDA &0409
     CA96   F0 F1      BEQ &CA89
     CA98   A2 08      LDX #&08
.zd_waitForSA_end
     CA9A   8E 0A 04   STX &040A
     CA9D   20 5E CA   JSR &CA5E
     CAA0   FA         PLX
     CAA1   68         PLA
     CAA2   60         RTS
.zd_waitForSAoff
     CAA3   48         PHA
     CAA4   DA         PHX
     CAA5   20 67 CA   JSR &CA67
     CAA8   A2 00      LDX #&00
.zd_waitForSAoff_loop
     CAAA   AD 00 A4   LDA &A400
     CAAD   29 20      AND #&20
     CAAF   D0 0A      BNE &CABB
     CAB1   20 38 CA   JSR &CA38
     CAB4   AD 09 04   LDA &0409
     CAB7   F0 F1      BEQ &CAAA
     CAB9   A2 0A      LDX #&0A
.zd_waitForSAoff_end
     CABB   8E 0A 04   STX &040A
     CABE   20 5E CA   JSR &CA5E
     CAC1   FA         PLX
     CAC2   68         PLA
     CAC3   60         RTS
.zd_waitForSR
     CAC4   48         PHA
     CAC5   DA         PHX
     CAC6   20 67 CA   JSR &CA67
     CAC9   A2 00      LDX #&00
.zd_waitForSR_loop
     CACB   AD 00 A4   LDA &A400
     CACE   29 10      AND #&10
     CAD0   F0 0A      BEQ &CADC
     CAD2   20 38 CA   JSR &CA38
     CAD5   AD 09 04   LDA &0409
     CAD8   F0 F1      BEQ &CACB
     CADA   A2 07      LDX #&07
.zd_waitForSR_end
     CADC   8E 0A 04   STX &040A
     CADF   20 5E CA   JSR &CA5E
     CAE2   FA         PLX
     CAE3   68         PLA
     CAE4   60         RTS
.zd_waitForSRoff
     CAE5   48         PHA
     CAE6   DA         PHX
     CAE7   20 67 CA   JSR &CA67
     CAEA   A2 00      LDX #&00
.zd_waitForSRoff_loop
     CAEC   AD 00 A4   LDA &A400
     CAEF   29 10      AND #&10
     CAF1   D0 E9      BNE &CADC
     CAF3   20 38 CA   JSR &CA38
     CAF6   AD 09 04   LDA &0409
     CAF9   F0 F1      BEQ &CAEC
     CAFB   A2 09      LDX #&09
.zd_waitForSRoff_end
     CAFD   8E 0A 04   STX &040A
     CB00   20 5E CA   JSR &CA5E
     CB03   FA         PLX
     CB04   68         PLA
     CB05   60         RTS
.deleting_msg
     CB06   44 65 6C ...
     CB11   00
.loading_msg
     CB12   4C 6F 61 ...
     CB1E   00
.saving_msg
     CB1F   53 61 76 ...
     CB2A   00
.file_act_complete_msg
     CB2B   44 6F 6E ...
     CB2F   00
.byte_to_hex_str
     CB30   DA         PHX
     CB31   5A         PHY
     CB32   AA         TAX
     CB33   4A         LSR A
     CB34   4A         LSR A
     CB35   4A         LSR A
     CB36   4A         LSR A
     CB37   A8         TAY
     CB38   B9 9F D6   LDA &D69F,Y
     CB3B   8D 0D 04   STA &040D
     CB3E   8A         TXA
     CB3F   29 0F      AND #&0F
     CB41   A8         TAY
     CB42   B9 9F D6   LDA &D69F,Y
     CB45   8D 0E 04   STA &040E
     CB48   9C 0F 04   STZ &040F
     CB4B   8A         TXA
     CB4C   7A         PLY
     CB4D   FA         PLX
     CB4E   60         RTS
.byte_to_int_str
     CB4F   DA         PHX
     CB50   5A         PHY
     CB51   9C 03 04   STZ &0403
     CB54   9C 0D 04   STZ &040D
.byte_to_int_str_next_digit
     CB57   A2 0A      LDX #&0A
     CB59   20 A7 D0   JSR &D0A7
     CB5C   8A         TXA
     CB5D   48         PHA
     CB5E   AC 03 04   LDY &0403
.byte_to_int_str_add_loop
     CB61   B9 0D 04   LDA &040D,Y
     CB64   C8         INY
     CB65   99 0D 04   STA &040D,Y
     CB68   88         DEY
     CB69   C0 00      CPY #&00
     CB6B   F0 04      BEQ &CB71
     CB6D   88         DEY
     CB6E   4C 61 CB   JMP &CB61
.byte_to_int_str_add_loop_done
     CB71   EE 03 04   INC &0403
     CB74   AD 09 04   LDA &0409
     CB77   18         CLC
     CB78   69 30      ADC #&30
     CB7A   8D 0D 04   STA &040D
     CB7D   68         PLA
     CB7E   E0 00      CPX #&00
     CB80   F0 03      BEQ &CB85
     CB82   4C 57 CB   JMP &CB57
.byte_to_int_str_done
     CB85   7A         PLY
     CB86   FA         PLX
     CB87   60         RTS
.hex_str_to_byte
     CB88   48         PHA
     CB89   DA         PHX
     CB8A   9C 0A 04   STZ &040A
     CB8D   9C 09 04   STZ &0409
     CB90   AD 0C 04   LDA &040C
     CB93   20 C0 CB   JSR &CBC0
     CB96   A2 00      LDX #&00
     CB98   EC 0A 04   CPX &040A
     CB9B   D0 1D      BNE &CBBA
     CB9D   0A         ASL A
     CB9E   0A         ASL A
     CB9F   0A         ASL A
     CBA0   0A         ASL A
     CBA1   8D 09 04   STA &0409
     CBA4   AD 0B 04   LDA &040B
     CBA7   20 C0 CB   JSR &CBC0
     CBAA   A2 00      LDX #&00
     CBAC   EC 0A 04   CPX &040A
     CBAF   D0 09      BNE &CBBA
     CBB1   0D 09 04   ORA &0409
     CBB4   8D 09 04   STA &0409
     CBB7   4C BD CB   JMP &CBBD
.hex_str_to_byte_err
     CBBA   9C 09 04   STZ &0409
.hex_str_to_byte_end
     CBBD   FA         PLX
     CBBE   68         PLA
     CBBF   60         RTS
.asc_hex_to_dec
     CBC0   DA         PHX
     CBC1   9C 0A 04   STZ &040A
     CBC4   38         SEC
     CBC5   E9 30      SBC #&30
     CBC7   C9 0A      CMP #&0A
     CBC9   90 0B      BCC &CBD6
     CBCB   E9 07      SBC #&07
     CBCD   C9 10      CMP #&10
     CBCF   90 05      BCC &CBD6
.asc_hex_to_dec_err
     CBD1   A2 02      LDX #&02
     CBD3   8E 0A 04   STX &040A
.asc_hex_to_dec_end
     CBD6   FA         PLX
     CBD7   60         RTS
.uint16_to_hex_str
     CBD8   48         PHA
     CBD9   A5 56      LDA &56
     CBDB   20 30 CB   JSR &CB30
     CBDE   AD 0D 04   LDA &040D
     CBE1   8D 05 04   STA &0405
     CBE4   AD 0E 04   LDA &040E
     CBE7   8D 06 04   STA &0406
     CBEA   A5 57      LDA &57
     CBEC   20 30 CB   JSR &CB30
     CBEF   AD 05 04   LDA &0405
     CBF2   8D 0F 04   STA &040F
     CBF5   AD 06 04   LDA &0406
     CBF8   8D 10 04   STA &0410
     CBFB   9C 11 04   STZ &0411
     CBFE   68         PLA
     CBFF   60         RTS
.uint16_to_int_str
     CC00   48         PHA
     CC01   9C 0D 04   STZ &040D
     CC04   9C 03 04   STZ &0403
     CC07   68         PLA
     CC08   60         RTS
.parse_input
     CC09   A9 01      LDA #&01
     CC0B   8D 09 04   STA &0409
     CC0E   A2 00      LDX #&00
     CC10   AD 00 03   LDA &0300
     CC13   F0 13      BEQ &CC28
     CC15   8D 01 04   STA &0401
.parse_next_test
     CC18   BD 28 D4   LDA &D428,X
     CC1B   C9 FF      CMP #&FF
     CC1D   F0 11      BEQ &CC30
     CC1F   CD 01 04   CMP &0401
     CC22   F0 0F      BEQ &CC33
     CC24   E8         INX
     CC25   4C 18 CC   JMP &CC18
.parse_cmd_nul
     CC28   A9 00      LDA #&00
     CC2A   8D 09 04   STA &0409
     CC2D   4C 88 CC   JMP &CC88
.parse_1st_char_fail
     CC30   4C 83 CC   JMP &CC83
.parse_1st_char_match
     CC33   8A         TXA
     CC34   0A         ASL A
     CC35   AA         TAX
     CC36   BD 35 D4   LDA &D435,X
     CC39   85 54      STA &54
     CC3B   BD 36 D4   LDA &D436,X
     CC3E   85 55      STA &55
     CC40   A0 00      LDY #&00
     CC42   A2 01      LDX #&01
.parse_next_chr
     CC44   BD 00 03   LDA &0300,X
     CC47   8D 01 04   STA &0401
     CC4A   B1 54      LDA (&54),Y
     CC4C   30 0E      BMI &CC5C
     CC4E   C9 00      CMP #&00
     CC50   F0 31      BEQ &CC83
     CC52   CD 01 04   CMP &0401
     CC55   D0 1C      BNE &CC73
     CC57   E8         INX
     CC58   C8         INY
