.startrom
     C000   4C 0E C0   JMP &C00E
     C65A   E8         INX
     C65B   C9 0F      CMP #&0F
     C65D   F0 03      BEQ &C662
     C65F   4C 52 C6   JMP &C652
.cmdprcXLIST_name_loop_done
     C662   A9 0A      LDA #&0A
     C664   20 12 FF   JSR &FF12
     C667   C8         INY
     C668   C0 10      CPY #&10
     C66A   F0 03      BEQ &C66F
     C66C   4C 09 C6   JMP &C609
.cmdprcXLIST_done
     C66F   4C 8F C6   JMP &C68F
.cmdprcXRUN
     C672   9C 00 03   STZ &0300
     C675   9C 7F 03   STZ &037F
     C678   9C 32 04   STZ &0432
     C67B   4C 00 80   JMP &8000
.cmdprcXSEL
     C67E   20 87 CF   JSR &CF87
     C681   AD 0A 04   LDA &040A
     C684   F0 03      BEQ &C689
     C686   20 15 FF   JSR &FF15
.cmdprcXSEL_end
     C689   4C 8F C6   JMP &C68F
.cmdprc_fail
     C68C   20 31 CE   JSR &CE31
.cmdprc_end
Macro SERIAL_PROMPT:
     C68F   A9 D4      LDA #&D4
     C691   85 50      STA &50
     C693   A9 D5      LDA #&D5
     C695   85 51      STA &51
     C697   20 18 FF   JSR &FF18
End macro SERIAL_PROMPT
.process_input_done
     C69A   9C 7F 03   STZ &037F
     C69D   9C 00 03   STZ &0300
Macro LED_OFF:
     C6A0   48         PHA
     C6A1   A9 FF      LDA #&FF
     C6A3   49 02      EOR #&02
     C6A5   2D 01 A0   AND &A001
     C6A8   8D 01 A0   STA &A001
     C6AB   68         PLA
End macro LED_OFF
     C6AC   4C 42 C2   JMP &C242
.duart_init
     C6AF   48         PHA
     C6B0   A9 B0      LDA #&B0
     C6B2   8D 02 BC   STA &BC02
     C6B5   A9 04      LDA #&04
     C6B7   8D 02 BC   STA &BC02
     C6BA   A9 01      LDA #&01
     C6BC   8D 02 BC   STA &BC02
     C6BF   A9 98      LDA #&98
     C6C1   8D 00 BC   STA &BC00
     C6C4   A9 10      LDA #&10
     C6C6   8D 02 BC   STA &BC02
     C6C9   A9 13      LDA #&13
     C6CB   8D 00 BC   STA &BC00
     C6CE   A9 07      LDA #&07
     C6D0   8D 00 BC   STA &BC00
     C6D3   A9 80      LDA #&80
     C6D5   8D 04 BC   STA &BC04
     C6D8   A9 BB      LDA #&BB
     C6DA   8D 01 BC   STA &BC01
     C6DD   A9 02      LDA #&02
     C6DF   8D 05 BC   STA &BC05
     C6E2   68         PLA
     C6E3   60         RTS
.duart_wait_send_clr
     C6E4   48         PHA
.duart_wait_loop
     C6E5   AD 01 BC   LDA &BC01
     C6E8   29 04      AND #&04
     C6EA   F0 F9      BEQ &C6E5
     C6EC   68         PLA
     C6ED   60         RTS
.duart_println
     C6EE   48         PHA
     C6EF   5A         PHY
     C6F0   A0 00      LDY #&00
.duart_println_chr
     C6F2   B1 50      LDA (&50),Y
     C6F4   F0 11      BEQ &C707
     C6F6   20 E4 C6   JSR &C6E4
     C6F9   8D 03 BC   STA &BC03
     C6FC   C8         INY
     C6FD   F0 03      BEQ &C702
     C6FF   4C F2 C6   JMP &C6F2
.duart_println_inc_addr
     C702   E6 51      INC &51
     C704   4C F2 C6   JMP &C6F2
.duart_println_end
     C707   7A         PLY
     C708   68         PLA
     C709   60         RTS
.duart_snd_strbuf
     C70A   48         PHA
     C70B   A9 0D      LDA #&0D
     C70D   85 50      STA &50
     C70F   A9 04      LDA #&04
     C711   85 51      STA &51
     C713   20 EE C6   JSR &C6EE
     C716   68         PLA
     C717   60         RTS
.duart_sendbuf
     C718   A2 00      LDX #&00
.duart_sendbuf_next_char
     C71A   BD 80 03   LDA &0380,X
     C71D   F0 13      BEQ &C732
     C71F   20 E4 C6   JSR &C6E4
     C722   8D 03 BC   STA &BC03
     C725   E8         INX
     C726   EC FF 03   CPX &03FF
     C729   F0 07      BEQ &C732
     C72B   E0 78      CPX #&78
     C72D   F0 03      BEQ &C732
     C72F   4C 1A C7   JMP &C71A
.duart_sendbuf_end
     C732   9C FF 03   STZ &03FF
     C735   60         RTS
.duart_sendchar
     C736   20 E4 C6   JSR &C6E4
     C739   8D 03 BC   STA &BC03
     C73C   60         RTS
.zd_init
     C73D   A9 0F      LDA #&0F
     C73F   8D 02 A4   STA &A402
     C742   A9 FF      LDA #&FF
     C744   8D 03 A4   STA &A403
     C747   9C 01 A4   STZ &A401
     C74A   A9 C0      LDA #&C0
Macro ZD_SET_CO_ON:
     C74C   AD 00 A4   LDA &A400
     C74F   09 04      ORA #&04
     C751   8D 00 A4   STA &A400
End macro ZD_SET_CO_ON
     C754   8D 0E A4   STA &A40E
     C757   A9 00      LDA #&00
     C759   8D 0B A4   STA &A40B
     C75C   9C 00 06   STZ &0600
     C75F   9C 01 06   STZ &0601
Macro ZD_SET_CA_OFF:
     C762   AD 00 A4   LDA &A400
     C765   09 01      ORA #&01
     C767   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
Macro ZD_SET_CR_OFF:
     C76A   AD 00 A4   LDA &A400
     C76D   09 02      ORA #&02
     C76F   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     C772   60         RTS
.zd_init_process
     C773   48         PHA
     C774   A9 FF      LDA #&FF
     C776   8D 03 A4   STA &A403
     C779   AD 00 A4   LDA &A400
     C77C   09 08      ORA #&08
     C77E   8D 00 A4   STA &A400
     C781   AD 00 A4   LDA &A400
     C784   29 FE      AND #&FE
     C786   8D 00 A4   STA &A400
     C789   68         PLA
     C78A   8D 01 A4   STA &A401
     C78D   20 28 C9   JSR &C928
Macro ZD_SET_CR_ON:
     C790   AD 00 A4   LDA &A400
     C793   29 FD      AND #&FD
     C795   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     C798   20 28 C9   JSR &C928
     C79B   20 24 CA   JSR &CA24
Macro ZD_SET_CR_OFF:
     C79E   AD 00 A4   LDA &A400
     C7A1   09 02      ORA #&02
     C7A3   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_CA_OFF:
     C7A6   AD 00 A4   LDA &A400
     C7A9   09 01      ORA #&01
     C7AB   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
.zd_svr_resp_init_end
     C7AE   60         RTS
.zd_loadfile
     C7AF   9C 0A 04   STZ &040A
     C7B2   A9 02      LDA #&02
     C7B4   20 73 C7   JSR &C773
     C7B7   AD 0A 04   LDA &040A
     C7BA   D0 28      BNE &C7E4
.zd_loadf_send_fn
     C7BC   20 E3 C8   JSR &C8E3
     C7BF   AD 0A 04   LDA &040A
     C7C2   D0 20      BNE &C7E4
.zd_loadf_svr_resp
Macro ZD_SET_DATADIR_INPUT:
     C7C4   A9 00      LDA #&00
     C7C6   8D 03 A4   STA &A403
     C7C9   AD 00 A4   LDA &A400
     C7CC   29 F7      AND #&F7
     C7CE   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     C7D1   20 64 C9   JSR &C964
     C7D4   AD 0A 04   LDA &040A
     C7D7   D0 0B      BNE &C7E4
.zd_loadf_rcv_data
     C7D9   20 03 CA   JSR &CA03
     C7DC   AD 0A 04   LDA &040A
     C7DF   D0 03      BNE &C7E4
     C7E1   20 02 C8   JSR &C802
.zd_loadf_end
Macro ZD_SET_CA_OFF:
     C7E4   AD 00 A4   LDA &A400
     C7E7   09 01      ORA #&01
     C7E9   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
Macro ZD_SET_CR_OFF:
     C7EC   AD 00 A4   LDA &A400
     C7EF   09 02      ORA #&02
     C7F1   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_DATADIR_OUTPUT:
     C7F4   A9 FF      LDA #&FF
     C7F6   8D 03 A4   STA &A403
     C7F9   AD 00 A4   LDA &A400
     C7FC   09 08      ORA #&08
     C7FE   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
     C801   60         RTS
.zd_rcv_data
     C802   20 E2 C9   JSR &C9E2
     C805   AD 0A 04   LDA &040A
     C808   D0 39      BNE &C843
.zd_rcv_data_loop
     C80A   20 24 CA   JSR &CA24
     C80D   AD 0A 04   LDA &040A
     C810   D0 2B      BNE &C83D
     C812   AD 01 A4   LDA &A401
     C815   92 5A      STA (&5A)
     C817   E6 5A      INC &5A
     C819   D0 02      BNE &C81D
     C81B   E6 5B      INC &5B
.zd_rcv_data_loop_cont
     C81D   20 45 CA   JSR &CA45
Macro ZD_SET_CR_ON:
     C820   AD 00 A4   LDA &A400
     C823   29 FD      AND #&FD
     C825   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     C828   20 46 C9   JSR &C946
Macro ZD_SET_CR_OFF:
     C82B   AD 00 A4   LDA &A400
     C82E   09 02      ORA #&02
     C830   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     C833   AD 00 A4   LDA &A400
     C836   29 20      AND #&20
     C838   D0 09      BNE &C843
     C83A   4C 0A C8   JMP &C80A
.zd_rcv_data_chkSA
     C83D   20 46 C9   JSR &C946
     C840   20 03 CA   JSR &CA03
.zd_rcv_data_end
     C843   60         RTS
.zd_save_data
     C844   9C 0A 04   STZ &040A
     C847   A9 10      LDA #&10
     C849   20 73 C7   JSR &C773
     C84C   AD 0A 04   LDA &040A
     C84F   D0 2B      BNE &C87C
     C851   20 E3 C8   JSR &C8E3
     C854   AD 0A 04   LDA &040A
     C857   D0 23      BNE &C87C
Macro ZD_SET_DATADIR_INPUT:
     C859   A9 00      LDA #&00
     C85B   8D 03 A4   STA &A403
     C85E   AD 00 A4   LDA &A400
     C861   29 F7      AND #&F7
     C863   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     C866   20 64 C9   JSR &C964
     C869   AD 0A 04   LDA &040A
     C86C   D0 0E      BNE &C87C
     C86E   20 03 CA   JSR &CA03
     C871   AD 0A 04   LDA &040A
     C874   D0 06      BNE &C87C
     C876   20 46 C9   JSR &C946
     C879   20 7D C8   JSR &C87D
.zd_save_data_end
     C87C   60         RTS
.zd_send_data
Macro ZD_SET_CR_OFF:
     C87D   AD 00 A4   LDA &A400
     C880   09 02      ORA #&02
     C882   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_DATADIR_OUTPUT:
     C885   A9 FF      LDA #&FF
     C887   8D 03 A4   STA &A403
     C88A   AD 00 A4   LDA &A400
     C88D   09 08      ORA #&08
     C88F   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
Macro ZD_SET_CA_ON:
     C892   AD 00 A4   LDA &A400
     C895   29 FE      AND #&FE
     C897   8D 00 A4   STA &A400
End macro ZD_SET_CA_ON
     C89A   20 45 CA   JSR &CA45
     C89D   AD 0A 04   LDA &040A
     C8A0   D0 38      BNE &C8DA
.zd_send_data_loop
     C8A2   B2 56      LDA (&56)
     C8A4   8D 01 A4   STA &A401
Macro ZD_SET_CR_ON:
     C8A7   AD 00 A4   LDA &A400
     C8AA   29 FD      AND #&FD
     C8AC   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     C8AF   20 46 C9   JSR &C946
Macro ZD_SET_CR_OFF:
     C8B2   AD 00 A4   LDA &A400
     C8B5   09 02      ORA #&02
     C8B7   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     C8BA   20 24 CA   JSR &CA24
     C8BD   AD 0A 04   LDA &040A
     C8C0   D0 18      BNE &C8DA
     C8C2   20 45 CA   JSR &CA45
     C8C5   AD 0A 04   LDA &040A
     C8C8   D0 10      BNE &C8DA
     C8CA   E6 56      INC &56
     C8CC   D0 02      BNE &C8D0
     C8CE   E6 57      INC &57
.zd_send_data_chk
     C8D0   20 ED CF   JSR &CFED
     C8D3   AD 09 04   LDA &0409
     C8D6   C9 02      CMP #&02
     C8D8   D0 C8      BNE &C8A2
.zd_send_data_end
Macro ZD_SET_CA_OFF:
     C8DA   AD 00 A4   LDA &A400
     C8DD   09 01      ORA #&01
     C8DF   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
     C8E2   60         RTS
.zd_send_strbuf
     C8E3   A2 00      LDX #&00
Macro ZD_SET_CA_ON:
     C8E5   AD 00 A4   LDA &A400
     C8E8   29 FE      AND #&FE
     C8EA   8D 00 A4   STA &A400
End macro ZD_SET_CA_ON
     C8ED   9C 0A 04   STZ &040A
.zd_sendstrbuf_next_chr
     C8F0   20 45 CA   JSR &CA45
     C8F3   AD 0A 04   LDA &040A
     C8F6   D0 27      BNE &C91F
     C8F8   BD 0D 04   LDA &040D,X
     C8FB   F0 22      BEQ &C91F
     C8FD   E8         INX
     C8FE   8D 01 A4   STA &A401
Macro ZD_SET_CR_ON:
     C901   AD 00 A4   LDA &A400
     C904   29 FD      AND #&FD
     C906   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     C909   20 28 C9   JSR &C928
     C90C   20 24 CA   JSR &CA24
     C90F   AD 0A 04   LDA &040A
     C912   D0 0B      BNE &C91F
Macro ZD_SET_CR_OFF:
     C914   AD 00 A4   LDA &A400
     C917   09 02      ORA #&02
     C919   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     C91C   4C F0 C8   JMP &C8F0
.zd_sendstrbuf_end
Macro ZD_SET_CA_OFF:
     C91F   AD 00 A4   LDA &A400
     C922   09 01      ORA #&01
     C924   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
     C927   60         RTS
.zd_signalDelay
     C928   A9 C0      LDA #&C0
     C92A   8D 0E A4   STA &A40E
     C92D   A9 00      LDA #&00
     C92F   8D 0B A4   STA &A40B
     C932   A9 E8      LDA #&E8
     C934   8D 04 A4   STA &A404
     C937   A9 03      LDA #&03
     C939   8D 05 A4   STA &A405
.zd_signalDelay_loop
     C93C   EA         NOP
     C93D   2C 0D A4   BIT &A40D
     C940   50 FA      BVC &C93C
     C942   AD 04 A4   LDA &A404
     C945   60         RTS
.zd_strobeDelay
     C946   A9 C0      LDA #&C0
     C948   8D 0E A4   STA &A40E
     C94B   A9 00      LDA #&00
     C94D   8D 0B A4   STA &A40B
     C950   A9 EE      LDA #&EE
     C952   8D 04 A4   STA &A404
     C955   A9 02      LDA #&02
     C957   8D 05 A4   STA &A405
.zd_strobeDelay_loop
     C95A   EA         NOP
     C95B   2C 0D A4   BIT &A40D
     C95E   50 FA      BVC &C95A
     C960   AD 04 A4   LDA &A404
     C963   60         RTS
.zd_svr_resp
     C964   A2 80      LDX #&80
.zd_svr_resp_SA_waitloop
     C966   20 E2 C9   JSR &C9E2
     C969   AD 0A 04   LDA &040A
     C96C   F0 06      BEQ &C974
     C96E   CA         DEX
     C96F   D0 F5      BNE &C966
     C971   4C 97 C9   JMP &C997
.zd_svr_resp_nextwait
Macro ZD_SET_CR_ON:
     C974   AD 00 A4   LDA &A400
     C977   29 FD      AND #&FD
     C979   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     C97C   20 24 CA   JSR &CA24
     C97F   AD 0A 04   LDA &040A
     C982   D0 13      BNE &C997
     C984   AD 01 A4   LDA &A401
     C987   D0 0B      BNE &C994
Macro ZD_SET_CR_OFF:
     C989   AD 00 A4   LDA &A400
     C98C   09 02      ORA #&02
     C98E   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     C991   4C 97 C9   JMP &C997
.zd_svr_resp_resp_err
     C994   8D 0A 04   STA &040A
.zd_svr_resp_svr_end
     C997   60         RTS
.zd_chk_timer
     C998   78         SEI
     C999   48         PHA
     C99A   AD 01 06   LDA &0601
     C99D   C9 00      CMP #&00
     C99F   90 10      BCC &C9B1
     C9A1   D0 13      BNE &C9B6
     C9A3   AD 00 06   LDA &0600
     C9A6   C9 4F      CMP #&4F
     C9A8   90 07      BCC &C9B1
     C9AA   D0 0A      BNE &C9B6
     C9AC   A9 01      LDA #&01
     C9AE   4C B8 C9   JMP &C9B8
.zd_chk_timer_less_than
     C9B1   A9 00      LDA #&00
     C9B3   4C B8 C9   JMP &C9B8
.zd_chk_timer_more_than
     C9B6   A9 02      LDA #&02
.zd_chk_timer_end
     C9B8   8D 09 04   STA &0409
     C9BB   68         PLA
     C9BC   58         CLI
     C9BD   60         RTS
.zd_timer1_stop
     C9BE   AD 0E A4   LDA &A40E
     C9C1   29 BF      AND #&BF
     C9C3   8D 0E A4   STA &A40E
     C9C6   60         RTS
.zd_timeout_timer_start
     C9C7   9C 00 06   STZ &0600
     C9CA   9C 01 06   STZ &0601
     C9CD   A9 C0      LDA #&C0
     C9CF   8D 0E A4   STA &A40E
     C9D2   A9 40      LDA #&40
     C9D4   8D 0B A4   STA &A40B
     C9D7   A9 27      LDA #&27
     C9D9   8D 04 A4   STA &A404
     C9DC   A9 0E      LDA #&0E
     C9DE   8D 05 A4   STA &A405
     C9E1   60         RTS
.zd_waitForSA
     C9E2   48         PHA
     C9E3   DA         PHX
     C9E4   20 C7 C9   JSR &C9C7
     C9E7   A2 00      LDX #&00
.zd_waitForSA_loop
     C9E9   AD 00 A4   LDA &A400
     C9EC   29 20      AND #&20
     C9EE   F0 0A      BEQ &C9FA
     C9F0   20 98 C9   JSR &C998
     C9F3   AD 09 04   LDA &0409
     C9F6   F0 F1      BEQ &C9E9
     C9F8   A2 08      LDX #&08
.zd_waitForSA_end
     C9FA   8E 0A 04   STX &040A
     C9FD   20 BE C9   JSR &C9BE
     CA00   FA         PLX
     CA01   68         PLA
     CA02   60         RTS
.zd_waitForSAoff
     CA03   48         PHA
     CA04   DA         PHX
     CA05   20 C7 C9   JSR &C9C7
     CA08   A2 00      LDX #&00
.zd_waitForSAoff_loop
     CA0A   AD 00 A4   LDA &A400
     CA0D   29 20      AND #&20
     CA0F   D0 0A      BNE &CA1B
     CA11   20 98 C9   JSR &C998
     CA14   AD 09 04   LDA &0409
     CA17   F0 F1      BEQ &CA0A
     CA19   A2 0A      LDX #&0A
.zd_waitForSAoff_end
     CA1B   8E 0A 04   STX &040A
     CA1E   20 BE C9   JSR &C9BE
     CA21   FA         PLX
     CA22   68         PLA
     CA23   60         RTS
.zd_waitForSR
     CA24   48         PHA
     CA25   DA         PHX
     CA26   20 C7 C9   JSR &C9C7
     CA29   A2 00      LDX #&00
.zd_waitForSR_loop
     CA2B   AD 00 A4   LDA &A400
     CA2E   29 10      AND #&10
     CA30   F0 0A      BEQ &CA3C
     CA32   20 98 C9   JSR &C998
     CA35   AD 09 04   LDA &0409
     CA38   F0 F1      BEQ &CA2B
     CA3A   A2 07      LDX #&07
.zd_waitForSR_end
     CA3C   8E 0A 04   STX &040A
     CA3F   20 BE C9   JSR &C9BE
     CA42   FA         PLX
     CA43   68         PLA
     CA44   60         RTS
.zd_waitForSRoff
     CA45   48         PHA
     CA46   DA         PHX
     CA47   20 C7 C9   JSR &C9C7
     CA4A   A2 00      LDX #&00
.zd_waitForSRoff_loop
     CA4C   AD 00 A4   LDA &A400
     CA4F   29 10      AND #&10
     CA51   D0 E9      BNE &CA3C
     CA53   20 98 C9   JSR &C998
     CA56   AD 09 04   LDA &0409
     CA59   F0 F1      BEQ &CA4C
     CA5B   A2 09      LDX #&09
.zd_waitForSRoff_end
     CA5D   8E 0A 04   STX &040A
     CA60   20 BE C9   JSR &C9BE
     CA63   FA         PLX
     CA64   68         PLA
     CA65   60         RTS
.loading_msg
     CA66   4C 6F 61 ...
     CA72   00
.saving_msg
     CA73   53 61 76 ...
     CA7E   00
.file_act_complete_msg
     CA7F   44 6F 6E ...
     CA83   00
.byte_to_hex_str
     CA84   DA         PHX
     CA85   5A         PHY
     CA86   AA         TAX
     CA87   4A         LSR A
     CA88   4A         LSR A
     CA89   4A         LSR A
     CA8A   4A         LSR A
     CA8B   A8         TAY
     CA8C   B9 6C D5   LDA &D56C,Y
     CA8F   8D 0D 04   STA &040D
     CA92   8A         TXA
     CA93   29 0F      AND #&0F
     CA95   A8         TAY
     CA96   B9 6C D5   LDA &D56C,Y
     CA99   8D 0E 04   STA &040E
     CA9C   9C 0F 04   STZ &040F
     CA9F   8A         TXA
     CAA0   7A         PLY
     CAA1   FA         PLX
     CAA2   60         RTS
.byte_to_int_str
     CAA3   DA         PHX
     CAA4   5A         PHY
     CAA5   9C 03 04   STZ &0403
     CAA8   9C 0D 04   STZ &040D
.byte_to_int_str_next_digit
     CAAB   A2 0A      LDX #&0A
     CAAD   20 A7 CF   JSR &CFA7
     CAB0   8A         TXA
     CAB1   48         PHA
     CAB2   AC 03 04   LDY &0403
.byte_to_int_str_add_loop
     CAB5   B9 0D 04   LDA &040D,Y
     CAB8   C8         INY
     CAB9   99 0D 04   STA &040D,Y
     CABC   88         DEY
     CABD   C0 00      CPY #&00
     CABF   F0 04      BEQ &CAC5
     CAC1   88         DEY
     CAC2   4C B5 CA   JMP &CAB5
.byte_to_int_str_add_loop_done
     CAC5   EE 03 04   INC &0403
     CAC8   AD 09 04   LDA &0409
     CACB   18         CLC
     CACC   69 30      ADC #&30
     CACE   8D 0D 04   STA &040D
     CAD1   68         PLA
     CAD2   E0 00      CPX #&00
     CAD4   F0 03      BEQ &CAD9
     CAD6   4C AB CA   JMP &CAAB
.byte_to_int_str_done
     CAD9   7A         PLY
     CADA   FA         PLX
     CADB   60         RTS
.hex_str_to_byte
     CADC   48         PHA
     CADD   DA         PHX
     CADE   9C 0A 04   STZ &040A
     CAE1   9C 09 04   STZ &0409
     CAE4   AD 0C 04   LDA &040C
     CAE7   20 14 CB   JSR &CB14
     CAEA   A2 00      LDX #&00
     CAEC   EC 0A 04   CPX &040A
     CAEF   D0 1D      BNE &CB0E
     CAF1   0A         ASL A
     CAF2   0A         ASL A
     CAF3   0A         ASL A
     CAF4   0A         ASL A
     CAF5   8D 09 04   STA &0409
     CAF8   AD 0B 04   LDA &040B
     CAFB   20 14 CB   JSR &CB14
     CAFE   A2 00      LDX #&00
     CB00   EC 0A 04   CPX &040A
     CB03   D0 09      BNE &CB0E
     CB05   0D 09 04   ORA &0409
     CB08   8D 09 04   STA &0409
     CB0B   4C 11 CB   JMP &CB11
.hex_str_to_byte_err
     CB0E   9C 09 04   STZ &0409
.hex_str_to_byte_end
     CB11   FA         PLX
     CB12   68         PLA
     CB13   60         RTS
.asc_hex_to_dec
     CB14   DA         PHX
     CB15   9C 0A 04   STZ &040A
     CB18   38         SEC
     CB19   E9 30      SBC #&30
     CB1B   C9 0A      CMP #&0A
     CB1D   90 0B      BCC &CB2A
     CB1F   E9 07      SBC #&07
     CB21   C9 10      CMP #&10
     CB23   90 05      BCC &CB2A
.asc_hex_to_dec_err
     CB25   A2 02      LDX #&02
     CB27   8E 0A 04   STX &040A
.asc_hex_to_dec_end
     CB2A   FA         PLX
     CB2B   60         RTS
.uint16_to_hex_str
     CB2C   48         PHA
     CB2D   A5 56      LDA &56
     CB2F   20 84 CA   JSR &CA84
     CB32   AD 0D 04   LDA &040D
     CB35   8D 05 04   STA &0405
     CB38   AD 0E 04   LDA &040E
     CB3B   8D 06 04   STA &0406
     CB3E   A5 57      LDA &57
     CB40   20 84 CA   JSR &CA84
     CB43   AD 05 04   LDA &0405
     CB46   8D 0F 04   STA &040F
     CB49   AD 06 04   LDA &0406
     CB4C   8D 10 04   STA &0410
     CB4F   9C 11 04   STZ &0411
     CB52   68         PLA
     CB53   60         RTS
.uint16_to_int_str
     CB54   48         PHA
     CB55   9C 0D 04   STZ &040D
     CB58   9C 03 04   STZ &0403
     CB5B   68         PLA
     CB5C   60         RTS
.parse_input
     CB5D   A9 01      LDA #&01
     CB5F   8D 09 04   STA &0409
     CB62   A2 00      LDX #&00
     CB64   AD 00 03   LDA &0300
     CB67   F0 13      BEQ &CB7C
     CB69   8D 01 04   STA &0401
.parse_next_test
     CB6C   BD 26 D3   LDA &D326,X
     CB6F   C9 FF      CMP #&FF
     CB71   F0 11      BEQ &CB84
     CB73   CD 01 04   CMP &0401
     CB76   F0 0F      BEQ &CB87
     CB78   E8         INX
     CB79   4C 6C CB   JMP &CB6C
.parse_cmd_nul
     CB7C   A9 00      LDA #&00
     CB7E   8D 09 04   STA &0409
     CB81   4C DC CB   JMP &CBDC
.parse_1st_char_fail
     CB84   4C D7 CB   JMP &CBD7
.parse_1st_char_match
     CB87   8A         TXA
     CB88   0A         ASL A
     CB89   AA         TAX
     CB8A   BD 32 D3   LDA &D332,X
     CB8D   85 54      STA &54
     CB8F   BD 33 D3   LDA &D333,X
     CB92   85 55      STA &55
     CB94   A0 00      LDY #&00
     CB96   A2 01      LDX #&01
.parse_next_chr
     CB98   BD 00 03   LDA &0300,X
     CB9B   8D 01 04   STA &0401
     CB9E   B1 54      LDA (&54),Y
     CBA0   30 0E      BMI &CBB0
     CBA2   C9 00      CMP #&00
     CBA4   F0 31      BEQ &CBD7
     CBA6   CD 01 04   CMP &0401
     CBA9   D0 1C      BNE &CBC7
     CBAB   E8         INX
     CBAC   C8         INY
     CBAD   4C 98 CB   JMP &CB98
.parse_token_found
     CBB0   48         PHA
     CBB1   BD 00 03   LDA &0300,X
     CBB4   A8         TAY
     CBB5   68         PLA
     CBB6   C0 20      CPY #&20
     CBB8   F0 07      BEQ &CBC1
     CBBA   C0 00      CPY #&00
     CBBC   F0 03      BEQ &CBC1
     CBBE   4C D7 CB   JMP &CBD7
.parse_token_ok
     CBC1   8D 09 04   STA &0409
     CBC4   4C DC CB   JMP &CBDC
.parse_next_cmd
     CBC7   A2 01      LDX #&01
.parse_fast_forward
     CBC9   C8         INY
     CBCA   B1 54      LDA (&54),Y
     CBCC   C9 80      CMP #&80
     CBCE   B0 03      BCS &CBD3
     CBD0   4C C9 CB   JMP &CBC9
.parse_next_cmd_jmp
     CBD3   C8         INY
     CBD4   4C 98 CB   JMP &CB98
.parse_fail
     CBD7   A9 03      LDA #&03
     CBD9   8D 09 04   STA &0409
.parse_end
     CBDC   8E 7F 03   STX &037F
     CBDF   60         RTS
.display_memory
Macro LOAD_MSG:
     CBE0   A9 7C      LDA #&7C
     CBE2   85 50      STA &50
     CBE4   A9 D5      LDA #&D5
     CBE6   85 51      STA &51
End macro LOAD_MSG
     CBE8   20 18 FF   JSR &FF18
     CBEB   9C 04 04   STZ &0404
.display_mem_next_line
     CBEE   20 2C CB   JSR &CB2C
     CBF1   A9 20      LDA #&20
     CBF3   8D 11 04   STA &0411
     CBF6   9C 12 04   STZ &0412
     CBF9   20 1B FF   JSR &FF1B
.display_mem_next_addr
     CBFC   A2 00      LDX #&00
     CBFE   B2 56      LDA (&56)
     CC00   20 84 CA   JSR &CA84
     CC03   AD 0D 04   LDA &040D
     CC06   9D 80 03   STA &0380,X
     CC09   E8         INX
     CC0A   AD 0E 04   LDA &040E
     CC0D   9D 80 03   STA &0380,X
     CC10   E8         INX
     CC11   A9 20      LDA #&20
     CC13   9D 80 03   STA &0380,X
     CC16   E8         INX
     CC17   9E 80 03   STZ &0380,X
     CC1A   20 0F FF   JSR &FF0F
     CC1D   EE 04 04   INC &0404
     CC20   AD 04 04   LDA &0404
     CC23   C9 10      CMP #&10
     CC25   F0 03      BEQ &CC2A
     CC27   4C 32 CC   JMP &CC32
.display_mem_endline
     CC2A   A9 0A      LDA #&0A
     CC2C   20 12 FF   JSR &FF12
     CC2F   9C 04 04   STZ &0404
.display_mem_chk_MSB
     CC32   A5 57      LDA &57
     CC34   C5 59      CMP &59
     CC36   F0 03      BEQ &CC3B
     CC38   4C 41 CC   JMP &CC41
.display_mem_chk_LSB
     CC3B   A5 56      LDA &56
     CC3D   C5 58      CMP &58
     CC3F   F0 14      BEQ &CC55
.display_mem_inc_LSB
     CC41   E6 56      INC &56
     CC43   A5 56      LDA &56
     CC45   C9 00      CMP #&00
     CC47   D0 02      BNE &CC4B
     CC49   E6 57      INC &57
.display_mem_loopback
     CC4B   AD 04 04   LDA &0404
     CC4E   C9 00      CMP #&00
     CC50   F0 9C      BEQ &CBEE
     CC52   4C FC CB   JMP &CBFC
.display_mem_output_end
