.startrom
.startcode
     C000   78         SEI
     C62E   09 01      ORA #&01
     C630   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
Macro ZD_SET_CR_OFF:
     C633   AD 00 A4   LDA &A400
     C636   09 02      ORA #&02
     C638   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_DATADIR_OUTPUT:
     C63B   A9 FF      LDA #&FF
     C63D   8D 03 A4   STA &A403
     C640   AD 00 A4   LDA &A400
     C643   09 08      ORA #&08
     C645   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
     C648   60         RTS
.zd_rcv_data
     C649   20 93 C7   JSR &C793
     C64C   AD 0A 04   LDA &040A
     C64F   D0 3C      BNE &C68D
.zd_rcv_data_loop
     C651   20 D5 C7   JSR &C7D5
     C654   AD 0A 04   LDA &040A
     C657   D0 2E      BNE &C687
     C659   AD 01 A4   LDA &A401
     C65C   92 5A      STA (&5A)
     C65E   8D 00 A8   STA &A800
     C661   E6 5A      INC &5A
     C663   D0 02      BNE &C667
     C665   E6 5B      INC &5B
.zd_rcv_data_loop_cont
     C667   20 F6 C7   JSR &C7F6
Macro ZD_SET_CR_ON:
     C66A   AD 00 A4   LDA &A400
     C66D   29 FD      AND #&FD
     C66F   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     C672   20 F1 C6   JSR &C6F1
Macro ZD_SET_CR_OFF:
     C675   AD 00 A4   LDA &A400
     C678   09 02      ORA #&02
     C67A   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     C67D   AD 00 A4   LDA &A400
     C680   29 20      AND #&20
     C682   D0 09      BNE &C68D
     C684   4C 51 C6   JMP &C651
.zd_rcv_data_chkSA
     C687   20 F1 C6   JSR &C6F1
     C68A   20 B4 C7   JSR &C7B4
.zd_rcv_data_end
     C68D   60         RTS
.zd_send_strbuf
     C68E   A2 00      LDX #&00
Macro ZD_SET_CA_ON:
     C690   AD 00 A4   LDA &A400
     C693   29 FE      AND #&FE
     C695   8D 00 A4   STA &A400
End macro ZD_SET_CA_ON
     C698   9C 0A 04   STZ &040A
.zd_sendstrbuf_next_chr
     C69B   20 F6 C7   JSR &C7F6
     C69E   AD 0A 04   LDA &040A
     C6A1   D0 27      BNE &C6CA
     C6A3   BD 0D 04   LDA &040D,X
     C6A6   F0 22      BEQ &C6CA
     C6A8   E8         INX
     C6A9   8D 01 A4   STA &A401
Macro ZD_SET_CR_ON:
     C6AC   AD 00 A4   LDA &A400
     C6AF   29 FD      AND #&FD
     C6B1   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     C6B4   20 D3 C6   JSR &C6D3
     C6B7   20 D5 C7   JSR &C7D5
     C6BA   AD 0A 04   LDA &040A
     C6BD   D0 0B      BNE &C6CA
Macro ZD_SET_CR_OFF:
     C6BF   AD 00 A4   LDA &A400
     C6C2   09 02      ORA #&02
     C6C4   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     C6C7   4C 9B C6   JMP &C69B
.zd_sendstrbuf_end
Macro ZD_SET_CA_OFF:
     C6CA   AD 00 A4   LDA &A400
     C6CD   09 01      ORA #&01
     C6CF   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
     C6D2   60         RTS
.zd_signalDelay
     C6D3   A9 C0      LDA #&C0
     C6D5   8D 0E A4   STA &A40E
     C6D8   A9 00      LDA #&00
     C6DA   8D 0B A4   STA &A40B
     C6DD   A9 E8      LDA #&E8
     C6DF   8D 04 A4   STA &A404
     C6E2   A9 03      LDA #&03
     C6E4   8D 05 A4   STA &A405
.zd_signalDelay_loop
     C6E7   EA         NOP
     C6E8   2C 0D A4   BIT &A40D
     C6EB   50 FA      BVC &C6E7
     C6ED   AD 04 A4   LDA &A404
     C6F0   60         RTS
.zd_strobeDelay
     C6F1   A9 C0      LDA #&C0
     C6F3   8D 0E A4   STA &A40E
     C6F6   A9 00      LDA #&00
     C6F8   8D 0B A4   STA &A40B
     C6FB   A9 EE      LDA #&EE
     C6FD   8D 04 A4   STA &A404
     C700   A9 02      LDA #&02
     C702   8D 05 A4   STA &A405
.zd_strobeDelay_loop
     C705   EA         NOP
     C706   2C 0D A4   BIT &A40D
     C709   50 FA      BVC &C705
     C70B   AD 04 A4   LDA &A404
     C70E   60         RTS
.zd_svr_resp
     C70F   A2 80      LDX #&80
.zd_svr_resp_SA_waitloop
     C711   20 93 C7   JSR &C793
     C714   AD 0A 04   LDA &040A
     C717   F0 06      BEQ &C71F
     C719   CA         DEX
     C71A   D0 F5      BNE &C711
     C71C   4C 48 C7   JMP &C748
.zd_svr_resp_nextwait
Macro ZD_SET_CR_ON:
     C71F   AD 00 A4   LDA &A400
     C722   29 FD      AND #&FD
     C724   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     C727   20 D5 C7   JSR &C7D5
     C72A   AD 0A 04   LDA &040A
     C72D   D0 19      BNE &C748
     C72F   AD 01 A4   LDA &A401
     C732   D0 0E      BNE &C742
Macro ZD_SET_CR_OFF:
     C734   AD 00 A4   LDA &A400
     C737   09 02      ORA #&02
     C739   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     C73C   8D 00 A8   STA &A800
     C73F   4C 48 C7   JMP &C748
.zd_svr_resp_resp_err
     C742   8D 0A 04   STA &040A
     C745   8D 01 A8   STA &A801
.zd_svr_resp_svr_end
     C748   60         RTS
.zd_chk_timer
     C749   78         SEI
     C74A   48         PHA
     C74B   AD 89 04   LDA &0489
     C74E   C9 00      CMP #&00
     C750   90 10      BCC &C762
     C752   D0 13      BNE &C767
     C754   AD 88 04   LDA &0488
     C757   C9 1F      CMP #&1F
     C759   90 07      BCC &C762
     C75B   D0 0A      BNE &C767
     C75D   A9 01      LDA #&01
     C75F   4C 69 C7   JMP &C769
.zd_chk_timer_less_than
     C762   A9 00      LDA #&00
     C764   4C 69 C7   JMP &C769
.zd_chk_timer_more_than
     C767   A9 02      LDA #&02
.zd_chk_timer_end
     C769   8D 09 04   STA &0409
     C76C   68         PLA
     C76D   58         CLI
     C76E   60         RTS
.zd_timer1_stop
     C76F   AD 0E A4   LDA &A40E
     C772   29 BF      AND #&BF
     C774   8D 0E A4   STA &A40E
     C777   60         RTS
.zd_timeout_timer_start
     C778   9C 88 04   STZ &0488
     C77B   9C 89 04   STZ &0489
     C77E   A9 C0      LDA #&C0
     C780   8D 0E A4   STA &A40E
     C783   A9 40      LDA #&40
     C785   8D 0B A4   STA &A40B
     C788   A9 27      LDA #&27
     C78A   8D 04 A4   STA &A404
     C78D   A9 0E      LDA #&0E
     C78F   8D 05 A4   STA &A405
     C792   60         RTS
.zd_waitForSA
     C793   48         PHA
     C794   DA         PHX
     C795   20 78 C7   JSR &C778
     C798   A2 00      LDX #&00
.zd_waitForSA_loop
     C79A   AD 00 A4   LDA &A400
     C79D   29 20      AND #&20
     C79F   F0 0A      BEQ &C7AB
     C7A1   20 49 C7   JSR &C749
     C7A4   AD 09 04   LDA &0409
     C7A7   F0 F1      BEQ &C79A
     C7A9   A2 08      LDX #&08
.zd_waitForSA_end
     C7AB   8E 0A 04   STX &040A
     C7AE   20 6F C7   JSR &C76F
     C7B1   FA         PLX
     C7B2   68         PLA
     C7B3   60         RTS
.zd_waitForSAoff
     C7B4   48         PHA
     C7B5   DA         PHX
     C7B6   20 78 C7   JSR &C778
     C7B9   A2 00      LDX #&00
.zd_waitForSAoff_loop
     C7BB   AD 00 A4   LDA &A400
     C7BE   29 20      AND #&20
     C7C0   D0 0A      BNE &C7CC
     C7C2   20 49 C7   JSR &C749
     C7C5   AD 09 04   LDA &0409
     C7C8   F0 F1      BEQ &C7BB
     C7CA   A2 0A      LDX #&0A
.zd_waitForSAoff_end
     C7CC   8E 0A 04   STX &040A
     C7CF   20 6F C7   JSR &C76F
     C7D2   FA         PLX
     C7D3   68         PLA
     C7D4   60         RTS
.zd_waitForSR
     C7D5   48         PHA
     C7D6   DA         PHX
     C7D7   20 78 C7   JSR &C778
     C7DA   A2 00      LDX #&00
.zd_waitForSR_loop
     C7DC   AD 00 A4   LDA &A400
     C7DF   29 10      AND #&10
     C7E1   F0 0A      BEQ &C7ED
     C7E3   20 49 C7   JSR &C749
     C7E6   AD 09 04   LDA &0409
     C7E9   F0 F1      BEQ &C7DC
     C7EB   A2 07      LDX #&07
.zd_waitForSR_end
     C7ED   8E 0A 04   STX &040A
     C7F0   20 6F C7   JSR &C76F
     C7F3   FA         PLX
     C7F4   68         PLA
     C7F5   60         RTS
.zd_waitForSRoff
     C7F6   48         PHA
     C7F7   DA         PHX
     C7F8   20 78 C7   JSR &C778
     C7FB   A2 00      LDX #&00
.zd_waitForSRoff_loop
     C7FD   AD 00 A4   LDA &A400
     C800   29 10      AND #&10
     C802   D0 E9      BNE &C7ED
     C804   20 49 C7   JSR &C749
     C807   AD 09 04   LDA &0409
     C80A   F0 F1      BEQ &C7FD
     C80C   A2 09      LDX #&09
.zd_waitForSRoff_end
     C80E   8E 0A 04   STX &040A
     C811   20 6F C7   JSR &C76F
     C814   FA         PLX
     C815   68         PLA
     C816   60         RTS
.load_complete_msg
     C817   4C 6F 61 ...
     C827   00
.byte_to_hex_str
     C828   DA         PHX
     C829   5A         PHY
     C82A   AA         TAX
     C82B   4A         LSR A
     C82C   4A         LSR A
     C82D   4A         LSR A
     C82E   4A         LSR A
     C82F   A8         TAY
     C830   B9 BF CE   LDA &CEBF,Y
     C833   8D 0D 04   STA &040D
     C836   8A         TXA
     C837   29 0F      AND #&0F
     C839   A8         TAY
     C83A   B9 BF CE   LDA &CEBF,Y
     C83D   8D 0E 04   STA &040E
     C840   9C 0F 04   STZ &040F
     C843   8A         TXA
     C844   7A         PLY
     C845   FA         PLX
     C846   60         RTS
.hex_str_to_byte
     C847   48         PHA
     C848   DA         PHX
     C849   9C 0A 04   STZ &040A
     C84C   9C 09 04   STZ &0409
     C84F   AD 0C 04   LDA &040C
     C852   20 7F C8   JSR &C87F
     C855   A2 00      LDX #&00
     C857   EC 0A 04   CPX &040A
     C85A   D0 1D      BNE &C879
     C85C   0A         ASL A
     C85D   0A         ASL A
     C85E   0A         ASL A
     C85F   0A         ASL A
     C860   8D 09 04   STA &0409
     C863   AD 0B 04   LDA &040B
     C866   20 7F C8   JSR &C87F
     C869   A2 00      LDX #&00
     C86B   EC 0A 04   CPX &040A
     C86E   D0 09      BNE &C879
     C870   0D 09 04   ORA &0409
     C873   8D 09 04   STA &0409
     C876   4C 7C C8   JMP &C87C
.hex_str_to_byte_err
     C879   9C 09 04   STZ &0409
.hex_str_to_byte_end
     C87C   FA         PLX
     C87D   68         PLA
     C87E   60         RTS
.asc_hex_to_bin
     C87F   DA         PHX
     C880   9C 0A 04   STZ &040A
     C883   38         SEC
     C884   E9 30      SBC #&30
     C886   C9 0A      CMP #&0A
     C888   90 0B      BCC &C895
     C88A   E9 07      SBC #&07
     C88C   C9 10      CMP #&10
     C88E   90 05      BCC &C895
.asc_hex_to_bin_err
     C890   A2 02      LDX #&02
     C892   8E 0A 04   STX &040A
.asc_hex_to_bin_end
     C895   FA         PLX
     C896   60         RTS
.res_word_to_hex_str
     C897   48         PHA
     C898   A5 52      LDA &52
     C89A   20 28 C8   JSR &C828
     C89D   AD 0D 04   LDA &040D
     C8A0   8D 05 04   STA &0405
     C8A3   AD 0E 04   LDA &040E
     C8A6   8D 06 04   STA &0406
     C8A9   A5 53      LDA &53
     C8AB   20 28 C8   JSR &C828
     C8AE   AD 05 04   LDA &0405
     C8B1   8D 0F 04   STA &040F
     C8B4   AD 06 04   LDA &0406
     C8B7   8D 10 04   STA &0410
     C8BA   9C 11 04   STZ &0411
     C8BD   68         PLA
     C8BE   60         RTS
.parse_input
     C8BF   A9 01      LDA #&01
     C8C1   8D 09 04   STA &0409
     C8C4   A2 00      LDX #&00
     C8C6   AD 00 03   LDA &0300
     C8C9   F0 13      BEQ &C8DE
     C8CB   8D 01 04   STA &0401
.parse_next_test
     C8CE   BD 20 CD   LDA &CD20,X
     C8D1   C9 FF      CMP #&FF
     C8D3   F0 11      BEQ &C8E6
     C8D5   CD 01 04   CMP &0401
     C8D8   F0 0F      BEQ &C8E9
     C8DA   E8         INX
     C8DB   4C CE C8   JMP &C8CE
.parse_cmd_nul
     C8DE   A9 00      LDA #&00
     C8E0   8D 09 04   STA &0409
     C8E3   4C 3E C9   JMP &C93E
.parse_1st_char_fail
     C8E6   4C 39 C9   JMP &C939
.parse_1st_char_match
     C8E9   8A         TXA
     C8EA   0A         ASL A
     C8EB   AA         TAX
     C8EC   BD 2B CD   LDA &CD2B,X
     C8EF   85 54      STA &54
     C8F1   BD 2C CD   LDA &CD2C,X
     C8F4   85 55      STA &55
     C8F6   A0 00      LDY #&00
     C8F8   A2 01      LDX #&01
.parse_next_chr
     C8FA   BD 00 03   LDA &0300,X
     C8FD   8D 01 04   STA &0401
     C900   B1 54      LDA (&54),Y
     C902   30 0E      BMI &C912
     C904   C9 00      CMP #&00
     C906   F0 31      BEQ &C939
     C908   CD 01 04   CMP &0401
     C90B   D0 1C      BNE &C929
     C90D   E8         INX
     C90E   C8         INY
     C90F   4C FA C8   JMP &C8FA
.parse_token_found
     C912   48         PHA
     C913   BD 00 03   LDA &0300,X
     C916   A8         TAY
     C917   68         PLA
     C918   C0 20      CPY #&20
     C91A   F0 07      BEQ &C923
     C91C   C0 00      CPY #&00
     C91E   F0 03      BEQ &C923
     C920   4C 39 C9   JMP &C939
.parse_token_ok
     C923   8D 09 04   STA &0409
     C926   4C 3E C9   JMP &C93E
.parse_next_cmd
     C929   A2 01      LDX #&01
.parse_fast_forward
     C92B   C8         INY
     C92C   B1 54      LDA (&54),Y
     C92E   C9 80      CMP #&80
     C930   B0 03      BCS &C935
     C932   4C 2B C9   JMP &C92B
.parse_next_cmd_jmp
     C935   C8         INY
     C936   4C FA C8   JMP &C8FA
.parse_fail
     C939   A9 03      LDA #&03
     C93B   8D 09 04   STA &0409
.parse_end
     C93E   8E 7F 03   STX &037F
     C941   60         RTS
.display_memory
Macro LOAD_MSG:
     C942   A9 CF      LDA #&CF
     C944   85 50      STA &50
     C946   A9 CE      LDA #&CE
     C948   85 51      STA &51
End macro LOAD_MSG
     C94A   20 18 FF   JSR &FF18
     C94D   9C 04 04   STZ &0404
.display_mem_next_line
     C950   A5 56      LDA &56
     C952   85 52      STA &52
     C954   A5 57      LDA &57
     C956   85 53      STA &53
     C958   20 97 C8   JSR &C897
     C95B   A9 20      LDA #&20
     C95D   8D 11 04   STA &0411
     C960   9C 12 04   STZ &0412
     C963   20 50 C5   JSR &C550
.display_mem_next_addr
     C966   A2 00      LDX #&00
     C968   B2 56      LDA (&56)
     C96A   20 28 C8   JSR &C828
     C96D   AD 0D 04   LDA &040D
     C970   9D 80 03   STA &0380,X
     C973   E8         INX
     C974   AD 0E 04   LDA &040E
     C977   9D 80 03   STA &0380,X
     C97A   E8         INX
     C97B   A9 20      LDA #&20
     C97D   9D 80 03   STA &0380,X
     C980   E8         INX
     C981   9E 80 03   STZ &0380,X
     C984   20 0F FF   JSR &FF0F
     C987   EE 04 04   INC &0404
     C98A   AD 04 04   LDA &0404
     C98D   C9 10      CMP #&10
     C98F   F0 03      BEQ &C994
     C991   4C 9C C9   JMP &C99C
.display_mem_endline
     C994   A9 0A      LDA #&0A
     C996   20 12 FF   JSR &FF12
     C999   9C 04 04   STZ &0404
.display_mem_chk_MSB
     C99C   A5 57      LDA &57
     C99E   C5 59      CMP &59
     C9A0   F0 03      BEQ &C9A5
     C9A2   4C AB C9   JMP &C9AB
.display_mem_chk_LSB
     C9A5   A5 56      LDA &56
     C9A7   C5 58      CMP &58
     C9A9   F0 14      BEQ &C9BF
.display_mem_inc_LSB
     C9AB   E6 56      INC &56
     C9AD   A5 56      LDA &56
     C9AF   C9 00      CMP #&00
     C9B1   D0 02      BNE &C9B5
     C9B3   E6 57      INC &57
.display_mem_loopback
     C9B5   AD 04 04   LDA &0404
     C9B8   C9 00      CMP #&00
     C9BA   F0 94      BEQ &C950
     C9BC   4C 66 C9   JMP &C966
.display_mem_output_end
     C9BF   A9 0A      LDA #&0A
     C9C1   20 12 FF   JSR &FF12
     C9C4   4C C7 C9   JMP &C9C7
.display_mem_end
     C9C7   60         RTS
.read_int16
     C9C8   9C 0A 04   STZ &040A
     C9CB   64 52      STZ &52
     C9CD   64 53      STZ &53
     C9CF   A2 00      LDX #&00
.read_int_char
     C9D1   8A         TXA
     C9D2   A8         TAY
     C9D3   C8         INY
     C9D4   BD 00 03   LDA &0300,X
     C9D7   F0 32      BEQ &CA0B
     C9D9   C9 20      CMP #&20
     C9DB   F0 F4      BEQ &C9D1
     C9DD   C9 30      CMP #&30
     C9DF   90 22      BCC &CA03
     C9E1   C9 3A      CMP #&3A
     C9E3   B0 1E      BCS &CA03
     C9E5   38         SEC
     C9E6   E9 30      SBC #&30
     C9E8   18         CLC
     C9E9   6D 2E 04   ADC &042E
     C9EC   8D 2E 04   STA &042E
     C9EF   B0 03      BCS &C9F4
     C9F1   4C F7 C9   JMP &C9F7
.read_int_carry
     C9F4   EE 2F 04   INC &042F
.read_int_mult
     C9F7   B9 00 03   LDA &0300,Y
     C9FA   F0 0F      BEQ &CA0B
     C9FC   20 57 CB   JSR &CB57
.read_int_next
     C9FF   E8         INX
     CA00   4C D1 C9   JMP &C9D1
.read_int_error
     CA03   A9 0F      LDA #&0F
     CA05   8D 0A 04   STA &040A
     CA08   4C 15 CA   JMP &CA15
.read_int_done
     CA0B   AD 2E 04   LDA &042E
     CA0E   85 52      STA &52
     CA10   AD 2F 04   LDA &042F
     CA13   85 53      STA &53
.read_int_end
     CA15   60         RTS
.read_filename
     CA16   48         PHA
     CA17   5A         PHY
     CA18   9C 0A 04   STZ &040A
     CA1B   A0 00      LDY #&00
.read_filename_next_char
     CA1D   BD 00 03   LDA &0300,X
     CA20   F0 20      BEQ &CA42
     CA22   C9 20      CMP #&20
     CA24   F0 10      BEQ &CA36
     CA26   C9 0A      CMP #&0A
     CA28   F0 0C      BEQ &CA36
     CA2A   C9 41      CMP #&41
     CA2C   90 0C      BCC &CA3A
     CA2E   C9 5B      CMP #&5B
     CA30   B0 08      BCS &CA3A
     CA32   99 0D 04   STA &040D,Y
     CA35   C8         INY
.read_filename_loop
     CA36   E8         INX
     CA37   4C 1D CA   JMP &CA1D
.read_filename_fail
     CA3A   A9 0D      LDA #&0D
     CA3C   8D 0A 04   STA &040A
     CA3F   4C 55 CA   JMP &CA55
.read_filename_check
     CA42   99 0D 04   STA &040D,Y
     CA45   8C 00 A8   STY &A800
     CA48   C0 03      CPY #&03
     CA4A   90 04      BCC &CA50
     CA4C   C0 10      CPY #&10
     CA4E   90 05      BCC &CA55
.read_filename_err
     CA50   A9 0E      LDA #&0E
     CA52   8D 0A 04   STA &040A
.read_filename_end
     CA55   7A         PLY
     CA56   68         PLA
     CA57   60         RTS
.read_hex_addr
     CA58   48         PHA
     CA59   5A         PHY
     CA5A   A0 01      LDY #&01
.read_hex_addr_next_byte
     CA5C   20 70 CA   JSR &CA70
     CA5F   AD 09 04   LDA &0409
     CA62   99 52 00   STA &0052,Y
     CA65   C0 00      CPY #&00
     CA67   F0 04      BEQ &CA6D
     CA69   88         DEY
     CA6A   4C 5C CA   JMP &CA5C
.read_hex_addr_end
     CA6D   7A         PLY
     CA6E   68         PLA
     CA6F   60         RTS
.read_hex_byte
     CA70   48         PHA
     CA71   5A         PHY
     CA72   9C 0A 04   STZ &040A
     CA75   A0 01      LDY #&01
.read_hexbyte_next_char
     CA77   BD 00 03   LDA &0300,X
     CA7A   E8         INX
     CA7B   C9 00      CMP #&00
     CA7D   F0 1C      BEQ &CA9B
     CA7F   C9 20      CMP #&20
     CA81   F0 F4      BEQ &CA77
     CA83   99 0B 04   STA &040B,Y
     CA86   C0 00      CPY #&00
     CA88   F0 04      BEQ &CA8E
     CA8A   88         DEY
     CA8B   4C 77 CA   JMP &CA77
.read_hexbyte_conv
     CA8E   20 47 C8   JSR &C847
     CA91   A9 00      LDA #&00
     CA93   CD 0A 04   CMP &040A
     CA96   D0 03      BNE &CA9B
     CA98   4C A0 CA   JMP &CAA0
.read_hexbyte_fail
     CA9B   A9 04      LDA #&04
     CA9D   8D 0A 04   STA &040A
.read_hexbyte_end
     CAA0   7A         PLY
     CAA1   68         PLA
     CAA2   60         RTS
.os_print_error
     CAA3   AD 0A 04   LDA &040A
     CAA6   3A         DEC A
     CAA7   0A         ASL A
     CAA8   AA         TAX
     CAA9   BD 7D CD   LDA &CD7D,X
     CAAC   85 50      STA &50
     CAAE   BD 7E CD   LDA &CD7E,X
     CAB1   85 51      STA &51
     CAB3   20 18 FF   JSR &FF18
Macro LED_ON:
     CAB6   48         PHA
     CAB7   AD 01 A0   LDA &A001
     CABA   09 01      ORA #&01
     CABC   8D 01 A0   STA &A001
     CABF   68         PLA
End macro LED_ON
     CAC0   60         RTS
.IRQ_handler
     CB00   48         PHA
     CB01   DA         PHX
     CB02   5A         PHY
.isr_zd_timer
     CB03   2C 0D A4   BIT &A40D
     CB06   50 0E      BVC &CB16
     CB08   2C 04 A4   BIT &A404
     CB0B   EE 88 04   INC &0488
     CB0E   D0 03      BNE &CB13
     CB10   EE 89 04   INC &0489
.isr_zd_timer_end
     CB13   4C 53 CB   JMP &CB53
.isr_zd_timer_next
.isr_via_a_timer
     CB16   2C 0D A0   BIT &A00D
     CB19   50 0E      BVC &CB29
     CB1B   2C 04 A0   BIT &A004
     CB1E   EE 34 04   INC &0434
     CB21   D0 03      BNE &CB26
     CB23   EE 35 04   INC &0435
.isr_via_a_timer_end
     CB26   4C 53 CB   JMP &CB53
.isr_via_a_timer_next
.isr_chk_acia
     CB29   2C 01 B0   BIT &B001
     CB2C   30 03      BMI &CB31
.isr_end_chks
     CB2E   4C 53 CB   JMP &CB53
.isr_acia
     CB31   AE 7F 03   LDX &037F
     CB34   AD 00 B0   LDA &B000
     CB37   9D 00 03   STA &0300,X
     CB3A   F0 07      BEQ &CB43
     CB3C   C9 0A      CMP #&0A
     CB3E   D0 09      BNE &CB49
     CB40   9E 00 03   STZ &0300,X
.uart_rx_set_null
     CB43   A5 5C      LDA &5C
     CB45   09 01      ORA #&01
     CB47   85 5C      STA &5C
.isr_acia_end
     CB49   E8         INX
     CB4A   8E 7F 03   STX &037F
     CB4D   AD 01 B0   LDA &B001
     CB50   4C 53 CB   JMP &CB53
.isr_exit
     CB53   7A         PLY
     CB54   FA         PLX
     CB55   68         PLA
     CB56   40         RTI
.uint16_times10
     CB57   DA         PHX
     CB58   A2 01      LDX #&01
.uint16_times10_outer
     CB5A   A0 00      LDY #&00
     CB5C   BD 2E 04   LDA &042E,X
     CB5F   9D 12 05   STA &0512,X
     CB62   8D 02 04   STA &0402
.uint16_times10_loop
     CB65   18         CLC
     CB66   6D 02 04   ADC &0402
     CB69   B0 03      BCS &CB6E
     CB6B   4C 75 CB   JMP &CB75
.uint16_times10_carry
     CB6E   E0 00      CPX #&00
     CB70   D0 03      BNE &CB75
     CB72   EE 2F 04   INC &042F
.uint16_times10_next_inc
     CB75   C8         INY
     CB76   C0 09      CPY #&09
     CB78   F0 03      BEQ &CB7D
     CB7A   4C 65 CB   JMP &CB65
.uint16_times10_next_byte
     CB7D   9D 2E 04   STA &042E,X
     CB80   E0 00      CPX #&00
     CB82   F0 04      BEQ &CB88
     CB84   CA         DEX
     CB85   4C 5A CB   JMP &CB5A
.uint16_times10_done
     CB88   FA         PLX
     CB89   60         RTS
.lcd_clear_buf
     CB8A   A0 00      LDY #&00
     CB8C   A9 20      LDA #&20
.lcd_clear_buf_next
     CB8E   99 38 04   STA &0438,Y
     CB91   C8         INY
     CB92   C4 50      CPY &50
     CB94   D0 F8      BNE &CB8E
     CB96   60         RTS
.lcd_clear_sig
     CB97   AD 01 A0   LDA &A001
     CB9A   29 1F      AND #&1F
     CB9C   8D 01 A0   STA &A001
     CB9F   60         RTS
.lcd_cmd
     CBA0   20 E4 CB   JSR &CBE4
     CBA3   8D 00 A0   STA &A000
     CBA6   20 97 CB   JSR &CB97
Macro LCD_SET_CTL:
     CBA9   AD 01 A0   LDA &A001
     CBAC   29 1F      AND #&1F
     CBAE   09 80      ORA #&80
     CBB0   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     CBB3   20 97 CB   JSR &CB97
     CBB6   60         RTS
.lcd_prt_linebuf
     CBB7   48         PHA
     CBB8   DA         PHX
     CBB9   5A         PHY
     CBBA   A2 00      LDX #&00
     CBBC   20 AD CC   JSR &CCAD
     CBBF   A9 00      LDA #&00
.lcd_prt_linebuf_set_offset
     CBC1   C0 00      CPY #&00
     CBC3   F0 07      BEQ &CBCC
     CBC5   18         CLC
     CBC6   69 28      ADC #&28
     CBC8   88         DEY
     CBC9   4C C1 CB   JMP &CBC1
.lcd_prt_linebuf_prt
     CBCC   A8         TAY
     CBCD   A2 00      LDX #&00
.lcd_prt_linebuf_prtchr
     CBCF   B9 38 04   LDA &0438,Y
     CBD2   F0 0C      BEQ &CBE0
     CBD4   20 72 CC   JSR &CC72
     CBD7   C8         INY
     CBD8   E8         INX
     CBD9   E0 10      CPX #&10
     CBDB   F0 03      BEQ &CBE0
     CBDD   4C CF CB   JMP &CBCF
.lcd_prt_linebuf_end
     CBE0   7A         PLY
     CBE1   FA         PLX
     CBE2   68         PLA
     CBE3   60         RTS
.lcd_wait
     CBE4   48         PHA
     CBE5   A9 00      LDA #&00
     CBE7   8D 02 A0   STA &A002
.lcd_busy
Macro LCD_SET_CTL:
     CBEA   AD 01 A0   LDA &A001
     CBED   29 1F      AND #&1F
     CBEF   09 40      ORA #&40
     CBF1   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     CBF4   09 C0      ORA #&C0
     CBF6   8D 01 A0   STA &A001
     CBF9   AD 00 A0   LDA &A000
     CBFC   29 80      AND #&80
     CBFE   D0 EA      BNE &CBEA
Macro LCD_SET_CTL:
     CC00   AD 01 A0   LDA &A001
     CC03   29 1F      AND #&1F
     CC05   09 40      ORA #&40
     CC07   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     CC0A   A9 FF      LDA #&FF
     CC0C   8D 02 A0   STA &A002
     CC0F   68         PLA
     CC10   60         RTS
.lcd_cls
     CC11   20 8A CB   JSR &CB8A
     CC14   A9 01      LDA #&01
     CC16   20 A0 CB   JSR &CBA0
     CC19   60         RTS
.lcd_print_byte
     CC1A   20 28 C8   JSR &C828
     CC1D   AD 0D 04   LDA &040D
     CC20   20 72 CC   JSR &CC72
     CC23   AD 0E 04   LDA &040E
     CC26   20 72 CC   JSR &CC72
     CC29   60         RTS
.lcd_println
     CC2A   48         PHA
     CC2B   DA         PHX
     CC2C   5A         PHY
     CC2D   A2 27      LDX #&27
     CC2F   A0 4F      LDY #&4F
.lcd_println_move
     CC31   BD 38 04   LDA &0438,X
     CC34   99 38 04   STA &0438,Y
     CC37   E0 00      CPX #&00
     CC39   F0 05      BEQ &CC40
     CC3B   88         DEY
     CC3C   CA         DEX
     CC3D   4C 31 CC   JMP &CC31
.lcd_println_move_done
     CC40   A0 00      LDY #&00
.lcd_println_move_msg
     CC42   B1 50      LDA (&50),Y
     CC44   99 38 04   STA &0438,Y
     CC47   F0 08      BEQ &CC51
     CC49   C8         INY
     CC4A   C0 28      CPY #&28
     CC4C   F0 10      BEQ &CC5E
     CC4E   4C 42 CC   JMP &CC42
.lcd_println_pad
     CC51   A9 20      LDA #&20
.lcd_println_pad_next
     CC53   C0 28      CPY #&28
     CC55   F0 07      BEQ &CC5E
     CC57   99 38 04   STA &0438,Y
     CC5A   C8         INY
     CC5B   4C 53 CC   JMP &CC53
.lcd_println_terminate
     CC5E   A9 00      LDA #&00
     CC60   88         DEY
     CC61   99 38 04   STA &0438,Y
