.startrom
     C000   4C 10 C0   JMP &C010
     C677   2D 01 A0   AND &A001
     C67A   8D 01 A0   STA &A001
     C67D   68         PLA
End macro LED_OFF
     C67E   6C 52 00   JMP (&0052)
.cmdprcJMP_fail
Macro LOAD_MSG:
     C681   A9 A0      LDA #&A0
     C683   85 50      STA &50
     C685   A9 C6      LDA #&C6
     C687   85 51      STA &51
End macro LOAD_MSG
     C689   20 1F D7   JSR &D71F
Macro LOAD_MSG:
     C68C   A9 80      LDA #&80
     C68E   85 50      STA &50
     C690   A9 03      LDA #&03
     C692   85 51      STA &51
End macro LOAD_MSG
     C694   20 51 FF   JSR &FF51
     C697   4C DA CD   JMP &CDDA
.cmdprcJMP_msg
     C69A   4A 55 4D ...
     C69F   00
.cmdprcJMP_msg_err
     C6A0   45 72 72 ...
     C6A5   00
.cmdprcLM
     C6A6   64 55      STZ &55
     C6A8   20 AB D6   JSR &D6AB
     C6AB   A5 55      LDA &55
     C6AD   D0 0A      BNE &C6B9
.cmdprcLM_check
     C6AF   20 1B DC   JSR &DC1B
     C6B2   A5 54      LDA &54
     C6B4   D0 03      BNE &C6B9
     C6B6   4C C7 C6   JMP &C6C7
.cmdprcLM_addr_fail
     C6B9   A9 14      LDA #&14
     C6BB   85 55      STA &55
     C6BD   4C DA CD   JMP &CDDA
.cmdprcLM_chk_fail
     C6C0   A9 05      LDA #&05
     C6C2   85 55      STA &55
     C6C4   4C DA CD   JMP &CDDA
.cmdprcLM_chk_nul
     C6C7   AE 7F 03   LDX &037F
     C6CA   BD 00 03   LDA &0300,X
     C6CD   D0 F1      BNE &C6C0
     C6CF   20 1D D4   JSR &D41D
     C6D2   4C CD CD   JMP &CDCD
.cmdprcLOAD
Macro LED_ON:
     C6D5   48         PHA
     C6D6   AD 01 A0   LDA &A001
     C6D9   09 08      ORA #&08
     C6DB   8D 01 A0   STA &A001
     C6DE   68         PLA
End macro LED_ON
     C6DF   A9 00      LDA #&00
     C6E1   85 5E      STA &5E
     C6E3   A9 08      LDA #&08
     C6E5   85 5F      STA &5F
     C6E7   20 33 CF   JSR &CF33
     C6EA   A5 55      LDA &55
     C6EC   D0 12      BNE &C700
     C6EE   20 0F CF   JSR &CF0F
Macro LED_OFF:
     C6F1   48         PHA
     C6F2   A9 FF      LDA #&FF
     C6F4   49 08      EOR #&08
     C6F6   2D 01 A0   AND &A001
     C6F9   8D 01 A0   STA &A001
     C6FC   68         PLA
End macro LED_OFF
     C6FD   4C CD CD   JMP &CDCD
.cmdprcLOAD_fail
Macro LED_OFF:
     C700   48         PHA
     C701   A9 FF      LDA #&FF
     C703   49 08      EOR #&08
     C705   2D 01 A0   AND &A001
     C708   8D 01 A0   STA &A001
     C70B   68         PLA
End macro LED_OFF
Macro LED_ON:
     C70C   48         PHA
     C70D   AD 01 A0   LDA &A001
     C710   09 01      ORA #&01
     C712   8D 01 A0   STA &A001
     C715   68         PLA
End macro LED_ON
     C716   4C DA CD   JMP &CDDA
.cmdprcLP
     C719   20 C8 D6   JSR &D6C8
     C71C   A5 55      LDA &55
     C71E   D0 1C      BNE &C73C
.cmdprcLP_chk_nul
     C720   AE 7F 03   LDX &037F
     C723   BD 00 03   LDA &0300,X
     C726   D0 14      BNE &C73C
     C728   A5 54      LDA &54
     C72A   85 59      STA &59
     C72C   85 5B      STA &5B
     C72E   A9 00      LDA #&00
     C730   85 58      STA &58
     C732   A9 FF      LDA #&FF
     C734   85 5A      STA &5A
     C736   20 1D D4   JSR &D41D
     C739   4C CD CD   JMP &CDCD
.cmdprcLP_fail
     C73C   A9 05      LDA #&05
     C73E   85 55      STA &55
     C740   4C DA CD   JMP &CDDA
.cmdprcLS
Macro LED_ON:
     C743   48         PHA
     C744   AD 01 A0   LDA &A001
     C747   09 08      ORA #&08
     C749   8D 01 A0   STA &A001
     C74C   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C74D   A9 F2      LDA #&F2
     C74F   85 50      STA &50
     C751   A9 C7      LDA #&C7
     C753   85 51      STA &51
End macro LOAD_MSG
     C755   20 51 FF   JSR &FF51
     C758   A9 08      LDA #&08
     C75A   20 64 CF   JSR &CF64
     C75D   A5 55      LDA &55
     C75F   F0 03      BEQ &C764
     C761   4C E3 C7   JMP &C7E3
.cmdprcLS_rcv_data
Macro ZD_SET_DATADIR_INPUT:
     C764   A9 00      LDA #&00
     C766   8D 03 A4   STA &A403
     C769   AD 00 A4   LDA &A400
     C76C   29 F7      AND #&F7
     C76E   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     C771   A9 03      LDA #&03
     C773   85 5E      STA &5E
     C775   A9 06      LDA #&06
     C777   85 5F      STA &5F
     C779   20 00 D0   JSR &D000
     C77C   A5 55      LDA &55
     C77E   F0 03      BEQ &C783
.cmdprcLS_err
     C780   4C E3 C7   JMP &C7E3
.cmdprcLS_show
     C783   A2 00      LDX #&00
     C785   A0 00      LDY #&00
     C787   A9 03      LDA #&03
     C789   85 58      STA &58
     C78B   A9 06      LDA #&06
     C78D   85 59      STA &59
.cmdprcLS_show_loop
     C78F   B2 58      LDA (&58)
     C791   F0 11      BEQ &C7A4
     C793   C9 FF      CMP #&FF
     C795   F0 30      BEQ &C7C7
     C797   20 1E FF   JSR &FF1E
     C79A   C8         INY
.cmdprcLS_show_loopback
     C79B   E6 58      INC &58
     C79D   D0 02      BNE &C7A1
     C79F   E6 59      INC &59
.cmdprcLS_show_loopback_contd
     C7A1   4C 8F C7   JMP &C78F
.cmdprcLS_show_pad
     C7A4   E8         INX
     C7A5   E0 04      CPX #&04
     C7A7   D0 0C      BNE &C7B5
     C7A9   A9 0A      LDA #&0A
     C7AB   20 1E FF   JSR &FF1E
     C7AE   A2 00      LDX #&00
     C7B0   A0 00      LDY #&00
     C7B2   4C 9B C7   JMP &C79B
.cmdprcLS_show_pad_next
     C7B5   C0 12      CPY #&12
     C7B7   F0 09      BEQ &C7C2
     C7B9   A9 20      LDA #&20
     C7BB   20 1E FF   JSR &FF1E
     C7BE   C8         INY
     C7BF   4C B5 C7   JMP &C7B5
.cmdprcLS_show_pad_end
     C7C2   A0 00      LDY #&00
     C7C4   4C 9B C7   JMP &C79B
.cmdprcLS_end
Macro ZD_SET_DATADIR_OUTPUT:
     C7C7   A9 FF      LDA #&FF
     C7C9   8D 03 A4   STA &A403
     C7CC   AD 00 A4   LDA &A400
     C7CF   09 08      ORA #&08
     C7D1   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
Macro LED_OFF:
     C7D4   48         PHA
     C7D5   A9 FF      LDA #&FF
     C7D7   49 08      EOR #&08
     C7D9   2D 01 A0   AND &A001
     C7DC   8D 01 A0   STA &A001
     C7DF   68         PLA
End macro LED_OFF
     C7E0   4C CD CD   JMP &CDCD
.cmdprcLS_fail
Macro LED_OFF:
     C7E3   48         PHA
     C7E4   A9 FF      LDA #&FF
     C7E6   49 08      EOR #&08
     C7E8   2D 01 A0   AND &A001
     C7EB   8D 01 A0   STA &A001
     C7EE   68         PLA
End macro LED_OFF
     C7EF   4C DA CD   JMP &CDDA
.ls_req_msg
     C7F2   52 65 71 ...
     C806   00
.cmdprcMV
     C807   20 CF D5   JSR &D5CF
     C80A   A5 55      LDA &55
     C80C   D0 03      BNE &C811
     C80E   4C 14 C8   JMP &C814
.cmdprcMV_fail
     C811   4C DA CD   JMP &CDDA
.cmdprcMV_success
     C814   4C CD CD   JMP &CDCD
.cmdprcOPEN
Macro LED_ON:
     C817   48         PHA
     C818   AD 01 A0   LDA &A001
     C81B   09 08      ORA #&08
     C81D   8D 01 A0   STA &A001
     C820   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C821   A9 5F      LDA #&5F
     C823   85 50      STA &50
     C825   A9 D2      LDA #&D2
     C827   85 51      STA &51
End macro LOAD_MSG
     C829   20 24 FF   JSR &FF24
     C82C   20 51 FF   JSR &FF51
     C82F   20 CF D5   JSR &D5CF
     C832   A5 55      LDA &55
     C834   D0 27      BNE &C85D
     C836   20 90 D6   JSR &D690
     C839   A5 55      LDA &55
     C83B   D0 20      BNE &C85D
     C83D   A5 52      LDA &52
     C83F   85 5E      STA &5E
     C841   A5 53      LDA &53
     C843   85 5F      STA &5F
     C845   A9 03      LDA #&03
     C847   20 C9 CF   JSR &CFC9
Macro LED_OFF:
     C84A   48         PHA
     C84B   A9 FF      LDA #&FF
     C84D   49 08      EOR #&08
     C84F   2D 01 A0   AND &A001
     C852   8D 01 A0   STA &A001
     C855   68         PLA
End macro LED_OFF
     C856   A5 55      LDA &55
     C858   D0 03      BNE &C85D
     C85A   4C 6A C8   JMP &C86A
.cmdprcOPEN_err
Macro LED_ON:
     C85D   48         PHA
     C85E   AD 01 A0   LDA &A001
     C861   09 01      ORA #&01
     C863   8D 01 A0   STA &A001
     C866   68         PLA
End macro LED_ON
     C867   4C DA CD   JMP &CDDA
.cmdprcOPEN_success
     C86A   20 0F CF   JSR &CF0F
     C86D   4C CD CD   JMP &CDCD
.cmdprcPDUMP
     C870   20 44 C9   JSR &C944
     C873   A5 55      LDA &55
     C875   D0 29      BNE &C8A0
     C877   A9 00      LDA #&00
     C879   85 58      STA &58
     C87B   A9 08      LDA #&08
     C87D   85 59      STA &59
     C87F   AD 08 08   LDA &0808
     C882   3A         DEC A
     C883   85 5A      STA &5A
     C885   AD 09 08   LDA &0809
     C888   85 5B      STA &5B
Macro LOAD_MSG:
     C88A   A9 A3      LDA #&A3
     C88C   85 50      STA &50
     C88E   A9 C8      LDA #&C8
     C890   85 51      STA &51
End macro LOAD_MSG
     C892   20 24 FF   JSR &FF24
     C895   20 1D D4   JSR &D41D
     C898   A9 0A      LDA #&0A
     C89A   20 1E FF   JSR &FF1E
     C89D   4C CD CD   JMP &CDCD
.cmdprcPDUMP_err
     C8A0   4C DA CD   JMP &CDDA
.cmdprcPDUMP_msg
     C8A3   45 78 65 ...
     C8BC   0A
     C8BD   00
.cmdprcPEEK
     C8BE   20 90 D6   JSR &D690
     C8C1   A5 55      LDA &55
     C8C3   D0 13      BNE &C8D8
     C8C5   AE 7F 03   LDX &037F
     C8C8   BD 00 03   LDA &0300,X
     C8CB   D0 0B      BNE &C8D8
     C8CD   B2 52      LDA (&52)
     C8CF   20 A7 D2   JSR &D2A7
     C8D2   20 7B CE   JSR &CE7B
     C8D5   4C CD CD   JMP &CDCD
.cmdprcPEEK_fail
     C8D8   A9 05      LDA #&05
     C8DA   85 55      STA &55
     C8DC   4C DA CD   JMP &CDDA
.cmdprcPOKE
     C8DF   20 90 D6   JSR &D690
     C8E2   A5 55      LDA &55
     C8E4   D0 16      BNE &C8FC
     C8E6   20 C8 D6   JSR &D6C8
     C8E9   A5 55      LDA &55
     C8EB   D0 0F      BNE &C8FC
     C8ED   AE 7F 03   LDX &037F
     C8F0   BD 00 03   LDA &0300,X
     C8F3   D0 07      BNE &C8FC
     C8F5   A5 54      LDA &54
     C8F7   92 52      STA (&52)
     C8F9   4C CD CD   JMP &CDCD
.cmdprcPOKE_fail
     C8FC   A9 05      LDA #&05
     C8FE   85 55      STA &55
     C900   4C DA CD   JMP &CDDA
.cmdprcPRT
     C903   20 66 FF   JSR &FF66
     C906   A5 55      LDA &55
     C908   D0 0F      BNE &C919
     C90A   20 CF D5   JSR &D5CF
     C90D   A5 55      LDA &55
     C90F   D0 08      BNE &C919
     C911   A9 0A      LDA #&0A
     C913   20 F8 CF   JSR &CFF8
     C916   4C 1C C9   JMP &C91C
.cmdprcPRT_fail
     C919   4C DA CD   JMP &CDDA
.cmdprcPRT_success
Macro LOAD_MSG:
     C91C   A9 2A      LDA #&2A
     C91E   85 50      STA &50
     C920   A9 C9      LDA #&C9
     C922   85 51      STA &51
End macro LOAD_MSG
     C924   20 24 FF   JSR &FF24
     C927   4C CD CD   JMP &CDCD
.prt_success_msg
     C92A   4F 4B 
     C92C   0A
     C92D   00
.cmdprcRUN
     C92E   20 44 C9   JSR &C944
     C931   A5 55      LDA &55
     C933   D0 0C      BNE &C941
     C935   9C 00 03   STZ &0300
     C938   9C 7F 03   STZ &037F
     C93B   9C 32 04   STZ &0432
     C93E   4C 00 08   JMP &0800
.cmdprcRUN_err
     C941   4C DA CD   JMP &CDDA
.check_exec
     C944   64 55      STZ &55
     C946   AD 00 08   LDA &0800
     C949   C9 4C      CMP #&4C
     C94B   D0 0A      BNE &C957
     C94D   AD 03 08   LDA &0803
     C950   C9 45      CMP #&45
     C952   D0 03      BNE &C957
     C954   4C 5B C9   JMP &C95B
.cmdprocRUN_err
     C957   A9 1B      LDA #&1B
     C959   85 55      STA &55
.cmdprocRUN_end
     C95B   60         RTS
.cmdprcSAVE
     C95C   20 44 C9   JSR &C944
     C95F   A5 55      LDA &55
     C961   D0 5A      BNE &C9BD
     C963   20 CF D5   JSR &D5CF
     C966   A5 55      LDA &55
     C968   D0 53      BNE &C9BD
     C96A   AE 7F 03   LDX &037F
     C96D   BD 00 03   LDA &0300,X
     C970   D0 40      BNE &C9B2
Macro LED_ON:
     C972   48         PHA
     C973   AD 01 A0   LDA &A001
     C976   09 08      ORA #&08
     C978   8D 01 A0   STA &A001
     C97B   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C97C   A9 6C      LDA #&6C
     C97E   85 50      STA &50
     C980   A9 D2      LDA #&D2
     C982   85 51      STA &51
End macro LOAD_MSG
     C984   20 24 FF   JSR &FF24
     C987   20 51 FF   JSR &FF51
     C98A   A9 00      LDA #&00
     C98C   85 58      STA &58
     C98E   A9 08      LDA #&08
     C990   85 59      STA &59
     C992   A5 60      LDA &60
     C994   85 5A      STA &5A
     C996   A5 61      LDA &61
     C998   85 5B      STA &5B
     C99A   A9 8C      LDA #&8C
     C99C   20 40 D0   JSR &D040
Macro LED_OFF:
     C99F   48         PHA
     C9A0   A9 FF      LDA #&FF
     C9A2   49 08      EOR #&08
     C9A4   2D 01 A0   AND &A001
     C9A7   8D 01 A0   STA &A001
     C9AA   68         PLA
End macro LED_OFF
     C9AB   A5 55      LDA &55
     C9AD   F0 11      BEQ &C9C0
     C9AF   4C BD C9   JMP &C9BD
.cmdprcSAVE_synerr
     C9B2   A9 05      LDA #&05
     C9B4   85 55      STA &55
     C9B6   4C BD C9   JMP &C9BD
.cmdprcSAVE_addr_err
     C9B9   A9 14      LDA #&14
     C9BB   85 55      STA &55
.cmdprcSAVE_err
     C9BD   4C DA CD   JMP &CDDA
.cmdprcSAVE_success
Macro LOAD_MSG:
     C9C0   A9 78      LDA #&78
     C9C2   85 50      STA &50
     C9C4   A9 D2      LDA #&D2
     C9C6   85 51      STA &51
End macro LOAD_MSG
     C9C8   20 24 FF   JSR &FF24
     C9CB   20 51 FF   JSR &FF51
     C9CE   4C CD CD   JMP &CDCD
.cmdprcSTAT
     C9D1   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     C9D4   A9 D7      LDA #&D7
     C9D6   85 50      STA &50
     C9D8   A9 CA      LDA #&CA
     C9DA   85 51      STA &51
End macro LOAD_MSG
     C9DC   20 2D FF   JSR &FF2D
     C9DF   A5 60      LDA &60
     C9E1   85 58      STA &58
     C9E3   A5 61      LDA &61
     C9E5   85 59      STA &59
     C9E7   20 40 D3   JSR &D340
Macro STR_BUF_TO_MSG_VEC:
     C9EA   A9 0B      LDA #&0B
     C9EC   85 50      STA &50
     C9EE   A9 04      LDA #&04
     C9F0   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     C9F2   20 2D FF   JSR &FF2D
Macro LOAD_MSG:
     C9F5   A9 FA      LDA #&FA
     C9F7   85 50      STA &50
     C9F9   A9 CA      LDA #&CA
     C9FB   85 51      STA &51
End macro LOAD_MSG
     C9FD   20 2D FF   JSR &FF2D
Macro LOAD_MSG:
     CA00   A9 DE      LDA #&DE
     CA02   85 50      STA &50
     CA04   A9 CA      LDA #&CA
     CA06   85 51      STA &51
End macro LOAD_MSG
     CA08   20 2D FF   JSR &FF2D
     CA0B   AD 00 04   LDA &0400
     CA0E   20 39 FF   JSR &FF39
Macro STR_BUF_TO_MSG_VEC:
     CA11   A9 0B      LDA #&0B
     CA13   85 50      STA &50
     CA15   A9 04      LDA #&04
     CA17   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CA19   20 2D FF   JSR &FF2D
     CA1C   20 1B FF   JSR &FF1B
Macro NEWLINE:
     CA1F   48         PHA
     CA20   A9 0A      LDA #&0A
     CA22   20 1E FF   JSR &FF1E
     CA25   68         PLA
End macro NEWLINE
     CA26   20 5D FF   JSR &FF5D
     CA29   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     CA2C   A9 D0      LDA #&D0
     CA2E   85 50      STA &50
     CA30   A9 CA      LDA #&CA
     CA32   85 51      STA &51
End macro LOAD_MSG
     CA34   20 2D FF   JSR &FF2D
     CA37   A5 62      LDA &62
     CA39   85 58      STA &58
     CA3B   A5 63      LDA &63
     CA3D   85 59      STA &59
     CA3F   20 40 D3   JSR &D340
Macro STR_BUF_TO_MSG_VEC:
     CA42   A9 0B      LDA #&0B
     CA44   85 50      STA &50
     CA46   A9 04      LDA #&04
     CA48   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CA4A   20 2D FF   JSR &FF2D
Macro LOAD_MSG:
     CA4D   A9 FA      LDA #&FA
     CA4F   85 50      STA &50
     CA51   A9 CA      LDA #&CA
     CA53   85 51      STA &51
End macro LOAD_MSG
     CA55   20 2D FF   JSR &FF2D
Macro LOAD_MSG:
     CA58   A9 E5      LDA #&E5
     CA5A   85 50      STA &50
     CA5C   A9 CA      LDA #&CA
     CA5E   85 51      STA &51
End macro LOAD_MSG
     CA60   20 2D FF   JSR &FF2D
     CA63   AD 32 04   LDA &0432
     CA66   20 C1 CA   JSR &CAC1
     CA69   20 1B FF   JSR &FF1B
Macro NEWLINE:
     CA6C   48         PHA
     CA6D   A9 0A      LDA #&0A
     CA6F   20 1E FF   JSR &FF1E
     CA72   68         PLA
End macro NEWLINE
     CA73   20 5D FF   JSR &FF5D
     CA76   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     CA79   A9 EC      LDA #&EC
     CA7B   85 50      STA &50
     CA7D   A9 CA      LDA #&CA
     CA7F   85 51      STA &51
End macro LOAD_MSG
     CA81   20 2D FF   JSR &FF2D
     CA84   A5 65      LDA &65
     CA86   20 B2 CA   JSR &CAB2
     CA89   20 1B FF   JSR &FF1B
Macro NEWLINE:
     CA8C   48         PHA
     CA8D   A9 0A      LDA #&0A
     CA8F   20 1E FF   JSR &FF1E
     CA92   68         PLA
End macro NEWLINE
     CA93   20 5D FF   JSR &FF5D
     CA96   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     CA99   A9 F3      LDA #&F3
     CA9B   85 50      STA &50
     CA9D   A9 CA      LDA #&CA
     CA9F   85 51      STA &51
End macro LOAD_MSG
     CAA1   20 2D FF   JSR &FF2D
     CAA4   A5 64      LDA &64
     CAA6   20 B2 CA   JSR &CAB2
     CAA9   20 1B FF   JSR &FF1B
     CAAC   20 5D FF   JSR &FF5D
     CAAF   4C CD CD   JMP &CDCD
.display_stat_bin
     CAB2   20 33 FF   JSR &FF33
Macro STR_BUF_TO_MSG_VEC:
     CAB5   A9 0B      LDA #&0B
     CAB7   85 50      STA &50
     CAB9   A9 04      LDA #&04
     CABB   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CABD   20 2D FF   JSR &FF2D
     CAC0   60         RTS
.display_stat_hex
     CAC1   20 36 FF   JSR &FF36
Macro STR_BUF_TO_MSG_VEC:
     CAC4   A9 0B      LDA #&0B
     CAC6   85 50      STA &50
     CAC8   A9 04      LDA #&04
     CACA   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CACC   20 2D FF   JSR &FF2D
     CACF   60         RTS
.stat_msg_lomem
     CAD0   4C 4F 4D ...
     CAD6   00
.stat_msg_progend
     CAD7   50 52 45 ...
     CADD   00
.stat_msg_exmem
     CADE   45 58 4D ...
     CAE4   00
.stat_msg_pexit
     CAE5   50 45 58 ...
     CAEB   00
.stat_msg_sysreg
     CAEC   53 59 53 ...
     CAF2   00
.stat_msg_stdin
     CAF3   53 54 44 ...
     CAF9   00
.stat_msg_spacer
     CAFA   20 20 
     CAFC   00
.cmdprcVERS
     CAFD   A9 03      LDA #&03
     CAFF   85 50      STA &50
     CB01   A9 C0      LDA #&C0
     CB03   85 51      STA &51
     CB05   20 5F CE   JSR &CE5F
     CB08   20 51 FF   JSR &FF51
     CB0B   4C CD CD   JMP &CDCD
.cmdprcXCLR
     CB0E   AD 00 04   LDA &0400
     CB11   48         PHA
     CB12   20 B1 D8   JSR &D8B1
     CB15   A5 55      LDA &55
     CB17   D0 3A      BNE &CB53
     CB19   A2 10      LDX #&10
.cmdprcXCLR_loop
     CB1B   9E FF 7F   STZ &7FFF,X
     CB1E   CA         DEX
     CB1F   D0 FA      BNE &CB1B
.cmdprcXCLR_done
     CB21   9C FF 03   STZ &03FF
     CB24   9C 80 03   STZ &0380
Macro LOAD_MSG:
     CB27   A9 92      LDA #&92
     CB29   85 50      STA &50
     CB2B   A9 CD      LDA #&CD
     CB2D   85 51      STA &51
End macro LOAD_MSG
     CB2F   20 2D FF   JSR &FF2D
     CB32   AD 00 04   LDA &0400
     CB35   20 39 FF   JSR &FF39
Macro STR_BUF_TO_MSG_VEC:
     CB38   A9 0B      LDA #&0B
     CB3A   85 50      STA &50
     CB3C   A9 04      LDA #&04
     CB3E   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CB40   20 2D FF   JSR &FF2D
     CB43   20 1B FF   JSR &FF1B
     CB46   20 5D FF   JSR &FF5D
     CB49   68         PLA
     CB4A   8D E0 BF   STA &BFE0
     CB4D   8D 00 04   STA &0400
     CB50   4C CD CD   JMP &CDCD
.cmdprcXCLR_fail
     CB53   4C DA CD   JMP &CDDA
.cmdprcXLS
Macro LED_ON:
     CB56   48         PHA
     CB57   AD 01 A0   LDA &A001
     CB5A   09 08      ORA #&08
     CB5C   8D 01 A0   STA &A001
     CB5F   68         PLA
End macro LED_ON
     CB60   A0 00      LDY #&00
.cmdprcXLS_loop
     CB62   20 96 CB   JSR &CB96
     CB65   5A         PHY
     CB66   A2 03      LDX #&03
.cmdprcXLS_loop_inner
     CB68   98         TYA
     CB69   18         CLC
     CB6A   69 04      ADC #&04
     CB6C   A8         TAY
     CB6D   20 96 CB   JSR &CB96
     CB70   CA         DEX
     CB71   D0 F5      BNE &CB68
     CB73   7A         PLY
     CB74   C8         INY
     CB75   A9 0A      LDA #&0A
     CB77   20 1E FF   JSR &FF1E
     CB7A   C0 04      CPY #&04
     CB7C   F0 03      BEQ &CB81
     CB7E   4C 62 CB   JMP &CB62
.cmdprcXLS_done
     CB81   AD 00 04   LDA &0400
     CB84   8D E0 BF   STA &BFE0
Macro LED_OFF:
     CB87   48         PHA
     CB88   A9 FF      LDA #&FF
     CB8A   49 08      EOR #&08
     CB8C   2D 01 A0   AND &A001
     CB8F   8D 01 A0   STA &A001
     CB92   68         PLA
End macro LED_OFF
     CB93   4C CD CD   JMP &CDCD
.cmdprcXLS_prt_item
     CB96   DA         PHX
     CB97   8C E0 BF   STY &BFE0
     CB9A   C0 0A      CPY #&0A
     CB9C   B0 05      BCS &CBA3
     CB9E   A9 20      LDA #&20
     CBA0   20 1E FF   JSR &FF1E
.cmdprcXLS_print_idx
     CBA3   98         TYA
     CBA4   20 39 FF   JSR &FF39
     CBA7   20 2A FF   JSR &FF2A
     CBAA   A9 20      LDA #&20
     CBAC   20 1E FF   JSR &FF1E
     CBAF   CC 00 04   CPY &0400
     CBB2   F0 05      BEQ &CBB9
     CBB4   A9 20      LDA #&20
     CBB6   4C BB CB   JMP &CBBB
.cmdprcXLS_currbank_is
     CBB9   A9 2A      LDA #&2A
.cmdprcXLS_currbank_done
     CBBB   20 1E FF   JSR &FF1E
     CBBE   AD 03 80   LDA &8003
     CBC1   8D 01 04   STA &0401
     CBC4   A2 00      LDX #&00
.cmdprcXLS_dtype_loop
     CBC6   BD 36 E0   LDA &E036,X
     CBC9   F0 12      BEQ &CBDD
     CBCB   CD 01 04   CMP &0401
     CBCE   F0 04      BEQ &CBD4
     CBD0   E8         INX
     CBD1   4C C6 CB   JMP &CBC6
.cmdprcXLS_dtype_prt
     CBD4   AD 01 04   LDA &0401
     CBD7   20 1E FF   JSR &FF1E
     CBDA   4C E5 CB   JMP &CBE5
.cmdprcXLS_no_type
     CBDD   9C 01 04   STZ &0401
     CBE0   A9 20      LDA #&20
     CBE2   20 1E FF   JSR &FF1E
.cmdprcXLS_main
     CBE5   A9 20      LDA #&20
     CBE7   20 1E FF   JSR &FF1E
     CBEA   AD 01 04   LDA &0401
     CBED   F0 0B      BEQ &CBFA
     CBEF   C9 44      CMP #&44
     CBF1   F0 35      BEQ &CC28
     CBF3   C9 4F      CMP #&4F
     CBF5   F0 3F      BEQ &CC36
     CBF7   4C 09 CC   JMP &CC09
.cmdprcXLS_blank
     CBFA   A2 00      LDX #&00
.cmdprcXLS_blank_loop
     CBFC   A9 20      LDA #&20
     CBFE   20 1E FF   JSR &FF1E
     CC01   E0 0C      CPX #&0C
     CC03   F0 3C      BEQ &CC41
     CC05   E8         INX
     CC06   4C FC CB   JMP &CBFC
.cmdprcXLS_name
     CC09   A2 00      LDX #&00
.cmdprcXLS_name_loop
     CC0B   BD 0D 80   LDA &800D,X
     CC0E   F0 0B      BEQ &CC1B
     CC10   20 1E FF   JSR &FF1E
     CC13   E8         INX
     CC14   E0 0C      CPX #&0C
     CC16   F0 29      BEQ &CC41
     CC18   4C 0B CC   JMP &CC0B
.cmdprcXLS_name_pad
     CC1B   A9 20      LDA #&20
     CC1D   20 1E FF   JSR &FF1E
     CC20   E0 0C      CPX #&0C
     CC22   F0 1D      BEQ &CC41
     CC24   E8         INX
     CC25   4C 1B CC   JMP &CC1B
.cmdprcXLS_data_label
Macro LOAD_MSG:
     CC28   A9 B1      LDA #&B1
     CC2A   85 50      STA &50
     CC2C   A9 CD      LDA #&CD
     CC2E   85 51      STA &51
End macro LOAD_MSG
     CC30   20 24 FF   JSR &FF24
     CC33   4C 41 CC   JMP &CC41
.cmdprcXLS_overlay_label
Macro LOAD_MSG:
     CC36   A9 BF      LDA #&BF
     CC38   85 50      STA &50
     CC3A   A9 CD      LDA #&CD
     CC3C   85 51      STA &51
End macro LOAD_MSG
     CC3E   20 24 FF   JSR &FF24
.cmdprcXLS_name_loop_done
     CC41   A9 20      LDA #&20
     CC43   20 1E FF   JSR &FF1E
     CC46   FA         PLX
     CC47   60         RTS
.cmdprcXLOAD
     CC48   A9 04      LDA #&04
     CC4A   20 63 CC   JSR &CC63
     CC4D   A5 55      LDA &55
     CC4F   F0 03      BEQ &CC54
     CC51   4C DA CD   JMP &CDDA
.cmdprcXLOAD_success
     CC54   4C CD CD   JMP &CDCD
.cmdprcXOPEN
     CC57   A9 03      LDA #&03
     CC59   20 63 CC   JSR &CC63
     CC5C   A5 55      LDA &55
     CC5E   F0 F4      BEQ &CC54
     CC60   4C DA CD   JMP &CDDA
.xload_file
     CC63   48         PHA
     CC64   20 CF D5   JSR &D5CF
     CC67   A5 55      LDA &55
     CC69   D0 54      BNE &CCBF
     CC6B   20 B1 D8   JSR &D8B1
     CC6E   A5 55      LDA &55
     CC70   D0 4D      BNE &CCBF
     CC72   20 80 D8   JSR &D880
     CC75   A5 55      LDA &55
     CC77   D0 46      BNE &CCBF
     CC79   4C 83 CC   JMP &CC83
.xload_file_bank_chk_err
     CC7C   A9 11      LDA #&11
     CC7E   85 55      STA &55
     CC80   4C BF CC   JMP &CCBF
.xload_file_loadfile
Macro LED_ON:
     CC83   48         PHA
     CC84   AD 01 A0   LDA &A001
     CC87   09 08      ORA #&08
     CC89   8D 01 A0   STA &A001
