.startrom
     C000   4C 10 C0   JMP &C010
     C670   A9 C6      LDA #&C6
     C672   85 51      STA &51
End macro LOAD_MSG
     C674   20 F3 D6   JSR &D6F3
Macro LOAD_MSG:
     C677   A9 80      LDA #&80
     C679   85 50      STA &50
     C67B   A9 03      LDA #&03
     C67D   85 51      STA &51
End macro LOAD_MSG
     C67F   20 51 FF   JSR &FF51
     C682   4C C4 CD   JMP &CDC4
.cmdprcJMP_msg
     C685   4A 55 4D ...
     C68A   00
.cmdprcJMP_msg_err
     C68B   45 72 72 ...
     C690   00
.cmdprcLM
     C691   64 55      STZ &55
     C693   20 7F D6   JSR &D67F
     C696   A5 55      LDA &55
     C698   D0 0A      BNE &C6A4
.cmdprcLM_check
     C69A   20 1B DC   JSR &DC1B
     C69D   A5 54      LDA &54
     C69F   D0 03      BNE &C6A4
     C6A1   4C B2 C6   JMP &C6B2
.cmdprcLM_addr_fail
     C6A4   A9 14      LDA #&14
     C6A6   85 55      STA &55
     C6A8   4C C4 CD   JMP &CDC4
.cmdprcLM_chk_fail
     C6AB   A9 05      LDA #&05
     C6AD   85 55      STA &55
     C6AF   4C C4 CD   JMP &CDC4
.cmdprcLM_chk_nul
     C6B2   AE 7F 03   LDX &037F
     C6B5   BD 00 03   LDA &0300,X
     C6B8   D0 F1      BNE &C6AB
     C6BA   20 F1 D3   JSR &D3F1
     C6BD   4C B7 CD   JMP &CDB7
.cmdprcLOAD
Macro LED_ON:
     C6C0   48         PHA
     C6C1   AD 01 A0   LDA &A001
     C6C4   09 08      ORA #&08
     C6C6   8D 01 A0   STA &A001
     C6C9   68         PLA
End macro LED_ON
     C6CA   A9 00      LDA #&00
     C6CC   85 5E      STA &5E
     C6CE   A9 08      LDA #&08
     C6D0   85 5F      STA &5F
     C6D2   20 1D CF   JSR &CF1D
     C6D5   A5 55      LDA &55
     C6D7   D0 12      BNE &C6EB
     C6D9   20 F9 CE   JSR &CEF9
Macro LED_OFF:
     C6DC   48         PHA
     C6DD   A9 FF      LDA #&FF
     C6DF   49 08      EOR #&08
     C6E1   2D 01 A0   AND &A001
     C6E4   8D 01 A0   STA &A001
     C6E7   68         PLA
End macro LED_OFF
     C6E8   4C B7 CD   JMP &CDB7
.cmdprcLOAD_fail
Macro LED_OFF:
     C6EB   48         PHA
     C6EC   A9 FF      LDA #&FF
     C6EE   49 08      EOR #&08
     C6F0   2D 01 A0   AND &A001
     C6F3   8D 01 A0   STA &A001
     C6F6   68         PLA
End macro LED_OFF
Macro LED_ON:
     C6F7   48         PHA
     C6F8   AD 01 A0   LDA &A001
     C6FB   09 01      ORA #&01
     C6FD   8D 01 A0   STA &A001
     C700   68         PLA
End macro LED_ON
     C701   4C C4 CD   JMP &CDC4
.cmdprcLP
     C704   20 9C D6   JSR &D69C
     C707   A5 55      LDA &55
     C709   D0 1C      BNE &C727
.cmdprcLP_chk_nul
     C70B   AE 7F 03   LDX &037F
     C70E   BD 00 03   LDA &0300,X
     C711   D0 14      BNE &C727
     C713   A5 54      LDA &54
     C715   85 59      STA &59
     C717   85 5B      STA &5B
     C719   A9 00      LDA #&00
     C71B   85 58      STA &58
     C71D   A9 FF      LDA #&FF
     C71F   85 5A      STA &5A
     C721   20 F1 D3   JSR &D3F1
     C724   4C B7 CD   JMP &CDB7
.cmdprcLP_fail
     C727   A9 05      LDA #&05
     C729   85 55      STA &55
     C72B   4C C4 CD   JMP &CDC4
.cmdprcLS
Macro LED_ON:
     C72E   48         PHA
     C72F   AD 01 A0   LDA &A001
     C732   09 08      ORA #&08
     C734   8D 01 A0   STA &A001
     C737   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C738   A9 DD      LDA #&DD
     C73A   85 50      STA &50
     C73C   A9 C7      LDA #&C7
     C73E   85 51      STA &51
End macro LOAD_MSG
     C740   20 51 FF   JSR &FF51
     C743   A9 08      LDA #&08
     C745   20 38 CF   JSR &CF38
     C748   A5 55      LDA &55
     C74A   F0 03      BEQ &C74F
     C74C   4C CE C7   JMP &C7CE
.cmdprcLS_rcv_data
Macro ZD_SET_DATADIR_INPUT:
     C74F   A9 00      LDA #&00
     C751   8D 03 A4   STA &A403
     C754   AD 00 A4   LDA &A400
     C757   29 F7      AND #&F7
     C759   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     C75C   A9 03      LDA #&03
     C75E   85 5E      STA &5E
     C760   A9 06      LDA #&06
     C762   85 5F      STA &5F
     C764   20 D4 CF   JSR &CFD4
     C767   A5 55      LDA &55
     C769   F0 03      BEQ &C76E
.cmdprcLS_err
     C76B   4C CE C7   JMP &C7CE
.cmdprcLS_show
     C76E   A2 00      LDX #&00
     C770   A0 00      LDY #&00
     C772   A9 03      LDA #&03
     C774   85 58      STA &58
     C776   A9 06      LDA #&06
     C778   85 59      STA &59
.cmdprcLS_show_loop
     C77A   B2 58      LDA (&58)
     C77C   F0 11      BEQ &C78F
     C77E   C9 FF      CMP #&FF
     C780   F0 30      BEQ &C7B2
     C782   20 1E FF   JSR &FF1E
     C785   C8         INY
.cmdprcLS_show_loopback
     C786   E6 58      INC &58
     C788   D0 02      BNE &C78C
     C78A   E6 59      INC &59
.cmdprcLS_show_loopback_contd
     C78C   4C 7A C7   JMP &C77A
.cmdprcLS_show_pad
     C78F   E8         INX
     C790   E0 04      CPX #&04
     C792   D0 0C      BNE &C7A0
     C794   A9 0A      LDA #&0A
     C796   20 1E FF   JSR &FF1E
     C799   A2 00      LDX #&00
     C79B   A0 00      LDY #&00
     C79D   4C 86 C7   JMP &C786
.cmdprcLS_show_pad_next
     C7A0   C0 12      CPY #&12
     C7A2   F0 09      BEQ &C7AD
     C7A4   A9 20      LDA #&20
     C7A6   20 1E FF   JSR &FF1E
     C7A9   C8         INY
     C7AA   4C A0 C7   JMP &C7A0
.cmdprcLS_show_pad_end
     C7AD   A0 00      LDY #&00
     C7AF   4C 86 C7   JMP &C786
.cmdprcLS_end
Macro ZD_SET_DATADIR_OUTPUT:
     C7B2   A9 FF      LDA #&FF
     C7B4   8D 03 A4   STA &A403
     C7B7   AD 00 A4   LDA &A400
     C7BA   09 08      ORA #&08
     C7BC   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
Macro LED_OFF:
     C7BF   48         PHA
     C7C0   A9 FF      LDA #&FF
     C7C2   49 08      EOR #&08
     C7C4   2D 01 A0   AND &A001
     C7C7   8D 01 A0   STA &A001
     C7CA   68         PLA
End macro LED_OFF
     C7CB   4C B7 CD   JMP &CDB7
.cmdprcLS_fail
Macro LED_OFF:
     C7CE   48         PHA
     C7CF   A9 FF      LDA #&FF
     C7D1   49 08      EOR #&08
     C7D3   2D 01 A0   AND &A001
     C7D6   8D 01 A0   STA &A001
     C7D9   68         PLA
End macro LED_OFF
     C7DA   4C C4 CD   JMP &CDC4
.ls_req_msg
     C7DD   52 65 71 ...
     C7F1   00
.cmdprcMV
     C7F2   20 A3 D5   JSR &D5A3
     C7F5   A5 55      LDA &55
     C7F7   D0 03      BNE &C7FC
     C7F9   4C FF C7   JMP &C7FF
.cmdprcMV_fail
     C7FC   4C C4 CD   JMP &CDC4
.cmdprcMV_success
     C7FF   4C B7 CD   JMP &CDB7
.cmdprcOPEN
Macro LED_ON:
     C802   48         PHA
     C803   AD 01 A0   LDA &A001
     C806   09 08      ORA #&08
     C808   8D 01 A0   STA &A001
     C80B   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C80C   A9 33      LDA #&33
     C80E   85 50      STA &50
     C810   A9 D2      LDA #&D2
     C812   85 51      STA &51
End macro LOAD_MSG
     C814   20 24 FF   JSR &FF24
     C817   20 51 FF   JSR &FF51
     C81A   20 A3 D5   JSR &D5A3
     C81D   A5 55      LDA &55
     C81F   D0 27      BNE &C848
     C821   20 64 D6   JSR &D664
     C824   A5 55      LDA &55
     C826   D0 20      BNE &C848
     C828   A5 52      LDA &52
     C82A   85 5E      STA &5E
     C82C   A5 53      LDA &53
     C82E   85 5F      STA &5F
     C830   A9 03      LDA #&03
     C832   20 9D CF   JSR &CF9D
Macro LED_OFF:
     C835   48         PHA
     C836   A9 FF      LDA #&FF
     C838   49 08      EOR #&08
     C83A   2D 01 A0   AND &A001
     C83D   8D 01 A0   STA &A001
     C840   68         PLA
End macro LED_OFF
     C841   A5 55      LDA &55
     C843   D0 03      BNE &C848
     C845   4C 55 C8   JMP &C855
.cmdprcOPEN_err
Macro LED_ON:
     C848   48         PHA
     C849   AD 01 A0   LDA &A001
     C84C   09 01      ORA #&01
     C84E   8D 01 A0   STA &A001
     C851   68         PLA
End macro LED_ON
     C852   4C C4 CD   JMP &CDC4
.cmdprcOPEN_success
     C855   20 F9 CE   JSR &CEF9
     C858   4C B7 CD   JMP &CDB7
.cmdprcPDUMP
     C85B   20 2E C9   JSR &C92E
     C85E   A5 55      LDA &55
     C860   D0 28      BNE &C88A
     C862   A9 00      LDA #&00
     C864   85 58      STA &58
     C866   A9 08      LDA #&08
     C868   85 59      STA &59
     C86A   AD 08 08   LDA &0808
     C86D   3A         DEC A
     C86E   85 5A      STA &5A
     C870   A9 08      LDA #&08
     C872   85 5B      STA &5B
Macro LOAD_MSG:
     C874   A9 8D      LDA #&8D
     C876   85 50      STA &50
     C878   A9 C8      LDA #&C8
     C87A   85 51      STA &51
End macro LOAD_MSG
     C87C   20 24 FF   JSR &FF24
     C87F   20 F1 D3   JSR &D3F1
     C882   A9 0A      LDA #&0A
     C884   20 1E FF   JSR &FF1E
     C887   4C B7 CD   JMP &CDB7
.cmdprcPDUMP_err
     C88A   4C C4 CD   JMP &CDC4
.cmdprcPDUMP_msg
     C88D   45 78 65 ...
     C8A6   0A
     C8A7   00
.cmdprcPEEK
     C8A8   20 64 D6   JSR &D664
     C8AB   A5 55      LDA &55
     C8AD   D0 13      BNE &C8C2
     C8AF   AE 7F 03   LDX &037F
     C8B2   BD 00 03   LDA &0300,X
     C8B5   D0 0B      BNE &C8C2
     C8B7   B2 52      LDA (&52)
     C8B9   20 7B D2   JSR &D27B
     C8BC   20 65 CE   JSR &CE65
     C8BF   4C B7 CD   JMP &CDB7
.cmdprcPEEK_fail
     C8C2   A9 05      LDA #&05
     C8C4   85 55      STA &55
     C8C6   4C C4 CD   JMP &CDC4
.cmdprcPOKE
     C8C9   20 64 D6   JSR &D664
     C8CC   A5 55      LDA &55
     C8CE   D0 16      BNE &C8E6
     C8D0   20 9C D6   JSR &D69C
     C8D3   A5 55      LDA &55
     C8D5   D0 0F      BNE &C8E6
     C8D7   AE 7F 03   LDX &037F
     C8DA   BD 00 03   LDA &0300,X
     C8DD   D0 07      BNE &C8E6
     C8DF   A5 54      LDA &54
     C8E1   92 52      STA (&52)
     C8E3   4C B7 CD   JMP &CDB7
.cmdprcPOKE_fail
     C8E6   A9 05      LDA #&05
     C8E8   85 55      STA &55
     C8EA   4C C4 CD   JMP &CDC4
.cmdprcPRT
     C8ED   20 66 FF   JSR &FF66
     C8F0   A5 55      LDA &55
     C8F2   D0 0F      BNE &C903
     C8F4   20 A3 D5   JSR &D5A3
     C8F7   A5 55      LDA &55
     C8F9   D0 08      BNE &C903
     C8FB   A9 0A      LDA #&0A
     C8FD   20 CC CF   JSR &CFCC
     C900   4C 06 C9   JMP &C906
.cmdprcPRT_fail
     C903   4C C4 CD   JMP &CDC4
.cmdprcPRT_success
Macro LOAD_MSG:
     C906   A9 14      LDA #&14
     C908   85 50      STA &50
     C90A   A9 C9      LDA #&C9
     C90C   85 51      STA &51
End macro LOAD_MSG
     C90E   20 24 FF   JSR &FF24
     C911   4C B7 CD   JMP &CDB7
.prt_success_msg
     C914   4F 4B 
     C916   0A
     C917   00
.cmdprcRUN
     C918   20 2E C9   JSR &C92E
     C91B   A5 55      LDA &55
     C91D   D0 0C      BNE &C92B
     C91F   9C 00 03   STZ &0300
     C922   9C 7F 03   STZ &037F
     C925   9C 32 04   STZ &0432
     C928   4C 00 08   JMP &0800
.cmdprcRUN_err
     C92B   4C C4 CD   JMP &CDC4
.check_exec
     C92E   64 55      STZ &55
     C930   AD 00 08   LDA &0800
     C933   C9 4C      CMP #&4C
     C935   D0 0A      BNE &C941
     C937   AD 03 08   LDA &0803
     C93A   C9 45      CMP #&45
     C93C   D0 03      BNE &C941
     C93E   4C 45 C9   JMP &C945
.cmdprocRUN_err
     C941   A9 1B      LDA #&1B
     C943   85 55      STA &55
.cmdprocRUN_end
     C945   60         RTS
.cmdprcSAVE
     C946   20 2E C9   JSR &C92E
     C949   A5 55      LDA &55
     C94B   D0 5A      BNE &C9A7
     C94D   20 A3 D5   JSR &D5A3
     C950   A5 55      LDA &55
     C952   D0 53      BNE &C9A7
     C954   AE 7F 03   LDX &037F
     C957   BD 00 03   LDA &0300,X
     C95A   D0 40      BNE &C99C
Macro LED_ON:
     C95C   48         PHA
     C95D   AD 01 A0   LDA &A001
     C960   09 08      ORA #&08
     C962   8D 01 A0   STA &A001
     C965   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C966   A9 40      LDA #&40
     C968   85 50      STA &50
     C96A   A9 D2      LDA #&D2
     C96C   85 51      STA &51
End macro LOAD_MSG
     C96E   20 24 FF   JSR &FF24
     C971   20 51 FF   JSR &FF51
     C974   A9 00      LDA #&00
     C976   85 58      STA &58
     C978   A9 08      LDA #&08
     C97A   85 59      STA &59
     C97C   A5 60      LDA &60
     C97E   85 5A      STA &5A
     C980   A5 61      LDA &61
     C982   85 5B      STA &5B
     C984   A9 8C      LDA #&8C
     C986   20 14 D0   JSR &D014
Macro LED_OFF:
     C989   48         PHA
     C98A   A9 FF      LDA #&FF
     C98C   49 08      EOR #&08
     C98E   2D 01 A0   AND &A001
     C991   8D 01 A0   STA &A001
     C994   68         PLA
End macro LED_OFF
     C995   A5 55      LDA &55
     C997   F0 11      BEQ &C9AA
     C999   4C A7 C9   JMP &C9A7
.cmdprcSAVE_synerr
     C99C   A9 05      LDA #&05
     C99E   85 55      STA &55
     C9A0   4C A7 C9   JMP &C9A7
.cmdprcSAVE_addr_err
     C9A3   A9 14      LDA #&14
     C9A5   85 55      STA &55
.cmdprcSAVE_err
     C9A7   4C C4 CD   JMP &CDC4
.cmdprcSAVE_success
Macro LOAD_MSG:
     C9AA   A9 4C      LDA #&4C
     C9AC   85 50      STA &50
     C9AE   A9 D2      LDA #&D2
     C9B0   85 51      STA &51
End macro LOAD_MSG
     C9B2   20 24 FF   JSR &FF24
     C9B5   20 51 FF   JSR &FF51
     C9B8   4C B7 CD   JMP &CDB7
.cmdprcSTAT
     C9BB   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     C9BE   A9 C1      LDA #&C1
     C9C0   85 50      STA &50
     C9C2   A9 CA      LDA #&CA
     C9C4   85 51      STA &51
End macro LOAD_MSG
     C9C6   20 2D FF   JSR &FF2D
     C9C9   A5 60      LDA &60
     C9CB   85 58      STA &58
     C9CD   A5 61      LDA &61
     C9CF   85 59      STA &59
     C9D1   20 14 D3   JSR &D314
Macro STR_BUF_TO_MSG_VEC:
     C9D4   A9 0B      LDA #&0B
     C9D6   85 50      STA &50
     C9D8   A9 04      LDA #&04
     C9DA   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     C9DC   20 2D FF   JSR &FF2D
Macro LOAD_MSG:
     C9DF   A9 E4      LDA #&E4
     C9E1   85 50      STA &50
     C9E3   A9 CA      LDA #&CA
     C9E5   85 51      STA &51
End macro LOAD_MSG
     C9E7   20 2D FF   JSR &FF2D
Macro LOAD_MSG:
     C9EA   A9 C8      LDA #&C8
     C9EC   85 50      STA &50
     C9EE   A9 CA      LDA #&CA
     C9F0   85 51      STA &51
End macro LOAD_MSG
     C9F2   20 2D FF   JSR &FF2D
     C9F5   AD 00 04   LDA &0400
     C9F8   20 39 FF   JSR &FF39
Macro STR_BUF_TO_MSG_VEC:
     C9FB   A9 0B      LDA #&0B
     C9FD   85 50      STA &50
     C9FF   A9 04      LDA #&04
     CA01   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CA03   20 2D FF   JSR &FF2D
     CA06   20 1B FF   JSR &FF1B
Macro NEWLINE:
     CA09   48         PHA
     CA0A   A9 0A      LDA #&0A
     CA0C   20 1E FF   JSR &FF1E
     CA0F   68         PLA
End macro NEWLINE
     CA10   20 5D FF   JSR &FF5D
     CA13   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     CA16   A9 BA      LDA #&BA
     CA18   85 50      STA &50
     CA1A   A9 CA      LDA #&CA
     CA1C   85 51      STA &51
End macro LOAD_MSG
     CA1E   20 2D FF   JSR &FF2D
     CA21   A5 62      LDA &62
     CA23   85 58      STA &58
     CA25   A5 63      LDA &63
     CA27   85 59      STA &59
     CA29   20 14 D3   JSR &D314
Macro STR_BUF_TO_MSG_VEC:
     CA2C   A9 0B      LDA #&0B
     CA2E   85 50      STA &50
     CA30   A9 04      LDA #&04
     CA32   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CA34   20 2D FF   JSR &FF2D
Macro LOAD_MSG:
     CA37   A9 E4      LDA #&E4
     CA39   85 50      STA &50
     CA3B   A9 CA      LDA #&CA
     CA3D   85 51      STA &51
End macro LOAD_MSG
     CA3F   20 2D FF   JSR &FF2D
Macro LOAD_MSG:
     CA42   A9 CF      LDA #&CF
     CA44   85 50      STA &50
     CA46   A9 CA      LDA #&CA
     CA48   85 51      STA &51
End macro LOAD_MSG
     CA4A   20 2D FF   JSR &FF2D
     CA4D   AD 32 04   LDA &0432
     CA50   20 AB CA   JSR &CAAB
     CA53   20 1B FF   JSR &FF1B
Macro NEWLINE:
     CA56   48         PHA
     CA57   A9 0A      LDA #&0A
     CA59   20 1E FF   JSR &FF1E
     CA5C   68         PLA
End macro NEWLINE
     CA5D   20 5D FF   JSR &FF5D
     CA60   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     CA63   A9 D6      LDA #&D6
     CA65   85 50      STA &50
     CA67   A9 CA      LDA #&CA
     CA69   85 51      STA &51
End macro LOAD_MSG
     CA6B   20 2D FF   JSR &FF2D
     CA6E   A5 65      LDA &65
     CA70   20 9C CA   JSR &CA9C
     CA73   20 1B FF   JSR &FF1B
Macro NEWLINE:
     CA76   48         PHA
     CA77   A9 0A      LDA #&0A
     CA79   20 1E FF   JSR &FF1E
     CA7C   68         PLA
End macro NEWLINE
     CA7D   20 5D FF   JSR &FF5D
     CA80   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     CA83   A9 DD      LDA #&DD
     CA85   85 50      STA &50
     CA87   A9 CA      LDA #&CA
     CA89   85 51      STA &51
End macro LOAD_MSG
     CA8B   20 2D FF   JSR &FF2D
     CA8E   A5 64      LDA &64
     CA90   20 9C CA   JSR &CA9C
     CA93   20 1B FF   JSR &FF1B
     CA96   20 5D FF   JSR &FF5D
     CA99   4C B7 CD   JMP &CDB7
.display_stat_bin
     CA9C   20 33 FF   JSR &FF33
Macro STR_BUF_TO_MSG_VEC:
     CA9F   A9 0B      LDA #&0B
     CAA1   85 50      STA &50
     CAA3   A9 04      LDA #&04
     CAA5   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CAA7   20 2D FF   JSR &FF2D
     CAAA   60         RTS
.display_stat_hex
     CAAB   20 36 FF   JSR &FF36
Macro STR_BUF_TO_MSG_VEC:
     CAAE   A9 0B      LDA #&0B
     CAB0   85 50      STA &50
     CAB2   A9 04      LDA #&04
     CAB4   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CAB6   20 2D FF   JSR &FF2D
     CAB9   60         RTS
.stat_msg_lomem
     CABA   4C 4F 4D ...
     CAC0   00
.stat_msg_progend
     CAC1   50 52 45 ...
     CAC7   00
.stat_msg_exmem
     CAC8   45 58 4D ...
     CACE   00
.stat_msg_pexit
     CACF   50 45 58 ...
     CAD5   00
.stat_msg_sysreg
     CAD6   53 59 53 ...
     CADC   00
.stat_msg_stdin
     CADD   53 54 44 ...
     CAE3   00
.stat_msg_spacer
     CAE4   20 20 
     CAE6   00
.cmdprcVERS
     CAE7   A9 03      LDA #&03
     CAE9   85 50      STA &50
     CAEB   A9 C0      LDA #&C0
     CAED   85 51      STA &51
     CAEF   20 49 CE   JSR &CE49
     CAF2   20 51 FF   JSR &FF51
     CAF5   4C B7 CD   JMP &CDB7
.cmdprcXCLR
     CAF8   AD 00 04   LDA &0400
     CAFB   48         PHA
     CAFC   20 B1 D8   JSR &D8B1
     CAFF   A5 55      LDA &55
     CB01   D0 3A      BNE &CB3D
     CB03   A2 10      LDX #&10
.cmdprcXCLR_loop
     CB05   9E FF 7F   STZ &7FFF,X
     CB08   CA         DEX
     CB09   D0 FA      BNE &CB05
.cmdprcXCLR_done
     CB0B   9C FF 03   STZ &03FF
     CB0E   9C 80 03   STZ &0380
Macro LOAD_MSG:
     CB11   A9 7C      LDA #&7C
     CB13   85 50      STA &50
     CB15   A9 CD      LDA #&CD
     CB17   85 51      STA &51
End macro LOAD_MSG
     CB19   20 2D FF   JSR &FF2D
     CB1C   AD 00 04   LDA &0400
     CB1F   20 39 FF   JSR &FF39
Macro STR_BUF_TO_MSG_VEC:
     CB22   A9 0B      LDA #&0B
     CB24   85 50      STA &50
     CB26   A9 04      LDA #&04
     CB28   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CB2A   20 2D FF   JSR &FF2D
     CB2D   20 1B FF   JSR &FF1B
     CB30   20 5D FF   JSR &FF5D
     CB33   68         PLA
     CB34   8D E0 BF   STA &BFE0
     CB37   8D 00 04   STA &0400
     CB3A   4C B7 CD   JMP &CDB7
.cmdprcXCLR_fail
     CB3D   4C C4 CD   JMP &CDC4
.cmdprcXLS
Macro LED_ON:
     CB40   48         PHA
     CB41   AD 01 A0   LDA &A001
     CB44   09 08      ORA #&08
     CB46   8D 01 A0   STA &A001
     CB49   68         PLA
End macro LED_ON
     CB4A   A0 00      LDY #&00
.cmdprcXLS_loop
     CB4C   20 80 CB   JSR &CB80
     CB4F   5A         PHY
     CB50   A2 03      LDX #&03
.cmdprcXLS_loop_inner
     CB52   98         TYA
     CB53   18         CLC
     CB54   69 04      ADC #&04
     CB56   A8         TAY
     CB57   20 80 CB   JSR &CB80
     CB5A   CA         DEX
     CB5B   D0 F5      BNE &CB52
     CB5D   7A         PLY
     CB5E   C8         INY
     CB5F   A9 0A      LDA #&0A
     CB61   20 1E FF   JSR &FF1E
     CB64   C0 04      CPY #&04
     CB66   F0 03      BEQ &CB6B
     CB68   4C 4C CB   JMP &CB4C
.cmdprcXLS_done
     CB6B   AD 00 04   LDA &0400
     CB6E   8D E0 BF   STA &BFE0
Macro LED_OFF:
     CB71   48         PHA
     CB72   A9 FF      LDA #&FF
     CB74   49 08      EOR #&08
     CB76   2D 01 A0   AND &A001
     CB79   8D 01 A0   STA &A001
     CB7C   68         PLA
End macro LED_OFF
     CB7D   4C B7 CD   JMP &CDB7
.cmdprcXLS_prt_item
     CB80   DA         PHX
     CB81   8C E0 BF   STY &BFE0
     CB84   C0 0A      CPY #&0A
     CB86   B0 05      BCS &CB8D
     CB88   A9 20      LDA #&20
     CB8A   20 1E FF   JSR &FF1E
.cmdprcXLS_print_idx
     CB8D   98         TYA
     CB8E   20 39 FF   JSR &FF39
     CB91   20 2A FF   JSR &FF2A
     CB94   A9 20      LDA #&20
     CB96   20 1E FF   JSR &FF1E
     CB99   CC 00 04   CPY &0400
     CB9C   F0 05      BEQ &CBA3
     CB9E   A9 20      LDA #&20
     CBA0   4C A5 CB   JMP &CBA5
.cmdprcXLS_currbank_is
     CBA3   A9 2A      LDA #&2A
.cmdprcXLS_currbank_done
     CBA5   20 1E FF   JSR &FF1E
     CBA8   AD 03 80   LDA &8003
     CBAB   8D 01 04   STA &0401
     CBAE   A2 00      LDX #&00
.cmdprcXLS_dtype_loop
     CBB0   BD 36 E0   LDA &E036,X
     CBB3   F0 12      BEQ &CBC7
     CBB5   CD 01 04   CMP &0401
     CBB8   F0 04      BEQ &CBBE
     CBBA   E8         INX
     CBBB   4C B0 CB   JMP &CBB0
.cmdprcXLS_dtype_prt
     CBBE   AD 01 04   LDA &0401
     CBC1   20 1E FF   JSR &FF1E
     CBC4   4C CF CB   JMP &CBCF
.cmdprcXLS_no_type
     CBC7   9C 01 04   STZ &0401
     CBCA   A9 20      LDA #&20
     CBCC   20 1E FF   JSR &FF1E
.cmdprcXLS_main
     CBCF   A9 20      LDA #&20
     CBD1   20 1E FF   JSR &FF1E
     CBD4   AD 01 04   LDA &0401
     CBD7   F0 0B      BEQ &CBE4
     CBD9   C9 44      CMP #&44
     CBDB   F0 35      BEQ &CC12
     CBDD   C9 4F      CMP #&4F
     CBDF   F0 3F      BEQ &CC20
     CBE1   4C F3 CB   JMP &CBF3
.cmdprcXLS_blank
     CBE4   A2 00      LDX #&00
.cmdprcXLS_blank_loop
     CBE6   A9 20      LDA #&20
     CBE8   20 1E FF   JSR &FF1E
     CBEB   E0 0C      CPX #&0C
     CBED   F0 3C      BEQ &CC2B
     CBEF   E8         INX
     CBF0   4C E6 CB   JMP &CBE6
.cmdprcXLS_name
     CBF3   A2 00      LDX #&00
.cmdprcXLS_name_loop
     CBF5   BD 0D 80   LDA &800D,X
     CBF8   F0 0B      BEQ &CC05
     CBFA   20 1E FF   JSR &FF1E
     CBFD   E8         INX
     CBFE   E0 0C      CPX #&0C
     CC00   F0 29      BEQ &CC2B
     CC02   4C F5 CB   JMP &CBF5
.cmdprcXLS_name_pad
     CC05   A9 20      LDA #&20
     CC07   20 1E FF   JSR &FF1E
     CC0A   E0 0C      CPX #&0C
     CC0C   F0 1D      BEQ &CC2B
     CC0E   E8         INX
     CC0F   4C 05 CC   JMP &CC05
.cmdprcXLS_data_label
Macro LOAD_MSG:
     CC12   A9 9B      LDA #&9B
     CC14   85 50      STA &50
     CC16   A9 CD      LDA #&CD
     CC18   85 51      STA &51
End macro LOAD_MSG
     CC1A   20 24 FF   JSR &FF24
     CC1D   4C 2B CC   JMP &CC2B
.cmdprcXLS_overlay_label
Macro LOAD_MSG:
     CC20   A9 A9      LDA #&A9
     CC22   85 50      STA &50
     CC24   A9 CD      LDA #&CD
     CC26   85 51      STA &51
End macro LOAD_MSG
     CC28   20 24 FF   JSR &FF24
.cmdprcXLS_name_loop_done
     CC2B   A9 20      LDA #&20
     CC2D   20 1E FF   JSR &FF1E
     CC30   FA         PLX
     CC31   60         RTS
.cmdprcXLOAD
     CC32   A9 04      LDA #&04
     CC34   20 4D CC   JSR &CC4D
     CC37   A5 55      LDA &55
     CC39   F0 03      BEQ &CC3E
     CC3B   4C C4 CD   JMP &CDC4
.cmdprcXLOAD_success
     CC3E   4C B7 CD   JMP &CDB7
.cmdprcXOPEN
     CC41   A9 03      LDA #&03
     CC43   20 4D CC   JSR &CC4D
     CC46   A5 55      LDA &55
     CC48   F0 F4      BEQ &CC3E
     CC4A   4C C4 CD   JMP &CDC4
.xload_file
     CC4D   48         PHA
     CC4E   20 A3 D5   JSR &D5A3
     CC51   A5 55      LDA &55
     CC53   D0 54      BNE &CCA9
     CC55   20 B1 D8   JSR &D8B1
     CC58   A5 55      LDA &55
     CC5A   D0 4D      BNE &CCA9
     CC5C   20 80 D8   JSR &D880
     CC5F   A5 55      LDA &55
     CC61   D0 46      BNE &CCA9
     CC63   4C 6D CC   JMP &CC6D
.xload_file_bank_chk_err
     CC66   A9 11      LDA #&11
     CC68   85 55      STA &55
     CC6A   4C A9 CC   JMP &CCA9
.xload_file_loadfile
Macro LED_ON:
     CC6D   48         PHA
     CC6E   AD 01 A0   LDA &A001
     CC71   09 08      ORA #&08
     CC73   8D 01 A0   STA &A001
     CC76   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     CC77   A9 33      LDA #&33
     CC79   85 50      STA &50
     CC7B   A9 D2      LDA #&D2
     CC7D   85 51      STA &51
