.startrom
     C000   4C 10 C0   JMP &C010
     C66F   85 51      STA &51
End macro STDOUT_TO_MSG_VEC
     C671   20 51 FF   JSR &FF51
     C674   A2 FF      LDX #&FF
     C676   9A         TXS
     C677   9C 7F 03   STZ &037F
     C67A   9C FF 03   STZ &03FF
     C67D   9C 80 03   STZ &0380
Macro LED_OFF:
     C680   48         PHA
     C681   A9 FF      LDA #&FF
     C683   49 02      EOR #&02
     C685   2D 01 A0   AND &A001
     C688   8D 01 A0   STA &A001
     C68B   68         PLA
End macro LED_OFF
     C68C   6C 52 00   JMP (&0052)
.cmdprcJMP_fail
Macro LOAD_MSG:
     C68F   A9 AE      LDA #&AE
     C691   85 50      STA &50
     C693   A9 C6      LDA #&C6
     C695   85 51      STA &51
End macro LOAD_MSG
     C697   20 2D D7   JSR &D72D
Macro LOAD_MSG:
     C69A   A9 80      LDA #&80
     C69C   85 50      STA &50
     C69E   A9 03      LDA #&03
     C6A0   85 51      STA &51
End macro LOAD_MSG
     C6A2   20 51 FF   JSR &FF51
     C6A5   4C F6 CD   JMP &CDF6
.cmdprcJMP_msg
     C6A8   4A 55 4D ...
     C6AD   00
.cmdprcJMP_msg_err
     C6AE   45 72 72 ...
     C6B3   00
.cmdprcLM
     C6B4   64 55      STZ &55
     C6B6   20 B9 D6   JSR &D6B9
     C6B9   A5 55      LDA &55
     C6BB   D0 0A      BNE &C6C7
.cmdprcLM_check
     C6BD   20 1B DC   JSR &DC1B
     C6C0   A5 54      LDA &54
     C6C2   D0 03      BNE &C6C7
     C6C4   4C D5 C6   JMP &C6D5
.cmdprcLM_addr_fail
     C6C7   A9 14      LDA #&14
     C6C9   85 55      STA &55
     C6CB   4C F6 CD   JMP &CDF6
.cmdprcLM_chk_fail
     C6CE   A9 05      LDA #&05
     C6D0   85 55      STA &55
     C6D2   4C F6 CD   JMP &CDF6
.cmdprcLM_chk_nul
     C6D5   AE 7F 03   LDX &037F
     C6D8   BD 00 03   LDA &0300,X
     C6DB   D0 F1      BNE &C6CE
     C6DD   20 2B D4   JSR &D42B
     C6E0   4C E9 CD   JMP &CDE9
.cmdprcLOAD
Macro LED_ON:
     C6E3   48         PHA
     C6E4   AD 01 A0   LDA &A001
     C6E7   09 08      ORA #&08
     C6E9   8D 01 A0   STA &A001
     C6EC   68         PLA
End macro LED_ON
     C6ED   A9 00      LDA #&00
     C6EF   85 5E      STA &5E
     C6F1   A9 08      LDA #&08
     C6F3   85 5F      STA &5F
Macro LOAD_MSG:
     C6F5   A9 6D      LDA #&6D
     C6F7   85 50      STA &50
     C6F9   A9 D2      LDA #&D2
     C6FB   85 51      STA &51
End macro LOAD_MSG
     C6FD   20 24 FF   JSR &FF24
     C700   20 51 FF   JSR &FF51
     C703   20 4F CF   JSR &CF4F
     C706   A5 55      LDA &55
     C708   D0 12      BNE &C71C
     C70A   20 2B CF   JSR &CF2B
Macro LED_OFF:
     C70D   48         PHA
     C70E   A9 FF      LDA #&FF
     C710   49 08      EOR #&08
     C712   2D 01 A0   AND &A001
     C715   8D 01 A0   STA &A001
     C718   68         PLA
End macro LED_OFF
     C719   4C E9 CD   JMP &CDE9
.cmdprcLOAD_fail
Macro LED_OFF:
     C71C   48         PHA
     C71D   A9 FF      LDA #&FF
     C71F   49 08      EOR #&08
     C721   2D 01 A0   AND &A001
     C724   8D 01 A0   STA &A001
     C727   68         PLA
End macro LED_OFF
Macro LED_ON:
     C728   48         PHA
     C729   AD 01 A0   LDA &A001
     C72C   09 01      ORA #&01
     C72E   8D 01 A0   STA &A001
     C731   68         PLA
End macro LED_ON
     C732   4C F6 CD   JMP &CDF6
.cmdprcLP
     C735   20 D6 D6   JSR &D6D6
     C738   A5 55      LDA &55
     C73A   D0 1C      BNE &C758
.cmdprcLP_chk_nul
     C73C   AE 7F 03   LDX &037F
     C73F   BD 00 03   LDA &0300,X
     C742   D0 14      BNE &C758
     C744   A5 54      LDA &54
     C746   85 59      STA &59
     C748   85 5B      STA &5B
     C74A   A9 00      LDA #&00
     C74C   85 58      STA &58
     C74E   A9 FF      LDA #&FF
     C750   85 5A      STA &5A
     C752   20 2B D4   JSR &D42B
     C755   4C E9 CD   JMP &CDE9
.cmdprcLP_fail
     C758   A9 05      LDA #&05
     C75A   85 55      STA &55
     C75C   4C F6 CD   JMP &CDF6
.cmdprcLS
Macro LED_ON:
     C75F   48         PHA
     C760   AD 01 A0   LDA &A001
     C763   09 08      ORA #&08
     C765   8D 01 A0   STA &A001
     C768   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C769   A9 0E      LDA #&0E
     C76B   85 50      STA &50
     C76D   A9 C8      LDA #&C8
     C76F   85 51      STA &51
End macro LOAD_MSG
     C771   20 51 FF   JSR &FF51
     C774   A9 08      LDA #&08
     C776   20 72 CF   JSR &CF72
     C779   A5 55      LDA &55
     C77B   F0 03      BEQ &C780
     C77D   4C FF C7   JMP &C7FF
.cmdprcLS_rcv_data
Macro ZD_SET_DATADIR_INPUT:
     C780   A9 00      LDA #&00
     C782   8D 03 A4   STA &A403
     C785   AD 00 A4   LDA &A400
     C788   29 F7      AND #&F7
     C78A   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     C78D   A9 03      LDA #&03
     C78F   85 5E      STA &5E
     C791   A9 06      LDA #&06
     C793   85 5F      STA &5F
     C795   20 0E D0   JSR &D00E
     C798   A5 55      LDA &55
     C79A   F0 03      BEQ &C79F
.cmdprcLS_err
     C79C   4C FF C7   JMP &C7FF
.cmdprcLS_show
     C79F   A2 00      LDX #&00
     C7A1   A0 00      LDY #&00
     C7A3   A9 03      LDA #&03
     C7A5   85 58      STA &58
     C7A7   A9 06      LDA #&06
     C7A9   85 59      STA &59
.cmdprcLS_show_loop
     C7AB   B2 58      LDA (&58)
     C7AD   F0 11      BEQ &C7C0
     C7AF   C9 FF      CMP #&FF
     C7B1   F0 30      BEQ &C7E3
     C7B3   20 1E FF   JSR &FF1E
     C7B6   C8         INY
.cmdprcLS_show_loopback
     C7B7   E6 58      INC &58
     C7B9   D0 02      BNE &C7BD
     C7BB   E6 59      INC &59
.cmdprcLS_show_loopback_contd
     C7BD   4C AB C7   JMP &C7AB
.cmdprcLS_show_pad
     C7C0   E8         INX
     C7C1   E0 04      CPX #&04
     C7C3   D0 0C      BNE &C7D1
     C7C5   A9 0A      LDA #&0A
     C7C7   20 1E FF   JSR &FF1E
     C7CA   A2 00      LDX #&00
     C7CC   A0 00      LDY #&00
     C7CE   4C B7 C7   JMP &C7B7
.cmdprcLS_show_pad_next
     C7D1   C0 12      CPY #&12
     C7D3   F0 09      BEQ &C7DE
     C7D5   A9 20      LDA #&20
     C7D7   20 1E FF   JSR &FF1E
     C7DA   C8         INY
     C7DB   4C D1 C7   JMP &C7D1
.cmdprcLS_show_pad_end
     C7DE   A0 00      LDY #&00
     C7E0   4C B7 C7   JMP &C7B7
.cmdprcLS_end
Macro ZD_SET_DATADIR_OUTPUT:
     C7E3   A9 FF      LDA #&FF
     C7E5   8D 03 A4   STA &A403
     C7E8   AD 00 A4   LDA &A400
     C7EB   09 08      ORA #&08
     C7ED   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
Macro LED_OFF:
     C7F0   48         PHA
     C7F1   A9 FF      LDA #&FF
     C7F3   49 08      EOR #&08
     C7F5   2D 01 A0   AND &A001
     C7F8   8D 01 A0   STA &A001
     C7FB   68         PLA
End macro LED_OFF
     C7FC   4C E9 CD   JMP &CDE9
.cmdprcLS_fail
Macro LED_OFF:
     C7FF   48         PHA
     C800   A9 FF      LDA #&FF
     C802   49 08      EOR #&08
     C804   2D 01 A0   AND &A001
     C807   8D 01 A0   STA &A001
     C80A   68         PLA
End macro LED_OFF
     C80B   4C F6 CD   JMP &CDF6
.ls_req_msg
     C80E   52 65 71 ...
     C822   00
.cmdprcMV
     C823   20 DD D5   JSR &D5DD
     C826   A5 55      LDA &55
     C828   D0 03      BNE &C82D
     C82A   4C 30 C8   JMP &C830
.cmdprcMV_fail
     C82D   4C F6 CD   JMP &CDF6
.cmdprcMV_success
     C830   4C E9 CD   JMP &CDE9
.cmdprcOPEN
Macro LED_ON:
     C833   48         PHA
     C834   AD 01 A0   LDA &A001
     C837   09 08      ORA #&08
     C839   8D 01 A0   STA &A001
     C83C   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C83D   A9 6D      LDA #&6D
     C83F   85 50      STA &50
     C841   A9 D2      LDA #&D2
     C843   85 51      STA &51
End macro LOAD_MSG
     C845   20 24 FF   JSR &FF24
     C848   20 51 FF   JSR &FF51
     C84B   20 DD D5   JSR &D5DD
     C84E   A5 55      LDA &55
     C850   D0 27      BNE &C879
     C852   20 9E D6   JSR &D69E
     C855   A5 55      LDA &55
     C857   D0 20      BNE &C879
     C859   A5 52      LDA &52
     C85B   85 5E      STA &5E
     C85D   A5 53      LDA &53
     C85F   85 5F      STA &5F
     C861   A9 03      LDA #&03
     C863   20 D7 CF   JSR &CFD7
Macro LED_OFF:
     C866   48         PHA
     C867   A9 FF      LDA #&FF
     C869   49 08      EOR #&08
     C86B   2D 01 A0   AND &A001
     C86E   8D 01 A0   STA &A001
     C871   68         PLA
End macro LED_OFF
     C872   A5 55      LDA &55
     C874   D0 03      BNE &C879
     C876   4C 86 C8   JMP &C886
.cmdprcOPEN_err
Macro LED_ON:
     C879   48         PHA
     C87A   AD 01 A0   LDA &A001
     C87D   09 01      ORA #&01
     C87F   8D 01 A0   STA &A001
     C882   68         PLA
End macro LED_ON
     C883   4C F6 CD   JMP &CDF6
.cmdprcOPEN_success
     C886   20 2B CF   JSR &CF2B
     C889   4C E9 CD   JMP &CDE9
.cmdprcPDUMP
     C88C   20 60 C9   JSR &C960
     C88F   A5 55      LDA &55
     C891   D0 29      BNE &C8BC
     C893   A9 00      LDA #&00
     C895   85 58      STA &58
     C897   A9 08      LDA #&08
     C899   85 59      STA &59
     C89B   AD 08 08   LDA &0808
     C89E   3A         DEC A
     C89F   85 5A      STA &5A
     C8A1   AD 09 08   LDA &0809
     C8A4   85 5B      STA &5B
Macro LOAD_MSG:
     C8A6   A9 BF      LDA #&BF
     C8A8   85 50      STA &50
     C8AA   A9 C8      LDA #&C8
     C8AC   85 51      STA &51
End macro LOAD_MSG
     C8AE   20 24 FF   JSR &FF24
     C8B1   20 2B D4   JSR &D42B
     C8B4   A9 0A      LDA #&0A
     C8B6   20 1E FF   JSR &FF1E
     C8B9   4C E9 CD   JMP &CDE9
.cmdprcPDUMP_err
     C8BC   4C F6 CD   JMP &CDF6
.cmdprcPDUMP_msg
     C8BF   45 78 65 ...
     C8D8   0A
     C8D9   00
.cmdprcPEEK
     C8DA   20 9E D6   JSR &D69E
     C8DD   A5 55      LDA &55
     C8DF   D0 13      BNE &C8F4
     C8E1   AE 7F 03   LDX &037F
     C8E4   BD 00 03   LDA &0300,X
     C8E7   D0 0B      BNE &C8F4
     C8E9   B2 52      LDA (&52)
     C8EB   20 B5 D2   JSR &D2B5
     C8EE   20 97 CE   JSR &CE97
     C8F1   4C E9 CD   JMP &CDE9
.cmdprcPEEK_fail
     C8F4   A9 05      LDA #&05
     C8F6   85 55      STA &55
     C8F8   4C F6 CD   JMP &CDF6
.cmdprcPOKE
     C8FB   20 9E D6   JSR &D69E
     C8FE   A5 55      LDA &55
     C900   D0 16      BNE &C918
     C902   20 D6 D6   JSR &D6D6
     C905   A5 55      LDA &55
     C907   D0 0F      BNE &C918
     C909   AE 7F 03   LDX &037F
     C90C   BD 00 03   LDA &0300,X
     C90F   D0 07      BNE &C918
     C911   A5 54      LDA &54
     C913   92 52      STA (&52)
     C915   4C E9 CD   JMP &CDE9
.cmdprcPOKE_fail
     C918   A9 05      LDA #&05
     C91A   85 55      STA &55
     C91C   4C F6 CD   JMP &CDF6
.cmdprcPRT
     C91F   20 66 FF   JSR &FF66
     C922   A5 55      LDA &55
     C924   D0 0F      BNE &C935
     C926   20 DD D5   JSR &D5DD
     C929   A5 55      LDA &55
     C92B   D0 08      BNE &C935
     C92D   A9 0A      LDA #&0A
     C92F   20 06 D0   JSR &D006
     C932   4C 38 C9   JMP &C938
.cmdprcPRT_fail
     C935   4C F6 CD   JMP &CDF6
.cmdprcPRT_success
Macro LOAD_MSG:
     C938   A9 46      LDA #&46
     C93A   85 50      STA &50
     C93C   A9 C9      LDA #&C9
     C93E   85 51      STA &51
End macro LOAD_MSG
     C940   20 24 FF   JSR &FF24
     C943   4C E9 CD   JMP &CDE9
.prt_success_msg
     C946   4F 4B 
     C948   0A
     C949   00
.cmdprcRUN
     C94A   20 60 C9   JSR &C960
     C94D   A5 55      LDA &55
     C94F   D0 0C      BNE &C95D
     C951   9C 00 03   STZ &0300
     C954   9C 7F 03   STZ &037F
     C957   9C 32 04   STZ &0432
     C95A   4C 00 08   JMP &0800
.cmdprcRUN_err
     C95D   4C F6 CD   JMP &CDF6
.check_exec
     C960   64 55      STZ &55
     C962   AD 00 08   LDA &0800
     C965   C9 4C      CMP #&4C
     C967   D0 0A      BNE &C973
     C969   AD 03 08   LDA &0803
     C96C   C9 45      CMP #&45
     C96E   D0 03      BNE &C973
     C970   4C 77 C9   JMP &C977
.cmdprocRUN_err
     C973   A9 1B      LDA #&1B
     C975   85 55      STA &55
.cmdprocRUN_end
     C977   60         RTS
.cmdprcSAVE
     C978   20 60 C9   JSR &C960
     C97B   A5 55      LDA &55
     C97D   D0 5A      BNE &C9D9
     C97F   20 DD D5   JSR &D5DD
     C982   A5 55      LDA &55
     C984   D0 53      BNE &C9D9
     C986   AE 7F 03   LDX &037F
     C989   BD 00 03   LDA &0300,X
     C98C   D0 40      BNE &C9CE
Macro LED_ON:
     C98E   48         PHA
     C98F   AD 01 A0   LDA &A001
     C992   09 08      ORA #&08
     C994   8D 01 A0   STA &A001
     C997   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C998   A9 7A      LDA #&7A
     C99A   85 50      STA &50
     C99C   A9 D2      LDA #&D2
     C99E   85 51      STA &51
End macro LOAD_MSG
     C9A0   20 24 FF   JSR &FF24
     C9A3   20 51 FF   JSR &FF51
     C9A6   A9 00      LDA #&00
     C9A8   85 58      STA &58
     C9AA   A9 08      LDA #&08
     C9AC   85 59      STA &59
     C9AE   A5 60      LDA &60
     C9B0   85 5A      STA &5A
     C9B2   A5 61      LDA &61
     C9B4   85 5B      STA &5B
     C9B6   A9 8C      LDA #&8C
     C9B8   20 4E D0   JSR &D04E
Macro LED_OFF:
     C9BB   48         PHA
     C9BC   A9 FF      LDA #&FF
     C9BE   49 08      EOR #&08
     C9C0   2D 01 A0   AND &A001
     C9C3   8D 01 A0   STA &A001
     C9C6   68         PLA
End macro LED_OFF
     C9C7   A5 55      LDA &55
     C9C9   F0 11      BEQ &C9DC
     C9CB   4C D9 C9   JMP &C9D9
.cmdprcSAVE_synerr
     C9CE   A9 05      LDA #&05
     C9D0   85 55      STA &55
     C9D2   4C D9 C9   JMP &C9D9
.cmdprcSAVE_addr_err
     C9D5   A9 14      LDA #&14
     C9D7   85 55      STA &55
.cmdprcSAVE_err
     C9D9   4C F6 CD   JMP &CDF6
.cmdprcSAVE_success
Macro LOAD_MSG:
     C9DC   A9 86      LDA #&86
     C9DE   85 50      STA &50
     C9E0   A9 D2      LDA #&D2
     C9E2   85 51      STA &51
End macro LOAD_MSG
     C9E4   20 24 FF   JSR &FF24
     C9E7   20 51 FF   JSR &FF51
     C9EA   4C E9 CD   JMP &CDE9
.cmdprcSTAT
     C9ED   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     C9F0   A9 F3      LDA #&F3
     C9F2   85 50      STA &50
     C9F4   A9 CA      LDA #&CA
     C9F6   85 51      STA &51
End macro LOAD_MSG
     C9F8   20 2D FF   JSR &FF2D
     C9FB   A5 60      LDA &60
     C9FD   85 58      STA &58
     C9FF   A5 61      LDA &61
     CA01   85 59      STA &59
     CA03   20 4E D3   JSR &D34E
Macro STR_BUF_TO_MSG_VEC:
     CA06   A9 0B      LDA #&0B
     CA08   85 50      STA &50
     CA0A   A9 04      LDA #&04
     CA0C   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CA0E   20 2D FF   JSR &FF2D
Macro LOAD_MSG:
     CA11   A9 16      LDA #&16
     CA13   85 50      STA &50
     CA15   A9 CB      LDA #&CB
     CA17   85 51      STA &51
End macro LOAD_MSG
     CA19   20 2D FF   JSR &FF2D
Macro LOAD_MSG:
     CA1C   A9 FA      LDA #&FA
     CA1E   85 50      STA &50
     CA20   A9 CA      LDA #&CA
     CA22   85 51      STA &51
End macro LOAD_MSG
     CA24   20 2D FF   JSR &FF2D
     CA27   AD 00 04   LDA &0400
     CA2A   20 39 FF   JSR &FF39
Macro STR_BUF_TO_MSG_VEC:
     CA2D   A9 0B      LDA #&0B
     CA2F   85 50      STA &50
     CA31   A9 04      LDA #&04
     CA33   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CA35   20 2D FF   JSR &FF2D
     CA38   20 1B FF   JSR &FF1B
Macro NEWLINE:
     CA3B   48         PHA
     CA3C   A9 0A      LDA #&0A
     CA3E   20 1E FF   JSR &FF1E
     CA41   68         PLA
End macro NEWLINE
     CA42   20 5D FF   JSR &FF5D
     CA45   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     CA48   A9 EC      LDA #&EC
     CA4A   85 50      STA &50
     CA4C   A9 CA      LDA #&CA
     CA4E   85 51      STA &51
End macro LOAD_MSG
     CA50   20 2D FF   JSR &FF2D
     CA53   A5 62      LDA &62
     CA55   85 58      STA &58
     CA57   A5 63      LDA &63
     CA59   85 59      STA &59
     CA5B   20 4E D3   JSR &D34E
Macro STR_BUF_TO_MSG_VEC:
     CA5E   A9 0B      LDA #&0B
     CA60   85 50      STA &50
     CA62   A9 04      LDA #&04
     CA64   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CA66   20 2D FF   JSR &FF2D
Macro LOAD_MSG:
     CA69   A9 16      LDA #&16
     CA6B   85 50      STA &50
     CA6D   A9 CB      LDA #&CB
     CA6F   85 51      STA &51
End macro LOAD_MSG
     CA71   20 2D FF   JSR &FF2D
Macro LOAD_MSG:
     CA74   A9 01      LDA #&01
     CA76   85 50      STA &50
     CA78   A9 CB      LDA #&CB
     CA7A   85 51      STA &51
End macro LOAD_MSG
     CA7C   20 2D FF   JSR &FF2D
     CA7F   AD 32 04   LDA &0432
     CA82   20 DD CA   JSR &CADD
     CA85   20 1B FF   JSR &FF1B
Macro NEWLINE:
     CA88   48         PHA
     CA89   A9 0A      LDA #&0A
     CA8B   20 1E FF   JSR &FF1E
     CA8E   68         PLA
End macro NEWLINE
     CA8F   20 5D FF   JSR &FF5D
     CA92   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     CA95   A9 08      LDA #&08
     CA97   85 50      STA &50
     CA99   A9 CB      LDA #&CB
     CA9B   85 51      STA &51
End macro LOAD_MSG
     CA9D   20 2D FF   JSR &FF2D
     CAA0   A5 65      LDA &65
     CAA2   20 CE CA   JSR &CACE
     CAA5   20 1B FF   JSR &FF1B
Macro NEWLINE:
     CAA8   48         PHA
     CAA9   A9 0A      LDA #&0A
     CAAB   20 1E FF   JSR &FF1E
     CAAE   68         PLA
End macro NEWLINE
     CAAF   20 5D FF   JSR &FF5D
     CAB2   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     CAB5   A9 0F      LDA #&0F
     CAB7   85 50      STA &50
     CAB9   A9 CB      LDA #&CB
     CABB   85 51      STA &51
End macro LOAD_MSG
     CABD   20 2D FF   JSR &FF2D
     CAC0   A5 64      LDA &64
     CAC2   20 CE CA   JSR &CACE
     CAC5   20 1B FF   JSR &FF1B
     CAC8   20 5D FF   JSR &FF5D
     CACB   4C E9 CD   JMP &CDE9
.display_stat_bin
     CACE   20 33 FF   JSR &FF33
Macro STR_BUF_TO_MSG_VEC:
     CAD1   A9 0B      LDA #&0B
     CAD3   85 50      STA &50
     CAD5   A9 04      LDA #&04
     CAD7   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CAD9   20 2D FF   JSR &FF2D
     CADC   60         RTS
.display_stat_hex
     CADD   20 36 FF   JSR &FF36
Macro STR_BUF_TO_MSG_VEC:
     CAE0   A9 0B      LDA #&0B
     CAE2   85 50      STA &50
     CAE4   A9 04      LDA #&04
     CAE6   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CAE8   20 2D FF   JSR &FF2D
     CAEB   60         RTS
.stat_msg_lomem
     CAEC   4C 4F 4D ...
     CAF2   00
.stat_msg_progend
     CAF3   50 52 45 ...
     CAF9   00
.stat_msg_exmem
     CAFA   45 58 4D ...
     CB00   00
.stat_msg_pexit
     CB01   50 45 58 ...
     CB07   00
.stat_msg_sysreg
     CB08   53 59 53 ...
     CB0E   00
.stat_msg_stdin
     CB0F   53 54 44 ...
     CB15   00
.stat_msg_spacer
     CB16   20 20 
     CB18   00
.cmdprcVERS
Macro LOAD_MSG:
     CB19   A9 03      LDA #&03
     CB1B   85 50      STA &50
     CB1D   A9 C0      LDA #&C0
     CB1F   85 51      STA &51
End macro LOAD_MSG
     CB21   20 24 FF   JSR &FF24
     CB24   20 51 FF   JSR &FF51
     CB27   4C E9 CD   JMP &CDE9
.cmdprcXCLR
     CB2A   AD 00 04   LDA &0400
     CB2D   48         PHA
     CB2E   20 B1 D8   JSR &D8B1
     CB31   A5 55      LDA &55
     CB33   D0 3A      BNE &CB6F
     CB35   A2 10      LDX #&10
.cmdprcXCLR_loop
     CB37   9E FF 7F   STZ &7FFF,X
     CB3A   CA         DEX
     CB3B   D0 FA      BNE &CB37
.cmdprcXCLR_done
     CB3D   9C FF 03   STZ &03FF
     CB40   9C 80 03   STZ &0380
Macro LOAD_MSG:
     CB43   A9 AE      LDA #&AE
     CB45   85 50      STA &50
     CB47   A9 CD      LDA #&CD
     CB49   85 51      STA &51
End macro LOAD_MSG
     CB4B   20 2D FF   JSR &FF2D
     CB4E   AD 00 04   LDA &0400
     CB51   20 39 FF   JSR &FF39
Macro STR_BUF_TO_MSG_VEC:
     CB54   A9 0B      LDA #&0B
     CB56   85 50      STA &50
     CB58   A9 04      LDA #&04
     CB5A   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CB5C   20 2D FF   JSR &FF2D
     CB5F   20 1B FF   JSR &FF1B
     CB62   20 5D FF   JSR &FF5D
     CB65   68         PLA
     CB66   8D E0 BF   STA &BFE0
     CB69   8D 00 04   STA &0400
     CB6C   4C E9 CD   JMP &CDE9
.cmdprcXCLR_fail
     CB6F   4C F6 CD   JMP &CDF6
.cmdprcXLS
Macro LED_ON:
     CB72   48         PHA
     CB73   AD 01 A0   LDA &A001
     CB76   09 08      ORA #&08
     CB78   8D 01 A0   STA &A001
     CB7B   68         PLA
End macro LED_ON
     CB7C   A0 00      LDY #&00
.cmdprcXLS_loop
     CB7E   20 B2 CB   JSR &CBB2
     CB81   5A         PHY
     CB82   A2 03      LDX #&03
.cmdprcXLS_loop_inner
     CB84   98         TYA
     CB85   18         CLC
     CB86   69 04      ADC #&04
     CB88   A8         TAY
     CB89   20 B2 CB   JSR &CBB2
     CB8C   CA         DEX
     CB8D   D0 F5      BNE &CB84
     CB8F   7A         PLY
     CB90   C8         INY
     CB91   A9 0A      LDA #&0A
     CB93   20 1E FF   JSR &FF1E
     CB96   C0 04      CPY #&04
     CB98   F0 03      BEQ &CB9D
     CB9A   4C 7E CB   JMP &CB7E
.cmdprcXLS_done
     CB9D   AD 00 04   LDA &0400
     CBA0   8D E0 BF   STA &BFE0
Macro LED_OFF:
     CBA3   48         PHA
     CBA4   A9 FF      LDA #&FF
     CBA6   49 08      EOR #&08
     CBA8   2D 01 A0   AND &A001
     CBAB   8D 01 A0   STA &A001
     CBAE   68         PLA
End macro LED_OFF
     CBAF   4C E9 CD   JMP &CDE9
.cmdprcXLS_prt_item
     CBB2   DA         PHX
     CBB3   8C E0 BF   STY &BFE0
     CBB6   C0 0A      CPY #&0A
     CBB8   B0 05      BCS &CBBF
     CBBA   A9 20      LDA #&20
     CBBC   20 1E FF   JSR &FF1E
.cmdprcXLS_print_idx
     CBBF   98         TYA
     CBC0   20 39 FF   JSR &FF39
     CBC3   20 2A FF   JSR &FF2A
     CBC6   A9 20      LDA #&20
     CBC8   20 1E FF   JSR &FF1E
     CBCB   CC 00 04   CPY &0400
     CBCE   F0 05      BEQ &CBD5
     CBD0   A9 20      LDA #&20
     CBD2   4C D7 CB   JMP &CBD7
.cmdprcXLS_currbank_is
     CBD5   A9 2A      LDA #&2A
.cmdprcXLS_currbank_done
     CBD7   20 1E FF   JSR &FF1E
     CBDA   AD 03 80   LDA &8003
     CBDD   8D 01 04   STA &0401
     CBE0   A2 00      LDX #&00
.cmdprcXLS_dtype_loop
     CBE2   BD 35 E0   LDA &E035,X
     CBE5   F0 12      BEQ &CBF9
     CBE7   CD 01 04   CMP &0401
     CBEA   F0 04      BEQ &CBF0
     CBEC   E8         INX
     CBED   4C E2 CB   JMP &CBE2
.cmdprcXLS_dtype_prt
     CBF0   AD 01 04   LDA &0401
     CBF3   20 1E FF   JSR &FF1E
     CBF6   4C 01 CC   JMP &CC01
.cmdprcXLS_no_type
     CBF9   9C 01 04   STZ &0401
     CBFC   A9 20      LDA #&20
     CBFE   20 1E FF   JSR &FF1E
.cmdprcXLS_main
     CC01   A9 20      LDA #&20
     CC03   20 1E FF   JSR &FF1E
     CC06   AD 01 04   LDA &0401
     CC09   F0 0B      BEQ &CC16
     CC0B   C9 44      CMP #&44
     CC0D   F0 35      BEQ &CC44
     CC0F   C9 4F      CMP #&4F
     CC11   F0 3F      BEQ &CC52
     CC13   4C 25 CC   JMP &CC25
.cmdprcXLS_blank
     CC16   A2 00      LDX #&00
.cmdprcXLS_blank_loop
     CC18   A9 20      LDA #&20
     CC1A   20 1E FF   JSR &FF1E
     CC1D   E0 0C      CPX #&0C
     CC1F   F0 3C      BEQ &CC5D
     CC21   E8         INX
     CC22   4C 18 CC   JMP &CC18
.cmdprcXLS_name
     CC25   A2 00      LDX #&00
.cmdprcXLS_name_loop
     CC27   BD 0D 80   LDA &800D,X
     CC2A   F0 0B      BEQ &CC37
     CC2C   20 1E FF   JSR &FF1E
     CC2F   E8         INX
     CC30   E0 0C      CPX #&0C
     CC32   F0 29      BEQ &CC5D
     CC34   4C 27 CC   JMP &CC27
.cmdprcXLS_name_pad
     CC37   A9 20      LDA #&20
     CC39   20 1E FF   JSR &FF1E
     CC3C   E0 0C      CPX #&0C
     CC3E   F0 1D      BEQ &CC5D
     CC40   E8         INX
     CC41   4C 37 CC   JMP &CC37
.cmdprcXLS_data_label
Macro LOAD_MSG:
     CC44   A9 CD      LDA #&CD
     CC46   85 50      STA &50
     CC48   A9 CD      LDA #&CD
     CC4A   85 51      STA &51
End macro LOAD_MSG
     CC4C   20 24 FF   JSR &FF24
     CC4F   4C 5D CC   JMP &CC5D
.cmdprcXLS_overlay_label
Macro LOAD_MSG:
     CC52   A9 DB      LDA #&DB
     CC54   85 50      STA &50
     CC56   A9 CD      LDA #&CD
     CC58   85 51      STA &51
End macro LOAD_MSG
     CC5A   20 24 FF   JSR &FF24
.cmdprcXLS_name_loop_done
     CC5D   A9 20      LDA #&20
     CC5F   20 1E FF   JSR &FF1E
     CC62   FA         PLX
     CC63   60         RTS
.cmdprcXLOAD
     CC64   A9 04      LDA #&04
     CC66   20 7F CC   JSR &CC7F
     CC69   A5 55      LDA &55
     CC6B   F0 03      BEQ &CC70
     CC6D   4C F6 CD   JMP &CDF6
.cmdprcXLOAD_success
     CC70   4C E9 CD   JMP &CDE9
.cmdprcXOPEN
     CC73   A9 03      LDA #&03
     CC75   20 7F CC   JSR &CC7F
     CC78   A5 55      LDA &55
