.startrom
     C000   4C 09 C0   JMP &C009
     C66D   4C 34 C6   JMP &C634
.cmdprcHELP_end
     C670   4C 15 CE   JMP &CE15
.cmdprcJMP
Macro LOAD_MSG:
     C673   A9 DA      LDA #&DA
     C675   85 50      STA &50
     C677   A9 C6      LDA #&C6
     C679   85 51      STA &51
End macro LOAD_MSG
     C67B   20 14 DD   JSR &DD14
     C67E   20 85 DC   JSR &DC85
     C681   A5 55      LDA &55
     C683   D0 3C      BNE &C6C1
     C685   A5 52      LDA &52
     C687   85 58      STA &58
     C689   A5 53      LDA &53
     C68B   85 59      STA &59
     C68D   20 1B D9   JSR &D91B
Macro STR_BUF_TO_MSG_VEC:
     C690   A9 0B      LDA #&0B
     C692   85 50      STA &50
     C694   A9 04      LDA #&04
     C696   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     C698   20 14 DD   JSR &DD14
Macro STDOUT_TO_MSG_VEC:
     C69B   A9 80      LDA #&80
     C69D   85 50      STA &50
     C69F   A9 03      LDA #&03
     C6A1   85 51      STA &51
End macro STDOUT_TO_MSG_VEC
     C6A3   20 51 FF   JSR &FF51
     C6A6   A2 FF      LDX #&FF
     C6A8   9A         TXS
     C6A9   9C 7F 03   STZ &037F
     C6AC   9C FF 03   STZ &03FF
     C6AF   9C 80 03   STZ &0380
Macro LED_OFF:
     C6B2   48         PHA
     C6B3   A9 FF      LDA #&FF
     C6B5   49 02      EOR #&02
     C6B7   2D 01 A0   AND &A001
     C6BA   8D 01 A0   STA &A001
     C6BD   68         PLA
End macro LED_OFF
     C6BE   6C 52 00   JMP (&0052)
.cmdprcJMP_fail
Macro LOAD_MSG:
     C6C1   A9 E0      LDA #&E0
     C6C3   85 50      STA &50
     C6C5   A9 C6      LDA #&C6
     C6C7   85 51      STA &51
End macro LOAD_MSG
     C6C9   20 14 DD   JSR &DD14
Macro LOAD_MSG:
     C6CC   A9 80      LDA #&80
     C6CE   85 50      STA &50
     C6D0   A9 03      LDA #&03
     C6D2   85 51      STA &51
End macro LOAD_MSG
     C6D4   20 51 FF   JSR &FF51
     C6D7   4C 22 CE   JMP &CE22
.cmdprcJMP_msg
     C6DA   4A 55 4D ...
     C6DF   00
.cmdprcJMP_msg_err
     C6E0   45 72 72 ...
     C6E5   00
.cmdprcLM
     C6E6   64 55      STZ &55
     C6E8   20 A0 DC   JSR &DCA0
     C6EB   A5 55      LDA &55
     C6ED   D0 0A      BNE &C6F9
.cmdprcLM_check
     C6EF   20 51 D3   JSR &D351
     C6F2   A5 54      LDA &54
     C6F4   D0 03      BNE &C6F9
     C6F6   4C 07 C7   JMP &C707
.cmdprcLM_addr_fail
     C6F9   A9 14      LDA #&14
     C6FB   85 55      STA &55
     C6FD   4C 22 CE   JMP &CE22
.cmdprcLM_chk_fail
     C700   A9 05      LDA #&05
     C702   85 55      STA &55
     C704   4C 22 CE   JMP &CE22
.cmdprcLM_chk_nul
     C707   AE 7F 03   LDX &037F
     C70A   BD 00 03   LDA &0300,X
     C70D   D0 F1      BNE &C700
     C70F   20 F8 D9   JSR &D9F8
     C712   4C 15 CE   JMP &CE15
.cmdprcLOAD
Macro LED_ON:
     C715   48         PHA
     C716   AD 01 A0   LDA &A001
     C719   09 08      ORA #&08
     C71B   8D 01 A0   STA &A001
     C71E   68         PLA
End macro LED_ON
     C71F   A9 00      LDA #&00
     C721   85 5E      STA &5E
     C723   A9 08      LDA #&08
     C725   85 5F      STA &5F
     C727   20 FA D4   JSR &D4FA
     C72A   A5 55      LDA &55
     C72C   D0 12      BNE &C740
     C72E   20 D6 D4   JSR &D4D6
Macro LED_OFF:
     C731   48         PHA
     C732   A9 FF      LDA #&FF
     C734   49 08      EOR #&08
     C736   2D 01 A0   AND &A001
     C739   8D 01 A0   STA &A001
     C73C   68         PLA
End macro LED_OFF
     C73D   4C 15 CE   JMP &CE15
.cmdprcLOAD_fail
Macro LED_OFF:
     C740   48         PHA
     C741   A9 FF      LDA #&FF
     C743   49 08      EOR #&08
     C745   2D 01 A0   AND &A001
     C748   8D 01 A0   STA &A001
     C74B   68         PLA
End macro LED_OFF
Macro LED_ON:
     C74C   48         PHA
     C74D   AD 01 A0   LDA &A001
     C750   09 01      ORA #&01
     C752   8D 01 A0   STA &A001
     C755   68         PLA
End macro LED_ON
     C756   4C 22 CE   JMP &CE22
.cmdprcLP
     C759   20 BD DC   JSR &DCBD
     C75C   A5 55      LDA &55
     C75E   D0 1A      BNE &C77A
.cmdprcLP_chk_nul
     C760   AE 7F 03   LDX &037F
     C763   BD 00 03   LDA &0300,X
     C766   D0 12      BNE &C77A
     C768   A5 54      LDA &54
     C76A   85 59      STA &59
     C76C   85 5B      STA &5B
     C76E   64 58      STZ &58
     C770   A9 FF      LDA #&FF
     C772   85 5A      STA &5A
     C774   20 F8 D9   JSR &D9F8
     C777   4C 15 CE   JMP &CE15
.cmdprcLP_fail
     C77A   A9 05      LDA #&05
     C77C   85 55      STA &55
     C77E   4C 22 CE   JMP &CE22
.cmdprcLS
Macro LED_ON:
     C781   48         PHA
     C782   AD 01 A0   LDA &A001
     C785   09 08      ORA #&08
     C787   8D 01 A0   STA &A001
     C78A   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C78B   A9 30      LDA #&30
     C78D   85 50      STA &50
     C78F   A9 C8      LDA #&C8
     C791   85 51      STA &51
End macro LOAD_MSG
     C793   20 51 FF   JSR &FF51
     C796   A9 08      LDA #&08
     C798   20 2B D5   JSR &D52B
     C79B   A5 55      LDA &55
     C79D   F0 03      BEQ &C7A2
     C79F   4C 21 C8   JMP &C821
.cmdprcLS_rcv_data
Macro ZD_SET_DATADIR_INPUT:
     C7A2   A9 00      LDA #&00
     C7A4   8D 03 A4   STA &A403
     C7A7   AD 00 A4   LDA &A400
     C7AA   29 F7      AND #&F7
     C7AC   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     C7AF   A9 04      LDA #&04
     C7B1   85 5E      STA &5E
     C7B3   A9 06      LDA #&06
     C7B5   85 5F      STA &5F
     C7B7   20 C7 D5   JSR &D5C7
     C7BA   A5 55      LDA &55
     C7BC   F0 03      BEQ &C7C1
.cmdprcLS_err
     C7BE   4C 21 C8   JMP &C821
.cmdprcLS_show
     C7C1   A2 00      LDX #&00
     C7C3   A0 00      LDY #&00
     C7C5   A9 04      LDA #&04
     C7C7   85 58      STA &58
     C7C9   A9 06      LDA #&06
     C7CB   85 59      STA &59
.cmdprcLS_show_loop
     C7CD   B2 58      LDA (&58)
     C7CF   F0 11      BEQ &C7E2
     C7D1   C9 FF      CMP #&FF
     C7D3   F0 30      BEQ &C805
     C7D5   20 1E FF   JSR &FF1E
     C7D8   C8         INY
.cmdprcLS_show_loopback
     C7D9   E6 58      INC &58
     C7DB   D0 02      BNE &C7DF
     C7DD   E6 59      INC &59
.cmdprcLS_show_loopback_contd
     C7DF   4C CD C7   JMP &C7CD
.cmdprcLS_show_pad
     C7E2   E8         INX
     C7E3   E0 04      CPX #&04
     C7E5   D0 0C      BNE &C7F3
     C7E7   A9 0A      LDA #&0A
     C7E9   20 1E FF   JSR &FF1E
     C7EC   A2 00      LDX #&00
     C7EE   A0 00      LDY #&00
     C7F0   4C D9 C7   JMP &C7D9
.cmdprcLS_show_pad_next
     C7F3   C0 12      CPY #&12
     C7F5   F0 09      BEQ &C800
     C7F7   A9 20      LDA #&20
     C7F9   20 1E FF   JSR &FF1E
     C7FC   C8         INY
     C7FD   4C F3 C7   JMP &C7F3
.cmdprcLS_show_pad_end
     C800   A0 00      LDY #&00
     C802   4C D9 C7   JMP &C7D9
.cmdprcLS_end
Macro ZD_SET_DATADIR_OUTPUT:
     C805   A9 FF      LDA #&FF
     C807   8D 03 A4   STA &A403
     C80A   AD 00 A4   LDA &A400
     C80D   09 08      ORA #&08
     C80F   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
Macro LED_OFF:
     C812   48         PHA
     C813   A9 FF      LDA #&FF
     C815   49 08      EOR #&08
     C817   2D 01 A0   AND &A001
     C81A   8D 01 A0   STA &A001
     C81D   68         PLA
End macro LED_OFF
     C81E   4C 15 CE   JMP &CE15
.cmdprcLS_fail
Macro LED_OFF:
     C821   48         PHA
     C822   A9 FF      LDA #&FF
     C824   49 08      EOR #&08
     C826   2D 01 A0   AND &A001
     C829   8D 01 A0   STA &A001
     C82C   68         PLA
End macro LED_OFF
     C82D   4C 22 CE   JMP &CE22
.ls_req_msg
     C830   52 65 71 ...
     C844   00
.cmdprcMV
     C845   20 AA DB   JSR &DBAA
     C848   A5 55      LDA &55
     C84A   D0 03      BNE &C84F
     C84C   4C 52 C8   JMP &C852
.cmdprcMV_fail
     C84F   4C 22 CE   JMP &CE22
.cmdprcMV_success
     C852   4C 15 CE   JMP &CE15
.cmdprcOPEN
Macro LED_ON:
     C855   48         PHA
     C856   AD 01 A0   LDA &A001
     C859   09 08      ORA #&08
     C85B   8D 01 A0   STA &A001
     C85E   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C85F   A9 26      LDA #&26
     C861   85 50      STA &50
     C863   A9 D8      LDA #&D8
     C865   85 51      STA &51
End macro LOAD_MSG
     C867   20 24 FF   JSR &FF24
     C86A   20 51 FF   JSR &FF51
     C86D   20 AA DB   JSR &DBAA
     C870   A5 55      LDA &55
     C872   D0 27      BNE &C89B
     C874   20 85 DC   JSR &DC85
     C877   A5 55      LDA &55
     C879   D0 20      BNE &C89B
     C87B   A5 52      LDA &52
     C87D   85 5E      STA &5E
     C87F   A5 53      LDA &53
     C881   85 5F      STA &5F
     C883   A9 03      LDA #&03
     C885   20 90 D5   JSR &D590
Macro LED_OFF:
     C888   48         PHA
     C889   A9 FF      LDA #&FF
     C88B   49 08      EOR #&08
     C88D   2D 01 A0   AND &A001
     C890   8D 01 A0   STA &A001
     C893   68         PLA
End macro LED_OFF
     C894   A5 55      LDA &55
     C896   D0 03      BNE &C89B
     C898   4C A8 C8   JMP &C8A8
.cmdprcOPEN_err
Macro LED_ON:
     C89B   48         PHA
     C89C   AD 01 A0   LDA &A001
     C89F   09 01      ORA #&01
     C8A1   8D 01 A0   STA &A001
     C8A4   68         PLA
End macro LED_ON
     C8A5   4C 22 CE   JMP &CE22
.cmdprcOPEN_success
     C8A8   20 D6 D4   JSR &D4D6
     C8AB   4C 15 CE   JMP &CE15
.cmdprcPDUMP
     C8AE   20 82 C9   JSR &C982
     C8B1   A5 55      LDA &55
     C8B3   D0 29      BNE &C8DE
     C8B5   A9 00      LDA #&00
     C8B7   85 58      STA &58
     C8B9   A9 08      LDA #&08
     C8BB   85 59      STA &59
     C8BD   AD 08 08   LDA &0808
     C8C0   3A         DEC A
     C8C1   85 5A      STA &5A
     C8C3   AD 09 08   LDA &0809
     C8C6   85 5B      STA &5B
Macro LOAD_MSG:
     C8C8   A9 E1      LDA #&E1
     C8CA   85 50      STA &50
     C8CC   A9 C8      LDA #&C8
     C8CE   85 51      STA &51
End macro LOAD_MSG
     C8D0   20 24 FF   JSR &FF24
     C8D3   20 F8 D9   JSR &D9F8
     C8D6   A9 0A      LDA #&0A
     C8D8   20 1E FF   JSR &FF1E
     C8DB   4C 15 CE   JMP &CE15
.cmdprcPDUMP_err
     C8DE   4C 22 CE   JMP &CE22
.cmdprcPDUMP_msg
     C8E1   45 78 65 ...
     C8FA   0A
     C8FB   00
.cmdprcPEEK
     C8FC   20 85 DC   JSR &DC85
     C8FF   A5 55      LDA &55
     C901   D0 13      BNE &C916
     C903   AE 7F 03   LDX &037F
     C906   BD 00 03   LDA &0300,X
     C909   D0 0B      BNE &C916
     C90B   B2 52      LDA (&52)
     C90D   20 7D D8   JSR &D87D
     C910   20 42 D4   JSR &D442
     C913   4C 15 CE   JMP &CE15
.cmdprcPEEK_fail
     C916   A9 05      LDA #&05
     C918   85 55      STA &55
     C91A   4C 22 CE   JMP &CE22
.cmdprcPOKE
     C91D   20 85 DC   JSR &DC85
     C920   A5 55      LDA &55
     C922   D0 16      BNE &C93A
     C924   20 BD DC   JSR &DCBD
     C927   A5 55      LDA &55
     C929   D0 0F      BNE &C93A
     C92B   AE 7F 03   LDX &037F
     C92E   BD 00 03   LDA &0300,X
     C931   D0 07      BNE &C93A
     C933   A5 54      LDA &54
     C935   92 52      STA (&52)
     C937   4C 15 CE   JMP &CE15
.cmdprcPOKE_fail
     C93A   A9 05      LDA #&05
     C93C   85 55      STA &55
     C93E   4C 22 CE   JMP &CE22
.cmdprcPRT
     C941   20 66 FF   JSR &FF66
     C944   A5 55      LDA &55
     C946   D0 0F      BNE &C957
     C948   20 AA DB   JSR &DBAA
     C94B   A5 55      LDA &55
     C94D   D0 08      BNE &C957
     C94F   A9 0A      LDA #&0A
     C951   20 BF D5   JSR &D5BF
     C954   4C 5A C9   JMP &C95A
.cmdprcPRT_fail
     C957   4C 22 CE   JMP &CE22
.cmdprcPRT_success
Macro LOAD_MSG:
     C95A   A9 68      LDA #&68
     C95C   85 50      STA &50
     C95E   A9 C9      LDA #&C9
     C960   85 51      STA &51
End macro LOAD_MSG
     C962   20 24 FF   JSR &FF24
     C965   4C 15 CE   JMP &CE15
.prt_success_msg
     C968   4F 4B 
     C96A   0A
     C96B   00
.cmdprcRUN
     C96C   20 82 C9   JSR &C982
     C96F   A5 55      LDA &55
     C971   D0 0C      BNE &C97F
     C973   9C 00 03   STZ &0300
     C976   9C 7F 03   STZ &037F
     C979   9C 45 04   STZ &0445
     C97C   4C 00 08   JMP &0800
.cmdprcRUN_err
     C97F   4C 22 CE   JMP &CE22
.check_exec
     C982   64 55      STZ &55
     C984   AD 00 08   LDA &0800
     C987   C9 4C      CMP #&4C
     C989   D0 0A      BNE &C995
     C98B   AD 03 08   LDA &0803
     C98E   C9 45      CMP #&45
     C990   D0 03      BNE &C995
     C992   4C 99 C9   JMP &C999
.cmdprocRUN_err
     C995   A9 1B      LDA #&1B
     C997   85 55      STA &55
.cmdprocRUN_end
     C999   60         RTS
.cmdprcSAVE
     C99A   20 82 C9   JSR &C982
     C99D   A5 55      LDA &55
     C99F   D0 5F      BNE &CA00
Macro SET_EXCL_EXT_FLAG:
     C9A1   A9 40      LDA #&40
     C9A3   8D 03 06   STA &0603
End macro SET_EXCL_EXT_FLAG
     C9A6   20 AA DB   JSR &DBAA
     C9A9   A5 55      LDA &55
     C9AB   D0 53      BNE &CA00
     C9AD   AE 7F 03   LDX &037F
     C9B0   BD 00 03   LDA &0300,X
     C9B3   D0 40      BNE &C9F5
Macro LED_ON:
     C9B5   48         PHA
     C9B6   AD 01 A0   LDA &A001
     C9B9   09 08      ORA #&08
     C9BB   8D 01 A0   STA &A001
     C9BE   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C9BF   A9 42      LDA #&42
     C9C1   85 50      STA &50
     C9C3   A9 D8      LDA #&D8
     C9C5   85 51      STA &51
End macro LOAD_MSG
     C9C7   20 24 FF   JSR &FF24
     C9CA   20 51 FF   JSR &FF51
     C9CD   A9 00      LDA #&00
     C9CF   85 58      STA &58
     C9D1   A9 08      LDA #&08
     C9D3   85 59      STA &59
     C9D5   A5 60      LDA &60
     C9D7   85 5A      STA &5A
     C9D9   A5 61      LDA &61
     C9DB   85 5B      STA &5B
     C9DD   A9 8C      LDA #&8C
     C9DF   20 07 D6   JSR &D607
Macro LED_OFF:
     C9E2   48         PHA
     C9E3   A9 FF      LDA #&FF
     C9E5   49 08      EOR #&08
     C9E7   2D 01 A0   AND &A001
     C9EA   8D 01 A0   STA &A001
     C9ED   68         PLA
End macro LED_OFF
     C9EE   A5 55      LDA &55
     C9F0   F0 11      BEQ &CA03
     C9F2   4C 00 CA   JMP &CA00
.cmdprcSAVE_synerr
     C9F5   A9 05      LDA #&05
     C9F7   85 55      STA &55
     C9F9   4C 00 CA   JMP &CA00
.cmdprcSAVE_addr_err
     C9FC   A9 14      LDA #&14
     C9FE   85 55      STA &55
.cmdprcSAVE_err
     CA00   4C 22 CE   JMP &CE22
.cmdprcSAVE_success
Macro LOAD_MSG:
     CA03   A9 4E      LDA #&4E
     CA05   85 50      STA &50
     CA07   A9 D8      LDA #&D8
     CA09   85 51      STA &51
End macro LOAD_MSG
     CA0B   20 24 FF   JSR &FF24
     CA0E   20 51 FF   JSR &FF51
     CA11   4C 15 CE   JMP &CE15
.cmdprcSTAT
     CA14   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     CA17   A9 1A      LDA #&1A
     CA19   85 50      STA &50
     CA1B   A9 CB      LDA #&CB
     CA1D   85 51      STA &51
End macro LOAD_MSG
     CA1F   20 2D FF   JSR &FF2D
     CA22   A5 60      LDA &60
     CA24   85 58      STA &58
     CA26   A5 61      LDA &61
     CA28   85 59      STA &59
     CA2A   20 1B D9   JSR &D91B
Macro STR_BUF_TO_MSG_VEC:
     CA2D   A9 0B      LDA #&0B
     CA2F   85 50      STA &50
     CA31   A9 04      LDA #&04
     CA33   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CA35   20 2D FF   JSR &FF2D
Macro LOAD_MSG:
     CA38   A9 3D      LDA #&3D
     CA3A   85 50      STA &50
     CA3C   A9 CB      LDA #&CB
     CA3E   85 51      STA &51
End macro LOAD_MSG
     CA40   20 2D FF   JSR &FF2D
Macro LOAD_MSG:
     CA43   A9 21      LDA #&21
     CA45   85 50      STA &50
     CA47   A9 CB      LDA #&CB
     CA49   85 51      STA &51
End macro LOAD_MSG
     CA4B   20 2D FF   JSR &FF2D
     CA4E   AD 00 04   LDA &0400
     CA51   20 39 FF   JSR &FF39
Macro STR_BUF_TO_MSG_VEC:
     CA54   A9 0B      LDA #&0B
     CA56   85 50      STA &50
     CA58   A9 04      LDA #&04
     CA5A   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CA5C   20 2D FF   JSR &FF2D
     CA5F   20 1B FF   JSR &FF1B
Macro NEWLINE:
     CA62   48         PHA
     CA63   A9 0A      LDA #&0A
     CA65   20 1E FF   JSR &FF1E
     CA68   68         PLA
End macro NEWLINE
     CA69   20 5D FF   JSR &FF5D
     CA6C   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     CA6F   A9 13      LDA #&13
     CA71   85 50      STA &50
     CA73   A9 CB      LDA #&CB
     CA75   85 51      STA &51
End macro LOAD_MSG
     CA77   20 2D FF   JSR &FF2D
     CA7A   A5 62      LDA &62
     CA7C   85 58      STA &58
     CA7E   A5 63      LDA &63
     CA80   85 59      STA &59
     CA82   20 1B D9   JSR &D91B
Macro STR_BUF_TO_MSG_VEC:
     CA85   A9 0B      LDA #&0B
     CA87   85 50      STA &50
     CA89   A9 04      LDA #&04
     CA8B   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CA8D   20 2D FF   JSR &FF2D
Macro LOAD_MSG:
     CA90   A9 3D      LDA #&3D
     CA92   85 50      STA &50
     CA94   A9 CB      LDA #&CB
     CA96   85 51      STA &51
End macro LOAD_MSG
     CA98   20 2D FF   JSR &FF2D
Macro LOAD_MSG:
     CA9B   A9 28      LDA #&28
     CA9D   85 50      STA &50
     CA9F   A9 CB      LDA #&CB
     CAA1   85 51      STA &51
End macro LOAD_MSG
     CAA3   20 2D FF   JSR &FF2D
     CAA6   AD 45 04   LDA &0445
     CAA9   20 04 CB   JSR &CB04
     CAAC   20 1B FF   JSR &FF1B
Macro NEWLINE:
     CAAF   48         PHA
     CAB0   A9 0A      LDA #&0A
     CAB2   20 1E FF   JSR &FF1E
     CAB5   68         PLA
End macro NEWLINE
     CAB6   20 5D FF   JSR &FF5D
     CAB9   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     CABC   A9 2F      LDA #&2F
     CABE   85 50      STA &50
     CAC0   A9 CB      LDA #&CB
     CAC2   85 51      STA &51
End macro LOAD_MSG
     CAC4   20 2D FF   JSR &FF2D
     CAC7   A5 65      LDA &65
     CAC9   20 F5 CA   JSR &CAF5
     CACC   20 1B FF   JSR &FF1B
Macro NEWLINE:
     CACF   48         PHA
     CAD0   A9 0A      LDA #&0A
     CAD2   20 1E FF   JSR &FF1E
     CAD5   68         PLA
End macro NEWLINE
     CAD6   20 5D FF   JSR &FF5D
     CAD9   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     CADC   A9 36      LDA #&36
     CADE   85 50      STA &50
     CAE0   A9 CB      LDA #&CB
     CAE2   85 51      STA &51
End macro LOAD_MSG
     CAE4   20 2D FF   JSR &FF2D
     CAE7   A5 64      LDA &64
     CAE9   20 F5 CA   JSR &CAF5
     CAEC   20 1B FF   JSR &FF1B
     CAEF   20 5D FF   JSR &FF5D
     CAF2   4C 15 CE   JMP &CE15
.display_stat_bin
     CAF5   20 33 FF   JSR &FF33
Macro STR_BUF_TO_MSG_VEC:
     CAF8   A9 0B      LDA #&0B
     CAFA   85 50      STA &50
     CAFC   A9 04      LDA #&04
     CAFE   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CB00   20 2D FF   JSR &FF2D
     CB03   60         RTS
.display_stat_hex
     CB04   20 36 FF   JSR &FF36
Macro STR_BUF_TO_MSG_VEC:
     CB07   A9 0B      LDA #&0B
     CB09   85 50      STA &50
     CB0B   A9 04      LDA #&04
     CB0D   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CB0F   20 2D FF   JSR &FF2D
     CB12   60         RTS
.stat_msg_lomem
     CB13   4C 4F 4D ...
     CB19   00
.stat_msg_progend
     CB1A   50 52 45 ...
     CB20   00
.stat_msg_exmem
     CB21   45 58 4D ...
     CB27   00
.stat_msg_pexit
     CB28   50 45 58 ...
     CB2E   00
.stat_msg_sysreg
     CB2F   53 59 53 ...
     CB35   00
.stat_msg_stdin
     CB36   53 54 44 ...
     CB3C   00
.stat_msg_spacer
     CB3D   20 20 
     CB3F   00
.cmdprcVERS
Macro LOAD_MSG:
     CB40   A9 03      LDA #&03
     CB42   85 50      STA &50
     CB44   A9 C0      LDA #&C0
     CB46   85 51      STA &51
End macro LOAD_MSG
     CB48   20 24 FF   JSR &FF24
     CB4B   20 51 FF   JSR &FF51
     CB4E   4C 15 CE   JMP &CE15
.cmdprcXCLR
     CB51   AD 00 04   LDA &0400
     CB54   48         PHA
     CB55   20 63 DD   JSR &DD63
     CB58   A5 55      LDA &55
     CB5A   D0 3A      BNE &CB96
     CB5C   A2 10      LDX #&10
.cmdprcXCLR_loop
     CB5E   9E FF 7F   STZ &7FFF,X
     CB61   CA         DEX
     CB62   D0 FA      BNE &CB5E
.cmdprcXCLR_done
     CB64   9C FF 03   STZ &03FF
     CB67   9C 80 03   STZ &0380
Macro LOAD_MSG:
     CB6A   A9 DA      LDA #&DA
     CB6C   85 50      STA &50
     CB6E   A9 CD      LDA #&CD
     CB70   85 51      STA &51
End macro LOAD_MSG
     CB72   20 2D FF   JSR &FF2D
     CB75   AD 00 04   LDA &0400
     CB78   20 39 FF   JSR &FF39
Macro STR_BUF_TO_MSG_VEC:
     CB7B   A9 0B      LDA #&0B
     CB7D   85 50      STA &50
     CB7F   A9 04      LDA #&04
     CB81   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CB83   20 2D FF   JSR &FF2D
     CB86   20 1B FF   JSR &FF1B
     CB89   20 5D FF   JSR &FF5D
     CB8C   68         PLA
     CB8D   8D E0 BF   STA &BFE0
     CB90   8D 00 04   STA &0400
     CB93   4C 15 CE   JMP &CE15
.cmdprcXCLR_fail
     CB96   4C 22 CE   JMP &CE22
.cmdprcXLS
Macro LED_ON:
     CB99   48         PHA
     CB9A   AD 01 A0   LDA &A001
     CB9D   09 08      ORA #&08
     CB9F   8D 01 A0   STA &A001
     CBA2   68         PLA
End macro LED_ON
     CBA3   A0 00      LDY #&00
.cmdprcXLS_loop
     CBA5   20 D9 CB   JSR &CBD9
     CBA8   5A         PHY
     CBA9   A2 03      LDX #&03
.cmdprcXLS_loop_inner
     CBAB   98         TYA
     CBAC   18         CLC
     CBAD   69 04      ADC #&04
     CBAF   A8         TAY
     CBB0   20 D9 CB   JSR &CBD9
     CBB3   CA         DEX
     CBB4   D0 F5      BNE &CBAB
     CBB6   7A         PLY
     CBB7   C8         INY
     CBB8   A9 0A      LDA #&0A
     CBBA   20 1E FF   JSR &FF1E
     CBBD   C0 04      CPY #&04
     CBBF   F0 03      BEQ &CBC4
     CBC1   4C A5 CB   JMP &CBA5
.cmdprcXLS_done
     CBC4   AD 00 04   LDA &0400
     CBC7   8D E0 BF   STA &BFE0
Macro LED_OFF:
     CBCA   48         PHA
     CBCB   A9 FF      LDA #&FF
     CBCD   49 08      EOR #&08
     CBCF   2D 01 A0   AND &A001
     CBD2   8D 01 A0   STA &A001
     CBD5   68         PLA
End macro LED_OFF
     CBD6   4C 15 CE   JMP &CE15
.cmdprcXLS_prt_item
     CBD9   DA         PHX
     CBDA   8C E0 BF   STY &BFE0
     CBDD   C0 0A      CPY #&0A
     CBDF   B0 05      BCS &CBE6
     CBE1   A9 20      LDA #&20
     CBE3   20 1E FF   JSR &FF1E
.cmdprcXLS_print_idx
     CBE6   98         TYA
     CBE7   20 39 FF   JSR &FF39
     CBEA   20 2A FF   JSR &FF2A
     CBED   A9 20      LDA #&20
     CBEF   20 1E FF   JSR &FF1E
     CBF2   CC 00 04   CPY &0400
     CBF5   F0 05      BEQ &CBFC
     CBF7   A9 20      LDA #&20
     CBF9   4C FE CB   JMP &CBFE
.cmdprcXLS_currbank_is
     CBFC   A9 2A      LDA #&2A
.cmdprcXLS_currbank_done
     CBFE   20 1E FF   JSR &FF1E
     CC01   AD 03 80   LDA &8003
     CC04   8D 01 04   STA &0401
     CC07   A2 00      LDX #&00
.cmdprcXLS_dtype_loop
     CC09   BD 35 D2   LDA &D235,X
     CC0C   F0 12      BEQ &CC20
     CC0E   CD 01 04   CMP &0401
     CC11   F0 04      BEQ &CC17
     CC13   E8         INX
     CC14   4C 09 CC   JMP &CC09
.cmdprcXLS_dtype_prt
     CC17   AD 01 04   LDA &0401
     CC1A   20 1E FF   JSR &FF1E
     CC1D   4C 28 CC   JMP &CC28
.cmdprcXLS_no_type
     CC20   9C 01 04   STZ &0401
     CC23   A9 20      LDA #&20
     CC25   20 1E FF   JSR &FF1E
.cmdprcXLS_main
     CC28   A9 20      LDA #&20
     CC2A   20 1E FF   JSR &FF1E
     CC2D   AD 01 04   LDA &0401
     CC30   F0 0B      BEQ &CC3D
     CC32   C9 44      CMP #&44
     CC34   F0 35      BEQ &CC6B
     CC36   C9 4F      CMP #&4F
     CC38   F0 3F      BEQ &CC79
     CC3A   4C 4C CC   JMP &CC4C
.cmdprcXLS_blank
     CC3D   A2 00      LDX #&00
.cmdprcXLS_blank_loop
     CC3F   A9 20      LDA #&20
     CC41   20 1E FF   JSR &FF1E
     CC44   E0 0C      CPX #&0C
     CC46   F0 3C      BEQ &CC84
     CC48   E8         INX
     CC49   4C 3F CC   JMP &CC3F
.cmdprcXLS_name
     CC4C   A2 00      LDX #&00
.cmdprcXLS_name_loop
     CC4E   BD 0D 80   LDA &800D,X
     CC51   F0 0B      BEQ &CC5E
     CC53   20 1E FF   JSR &FF1E
     CC56   E8         INX
     CC57   E0 0C      CPX #&0C
     CC59   F0 29      BEQ &CC84
     CC5B   4C 4E CC   JMP &CC4E
.cmdprcXLS_name_pad
     CC5E   A9 20      LDA #&20
     CC60   20 1E FF   JSR &FF1E
     CC63   E0 0C      CPX #&0C
     CC65   F0 1D      BEQ &CC84
     CC67   E8         INX
     CC68   4C 5E CC   JMP &CC5E
.cmdprcXLS_data_label
Macro LOAD_MSG:
     CC6B   A9 F9      LDA #&F9
     CC6D   85 50      STA &50
     CC6F   A9 CD      LDA #&CD
     CC71   85 51      STA &51
End macro LOAD_MSG
     CC73   20 24 FF   JSR &FF24
     CC76   4C 84 CC   JMP &CC84
.cmdprcXLS_overlay_label
Macro LOAD_MSG:
