.startrom
     C000   4C 09 C0   JMP &C009
     C66F   A5 54      LDA &54
     C671   D0 27      BNE &C69A
Macro SET_EXCL_EXT_FLAG:
     C673   A9 40      LDA #&40
     C675   8D 02 06   STA &0602
End macro SET_EXCL_EXT_FLAG
     C678   20 6A DD   JSR &DD6A
     C67B   A5 55      LDA &55
     C67D   D0 1F      BNE &C69E
     C67F   AE 7F 03   LDX &037F
     C682   BD 00 03   LDA &0300,X
     C685   D0 0C      BNE &C693
     C687   A9 80      LDA #&80
     C689   20 C3 D7   JSR &D7C3
     C68C   A5 55      LDA &55
     C68E   D0 0E      BNE &C69E
     C690   4C AD C6   JMP &C6AD
.cmdprcDUMP_synerr
     C693   A9 06      LDA #&06
     C695   85 55      STA &55
     C697   4C 9E C6   JMP &C69E
.cmdprcDUMP_addr_err
     C69A   A9 15      LDA #&15
     C69C   85 55      STA &55
.cmdprcDUMP_err
Macro LED_OFF:
     C69E   48         PHA
     C69F   A9 FF      LDA #&FF
     C6A1   49 08      EOR #&08
     C6A3   2D 01 A0   AND &A001
     C6A6   8D 01 A0   STA &A001
     C6A9   68         PLA
End macro LED_OFF
     C6AA   4C 46 CF   JMP &CF46
.cmdprcDUMP_success
Macro LED_OFF:
     C6AD   48         PHA
     C6AE   A9 FF      LDA #&FF
     C6B0   49 08      EOR #&08
     C6B2   2D 01 A0   AND &A001
     C6B5   8D 01 A0   STA &A001
     C6B8   68         PLA
End macro LED_OFF
Macro LOAD_MSG:
     C6B9   A9 EF      LDA #&EF
     C6BB   85 50      STA &50
     C6BD   A9 D9      LDA #&D9
     C6BF   85 51      STA &51
End macro LOAD_MSG
     C6C1   20 27 FF   JSR &FF27
     C6C4   20 54 FF   JSR &FF54
     C6C7   4C 39 CF   JMP &CF39
.cdmprcDUMP_msg
     C6CA   44 75 6D ...
     C6DD   00
.cmdprcHELP
     C6DE   A2 00      LDX #&00
     C6E0   A0 00      LDY #&00
     C6E2   9C 02 04   STZ &0402
.cmdprcHELP_next_chr
     C6E5   BD 6B D3   LDA &D36B,X
     C6E8   F0 0C      BEQ &C6F6
     C6EA   C9 FF      CMP #&FF
     C6EC   F0 33      BEQ &C721
     C6EE   20 21 FF   JSR &FF21
     C6F1   E8         INX
     C6F2   C8         INY
     C6F3   4C E5 C6   JMP &C6E5
.cmdprcHELP_padcmd
     C6F6   AD 02 04   LDA &0402
     C6F9   C9 06      CMP #&06
     C6FB   F0 16      BEQ &C713
     C6FD   EE 02 04   INC &0402
.cmdprcHELP_addspc
     C700   C0 08      CPY #&08
     C702   F0 09      BEQ &C70D
     C704   A9 20      LDA #&20
     C706   20 21 FF   JSR &FF21
     C709   C8         INY
     C70A   4C 00 C7   JMP &C700
.cmdprcHELP_cmddone
     C70D   A0 00      LDY #&00
     C70F   E8         INX
     C710   4C E5 C6   JMP &C6E5
.cmdprcHELP_nextline
     C713   A0 00      LDY #&00
     C715   E8         INX
     C716   9C 02 04   STZ &0402
     C719   A9 0A      LDA #&0A
     C71B   20 21 FF   JSR &FF21
     C71E   4C E5 C6   JMP &C6E5
.cmdprcHELP_end
     C721   4C 39 CF   JMP &CF39
.cmdprcJMP
Macro LOAD_MSG:
     C724   A9 8B      LDA #&8B
     C726   85 50      STA &50
     C728   A9 C7      LDA #&C7
     C72A   85 51      STA &51
End macro LOAD_MSG
     C72C   20 DF DE   JSR &DEDF
     C72F   20 45 DE   JSR &DE45
     C732   A5 55      LDA &55
     C734   D0 3C      BNE &C772
     C736   A5 52      LDA &52
     C738   85 58      STA &58
     C73A   A5 53      LDA &53
     C73C   85 59      STA &59
     C73E   20 B3 DA   JSR &DAB3
Macro STR_BUF_TO_MSG_VEC:
     C741   A9 0B      LDA #&0B
     C743   85 50      STA &50
     C745   A9 04      LDA #&04
     C747   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     C749   20 DF DE   JSR &DEDF
Macro STDOUT_TO_MSG_VEC:
     C74C   A9 80      LDA #&80
     C74E   85 50      STA &50
     C750   A9 03      LDA #&03
     C752   85 51      STA &51
End macro STDOUT_TO_MSG_VEC
     C754   20 54 FF   JSR &FF54
     C757   A2 FF      LDX #&FF
     C759   9A         TXS
     C75A   9C 7F 03   STZ &037F
     C75D   9C FF 03   STZ &03FF
     C760   9C 80 03   STZ &0380
Macro LED_OFF:
     C763   48         PHA
     C764   A9 FF      LDA #&FF
     C766   49 02      EOR #&02
     C768   2D 01 A0   AND &A001
     C76B   8D 01 A0   STA &A001
     C76E   68         PLA
End macro LED_OFF
     C76F   6C 52 00   JMP (&0052)
.cmdprcJMP_fail
Macro LOAD_MSG:
     C772   A9 91      LDA #&91
     C774   85 50      STA &50
     C776   A9 C7      LDA #&C7
     C778   85 51      STA &51
End macro LOAD_MSG
     C77A   20 DF DE   JSR &DEDF
Macro LOAD_MSG:
     C77D   A9 80      LDA #&80
     C77F   85 50      STA &50
     C781   A9 03      LDA #&03
     C783   85 51      STA &51
End macro LOAD_MSG
     C785   20 54 FF   JSR &FF54
     C788   4C 46 CF   JMP &CF46
.cmdprcJMP_msg
     C78B   4A 55 4D ...
     C790   00
.cmdprcJMP_msg_err
     C791   45 72 72 ...
     C796   00
.cmdprcLM
     C797   64 55      STZ &55
     C799   20 60 DE   JSR &DE60
     C79C   A5 55      LDA &55
     C79E   D0 0A      BNE &C7AA
.cmdprcLM_check
     C7A0   20 F6 D4   JSR &D4F6
     C7A3   A5 54      LDA &54
     C7A5   D0 03      BNE &C7AA
     C7A7   4C B8 C7   JMP &C7B8
.cmdprcLM_addr_fail
     C7AA   A9 15      LDA #&15
     C7AC   85 55      STA &55
     C7AE   4C 46 CF   JMP &CF46
.cmdprcLM_chk_fail
     C7B1   A9 06      LDA #&06
     C7B3   85 55      STA &55
     C7B5   4C 46 CF   JMP &CF46
.cmdprcLM_chk_null
     C7B8   AE 7F 03   LDX &037F
     C7BB   BD 00 03   LDA &0300,X
     C7BE   D0 F1      BNE &C7B1
     C7C0   20 90 DB   JSR &DB90
     C7C3   4C 39 CF   JMP &CF39
.cmdprcLOAD
Macro LED_ON:
     C7C6   48         PHA
     C7C7   AD 01 A0   LDA &A001
     C7CA   09 08      ORA #&08
     C7CC   8D 01 A0   STA &A001
     C7CF   68         PLA
End macro LED_ON
     C7D0   A9 00      LDA #&00
     C7D2   85 5E      STA &5E
     C7D4   A9 08      LDA #&08
     C7D6   85 5F      STA &5F
     C7D8   20 B6 D6   JSR &D6B6
     C7DB   A5 55      LDA &55
     C7DD   D0 12      BNE &C7F1
     C7DF   20 92 D6   JSR &D692
Macro LED_OFF:
     C7E2   48         PHA
     C7E3   A9 FF      LDA #&FF
     C7E5   49 08      EOR #&08
     C7E7   2D 01 A0   AND &A001
     C7EA   8D 01 A0   STA &A001
     C7ED   68         PLA
End macro LED_OFF
     C7EE   4C 39 CF   JMP &CF39
.cmdprcLOAD_fail
Macro LED_OFF:
     C7F1   48         PHA
     C7F2   A9 FF      LDA #&FF
     C7F4   49 08      EOR #&08
     C7F6   2D 01 A0   AND &A001
     C7F9   8D 01 A0   STA &A001
     C7FC   68         PLA
End macro LED_OFF
Macro LED_ON:
     C7FD   48         PHA
     C7FE   AD 01 A0   LDA &A001
     C801   09 01      ORA #&01
     C803   8D 01 A0   STA &A001
     C806   68         PLA
End macro LED_ON
     C807   4C 46 CF   JMP &CF46
.cmdprcLP
     C80A   20 7D DE   JSR &DE7D
     C80D   A5 55      LDA &55
     C80F   D0 1A      BNE &C82B
.cmdprcLP_chk_null
     C811   AE 7F 03   LDX &037F
     C814   BD 00 03   LDA &0300,X
     C817   D0 12      BNE &C82B
     C819   A5 54      LDA &54
     C81B   85 59      STA &59
     C81D   85 5B      STA &5B
     C81F   64 58      STZ &58
     C821   A9 FF      LDA #&FF
     C823   85 5A      STA &5A
     C825   20 90 DB   JSR &DB90
     C828   4C 39 CF   JMP &CF39
.cmdprcLP_fail
     C82B   A9 06      LDA #&06
     C82D   85 55      STA &55
     C82F   4C 46 CF   JMP &CF46
.cmdprcLS
Macro LED_ON:
     C832   48         PHA
     C833   AD 01 A0   LDA &A001
     C836   09 08      ORA #&08
     C838   8D 01 A0   STA &A001
     C83B   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C83C   A9 E1      LDA #&E1
     C83E   85 50      STA &50
     C840   A9 C8      LDA #&C8
     C842   85 51      STA &51
End macro LOAD_MSG
     C844   20 54 FF   JSR &FF54
     C847   A9 08      LDA #&08
     C849   20 E7 D6   JSR &D6E7
     C84C   A5 55      LDA &55
     C84E   F0 03      BEQ &C853
     C850   4C D2 C8   JMP &C8D2
.cmdprcLS_rcv_data
Macro ZD_SET_DATADIR_INPUT:
     C853   A9 00      LDA #&00
     C855   8D 03 A4   STA &A403
     C858   AD 00 A4   LDA &A400
     C85B   29 F7      AND #&F7
     C85D   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     C860   A9 03      LDA #&03
     C862   85 5E      STA &5E
     C864   A9 06      LDA #&06
     C866   85 5F      STA &5F
     C868   20 83 D7   JSR &D783
     C86B   A5 55      LDA &55
     C86D   F0 03      BEQ &C872
.cmdprcLS_err
     C86F   4C D2 C8   JMP &C8D2
.cmdprcLS_show
     C872   A2 00      LDX #&00
     C874   A0 00      LDY #&00
     C876   A9 03      LDA #&03
     C878   85 58      STA &58
     C87A   A9 06      LDA #&06
     C87C   85 59      STA &59
.cmdprcLS_show_loop
     C87E   B2 58      LDA (&58)
     C880   F0 11      BEQ &C893
     C882   C9 FF      CMP #&FF
     C884   F0 30      BEQ &C8B6
     C886   20 21 FF   JSR &FF21
     C889   C8         INY
.cmdprcLS_show_loopback
     C88A   E6 58      INC &58
     C88C   D0 02      BNE &C890
     C88E   E6 59      INC &59
.cmdprcLS_show_loopback_contd
     C890   4C 7E C8   JMP &C87E
.cmdprcLS_show_pad
     C893   E8         INX
     C894   E0 04      CPX #&04
     C896   D0 0C      BNE &C8A4
     C898   A9 0A      LDA #&0A
     C89A   20 21 FF   JSR &FF21
     C89D   A2 00      LDX #&00
     C89F   A0 00      LDY #&00
     C8A1   4C 8A C8   JMP &C88A
.cmdprcLS_show_pad_next
     C8A4   C0 12      CPY #&12
     C8A6   F0 09      BEQ &C8B1
     C8A8   A9 20      LDA #&20
     C8AA   20 21 FF   JSR &FF21
     C8AD   C8         INY
     C8AE   4C A4 C8   JMP &C8A4
.cmdprcLS_show_pad_end
     C8B1   A0 00      LDY #&00
     C8B3   4C 8A C8   JMP &C88A
.cmdprcLS_end
Macro ZD_SET_DATADIR_OUTPUT:
     C8B6   A9 FF      LDA #&FF
     C8B8   8D 03 A4   STA &A403
     C8BB   AD 00 A4   LDA &A400
     C8BE   09 08      ORA #&08
     C8C0   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
Macro LED_OFF:
     C8C3   48         PHA
     C8C4   A9 FF      LDA #&FF
     C8C6   49 08      EOR #&08
     C8C8   2D 01 A0   AND &A001
     C8CB   8D 01 A0   STA &A001
     C8CE   68         PLA
End macro LED_OFF
     C8CF   4C 39 CF   JMP &CF39
.cmdprcLS_fail
Macro LED_OFF:
     C8D2   48         PHA
     C8D3   A9 FF      LDA #&FF
     C8D5   49 08      EOR #&08
     C8D7   2D 01 A0   AND &A001
     C8DA   8D 01 A0   STA &A001
     C8DD   68         PLA
End macro LED_OFF
     C8DE   4C 46 CF   JMP &CF46
.ls_req_msg
     C8E1   52 65 71 ...
     C8F5   00
.cmdprcMV
     C8F6   20 6A DD   JSR &DD6A
     C8F9   A5 55      LDA &55
     C8FB   D0 03      BNE &C900
     C8FD   4C 03 C9   JMP &C903
.cmdprcMV_fail
     C900   4C 46 CF   JMP &CF46
.cmdprcMV_success
     C903   4C 39 CF   JMP &CF39
.cmdprcOPEN
Macro LED_ON:
     C906   48         PHA
     C907   AD 01 A0   LDA &A001
     C90A   09 08      ORA #&08
     C90C   8D 01 A0   STA &A001
     C90F   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C910   A9 C7      LDA #&C7
     C912   85 50      STA &50
     C914   A9 D9      LDA #&D9
     C916   85 51      STA &51
End macro LOAD_MSG
     C918   20 27 FF   JSR &FF27
     C91B   20 54 FF   JSR &FF54
     C91E   20 6A DD   JSR &DD6A
     C921   A5 55      LDA &55
     C923   D0 27      BNE &C94C
     C925   20 45 DE   JSR &DE45
     C928   A5 55      LDA &55
     C92A   D0 20      BNE &C94C
     C92C   A5 52      LDA &52
     C92E   85 5E      STA &5E
     C930   A5 53      LDA &53
     C932   85 5F      STA &5F
     C934   A9 03      LDA #&03
     C936   20 4C D7   JSR &D74C
Macro LED_OFF:
     C939   48         PHA
     C93A   A9 FF      LDA #&FF
     C93C   49 08      EOR #&08
     C93E   2D 01 A0   AND &A001
     C941   8D 01 A0   STA &A001
     C944   68         PLA
End macro LED_OFF
     C945   A5 55      LDA &55
     C947   D0 03      BNE &C94C
     C949   4C 59 C9   JMP &C959
.cmdprcOPEN_err
Macro LED_ON:
     C94C   48         PHA
     C94D   AD 01 A0   LDA &A001
     C950   09 01      ORA #&01
     C952   8D 01 A0   STA &A001
     C955   68         PLA
End macro LED_ON
     C956   4C 46 CF   JMP &CF46
.cmdprcOPEN_success
     C959   20 92 D6   JSR &D692
     C95C   4C 39 CF   JMP &CF39
.cmdprcPDUMP
     C95F   20 78 CA   JSR &CA78
     C962   A5 55      LDA &55
     C964   D0 29      BNE &C98F
     C966   A9 00      LDA #&00
     C968   85 58      STA &58
     C96A   A9 08      LDA #&08
     C96C   85 59      STA &59
     C96E   AD 08 08   LDA &0808
     C971   3A         DEC A
     C972   85 5A      STA &5A
     C974   AD 09 08   LDA &0809
     C977   85 5B      STA &5B
Macro LOAD_MSG:
     C979   A9 92      LDA #&92
     C97B   85 50      STA &50
     C97D   A9 C9      LDA #&C9
     C97F   85 51      STA &51
End macro LOAD_MSG
     C981   20 27 FF   JSR &FF27
     C984   20 90 DB   JSR &DB90
     C987   A9 0A      LDA #&0A
     C989   20 21 FF   JSR &FF21
     C98C   4C 39 CF   JMP &CF39
.cmdprcPDUMP_err
     C98F   4C 46 CF   JMP &CF46
.cmdprcPDUMP_msg
     C992   45 78 65 ...
     C9AB   0A
     C9AC   00
.cmdprcPEEK
     C9AD   20 45 DE   JSR &DE45
     C9B0   A5 55      LDA &55
     C9B2   D0 37      BNE &C9EB
.cmdprcPEEK_loop
     C9B4   A5 52      LDA &52
     C9B6   85 58      STA &58
     C9B8   A5 53      LDA &53
     C9BA   85 59      STA &59
     C9BC   20 42 FF   JSR &FF42
     C9BF   20 2D FF   JSR &FF2D
     C9C2   A9 20      LDA #&20
     C9C4   20 21 FF   JSR &FF21
     C9C7   B2 52      LDA (&52)
     C9C9   20 15 DA   JSR &DA15
     C9CC   20 2D FF   JSR &FF2D
     C9CF   A9 20      LDA #&20
     C9D1   20 21 FF   JSR &FF21
.cmdprcPEEK_getkey
     C9D4   20 76 DC   JSR &DC76
     C9D7   A5 54      LDA &54
     C9D9   C9 51      CMP #&51
     C9DB   F0 0B      BEQ &C9E8
     C9DD   E6 52      INC &52
     C9DF   D0 D3      BNE &C9B4
     C9E1   E6 53      INC &53
     C9E3   F0 03      BEQ &C9E8
     C9E5   4C B4 C9   JMP &C9B4
.cmdprcPEEK_done
     C9E8   4C 39 CF   JMP &CF39
.cmdprcPEEK_fail
     C9EB   A9 06      LDA #&06
     C9ED   85 55      STA &55
     C9EF   4C 46 CF   JMP &CF46
.cmdprcPOKE
     C9F2   20 45 DE   JSR &DE45
     C9F5   A5 55      LDA &55
     C9F7   D0 32      BNE &CA2B
.cmdprcPOKE_loop
     C9F9   A5 52      LDA &52
     C9FB   85 58      STA &58
     C9FD   A5 53      LDA &53
     C9FF   85 59      STA &59
     CA01   20 B3 DA   JSR &DAB3
     CA04   20 2D FF   JSR &FF2D
     CA07   A9 20      LDA #&20
     CA09   20 21 FF   JSR &FF21
     CA0C   A9 24      LDA #&24
     CA0E   20 21 FF   JSR &FF21
     CA11   20 53 DC   JSR &DC53
     CA14   9C 7F 03   STZ &037F
     CA17   20 7D DE   JSR &DE7D
     CA1A   A5 55      LDA &55
     CA1C   D0 0D      BNE &CA2B
     CA1E   A5 54      LDA &54
     CA20   92 52      STA (&52)
     CA22   E6 52      INC &52
     CA24   D0 D3      BNE &C9F9
     CA26   E6 53      INC &53
     CA28   4C F9 C9   JMP &C9F9
.cmdprcPOKE_fail
     CA2B   A5 55      LDA &55
     CA2D   C9 02      CMP #&02
     CA2F   F0 03      BEQ &CA34
     CA31   4C 46 CF   JMP &CF46
.cmdprcPOKE_done
     CA34   4C 39 CF   JMP &CF39
.cmdprcPRT
     CA37   20 69 FF   JSR &FF69
     CA3A   A5 55      LDA &55
     CA3C   D0 0F      BNE &CA4D
     CA3E   20 6A DD   JSR &DD6A
     CA41   A5 55      LDA &55
     CA43   D0 08      BNE &CA4D
     CA45   A9 0A      LDA #&0A
     CA47   20 7B D7   JSR &D77B
     CA4A   4C 50 CA   JMP &CA50
.cmdprcPRT_fail
     CA4D   4C 46 CF   JMP &CF46
.cmdprcPRT_success
Macro LOAD_MSG:
     CA50   A9 5E      LDA #&5E
     CA52   85 50      STA &50
     CA54   A9 CA      LDA #&CA
     CA56   85 51      STA &51
End macro LOAD_MSG
     CA58   20 27 FF   JSR &FF27
     CA5B   4C 39 CF   JMP &CF39
.prt_success_msg
     CA5E   4F 4B
     CA60   0A
     CA61   00
.cmdprcRUN
     CA62   20 78 CA   JSR &CA78
     CA65   A5 55      LDA &55
     CA67   D0 0C      BNE &CA75
     CA69   9C 00 03   STZ &0300
     CA6C   9C 7F 03   STZ &037F
     CA6F   9C 45 04   STZ &0445
     CA72   4C 00 08   JMP &0800
.cmdprcRUN_err
     CA75   4C 46 CF   JMP &CF46
.check_exec
     CA78   64 55      STZ &55
     CA7A   AD 00 08   LDA &0800
     CA7D   C9 4C      CMP #&4C
     CA7F   D0 0A      BNE &CA8B
     CA81   AD 03 08   LDA &0803
     CA84   C9 45      CMP #&45
     CA86   D0 03      BNE &CA8B
     CA88   4C 8F CA   JMP &CA8F
.cmdprocRUN_err
     CA8B   A9 1C      LDA #&1C
     CA8D   85 55      STA &55
.cmdprocRUN_end
     CA8F   60         RTS
.cmdprcSAVE
     CA90   20 78 CA   JSR &CA78
     CA93   A5 55      LDA &55
     CA95   D0 5F      BNE &CAF6
Macro SET_EXCL_EXT_FLAG:
     CA97   A9 40      LDA #&40
     CA99   8D 02 06   STA &0602
End macro SET_EXCL_EXT_FLAG
     CA9C   20 6A DD   JSR &DD6A
     CA9F   A5 55      LDA &55
     CAA1   D0 53      BNE &CAF6
     CAA3   AE 7F 03   LDX &037F
     CAA6   BD 00 03   LDA &0300,X
     CAA9   D0 40      BNE &CAEB
Macro LED_ON:
     CAAB   48         PHA
     CAAC   AD 01 A0   LDA &A001
     CAAF   09 08      ORA #&08
     CAB1   8D 01 A0   STA &A001
     CAB4   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     CAB5   A9 E3      LDA #&E3
     CAB7   85 50      STA &50
     CAB9   A9 D9      LDA #&D9
     CABB   85 51      STA &51
End macro LOAD_MSG
     CABD   20 27 FF   JSR &FF27
     CAC0   20 54 FF   JSR &FF54
     CAC3   A9 00      LDA #&00
     CAC5   85 58      STA &58
     CAC7   A9 08      LDA #&08
     CAC9   85 59      STA &59
     CACB   A5 60      LDA &60
     CACD   85 5A      STA &5A
     CACF   A5 61      LDA &61
     CAD1   85 5B      STA &5B
     CAD3   A9 8C      LDA #&8C
     CAD5   20 C3 D7   JSR &D7C3
Macro LED_OFF:
     CAD8   48         PHA
     CAD9   A9 FF      LDA #&FF
     CADB   49 08      EOR #&08
     CADD   2D 01 A0   AND &A001
     CAE0   8D 01 A0   STA &A001
     CAE3   68         PLA
End macro LED_OFF
     CAE4   A5 55      LDA &55
     CAE6   F0 11      BEQ &CAF9
     CAE8   4C F6 CA   JMP &CAF6
.cmdprcSAVE_synerr
     CAEB   A9 06      LDA #&06
     CAED   85 55      STA &55
     CAEF   4C F6 CA   JMP &CAF6
.cmdprcSAVE_addr_err
     CAF2   A9 15      LDA #&15
     CAF4   85 55      STA &55
.cmdprcSAVE_err
     CAF6   4C 46 CF   JMP &CF46
.cmdprcSAVE_success
Macro LOAD_MSG:
     CAF9   A9 EF      LDA #&EF
     CAFB   85 50      STA &50
     CAFD   A9 D9      LDA #&D9
     CAFF   85 51      STA &51
End macro LOAD_MSG
     CB01   20 27 FF   JSR &FF27
     CB04   20 54 FF   JSR &FF54
     CB07   4C 39 CF   JMP &CF39
.cmdprcSTAT
     CB0A   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     CB0D   A9 10      LDA #&10
     CB0F   85 50      STA &50
     CB11   A9 CC      LDA #&CC
     CB13   85 51      STA &51
End macro LOAD_MSG
     CB15   20 30 FF   JSR &FF30
     CB18   A5 60      LDA &60
     CB1A   85 58      STA &58
     CB1C   A5 61      LDA &61
     CB1E   85 59      STA &59
     CB20   20 B3 DA   JSR &DAB3
Macro STR_BUF_TO_MSG_VEC:
     CB23   A9 0B      LDA #&0B
     CB25   85 50      STA &50
     CB27   A9 04      LDA #&04
     CB29   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CB2B   20 30 FF   JSR &FF30
Macro LOAD_MSG:
     CB2E   A9 33      LDA #&33
     CB30   85 50      STA &50
     CB32   A9 CC      LDA #&CC
     CB34   85 51      STA &51
End macro LOAD_MSG
     CB36   20 30 FF   JSR &FF30
Macro LOAD_MSG:
     CB39   A9 17      LDA #&17
     CB3B   85 50      STA &50
     CB3D   A9 CC      LDA #&CC
     CB3F   85 51      STA &51
End macro LOAD_MSG
     CB41   20 30 FF   JSR &FF30
     CB44   AD 00 04   LDA &0400
     CB47   20 3C FF   JSR &FF3C
Macro STR_BUF_TO_MSG_VEC:
     CB4A   A9 0B      LDA #&0B
     CB4C   85 50      STA &50
     CB4E   A9 04      LDA #&04
     CB50   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CB52   20 30 FF   JSR &FF30
     CB55   20 1E FF   JSR &FF1E
Macro NEWLINE:
     CB58   48         PHA
     CB59   A9 0A      LDA #&0A
     CB5B   20 21 FF   JSR &FF21
     CB5E   68         PLA
End macro NEWLINE
     CB5F   20 60 FF   JSR &FF60
     CB62   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     CB65   A9 09      LDA #&09
     CB67   85 50      STA &50
     CB69   A9 CC      LDA #&CC
     CB6B   85 51      STA &51
End macro LOAD_MSG
     CB6D   20 30 FF   JSR &FF30
     CB70   A5 62      LDA &62
     CB72   85 58      STA &58
     CB74   A5 63      LDA &63
     CB76   85 59      STA &59
     CB78   20 B3 DA   JSR &DAB3
Macro STR_BUF_TO_MSG_VEC:
     CB7B   A9 0B      LDA #&0B
     CB7D   85 50      STA &50
     CB7F   A9 04      LDA #&04
     CB81   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CB83   20 30 FF   JSR &FF30
Macro LOAD_MSG:
     CB86   A9 33      LDA #&33
     CB88   85 50      STA &50
     CB8A   A9 CC      LDA #&CC
     CB8C   85 51      STA &51
End macro LOAD_MSG
     CB8E   20 30 FF   JSR &FF30
Macro LOAD_MSG:
     CB91   A9 1E      LDA #&1E
     CB93   85 50      STA &50
     CB95   A9 CC      LDA #&CC
     CB97   85 51      STA &51
End macro LOAD_MSG
     CB99   20 30 FF   JSR &FF30
     CB9C   AD 45 04   LDA &0445
     CB9F   20 FA CB   JSR &CBFA
     CBA2   20 1E FF   JSR &FF1E
Macro NEWLINE:
     CBA5   48         PHA
     CBA6   A9 0A      LDA #&0A
     CBA8   20 21 FF   JSR &FF21
     CBAB   68         PLA
End macro NEWLINE
     CBAC   20 60 FF   JSR &FF60
     CBAF   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     CBB2   A9 25      LDA #&25
     CBB4   85 50      STA &50
     CBB6   A9 CC      LDA #&CC
     CBB8   85 51      STA &51
End macro LOAD_MSG
     CBBA   20 30 FF   JSR &FF30
     CBBD   A5 65      LDA &65
     CBBF   20 EB CB   JSR &CBEB
     CBC2   20 1E FF   JSR &FF1E
Macro NEWLINE:
     CBC5   48         PHA
     CBC6   A9 0A      LDA #&0A
     CBC8   20 21 FF   JSR &FF21
     CBCB   68         PLA
End macro NEWLINE
     CBCC   20 60 FF   JSR &FF60
     CBCF   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     CBD2   A9 2C      LDA #&2C
     CBD4   85 50      STA &50
     CBD6   A9 CC      LDA #&CC
     CBD8   85 51      STA &51
End macro LOAD_MSG
     CBDA   20 30 FF   JSR &FF30
     CBDD   A5 64      LDA &64
     CBDF   20 EB CB   JSR &CBEB
     CBE2   20 1E FF   JSR &FF1E
     CBE5   20 60 FF   JSR &FF60
     CBE8   4C 39 CF   JMP &CF39
.display_stat_bin
     CBEB   20 36 FF   JSR &FF36
Macro STR_BUF_TO_MSG_VEC:
     CBEE   A9 0B      LDA #&0B
     CBF0   85 50      STA &50
     CBF2   A9 04      LDA #&04
     CBF4   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CBF6   20 30 FF   JSR &FF30
     CBF9   60         RTS
.display_stat_hex
     CBFA   20 39 FF   JSR &FF39
Macro STR_BUF_TO_MSG_VEC:
     CBFD   A9 0B      LDA #&0B
     CBFF   85 50      STA &50
     CC01   A9 04      LDA #&04
     CC03   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CC05   20 30 FF   JSR &FF30
     CC08   60         RTS
.stat_msg_lomem
     CC09   4C 4F 4D ...
     CC0F   00
.stat_msg_progend
     CC10   50 52 45 ...
     CC16   00
.stat_msg_exmem
     CC17   45 58 4D ...
     CC1D   00
.stat_msg_pexit
     CC1E   50 45 58 ...
     CC24   00
.stat_msg_sysreg
     CC25   53 59 53 ...
     CC2B   00
.stat_msg_stdin
     CC2C   53 54 44 ...
     CC32   00
.stat_msg_spacer
     CC33   20 20
     CC35   00
.cmdprcTIME
     CC36   20 2F E4   JSR &E42F
     CC39   A5 55      LDA &55
     CC3B   F0 03      BEQ &CC40
     CC3D   4C 46 CF   JMP &CF46
.cmdprcTIME_display
     CC40   A2 02      LDX #&02
.cmdprcTIME_loop
     CC42   BD 22 07   LDA &0722,X
     CC45   20 3C FF   JSR &FF3C
     CC48   C6 54      DEC &54
     CC4A   D0 05      BNE &CC51
     CC4C   A9 30      LDA #&30
     CC4E   20 21 FF   JSR &FF21
.cmdprcTIME_prt
     CC51   20 2D FF   JSR &FF2D
     CC54   E0 00      CPX #&00
     CC56   F0 09      BEQ &CC61
     CC58   A9 3A      LDA #&3A
     CC5A   20 21 FF   JSR &FF21
     CC5D   CA         DEX
     CC5E   4C 42 CC   JMP &CC42
.cmdprcTIME_done
     CC61   4C 39 CF   JMP &CF39
.cmdprcVERS
Macro LOAD_MSG:
     CC64   A9 03      LDA #&03
     CC66   85 50      STA &50
     CC68   A9 C0      LDA #&C0
     CC6A   85 51      STA &51
End macro LOAD_MSG
     CC6C   20 27 FF   JSR &FF27
     CC6F   20 54 FF   JSR &FF54
     CC72   4C 39 CF   JMP &CF39
.cmdprcXCLR
     CC75   AD 00 04   LDA &0400
     CC78   48         PHA
     CC79   20 2E DF   JSR &DF2E
     CC7C   A5 55      LDA &55
     CC7E   D0 3A      BNE &CCBA
     CC80   A2 10      LDX #&10
.cmdprcXCLR_loop
     CC82   9E FF 7F   STZ &7FFF,X
     CC85   CA         DEX
     CC86   D0 FA      BNE &CC82
.cmdprcXCLR_done
     CC88   9C FF 03   STZ &03FF
     CC8B   9C 80 03   STZ &0380
Macro LOAD_MSG:
     CC8E   A9 FE      LDA #&FE
     CC90   85 50      STA &50
     CC92   A9 CE      LDA #&CE
     CC94   85 51      STA &51
