.startrom
     C000   4C 0E C0   JMP &C00E
     C66B   49 08      EOR #&08
     C66D   2D 01 A0   AND &A001
     C670   8D 01 A0   STA &A001
     C673   68         PLA
End macro LED_OFF
     C674   4C AA CA   JMP &CAAA
.ls_req_msg
     C677   52 65 71 ...
     C689   00
.cmdprcPEEK
     C68A   20 90 D2   JSR &D290
     C68D   AD 0A 04   LDA &040A
     C690   D0 13      BNE &C6A5
     C692   AE 7F 03   LDX &037F
     C695   BD 00 03   LDA &0300,X
     C698   D0 0B      BNE &C6A5
     C69A   B2 52      LDA (&52)
     C69C   20 E1 CE   JSR &CEE1
     C69F   20 28 CB   JSR &CB28
     C6A2   4C A8 C6   JMP &C6A8
.cmdprcPEEK_fail
     C6A5   4C A7 CA   JMP &CAA7
.cmdprcPEEK_end
     C6A8   4C AA CA   JMP &CAAA
.cmdprcPOKE
     C6AB   20 90 D2   JSR &D290
     C6AE   AD 0A 04   LDA &040A
     C6B1   D0 18      BNE &C6CB
     C6B3   20 CB D2   JSR &D2CB
     C6B6   AD 0A 04   LDA &040A
     C6B9   D0 10      BNE &C6CB
     C6BB   AE 7F 03   LDX &037F
     C6BE   BD 00 03   LDA &0300,X
     C6C1   D0 08      BNE &C6CB
     C6C3   AD 09 04   LDA &0409
     C6C6   92 52      STA (&52)
     C6C8   4C CE C6   JMP &C6CE
.cmdprcPOKE_fail
     C6CB   4C A7 CA   JMP &CAA7
.cmdprcPOKE_end
     C6CE   4C AA CA   JMP &CAAA
.cmdprcPRT
     C6D1   4C AA CA   JMP &CAAA
.cmdprcRUN
     C6D4   9C 00 03   STZ &0300
     C6D7   9C 7F 03   STZ &037F
     C6DA   9C 32 04   STZ &0432
Macro LED_OFF:
     C6DD   48         PHA
     C6DE   A9 FF      LDA #&FF
     C6E0   49 02      EOR #&02
     C6E2   2D 01 A0   AND &A001
     C6E5   8D 01 A0   STA &A001
     C6E8   68         PLA
End macro LED_OFF
     C6E9   4C 00 08   JMP &0800
.cmdprcSAVE
Macro LED_ON:
     C6EC   48         PHA
     C6ED   AD 01 A0   LDA &A001
     C6F0   09 08      ORA #&08
     C6F2   8D 01 A0   STA &A001
     C6F5   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C6F6   A9 A4      LDA #&A4
     C6F8   85 50      STA &50
     C6FA   A9 CE      LDA #&CE
     C6FC   85 51      STA &51
End macro LOAD_MSG
     C6FE   20 1E FF   JSR &FF1E
     C701   20 45 FF   JSR &FF45
     C704   20 AD D2   JSR &D2AD
     C707   AD 0A 04   LDA &040A
     C70A   D0 22      BNE &C72E
     C70C   20 52 D5   JSR &D552
     C70F   AD 09 04   LDA &0409
     C712   D0 15      BNE &C729
     C714   20 C6 D1   JSR &D1C6
     C717   AD 0A 04   LDA &040A
     C71A   D0 12      BNE &C72E
     C71C   A9 10      LDA #&10
     C71E   20 6A CC   JSR &CC6A
     C721   AD 0A 04   LDA &040A
     C724   F0 11      BEQ &C737
     C726   4C 2E C7   JMP &C72E
.cmdprcSAVE_addr_err
     C729   A9 14      LDA #&14
     C72B   8D 0A 04   STA &040A
.cmdprcSAVE_err
     C72E   20 1B FF   JSR &FF1B
     C731   20 42 FF   JSR &FF42
     C734   4C 45 C7   JMP &C745
.cmdprcSAVE_success
Macro LOAD_MSG:
     C737   A9 B0      LDA #&B0
     C739   85 50      STA &50
     C73B   A9 CE      LDA #&CE
     C73D   85 51      STA &51
End macro LOAD_MSG
     C73F   20 1E FF   JSR &FF1E
     C742   20 45 FF   JSR &FF45
.cmdprcSAVE_end
Macro LED_OFF:
     C745   48         PHA
     C746   A9 FF      LDA #&FF
     C748   49 08      EOR #&08
     C74A   2D 01 A0   AND &A001
     C74D   8D 01 A0   STA &A001
     C750   68         PLA
End macro LED_OFF
     C751   4C AA CA   JMP &CAAA
.cmdprcSTAT
     C754   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     C757   A9 E1      LDA #&E1
     C759   85 50      STA &50
     C75B   A9 C8      LDA #&C8
     C75D   85 51      STA &51
End macro LOAD_MSG
     C75F   20 24 FF   JSR &FF24
     C762   A5 5E      LDA &5E
     C764   85 56      STA &56
     C766   A5 5F      LDA &5F
     C768   85 57      STA &57
     C76A   20 89 CF   JSR &CF89
Macro STR_BUF_TO_MSG_VEC:
     C76D   A9 0D      LDA #&0D
     C76F   85 50      STA &50
     C771   A9 04      LDA #&04
     C773   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     C775   20 24 FF   JSR &FF24
Macro LOAD_MSG:
     C778   A9 19      LDA #&19
     C77A   85 50      STA &50
     C77C   A9 C9      LDA #&C9
     C77E   85 51      STA &51
End macro LOAD_MSG
     C780   20 24 FF   JSR &FF24
Macro LOAD_MSG:
     C783   A9 F6      LDA #&F6
     C785   85 50      STA &50
     C787   A9 C8      LDA #&C8
     C789   85 51      STA &51
End macro LOAD_MSG
     C78B   20 24 FF   JSR &FF24
     C78E   AD 09 04   LDA &0409
     C791   20 D2 C8   JSR &C8D2
     C794   20 15 FF   JSR &FF15
Macro NEWLINE:
     C797   A9 0A      LDA #&0A
     C799   20 18 FF   JSR &FF18
End macro NEWLINE
     C79C   20 51 FF   JSR &FF51
     C79F   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     C7A2   A9 E8      LDA #&E8
     C7A4   85 50      STA &50
     C7A6   A9 C8      LDA #&C8
     C7A8   85 51      STA &51
End macro LOAD_MSG
     C7AA   20 24 FF   JSR &FF24
     C7AD   A5 5C      LDA &5C
     C7AF   85 56      STA &56
     C7B1   A5 5D      LDA &5D
     C7B3   85 57      STA &57
     C7B5   20 89 CF   JSR &CF89
Macro STR_BUF_TO_MSG_VEC:
     C7B8   A9 0D      LDA #&0D
     C7BA   85 50      STA &50
     C7BC   A9 04      LDA #&04
     C7BE   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     C7C0   20 24 FF   JSR &FF24
Macro LOAD_MSG:
     C7C3   A9 19      LDA #&19
     C7C5   85 50      STA &50
     C7C7   A9 C9      LDA #&C9
     C7C9   85 51      STA &51
End macro LOAD_MSG
     C7CB   20 24 FF   JSR &FF24
Macro LOAD_MSG:
     C7CE   A9 EF      LDA #&EF
     C7D0   85 50      STA &50
     C7D2   A9 C8      LDA #&C8
     C7D4   85 51      STA &51
End macro LOAD_MSG
     C7D6   20 24 FF   JSR &FF24
     C7D9   AD 0A 04   LDA &040A
     C7DC   20 D2 C8   JSR &C8D2
     C7DF   20 15 FF   JSR &FF15
Macro NEWLINE:
     C7E2   A9 0A      LDA #&0A
     C7E4   20 18 FF   JSR &FF18
End macro NEWLINE
     C7E7   20 51 FF   JSR &FF51
     C7EA   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     C7ED   A9 04      LDA #&04
     C7EF   85 50      STA &50
     C7F1   A9 C9      LDA #&C9
     C7F3   85 51      STA &51
End macro LOAD_MSG
     C7F5   20 24 FF   JSR &FF24
     C7F8   AD 32 04   LDA &0432
     C7FB   20 D2 C8   JSR &C8D2
Macro LOAD_MSG:
     C7FE   A9 19      LDA #&19
     C800   85 50      STA &50
     C802   A9 C9      LDA #&C9
     C804   85 51      STA &51
End macro LOAD_MSG
     C806   20 24 FF   JSR &FF24
Macro LOAD_MSG:
     C809   A9 19      LDA #&19
     C80B   85 50      STA &50
     C80D   A9 C9      LDA #&C9
     C80F   85 51      STA &51
End macro LOAD_MSG
     C811   20 24 FF   JSR &FF24
Macro LOAD_MSG:
     C814   A9 FD      LDA #&FD
     C816   85 50      STA &50
     C818   A9 C8      LDA #&C8
     C81A   85 51      STA &51
End macro LOAD_MSG
     C81C   20 24 FF   JSR &FF24
     C81F   AD 00 04   LDA &0400
     C822   20 30 FF   JSR &FF30
Macro STR_BUF_TO_MSG_VEC:
     C825   A9 0D      LDA #&0D
     C827   85 50      STA &50
     C829   A9 04      LDA #&04
     C82B   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     C82D   20 24 FF   JSR &FF24
     C830   20 15 FF   JSR &FF15
Macro NEWLINE:
     C833   A9 0A      LDA #&0A
     C835   20 18 FF   JSR &FF18
End macro NEWLINE
     C838   20 51 FF   JSR &FF51
     C83B   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     C83E   A9 0B      LDA #&0B
     C840   85 50      STA &50
     C842   A9 C9      LDA #&C9
     C844   85 51      STA &51
End macro LOAD_MSG
     C846   20 24 FF   JSR &FF24
     C849   A5 61      LDA &61
     C84B   20 D2 C8   JSR &C8D2
Macro LOAD_MSG:
     C84E   A9 19      LDA #&19
     C850   85 50      STA &50
     C852   A9 C9      LDA #&C9
     C854   85 51      STA &51
End macro LOAD_MSG
     C856   20 24 FF   JSR &FF24
Macro LOAD_MSG:
     C859   A9 19      LDA #&19
     C85B   85 50      STA &50
     C85D   A9 C9      LDA #&C9
     C85F   85 51      STA &51
End macro LOAD_MSG
     C861   20 24 FF   JSR &FF24
Macro LOAD_MSG:
     C864   A9 12      LDA #&12
     C866   85 50      STA &50
     C868   A9 C9      LDA #&C9
     C86A   85 51      STA &51
End macro LOAD_MSG
     C86C   20 24 FF   JSR &FF24
     C86F   A5 60      LDA &60
     C871   20 D2 C8   JSR &C8D2
     C874   20 15 FF   JSR &FF15
Macro NEWLINE:
     C877   A9 0A      LDA #&0A
     C879   20 18 FF   JSR &FF18
End macro NEWLINE
     C87C   20 51 FF   JSR &FF51
     C87F   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     C882   A9 0B      LDA #&0B
     C884   85 50      STA &50
     C886   A9 C9      LDA #&C9
     C888   85 51      STA &51
End macro LOAD_MSG
     C88A   20 24 FF   JSR &FF24
     C88D   A5 61      LDA &61
     C88F   20 C3 C8   JSR &C8C3
Macro LOAD_MSG:
     C892   A9 19      LDA #&19
     C894   85 50      STA &50
     C896   A9 C9      LDA #&C9
     C898   85 51      STA &51
End macro LOAD_MSG
     C89A   20 24 FF   JSR &FF24
Macro LOAD_MSG:
     C89D   A9 19      LDA #&19
     C89F   85 50      STA &50
     C8A1   A9 C9      LDA #&C9
     C8A3   85 51      STA &51
End macro LOAD_MSG
     C8A5   20 24 FF   JSR &FF24
Macro LOAD_MSG:
     C8A8   A9 12      LDA #&12
     C8AA   85 50      STA &50
     C8AC   A9 C9      LDA #&C9
     C8AE   85 51      STA &51
End macro LOAD_MSG
     C8B0   20 24 FF   JSR &FF24
     C8B3   A5 60      LDA &60
     C8B5   20 C3 C8   JSR &C8C3
     C8B8   20 15 FF   JSR &FF15
Macro NEWLINE:
     C8BB   A9 0A      LDA #&0A
     C8BD   20 18 FF   JSR &FF18
End macro NEWLINE
     C8C0   4C AA CA   JMP &CAAA
.display_stat_bin
     C8C3   20 2A FF   JSR &FF2A
Macro STR_BUF_TO_MSG_VEC:
     C8C6   A9 0D      LDA #&0D
     C8C8   85 50      STA &50
     C8CA   A9 04      LDA #&04
     C8CC   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     C8CE   20 24 FF   JSR &FF24
     C8D1   60         RTS
.display_stat_hex
     C8D2   20 2D FF   JSR &FF2D
Macro STR_BUF_TO_MSG_VEC:
     C8D5   A9 0D      LDA #&0D
     C8D7   85 50      STA &50
     C8D9   A9 04      LDA #&04
     C8DB   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     C8DD   20 24 FF   JSR &FF24
     C8E0   60         RTS
.stat_msg_lomem
     C8E1   4C 4F 4D ...
     C8E7   00
.stat_msg_faddr
     C8E8   46 41 44 ...
     C8EE   00
.stat_msg_fnerr
     C8EF   46 4E 45 ...
     C8F5   00
.stat_msg_fnres
     C8F6   46 4E 52 ...
     C8FC   00
.stat_msg_exmem
     C8FD   45 58 4D ...
     C903   00
.stat_msg_pexit
     C904   50 45 58 ...
     C90A   00
.stat_msg_sysreg
     C90B   53 59 53 ...
     C911   00
.stat_msg_stdin
     C912   53 54 44 ...
     C918   00
.stat_msg_spacer
     C919   20 20 
     C91B   00
.cmdprcVERS
     C91C   A9 03      LDA #&03
     C91E   85 50      STA &50
     C920   A9 C0      LDA #&C0
     C922   85 51      STA &51
     C924   20 0C CB   JSR &CB0C
     C927   20 45 FF   JSR &FF45
     C92A   4C AA CA   JMP &CAAA
.cmdprcXLIST
Macro LED_ON:
     C92D   48         PHA
     C92E   AD 01 A0   LDA &A001
     C931   09 08      ORA #&08
     C933   8D 01 A0   STA &A001
     C936   68         PLA
End macro LED_ON
     C937   A0 00      LDY #&00
.cmdprcXLIST_loop
     C939   8C E0 BF   STY &BFE0
     C93C   C0 0A      CPY #&0A
     C93E   B0 05      BCS &C945
     C940   A9 20      LDA #&20
     C942   20 18 FF   JSR &FF18
.cmdprcXLIST_print_idx
     C945   98         TYA
     C946   20 30 FF   JSR &FF30
     C949   20 21 FF   JSR &FF21
     C94C   A9 20      LDA #&20
     C94E   20 18 FF   JSR &FF18
     C951   CC 00 04   CPY &0400
     C954   F0 05      BEQ &C95B
     C956   A9 20      LDA #&20
     C958   4C 5D C9   JMP &C95D
.cmdprcXLIST_currbank_is
     C95B   A9 2A      LDA #&2A
.cmdprcXLIST_currbank_done
     C95D   20 18 FF   JSR &FF18
     C960   AD 09 80   LDA &8009
     C963   8D 01 04   STA &0401
     C966   F0 2D      BEQ &C995
     C968   A2 00      LDX #&00
.cmdprcXLIST_dtype_loop
     C96A   BD 7E DB   LDA &DB7E,X
     C96D   F0 26      BEQ &C995
     C96F   CD 01 04   CMP &0401
     C972   F0 04      BEQ &C978
     C974   E8         INX
     C975   4C 6A C9   JMP &C96A
.cmdprcXLIST_dtype_prt
     C978   AD 01 04   LDA &0401
     C97B   20 18 FF   JSR &FF18
     C97E   A9 20      LDA #&20
     C980   20 18 FF   JSR &FF18
.cmdprcXLIST_name
     C983   A2 00      LDX #&00
.cmdprcXLIST_name_loop
     C985   BD 0D 80   LDA &800D,X
     C988   F0 0B      BEQ &C995
     C98A   20 18 FF   JSR &FF18
     C98D   E8         INX
     C98E   C9 0C      CMP #&0C
     C990   F0 03      BEQ &C995
     C992   4C 85 C9   JMP &C985
.cmdprcXLIST_name_loop_done
     C995   A9 0A      LDA #&0A
     C997   20 18 FF   JSR &FF18
     C99A   C8         INY
     C99B   C0 10      CPY #&10
     C99D   F0 03      BEQ &C9A2
     C99F   4C 39 C9   JMP &C939
.cmdprcXLIST_done
Macro LED_OFF:
     C9A2   48         PHA
     C9A3   A9 FF      LDA #&FF
     C9A5   49 08      EOR #&08
     C9A7   2D 01 A0   AND &A001
     C9AA   8D 01 A0   STA &A001
     C9AD   68         PLA
End macro LED_OFF
     C9AE   AD 00 04   LDA &0400
     C9B1   8D E0 BF   STA &BFE0
     C9B4   4C AA CA   JMP &CAAA
.cmdprcXLOAD
     C9B7   20 C6 D1   JSR &D1C6
     C9BA   AD 0A 04   LDA &040A
     C9BD   D0 66      BNE &CA25
     C9BF   20 C9 D4   JSR &D4C9
     C9C2   AD 0A 04   LDA &040A
     C9C5   D0 5E      BNE &CA25
     C9C7   20 87 D4   JSR &D487
     C9CA   AD 0A 04   LDA &040A
     C9CD   D0 56      BNE &CA25
     C9CF   4C DA C9   JMP &C9DA
.cmdprcXLOAD_bank_chk_err
     C9D2   A9 11      LDA #&11
     C9D4   8D 0A 04   STA &040A
     C9D7   4C 25 CA   JMP &CA25
.cmdprcXLOAD_loadfile
Macro LED_ON:
     C9DA   48         PHA
     C9DB   AD 01 A0   LDA &A001
     C9DE   09 08      ORA #&08
     C9E0   8D 01 A0   STA &A001
     C9E3   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C9E4   A9 97      LDA #&97
     C9E6   85 50      STA &50
     C9E8   A9 CE      LDA #&CE
     C9EA   85 51      STA &51
End macro LOAD_MSG
     C9EC   20 1E FF   JSR &FF1E
     C9EF   20 45 FF   JSR &FF45
     C9F2   A9 00      LDA #&00
     C9F4   85 5C      STA &5C
     C9F6   A9 80      LDA #&80
     C9F8   85 5D      STA &5D
     C9FA   A9 02      LDA #&02
     C9FC   20 69 FF   JSR &FF69
Macro LED_ON:
     C9FF   48         PHA
     CA00   AD 01 A0   LDA &A001
     CA03   09 10      ORA #&10
     CA05   8D 01 A0   STA &A001
     CA08   68         PLA
End macro LED_ON
     CA09   AD 0A 04   LDA &040A
     CA0C   D0 17      BNE &CA25
Macro LOAD_MSG:
     CA0E   A9 B0      LDA #&B0
     CA10   85 50      STA &50
     CA12   A9 CE      LDA #&CE
     CA14   85 51      STA &51
End macro LOAD_MSG
     CA16   20 1E FF   JSR &FF1E
     CA19   20 45 FF   JSR &FF45
     CA1C   AD 00 04   LDA &0400
     CA1F   8D E0 BF   STA &BFE0
     CA22   4C 2B CA   JMP &CA2B
.cmdprcXLOAD_err
     CA25   20 1B FF   JSR &FF1B
     CA28   20 42 FF   JSR &FF42
.cmdprcXLOAD_done
Macro LED_OFF:
     CA2B   48         PHA
     CA2C   A9 FF      LDA #&FF
     CA2E   49 08      EOR #&08
     CA30   2D 01 A0   AND &A001
     CA33   8D 01 A0   STA &A001
     CA36   68         PLA
End macro LED_OFF
     CA37   4C AA CA   JMP &CAAA
.cmdprcXRUN
     CA3A   9C 00 03   STZ &0300
     CA3D   9C 7F 03   STZ &037F
     CA40   9C 32 04   STZ &0432
Macro LED_OFF:
     CA43   48         PHA
     CA44   A9 FF      LDA #&FF
     CA46   49 02      EOR #&02
     CA48   2D 01 A0   AND &A001
     CA4B   8D 01 A0   STA &A001
     CA4E   68         PLA
End macro LED_OFF
     CA4F   AD 09 80   LDA &8009
     CA52   C9 45      CMP #&45
     CA54   D0 03      BNE &CA59
     CA56   4C 00 80   JMP &8000
.cmdprcXRUN_err
     CA59   A9 13      LDA #&13
     CA5B   8D 0A 04   STA &040A
     CA5E   20 1B FF   JSR &FF1B
     CA61   4C AA CA   JMP &CAAA
.cmdprcXSEL
     CA64   20 C9 D4   JSR &D4C9
     CA67   AD 0A 04   LDA &040A
     CA6A   F0 06      BEQ &CA72
     CA6C   20 1B FF   JSR &FF1B
     CA6F   4C 94 CA   JMP &CA94
.cmdprcXSEL_success
Macro LOAD_MSG:
     CA72   A9 97      LDA #&97
     CA74   85 50      STA &50
     CA76   A9 CA      LDA #&CA
     CA78   85 51      STA &51
End macro LOAD_MSG
     CA7A   20 24 FF   JSR &FF24
     CA7D   AD 00 04   LDA &0400
     CA80   20 30 FF   JSR &FF30
Macro STR_BUF_TO_MSG_VEC:
     CA83   A9 0D      LDA #&0D
     CA85   85 50      STA &50
     CA87   A9 04      LDA #&04
     CA89   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CA8B   20 24 FF   JSR &FF24
     CA8E   20 15 FF   JSR &FF15
     CA91   20 51 FF   JSR &FF51
.cmdprcXSEL_end
     CA94   4C AA CA   JMP &CAAA
.bank_select_msg
     CA97   42 61 6E ...
     CAA6   00
.cmdprc_fail
     CAA7   20 04 D3   JSR &D304
.cmdprc_end
Macro SERIAL_PROMPT:
     CAAA   A9 52      LDA #&52
     CAAC   85 50      STA &50
     CAAE   A9 DC      LDA #&DC
     CAB0   85 51      STA &51
     CAB2   20 1E FF   JSR &FF1E
End macro SERIAL_PROMPT
.process_input_done
     CAB5   9C 7F 03   STZ &037F
     CAB8   9C 00 03   STZ &0300
Macro LED_OFF:
     CABB   48         PHA
     CABC   A9 FF      LDA #&FF
     CABE   49 02      EOR #&02
     CAC0   2D 01 A0   AND &A001
     CAC3   8D 01 A0   STA &A001
     CAC6   68         PLA
End macro LED_OFF
     CAC7   4C CF C2   JMP &C2CF
.duart_init
     CACA   48         PHA
     CACB   A9 B0      LDA #&B0
     CACD   8D 02 B4   STA &B402
     CAD0   A9 04      LDA #&04
     CAD2   8D 02 B4   STA &B402
     CAD5   A9 01      LDA #&01
     CAD7   8D 02 B4   STA &B402
     CADA   A9 98      LDA #&98
     CADC   8D 00 B4   STA &B400
     CADF   A9 10      LDA #&10
     CAE1   8D 02 B4   STA &B402
     CAE4   A9 13      LDA #&13
     CAE6   8D 00 B4   STA &B400
     CAE9   A9 07      LDA #&07
     CAEB   8D 00 B4   STA &B400
     CAEE   AD 04 B4   LDA &B404
     CAF1   09 80      ORA #&80
     CAF3   8D 04 B4   STA &B404
     CAF6   A9 BB      LDA #&BB
     CAF8   8D 01 B4   STA &B401
     CAFB   A9 02      LDA #&02
     CAFD   8D 05 B4   STA &B405
     CB00   68         PLA
     CB01   60         RTS
.duart_wait_send_clr
     CB02   48         PHA
.duart_wait_loop
     CB03   AD 01 B4   LDA &B401
     CB06   29 04      AND #&04
     CB08   F0 F9      BEQ &CB03
     CB0A   68         PLA
     CB0B   60         RTS
.duart_println
     CB0C   48         PHA
     CB0D   5A         PHY
     CB0E   A0 00      LDY #&00
.duart_println_chr
     CB10   B1 50      LDA (&50),Y
     CB12   F0 11      BEQ &CB25
     CB14   20 02 CB   JSR &CB02
     CB17   8D 03 B4   STA &B403
     CB1A   C8         INY
     CB1B   F0 03      BEQ &CB20
     CB1D   4C 10 CB   JMP &CB10
.duart_println_inc_addr
     CB20   E6 51      INC &51
     CB22   4C 10 CB   JMP &CB10
.duart_println_end
     CB25   7A         PLY
     CB26   68         PLA
     CB27   60         RTS
.duart_snd_strbuf
     CB28   48         PHA
     CB29   A9 0D      LDA #&0D
     CB2B   85 50      STA &50
     CB2D   A9 04      LDA #&04
     CB2F   85 51      STA &51
     CB31   20 0C CB   JSR &CB0C
     CB34   68         PLA
     CB35   60         RTS
.duart_sendbuf
     CB36   A2 00      LDX #&00
.duart_sendbuf_next_char
     CB38   BD 80 03   LDA &0380,X
     CB3B   F0 13      BEQ &CB50
     CB3D   20 02 CB   JSR &CB02
     CB40   8D 03 B4   STA &B403
     CB43   E8         INX
     CB44   EC FF 03   CPX &03FF
     CB47   F0 07      BEQ &CB50
     CB49   E0 78      CPX #&78
     CB4B   F0 03      BEQ &CB50
     CB4D   4C 38 CB   JMP &CB38
.duart_sendbuf_end
     CB50   60         RTS
.duart_sendchar
     CB51   20 02 CB   JSR &CB02
     CB54   8D 03 B4   STA &B403
     CB57   60         RTS
.zd_init
     CB58   A9 0F      LDA #&0F
     CB5A   8D 02 A4   STA &A402
     CB5D   A9 FF      LDA #&FF
     CB5F   8D 03 A4   STA &A403
     CB62   9C 01 A4   STZ &A401
     CB65   A9 C0      LDA #&C0
Macro ZD_SET_CO_ON:
     CB67   AD 00 A4   LDA &A400
     CB6A   09 04      ORA #&04
     CB6C   8D 00 A4   STA &A400
End macro ZD_SET_CO_ON
     CB6F   8D 0E A4   STA &A40E
     CB72   A9 00      LDA #&00
     CB74   8D 0B A4   STA &A40B
     CB77   9C 00 06   STZ &0600
     CB7A   9C 01 06   STZ &0601
Macro ZD_SET_CA_OFF:
     CB7D   AD 00 A4   LDA &A400
     CB80   09 01      ORA #&01
     CB82   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
Macro ZD_SET_CR_OFF:
     CB85   AD 00 A4   LDA &A400
     CB88   09 02      ORA #&02
     CB8A   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     CB8D   60         RTS
.zd_init_process
     CB8E   48         PHA
     CB8F   A9 FF      LDA #&FF
     CB91   8D 03 A4   STA &A403
     CB94   AD 00 A4   LDA &A400
     CB97   09 08      ORA #&08
     CB99   8D 00 A4   STA &A400
     CB9C   AD 00 A4   LDA &A400
     CB9F   29 FE      AND #&FE
     CBA1   8D 00 A4   STA &A400
     CBA4   68         PLA
     CBA5   8D 01 A4   STA &A401
     CBA8   20 4C CD   JSR &CD4C
Macro ZD_SET_CR_ON:
     CBAB   AD 00 A4   LDA &A400
     CBAE   29 FD      AND #&FD
     CBB0   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     CBB3   20 4C CD   JSR &CD4C
     CBB6   20 48 CE   JSR &CE48
Macro ZD_SET_CR_OFF:
     CBB9   AD 00 A4   LDA &A400
     CBBC   09 02      ORA #&02
     CBBE   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_CA_OFF:
     CBC1   AD 00 A4   LDA &A400
     CBC4   09 01      ORA #&01
     CBC6   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
.zd_svr_resp_init_end
     CBC9   60         RTS
.zd_delfile
     CBCA   A9 20      LDA #&20
     CBCC   20 D0 CB   JSR &CBD0
     CBCF   60         RTS
.zd_handshake
     CBD0   9C 0A 04   STZ &040A
     CBD3   9C 09 04   STZ &0409
     CBD6   20 8E CB   JSR &CB8E
     CBD9   AD 0A 04   LDA &040A
     CBDC   D0 18      BNE &CBF6
     CBDE   20 07 CD   JSR &CD07
     CBE1   AD 0A 04   LDA &040A
     CBE4   D0 10      BNE &CBF6
Macro ZD_SET_DATADIR_INPUT:
     CBE6   A9 00      LDA #&00
     CBE8   8D 03 A4   STA &A403
     CBEB   AD 00 A4   LDA &A400
     CBEE   29 F7      AND #&F7
     CBF0   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     CBF3   20 88 CD   JSR &CD88
.zd_handshake_end
     CBF6   60         RTS
.zd_loadfile
     CBF7   20 D0 CB   JSR &CBD0
     CBFA   AD 0A 04   LDA &040A
     CBFD   D0 0B      BNE &CC0A
.zd_loadf_rcv_data
     CBFF   20 27 CE   JSR &CE27
     CC02   AD 0A 04   LDA &040A
     CC05   D0 03      BNE &CC0A
     CC07   20 28 CC   JSR &CC28
.zd_loadf_end
Macro ZD_SET_CA_OFF:
     CC0A   AD 00 A4   LDA &A400
     CC0D   09 01      ORA #&01
     CC0F   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
Macro ZD_SET_CR_OFF:
     CC12   AD 00 A4   LDA &A400
     CC15   09 02      ORA #&02
     CC17   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_DATADIR_OUTPUT:
     CC1A   A9 FF      LDA #&FF
     CC1C   8D 03 A4   STA &A403
     CC1F   AD 00 A4   LDA &A400
     CC22   09 08      ORA #&08
     CC24   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
     CC27   60         RTS
.zd_rcv_data
     CC28   20 06 CE   JSR &CE06
     CC2B   AD 0A 04   LDA &040A
     CC2E   D0 39      BNE &CC69
.zd_rcv_data_loop
     CC30   20 48 CE   JSR &CE48
     CC33   AD 0A 04   LDA &040A
     CC36   D0 2B      BNE &CC63
     CC38   AD 01 A4   LDA &A401
     CC3B   92 5C      STA (&5C)
     CC3D   E6 5C      INC &5C
     CC3F   D0 02      BNE &CC43
     CC41   E6 5D      INC &5D
.zd_rcv_data_loop_cont
     CC43   20 69 CE   JSR &CE69
Macro ZD_SET_CR_ON:
     CC46   AD 00 A4   LDA &A400
     CC49   29 FD      AND #&FD
     CC4B   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     CC4E   20 6A CD   JSR &CD6A
Macro ZD_SET_CR_OFF:
     CC51   AD 00 A4   LDA &A400
     CC54   09 02      ORA #&02
     CC56   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     CC59   AD 00 A4   LDA &A400
     CC5C   29 20      AND #&20
     CC5E   D0 09      BNE &CC69
     CC60   4C 30 CC   JMP &CC30
.zd_rcv_data_chkSA
     CC63   20 6A CD   JSR &CD6A
     CC66   20 27 CE   JSR &CE27
.zd_rcv_data_end
     CC69   60         RTS
.zd_save_data
     CC6A   9C 0A 04   STZ &040A
     CC6D   20 8E CB   JSR &CB8E
     CC70   AD 0A 04   LDA &040A
     CC73   D0 2B      BNE &CCA0
     CC75   20 07 CD   JSR &CD07
     CC78   AD 0A 04   LDA &040A
     CC7B   D0 23      BNE &CCA0
Macro ZD_SET_DATADIR_INPUT:
     CC7D   A9 00      LDA #&00
     CC7F   8D 03 A4   STA &A403
     CC82   AD 00 A4   LDA &A400
     CC85   29 F7      AND #&F7
     CC87   8D 00 A4   STA &A400
