.startrom
     C000   4C 09 C0   JMP &C009
     C66B   85 51      STA &51
End macro LOAD_MSG
     C66D   20 F5 DC   JSR &DCF5
     C670   20 66 DC   JSR &DC66
     C673   A5 55      LDA &55
     C675   D0 3C      BNE &C6B3
     C677   A5 52      LDA &52
     C679   85 58      STA &58
     C67B   A5 53      LDA &53
     C67D   85 59      STA &59
     C67F   20 16 D9   JSR &D916
Macro STR_BUF_TO_MSG_VEC:
     C682   A9 0B      LDA #&0B
     C684   85 50      STA &50
     C686   A9 04      LDA #&04
     C688   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     C68A   20 F5 DC   JSR &DCF5
Macro STDOUT_TO_MSG_VEC:
     C68D   A9 80      LDA #&80
     C68F   85 50      STA &50
     C691   A9 03      LDA #&03
     C693   85 51      STA &51
End macro STDOUT_TO_MSG_VEC
     C695   20 51 FF   JSR &FF51
     C698   A2 FF      LDX #&FF
     C69A   9A         TXS
     C69B   9C 7F 03   STZ &037F
     C69E   9C FF 03   STZ &03FF
     C6A1   9C 80 03   STZ &0380
Macro LED_OFF:
     C6A4   48         PHA
     C6A5   A9 FF      LDA #&FF
     C6A7   49 02      EOR #&02
     C6A9   2D 01 A0   AND &A001
     C6AC   8D 01 A0   STA &A001
     C6AF   68         PLA
End macro LED_OFF
     C6B0   6C 52 00   JMP (&0052)
.cmdprcJMP_fail
Macro LOAD_MSG:
     C6B3   A9 D2      LDA #&D2
     C6B5   85 50      STA &50
     C6B7   A9 C6      LDA #&C6
     C6B9   85 51      STA &51
End macro LOAD_MSG
     C6BB   20 F5 DC   JSR &DCF5
Macro LOAD_MSG:
     C6BE   A9 80      LDA #&80
     C6C0   85 50      STA &50
     C6C2   A9 03      LDA #&03
     C6C4   85 51      STA &51
End macro LOAD_MSG
     C6C6   20 51 FF   JSR &FF51
     C6C9   4C 0A CE   JMP &CE0A
.cmdprcJMP_msg
     C6CC   4A 55 4D ...
     C6D1   00
.cmdprcJMP_msg_err
     C6D2   45 72 72 ...
     C6D7   00
.cmdprcLM
     C6D8   64 55      STZ &55
     C6DA   20 81 DC   JSR &DC81
     C6DD   A5 55      LDA &55
     C6DF   D0 0A      BNE &C6EB
.cmdprcLM_check
     C6E1   20 51 D3   JSR &D351
     C6E4   A5 54      LDA &54
     C6E6   D0 03      BNE &C6EB
     C6E8   4C F9 C6   JMP &C6F9
.cmdprcLM_addr_fail
     C6EB   A9 14      LDA #&14
     C6ED   85 55      STA &55
     C6EF   4C 0A CE   JMP &CE0A
.cmdprcLM_chk_fail
     C6F2   A9 05      LDA #&05
     C6F4   85 55      STA &55
     C6F6   4C 0A CE   JMP &CE0A
.cmdprcLM_chk_nul
     C6F9   AE 7F 03   LDX &037F
     C6FC   BD 00 03   LDA &0300,X
     C6FF   D0 F1      BNE &C6F2
     C701   20 F3 D9   JSR &D9F3
     C704   4C FD CD   JMP &CDFD
.cmdprcLOAD
Macro LED_ON:
     C707   48         PHA
     C708   AD 01 A0   LDA &A001
     C70B   09 08      ORA #&08
     C70D   8D 01 A0   STA &A001
     C710   68         PLA
End macro LED_ON
     C711   A9 00      LDA #&00
     C713   85 5E      STA &5E
     C715   A9 08      LDA #&08
     C717   85 5F      STA &5F
     C719   20 FA D4   JSR &D4FA
     C71C   A5 55      LDA &55
     C71E   D0 12      BNE &C732
     C720   20 D6 D4   JSR &D4D6
Macro LED_OFF:
     C723   48         PHA
     C724   A9 FF      LDA #&FF
     C726   49 08      EOR #&08
     C728   2D 01 A0   AND &A001
     C72B   8D 01 A0   STA &A001
     C72E   68         PLA
End macro LED_OFF
     C72F   4C FD CD   JMP &CDFD
.cmdprcLOAD_fail
Macro LED_OFF:
     C732   48         PHA
     C733   A9 FF      LDA #&FF
     C735   49 08      EOR #&08
     C737   2D 01 A0   AND &A001
     C73A   8D 01 A0   STA &A001
     C73D   68         PLA
End macro LED_OFF
Macro LED_ON:
     C73E   48         PHA
     C73F   AD 01 A0   LDA &A001
     C742   09 01      ORA #&01
     C744   8D 01 A0   STA &A001
     C747   68         PLA
End macro LED_ON
     C748   4C 0A CE   JMP &CE0A
.cmdprcLP
     C74B   20 9E DC   JSR &DC9E
     C74E   A5 55      LDA &55
     C750   D0 1A      BNE &C76C
.cmdprcLP_chk_nul
     C752   AE 7F 03   LDX &037F
     C755   BD 00 03   LDA &0300,X
     C758   D0 12      BNE &C76C
     C75A   A5 54      LDA &54
     C75C   85 59      STA &59
     C75E   85 5B      STA &5B
     C760   64 58      STZ &58
     C762   A9 FF      LDA #&FF
     C764   85 5A      STA &5A
     C766   20 F3 D9   JSR &D9F3
     C769   4C FD CD   JMP &CDFD
.cmdprcLP_fail
     C76C   A9 05      LDA #&05
     C76E   85 55      STA &55
     C770   4C 0A CE   JMP &CE0A
.cmdprcLS
Macro LED_ON:
     C773   48         PHA
     C774   AD 01 A0   LDA &A001
     C777   09 08      ORA #&08
     C779   8D 01 A0   STA &A001
     C77C   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C77D   A9 22      LDA #&22
     C77F   85 50      STA &50
     C781   A9 C8      LDA #&C8
     C783   85 51      STA &51
End macro LOAD_MSG
     C785   20 51 FF   JSR &FF51
     C788   A9 08      LDA #&08
     C78A   20 2B D5   JSR &D52B
     C78D   A5 55      LDA &55
     C78F   F0 03      BEQ &C794
     C791   4C 13 C8   JMP &C813
.cmdprcLS_rcv_data
Macro ZD_SET_DATADIR_INPUT:
     C794   A9 00      LDA #&00
     C796   8D 03 A4   STA &A403
     C799   AD 00 A4   LDA &A400
     C79C   29 F7      AND #&F7
     C79E   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     C7A1   A9 03      LDA #&03
     C7A3   85 5E      STA &5E
     C7A5   A9 06      LDA #&06
     C7A7   85 5F      STA &5F
     C7A9   20 C7 D5   JSR &D5C7
     C7AC   A5 55      LDA &55
     C7AE   F0 03      BEQ &C7B3
.cmdprcLS_err
     C7B0   4C 13 C8   JMP &C813
.cmdprcLS_show
     C7B3   A2 00      LDX #&00
     C7B5   A0 00      LDY #&00
     C7B7   A9 03      LDA #&03
     C7B9   85 58      STA &58
     C7BB   A9 06      LDA #&06
     C7BD   85 59      STA &59
.cmdprcLS_show_loop
     C7BF   B2 58      LDA (&58)
     C7C1   F0 11      BEQ &C7D4
     C7C3   C9 FF      CMP #&FF
     C7C5   F0 30      BEQ &C7F7
     C7C7   20 1E FF   JSR &FF1E
     C7CA   C8         INY
.cmdprcLS_show_loopback
     C7CB   E6 58      INC &58
     C7CD   D0 02      BNE &C7D1
     C7CF   E6 59      INC &59
.cmdprcLS_show_loopback_contd
     C7D1   4C BF C7   JMP &C7BF
.cmdprcLS_show_pad
     C7D4   E8         INX
     C7D5   E0 04      CPX #&04
     C7D7   D0 0C      BNE &C7E5
     C7D9   A9 0A      LDA #&0A
     C7DB   20 1E FF   JSR &FF1E
     C7DE   A2 00      LDX #&00
     C7E0   A0 00      LDY #&00
     C7E2   4C CB C7   JMP &C7CB
.cmdprcLS_show_pad_next
     C7E5   C0 12      CPY #&12
     C7E7   F0 09      BEQ &C7F2
     C7E9   A9 20      LDA #&20
     C7EB   20 1E FF   JSR &FF1E
     C7EE   C8         INY
     C7EF   4C E5 C7   JMP &C7E5
.cmdprcLS_show_pad_end
     C7F2   A0 00      LDY #&00
     C7F4   4C CB C7   JMP &C7CB
.cmdprcLS_end
Macro ZD_SET_DATADIR_OUTPUT:
     C7F7   A9 FF      LDA #&FF
     C7F9   8D 03 A4   STA &A403
     C7FC   AD 00 A4   LDA &A400
     C7FF   09 08      ORA #&08
     C801   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
Macro LED_OFF:
     C804   48         PHA
     C805   A9 FF      LDA #&FF
     C807   49 08      EOR #&08
     C809   2D 01 A0   AND &A001
     C80C   8D 01 A0   STA &A001
     C80F   68         PLA
End macro LED_OFF
     C810   4C FD CD   JMP &CDFD
.cmdprcLS_fail
Macro LED_OFF:
     C813   48         PHA
     C814   A9 FF      LDA #&FF
     C816   49 08      EOR #&08
     C818   2D 01 A0   AND &A001
     C81B   8D 01 A0   STA &A001
     C81E   68         PLA
End macro LED_OFF
     C81F   4C 0A CE   JMP &CE0A
.ls_req_msg
     C822   52 65 71 ...
     C836   00
.cmdprcMV
     C837   20 A5 DB   JSR &DBA5
     C83A   A5 55      LDA &55
     C83C   D0 03      BNE &C841
     C83E   4C 44 C8   JMP &C844
.cmdprcMV_fail
     C841   4C 0A CE   JMP &CE0A
.cmdprcMV_success
     C844   4C FD CD   JMP &CDFD
.cmdprcOPEN
Macro LED_ON:
     C847   48         PHA
     C848   AD 01 A0   LDA &A001
     C84B   09 08      ORA #&08
     C84D   8D 01 A0   STA &A001
     C850   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C851   A9 26      LDA #&26
     C853   85 50      STA &50
     C855   A9 D8      LDA #&D8
     C857   85 51      STA &51
End macro LOAD_MSG
     C859   20 24 FF   JSR &FF24
     C85C   20 51 FF   JSR &FF51
     C85F   20 A5 DB   JSR &DBA5
     C862   A5 55      LDA &55
     C864   D0 27      BNE &C88D
     C866   20 66 DC   JSR &DC66
     C869   A5 55      LDA &55
     C86B   D0 20      BNE &C88D
     C86D   A5 52      LDA &52
     C86F   85 5E      STA &5E
     C871   A5 53      LDA &53
     C873   85 5F      STA &5F
     C875   A9 03      LDA #&03
     C877   20 90 D5   JSR &D590
Macro LED_OFF:
     C87A   48         PHA
     C87B   A9 FF      LDA #&FF
     C87D   49 08      EOR #&08
     C87F   2D 01 A0   AND &A001
     C882   8D 01 A0   STA &A001
     C885   68         PLA
End macro LED_OFF
     C886   A5 55      LDA &55
     C888   D0 03      BNE &C88D
     C88A   4C 9A C8   JMP &C89A
.cmdprcOPEN_err
Macro LED_ON:
     C88D   48         PHA
     C88E   AD 01 A0   LDA &A001
     C891   09 01      ORA #&01
     C893   8D 01 A0   STA &A001
     C896   68         PLA
End macro LED_ON
     C897   4C 0A CE   JMP &CE0A
.cmdprcOPEN_success
     C89A   20 D6 D4   JSR &D4D6
     C89D   4C FD CD   JMP &CDFD
.cmdprcPDUMP
     C8A0   20 74 C9   JSR &C974
     C8A3   A5 55      LDA &55
     C8A5   D0 29      BNE &C8D0
     C8A7   A9 00      LDA #&00
     C8A9   85 58      STA &58
     C8AB   A9 08      LDA #&08
     C8AD   85 59      STA &59
     C8AF   AD 08 08   LDA &0808
     C8B2   3A         DEC A
     C8B3   85 5A      STA &5A
     C8B5   AD 09 08   LDA &0809
     C8B8   85 5B      STA &5B
Macro LOAD_MSG:
     C8BA   A9 D3      LDA #&D3
     C8BC   85 50      STA &50
     C8BE   A9 C8      LDA #&C8
     C8C0   85 51      STA &51
End macro LOAD_MSG
     C8C2   20 24 FF   JSR &FF24
     C8C5   20 F3 D9   JSR &D9F3
     C8C8   A9 0A      LDA #&0A
     C8CA   20 1E FF   JSR &FF1E
     C8CD   4C FD CD   JMP &CDFD
.cmdprcPDUMP_err
     C8D0   4C 0A CE   JMP &CE0A
.cmdprcPDUMP_msg
     C8D3   45 78 65 ...
     C8EC   0A
     C8ED   00
.cmdprcPEEK
     C8EE   20 66 DC   JSR &DC66
     C8F1   A5 55      LDA &55
     C8F3   D0 13      BNE &C908
     C8F5   AE 7F 03   LDX &037F
     C8F8   BD 00 03   LDA &0300,X
     C8FB   D0 0B      BNE &C908
     C8FD   B2 52      LDA (&52)
     C8FF   20 7D D8   JSR &D87D
     C902   20 42 D4   JSR &D442
     C905   4C FD CD   JMP &CDFD
.cmdprcPEEK_fail
     C908   A9 05      LDA #&05
     C90A   85 55      STA &55
     C90C   4C 0A CE   JMP &CE0A
.cmdprcPOKE
     C90F   20 66 DC   JSR &DC66
     C912   A5 55      LDA &55
     C914   D0 16      BNE &C92C
     C916   20 9E DC   JSR &DC9E
     C919   A5 55      LDA &55
     C91B   D0 0F      BNE &C92C
     C91D   AE 7F 03   LDX &037F
     C920   BD 00 03   LDA &0300,X
     C923   D0 07      BNE &C92C
     C925   A5 54      LDA &54
     C927   92 52      STA (&52)
     C929   4C FD CD   JMP &CDFD
.cmdprcPOKE_fail
     C92C   A9 05      LDA #&05
     C92E   85 55      STA &55
     C930   4C 0A CE   JMP &CE0A
.cmdprcPRT
     C933   20 66 FF   JSR &FF66
     C936   A5 55      LDA &55
     C938   D0 0F      BNE &C949
     C93A   20 A5 DB   JSR &DBA5
     C93D   A5 55      LDA &55
     C93F   D0 08      BNE &C949
     C941   A9 0A      LDA #&0A
     C943   20 BF D5   JSR &D5BF
     C946   4C 4C C9   JMP &C94C
.cmdprcPRT_fail
     C949   4C 0A CE   JMP &CE0A
.cmdprcPRT_success
Macro LOAD_MSG:
     C94C   A9 5A      LDA #&5A
     C94E   85 50      STA &50
     C950   A9 C9      LDA #&C9
     C952   85 51      STA &51
End macro LOAD_MSG
     C954   20 24 FF   JSR &FF24
     C957   4C FD CD   JMP &CDFD
.prt_success_msg
     C95A   4F 4B 
     C95C   0A
     C95D   00
.cmdprcRUN
     C95E   20 74 C9   JSR &C974
     C961   A5 55      LDA &55
     C963   D0 0C      BNE &C971
     C965   9C 00 03   STZ &0300
     C968   9C 7F 03   STZ &037F
     C96B   9C 32 04   STZ &0432
     C96E   4C 00 08   JMP &0800
.cmdprcRUN_err
     C971   4C 0A CE   JMP &CE0A
.check_exec
     C974   64 55      STZ &55
     C976   AD 00 08   LDA &0800
     C979   C9 4C      CMP #&4C
     C97B   D0 0A      BNE &C987
     C97D   AD 03 08   LDA &0803
     C980   C9 45      CMP #&45
     C982   D0 03      BNE &C987
     C984   4C 8B C9   JMP &C98B
.cmdprocRUN_err
     C987   A9 1B      LDA #&1B
     C989   85 55      STA &55
.cmdprocRUN_end
     C98B   60         RTS
.cmdprcSAVE
     C98C   20 74 C9   JSR &C974
     C98F   A5 55      LDA &55
     C991   D0 5A      BNE &C9ED
     C993   20 A5 DB   JSR &DBA5
     C996   A5 55      LDA &55
     C998   D0 53      BNE &C9ED
     C99A   AE 7F 03   LDX &037F
     C99D   BD 00 03   LDA &0300,X
     C9A0   D0 40      BNE &C9E2
Macro LED_ON:
     C9A2   48         PHA
     C9A3   AD 01 A0   LDA &A001
     C9A6   09 08      ORA #&08
     C9A8   8D 01 A0   STA &A001
     C9AB   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C9AC   A9 42      LDA #&42
     C9AE   85 50      STA &50
     C9B0   A9 D8      LDA #&D8
     C9B2   85 51      STA &51
End macro LOAD_MSG
     C9B4   20 24 FF   JSR &FF24
     C9B7   20 51 FF   JSR &FF51
     C9BA   A9 00      LDA #&00
     C9BC   85 58      STA &58
     C9BE   A9 08      LDA #&08
     C9C0   85 59      STA &59
     C9C2   A5 60      LDA &60
     C9C4   85 5A      STA &5A
     C9C6   A5 61      LDA &61
     C9C8   85 5B      STA &5B
     C9CA   A9 8C      LDA #&8C
     C9CC   20 07 D6   JSR &D607
Macro LED_OFF:
     C9CF   48         PHA
     C9D0   A9 FF      LDA #&FF
     C9D2   49 08      EOR #&08
     C9D4   2D 01 A0   AND &A001
     C9D7   8D 01 A0   STA &A001
     C9DA   68         PLA
End macro LED_OFF
     C9DB   A5 55      LDA &55
     C9DD   F0 11      BEQ &C9F0
     C9DF   4C ED C9   JMP &C9ED
.cmdprcSAVE_synerr
     C9E2   A9 05      LDA #&05
     C9E4   85 55      STA &55
     C9E6   4C ED C9   JMP &C9ED
.cmdprcSAVE_addr_err
     C9E9   A9 14      LDA #&14
     C9EB   85 55      STA &55
.cmdprcSAVE_err
     C9ED   4C 0A CE   JMP &CE0A
.cmdprcSAVE_success
Macro LOAD_MSG:
     C9F0   A9 4E      LDA #&4E
     C9F2   85 50      STA &50
     C9F4   A9 D8      LDA #&D8
     C9F6   85 51      STA &51
End macro LOAD_MSG
     C9F8   20 24 FF   JSR &FF24
     C9FB   20 51 FF   JSR &FF51
     C9FE   4C FD CD   JMP &CDFD
.cmdprcSTAT
     CA01   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     CA04   A9 07      LDA #&07
     CA06   85 50      STA &50
     CA08   A9 CB      LDA #&CB
     CA0A   85 51      STA &51
End macro LOAD_MSG
     CA0C   20 2D FF   JSR &FF2D
     CA0F   A5 60      LDA &60
     CA11   85 58      STA &58
     CA13   A5 61      LDA &61
     CA15   85 59      STA &59
     CA17   20 16 D9   JSR &D916
Macro STR_BUF_TO_MSG_VEC:
     CA1A   A9 0B      LDA #&0B
     CA1C   85 50      STA &50
     CA1E   A9 04      LDA #&04
     CA20   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CA22   20 2D FF   JSR &FF2D
Macro LOAD_MSG:
     CA25   A9 2A      LDA #&2A
     CA27   85 50      STA &50
     CA29   A9 CB      LDA #&CB
     CA2B   85 51      STA &51
End macro LOAD_MSG
     CA2D   20 2D FF   JSR &FF2D
Macro LOAD_MSG:
     CA30   A9 0E      LDA #&0E
     CA32   85 50      STA &50
     CA34   A9 CB      LDA #&CB
     CA36   85 51      STA &51
End macro LOAD_MSG
     CA38   20 2D FF   JSR &FF2D
     CA3B   AD 00 04   LDA &0400
     CA3E   20 39 FF   JSR &FF39
Macro STR_BUF_TO_MSG_VEC:
     CA41   A9 0B      LDA #&0B
     CA43   85 50      STA &50
     CA45   A9 04      LDA #&04
     CA47   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CA49   20 2D FF   JSR &FF2D
     CA4C   20 1B FF   JSR &FF1B
Macro NEWLINE:
     CA4F   48         PHA
     CA50   A9 0A      LDA #&0A
     CA52   20 1E FF   JSR &FF1E
     CA55   68         PLA
End macro NEWLINE
     CA56   20 5D FF   JSR &FF5D
     CA59   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     CA5C   A9 00      LDA #&00
     CA5E   85 50      STA &50
     CA60   A9 CB      LDA #&CB
     CA62   85 51      STA &51
End macro LOAD_MSG
     CA64   20 2D FF   JSR &FF2D
     CA67   A5 62      LDA &62
     CA69   85 58      STA &58
     CA6B   A5 63      LDA &63
     CA6D   85 59      STA &59
     CA6F   20 16 D9   JSR &D916
Macro STR_BUF_TO_MSG_VEC:
     CA72   A9 0B      LDA #&0B
     CA74   85 50      STA &50
     CA76   A9 04      LDA #&04
     CA78   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CA7A   20 2D FF   JSR &FF2D
Macro LOAD_MSG:
     CA7D   A9 2A      LDA #&2A
     CA7F   85 50      STA &50
     CA81   A9 CB      LDA #&CB
     CA83   85 51      STA &51
End macro LOAD_MSG
     CA85   20 2D FF   JSR &FF2D
Macro LOAD_MSG:
     CA88   A9 15      LDA #&15
     CA8A   85 50      STA &50
     CA8C   A9 CB      LDA #&CB
     CA8E   85 51      STA &51
End macro LOAD_MSG
     CA90   20 2D FF   JSR &FF2D
     CA93   AD 32 04   LDA &0432
     CA96   20 F1 CA   JSR &CAF1
     CA99   20 1B FF   JSR &FF1B
Macro NEWLINE:
     CA9C   48         PHA
     CA9D   A9 0A      LDA #&0A
     CA9F   20 1E FF   JSR &FF1E
     CAA2   68         PLA
End macro NEWLINE
     CAA3   20 5D FF   JSR &FF5D
     CAA6   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     CAA9   A9 1C      LDA #&1C
     CAAB   85 50      STA &50
     CAAD   A9 CB      LDA #&CB
     CAAF   85 51      STA &51
End macro LOAD_MSG
     CAB1   20 2D FF   JSR &FF2D
     CAB4   A5 65      LDA &65
     CAB6   20 E2 CA   JSR &CAE2
     CAB9   20 1B FF   JSR &FF1B
Macro NEWLINE:
     CABC   48         PHA
     CABD   A9 0A      LDA #&0A
     CABF   20 1E FF   JSR &FF1E
     CAC2   68         PLA
End macro NEWLINE
     CAC3   20 5D FF   JSR &FF5D
     CAC6   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     CAC9   A9 23      LDA #&23
     CACB   85 50      STA &50
     CACD   A9 CB      LDA #&CB
     CACF   85 51      STA &51
End macro LOAD_MSG
     CAD1   20 2D FF   JSR &FF2D
     CAD4   A5 64      LDA &64
     CAD6   20 E2 CA   JSR &CAE2
     CAD9   20 1B FF   JSR &FF1B
     CADC   20 5D FF   JSR &FF5D
     CADF   4C FD CD   JMP &CDFD
.display_stat_bin
     CAE2   20 33 FF   JSR &FF33
Macro STR_BUF_TO_MSG_VEC:
     CAE5   A9 0B      LDA #&0B
     CAE7   85 50      STA &50
     CAE9   A9 04      LDA #&04
     CAEB   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CAED   20 2D FF   JSR &FF2D
     CAF0   60         RTS
.display_stat_hex
     CAF1   20 36 FF   JSR &FF36
Macro STR_BUF_TO_MSG_VEC:
     CAF4   A9 0B      LDA #&0B
     CAF6   85 50      STA &50
     CAF8   A9 04      LDA #&04
     CAFA   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CAFC   20 2D FF   JSR &FF2D
     CAFF   60         RTS
.stat_msg_lomem
     CB00   4C 4F 4D ...
     CB06   00
.stat_msg_progend
     CB07   50 52 45 ...
     CB0D   00
.stat_msg_exmem
     CB0E   45 58 4D ...
     CB14   00
.stat_msg_pexit
     CB15   50 45 58 ...
     CB1B   00
.stat_msg_sysreg
     CB1C   53 59 53 ...
     CB22   00
.stat_msg_stdin
     CB23   53 54 44 ...
     CB29   00
.stat_msg_spacer
     CB2A   20 20 
     CB2C   00
.cmdprcVERS
Macro LOAD_MSG:
     CB2D   A9 03      LDA #&03
     CB2F   85 50      STA &50
     CB31   A9 C0      LDA #&C0
     CB33   85 51      STA &51
End macro LOAD_MSG
     CB35   20 24 FF   JSR &FF24
     CB38   20 51 FF   JSR &FF51
     CB3B   4C FD CD   JMP &CDFD
.cmdprcXCLR
     CB3E   AD 00 04   LDA &0400
     CB41   48         PHA
     CB42   20 44 DD   JSR &DD44
     CB45   A5 55      LDA &55
     CB47   D0 3A      BNE &CB83
     CB49   A2 10      LDX #&10
.cmdprcXCLR_loop
     CB4B   9E FF 7F   STZ &7FFF,X
     CB4E   CA         DEX
     CB4F   D0 FA      BNE &CB4B
.cmdprcXCLR_done
     CB51   9C FF 03   STZ &03FF
     CB54   9C 80 03   STZ &0380
Macro LOAD_MSG:
     CB57   A9 C2      LDA #&C2
     CB59   85 50      STA &50
     CB5B   A9 CD      LDA #&CD
     CB5D   85 51      STA &51
End macro LOAD_MSG
     CB5F   20 2D FF   JSR &FF2D
     CB62   AD 00 04   LDA &0400
     CB65   20 39 FF   JSR &FF39
Macro STR_BUF_TO_MSG_VEC:
     CB68   A9 0B      LDA #&0B
     CB6A   85 50      STA &50
     CB6C   A9 04      LDA #&04
     CB6E   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CB70   20 2D FF   JSR &FF2D
     CB73   20 1B FF   JSR &FF1B
     CB76   20 5D FF   JSR &FF5D
     CB79   68         PLA
     CB7A   8D E0 BF   STA &BFE0
     CB7D   8D 00 04   STA &0400
     CB80   4C FD CD   JMP &CDFD
.cmdprcXCLR_fail
     CB83   4C 0A CE   JMP &CE0A
.cmdprcXLS
Macro LED_ON:
     CB86   48         PHA
     CB87   AD 01 A0   LDA &A001
     CB8A   09 08      ORA #&08
     CB8C   8D 01 A0   STA &A001
     CB8F   68         PLA
End macro LED_ON
     CB90   A0 00      LDY #&00
.cmdprcXLS_loop
     CB92   20 C6 CB   JSR &CBC6
     CB95   5A         PHY
     CB96   A2 03      LDX #&03
.cmdprcXLS_loop_inner
     CB98   98         TYA
     CB99   18         CLC
     CB9A   69 04      ADC #&04
     CB9C   A8         TAY
     CB9D   20 C6 CB   JSR &CBC6
     CBA0   CA         DEX
     CBA1   D0 F5      BNE &CB98
     CBA3   7A         PLY
     CBA4   C8         INY
     CBA5   A9 0A      LDA #&0A
     CBA7   20 1E FF   JSR &FF1E
     CBAA   C0 04      CPY #&04
     CBAC   F0 03      BEQ &CBB1
     CBAE   4C 92 CB   JMP &CB92
.cmdprcXLS_done
     CBB1   AD 00 04   LDA &0400
     CBB4   8D E0 BF   STA &BFE0
Macro LED_OFF:
     CBB7   48         PHA
     CBB8   A9 FF      LDA #&FF
     CBBA   49 08      EOR #&08
     CBBC   2D 01 A0   AND &A001
     CBBF   8D 01 A0   STA &A001
     CBC2   68         PLA
End macro LED_OFF
     CBC3   4C FD CD   JMP &CDFD
.cmdprcXLS_prt_item
     CBC6   DA         PHX
     CBC7   8C E0 BF   STY &BFE0
     CBCA   C0 0A      CPY #&0A
     CBCC   B0 05      BCS &CBD3
     CBCE   A9 20      LDA #&20
     CBD0   20 1E FF   JSR &FF1E
.cmdprcXLS_print_idx
     CBD3   98         TYA
     CBD4   20 39 FF   JSR &FF39
     CBD7   20 2A FF   JSR &FF2A
     CBDA   A9 20      LDA #&20
     CBDC   20 1E FF   JSR &FF1E
     CBDF   CC 00 04   CPY &0400
     CBE2   F0 05      BEQ &CBE9
     CBE4   A9 20      LDA #&20
     CBE6   4C EB CB   JMP &CBEB
.cmdprcXLS_currbank_is
     CBE9   A9 2A      LDA #&2A
.cmdprcXLS_currbank_done
     CBEB   20 1E FF   JSR &FF1E
     CBEE   AD 03 80   LDA &8003
     CBF1   8D 01 04   STA &0401
     CBF4   A2 00      LDX #&00
.cmdprcXLS_dtype_loop
     CBF6   BD 35 D2   LDA &D235,X
     CBF9   F0 12      BEQ &CC0D
     CBFB   CD 01 04   CMP &0401
     CBFE   F0 04      BEQ &CC04
     CC00   E8         INX
     CC01   4C F6 CB   JMP &CBF6
.cmdprcXLS_dtype_prt
     CC04   AD 01 04   LDA &0401
     CC07   20 1E FF   JSR &FF1E
     CC0A   4C 15 CC   JMP &CC15
.cmdprcXLS_no_type
     CC0D   9C 01 04   STZ &0401
     CC10   A9 20      LDA #&20
     CC12   20 1E FF   JSR &FF1E
.cmdprcXLS_main
     CC15   A9 20      LDA #&20
     CC17   20 1E FF   JSR &FF1E
     CC1A   AD 01 04   LDA &0401
     CC1D   F0 0B      BEQ &CC2A
     CC1F   C9 44      CMP #&44
     CC21   F0 35      BEQ &CC58
     CC23   C9 4F      CMP #&4F
     CC25   F0 3F      BEQ &CC66
     CC27   4C 39 CC   JMP &CC39
.cmdprcXLS_blank
     CC2A   A2 00      LDX #&00
.cmdprcXLS_blank_loop
     CC2C   A9 20      LDA #&20
     CC2E   20 1E FF   JSR &FF1E
     CC31   E0 0C      CPX #&0C
     CC33   F0 3C      BEQ &CC71
     CC35   E8         INX
     CC36   4C 2C CC   JMP &CC2C
.cmdprcXLS_name
     CC39   A2 00      LDX #&00
.cmdprcXLS_name_loop
     CC3B   BD 0D 80   LDA &800D,X
     CC3E   F0 0B      BEQ &CC4B
     CC40   20 1E FF   JSR &FF1E
     CC43   E8         INX
     CC44   E0 0C      CPX #&0C
     CC46   F0 29      BEQ &CC71
     CC48   4C 3B CC   JMP &CC3B
.cmdprcXLS_name_pad
     CC4B   A9 20      LDA #&20
     CC4D   20 1E FF   JSR &FF1E
     CC50   E0 0C      CPX #&0C
     CC52   F0 1D      BEQ &CC71
     CC54   E8         INX
     CC55   4C 4B CC   JMP &CC4B
.cmdprcXLS_data_label
Macro LOAD_MSG:
     CC58   A9 E1      LDA #&E1
     CC5A   85 50      STA &50
     CC5C   A9 CD      LDA #&CD
     CC5E   85 51      STA &51
End macro LOAD_MSG
     CC60   20 24 FF   JSR &FF24
     CC63   4C 71 CC   JMP &CC71
.cmdprcXLS_overlay_label
Macro LOAD_MSG:
     CC66   A9 EF      LDA #&EF
     CC68   85 50      STA &50
     CC6A   A9 CD      LDA #&CD
     CC6C   85 51      STA &51
End macro LOAD_MSG
     CC6E   20 24 FF   JSR &FF24
.cmdprcXLS_name_loop_done
     CC71   A9 20      LDA #&20
     CC73   20 1E FF   JSR &FF1E
     CC76   FA         PLX
     CC77   60         RTS
