.startrom
     C000   4C 09 C0   JMP &C009
     C651   20 80 DE   JSR &DE80
     C654   A5 E5      LDA &E5
     C656   D0 32      BNE &C68A
     C658   20 FC D4   JSR &D4FC
     C65B   A5 E4      LDA &E4
     C65D   D0 27      BNE &C686
Macro SET_EXCL_EXT_FLAG:
     C65F   A9 40      LDA #&40
     C661   8D 02 06   STA &0602
End macro SET_EXCL_EXT_FLAG
     C664   20 8A DD   JSR &DD8A
     C667   A5 E5      LDA &E5
     C669   D0 1F      BNE &C68A
     C66B   AE 7F 03   LDX &037F
     C66E   BD 00 03   LDA &0300,X
     C671   D0 0C      BNE &C67F
     C673   A9 80      LDA #&80
     C675   20 CC D7   JSR &D7CC
     C678   A5 E5      LDA &E5
     C67A   D0 0E      BNE &C68A
     C67C   4C 99 C6   JMP &C699
.cmdprcDUMP_synerr
     C67F   A9 06      LDA #&06
     C681   85 E5      STA &E5
     C683   4C 8A C6   JMP &C68A
.cmdprcDUMP_addr_err
     C686   A9 15      LDA #&15
     C688   85 E5      STA &E5
.cmdprcDUMP_err
Macro LED_OFF:
     C68A   48         PHA
     C68B   A9 FF      LDA #&FF
     C68D   49 08      EOR #&08
     C68F   2D 01 A0   AND &A001
     C692   8D 01 A0   STA &A001
     C695   68         PLA
End macro LED_OFF
     C696   4C 32 CF   JMP &CF32
.cmdprcDUMP_success
Macro LED_OFF:
     C699   48         PHA
     C69A   A9 FF      LDA #&FF
     C69C   49 08      EOR #&08
     C69E   2D 01 A0   AND &A001
     C6A1   8D 01 A0   STA &A001
     C6A4   68         PLA
End macro LED_OFF
Macro LOAD_MSG:
     C6A5   A9 0F      LDA #&0F
     C6A7   85 E0      STA &E0
     C6A9   A9 DA      LDA #&DA
     C6AB   85 E1      STA &E1
End macro LOAD_MSG
     C6AD   20 27 FF   JSR &FF27
     C6B0   20 57 FF   JSR &FF57
     C6B3   4C 25 CF   JMP &CF25
.cdmprcDUMP_msg
     C6B6   44 75 6D ...
     C6C9   00
.cmdprcHELP
     C6CA   A2 00      LDX #&00
     C6CC   A0 00      LDY #&00
     C6CE   9C 02 04   STZ &0402
.cmdprcHELP_next_chr
     C6D1   BD 6B D3   LDA &D36B,X
     C6D4   F0 0C      BEQ &C6E2
     C6D6   C9 FF      CMP #&FF
     C6D8   F0 33      BEQ &C70D
     C6DA   20 21 FF   JSR &FF21
     C6DD   E8         INX
     C6DE   C8         INY
     C6DF   4C D1 C6   JMP &C6D1
.cmdprcHELP_padcmd
     C6E2   AD 02 04   LDA &0402
     C6E5   C9 06      CMP #&06
     C6E7   F0 16      BEQ &C6FF
     C6E9   EE 02 04   INC &0402
.cmdprcHELP_addspc
     C6EC   C0 08      CPY #&08
     C6EE   F0 09      BEQ &C6F9
     C6F0   A9 20      LDA #&20
     C6F2   20 21 FF   JSR &FF21
     C6F5   C8         INY
     C6F6   4C EC C6   JMP &C6EC
.cmdprcHELP_cmddone
     C6F9   A0 00      LDY #&00
     C6FB   E8         INX
     C6FC   4C D1 C6   JMP &C6D1
.cmdprcHELP_nextline
     C6FF   A0 00      LDY #&00
     C701   E8         INX
     C702   9C 02 04   STZ &0402
     C705   A9 0A      LDA #&0A
     C707   20 21 FF   JSR &FF21
     C70A   4C D1 C6   JMP &C6D1
.cmdprcHELP_end
     C70D   4C 25 CF   JMP &CF25
.cmdprcJMP
Macro LOAD_MSG:
     C710   A9 77      LDA #&77
     C712   85 E0      STA &E0
     C714   A9 C7      LDA #&C7
     C716   85 E1      STA &E1
End macro LOAD_MSG
     C718   20 FF DE   JSR &DEFF
     C71B   20 65 DE   JSR &DE65
     C71E   A5 E5      LDA &E5
     C720   D0 3C      BNE &C75E
     C722   A5 E2      LDA &E2
     C724   85 E8      STA &E8
     C726   A5 E3      LDA &E3
     C728   85 E9      STA &E9
     C72A   20 D3 DA   JSR &DAD3
Macro STR_BUF_TO_MSG_VEC:
     C72D   A9 0B      LDA #&0B
     C72F   85 E0      STA &E0
     C731   A9 04      LDA #&04
     C733   85 E1      STA &E1
End macro STR_BUF_TO_MSG_VEC
     C735   20 FF DE   JSR &DEFF
Macro STDOUT_TO_MSG_VEC:
     C738   A9 80      LDA #&80
     C73A   85 E0      STA &E0
     C73C   A9 03      LDA #&03
     C73E   85 E1      STA &E1
End macro STDOUT_TO_MSG_VEC
     C740   20 57 FF   JSR &FF57
     C743   A2 FF      LDX #&FF
     C745   9A         TXS
     C746   9C 7F 03   STZ &037F
     C749   9C FF 03   STZ &03FF
     C74C   9C 80 03   STZ &0380
Macro LED_OFF:
     C74F   48         PHA
     C750   A9 FF      LDA #&FF
     C752   49 02      EOR #&02
     C754   2D 01 A0   AND &A001
     C757   8D 01 A0   STA &A001
     C75A   68         PLA
End macro LED_OFF
     C75B   6C E2 00   JMP (&00E2)
.cmdprcJMP_fail
Macro LOAD_MSG:
     C75E   A9 7D      LDA #&7D
     C760   85 E0      STA &E0
     C762   A9 C7      LDA #&C7
     C764   85 E1      STA &E1
End macro LOAD_MSG
     C766   20 FF DE   JSR &DEFF
Macro LOAD_MSG:
     C769   A9 80      LDA #&80
     C76B   85 E0      STA &E0
     C76D   A9 03      LDA #&03
     C76F   85 E1      STA &E1
End macro LOAD_MSG
     C771   20 57 FF   JSR &FF57
     C774   4C 32 CF   JMP &CF32
.cmdprcJMP_msg
     C777   4A 55 4D ...
     C77C   00
.cmdprcJMP_msg_err
     C77D   45 72 72 ...
     C782   00
.cmdprcLM
     C783   64 E5      STZ &E5
     C785   20 80 DE   JSR &DE80
     C788   A5 E5      LDA &E5
     C78A   D0 0A      BNE &C796
.cmdprcLM_check
     C78C   20 FC D4   JSR &D4FC
     C78F   A5 E4      LDA &E4
     C791   D0 03      BNE &C796
     C793   4C A4 C7   JMP &C7A4
.cmdprcLM_addr_fail
     C796   A9 15      LDA #&15
     C798   85 E5      STA &E5
     C79A   4C 32 CF   JMP &CF32
.cmdprcLM_chk_fail
     C79D   A9 06      LDA #&06
     C79F   85 E5      STA &E5
     C7A1   4C 32 CF   JMP &CF32
.cmdprcLM_chk_null
     C7A4   AE 7F 03   LDX &037F
     C7A7   BD 00 03   LDA &0300,X
     C7AA   D0 F1      BNE &C79D
     C7AC   20 B0 DB   JSR &DBB0
     C7AF   4C 25 CF   JMP &CF25
.cmdprcLOAD
Macro LED_ON:
     C7B2   48         PHA
     C7B3   AD 01 A0   LDA &A001
     C7B6   09 08      ORA #&08
     C7B8   8D 01 A0   STA &A001
     C7BB   68         PLA
End macro LED_ON
     C7BC   A9 00      LDA #&00
     C7BE   85 EE      STA &EE
     C7C0   A9 08      LDA #&08
     C7C2   85 EF      STA &EF
     C7C4   20 BF D6   JSR &D6BF
     C7C7   A5 E5      LDA &E5
     C7C9   D0 12      BNE &C7DD
     C7CB   20 9B D6   JSR &D69B
Macro LED_OFF:
     C7CE   48         PHA
     C7CF   A9 FF      LDA #&FF
     C7D1   49 08      EOR #&08
     C7D3   2D 01 A0   AND &A001
     C7D6   8D 01 A0   STA &A001
     C7D9   68         PLA
End macro LED_OFF
     C7DA   4C 25 CF   JMP &CF25
.cmdprcLOAD_fail
Macro LED_OFF:
     C7DD   48         PHA
     C7DE   A9 FF      LDA #&FF
     C7E0   49 08      EOR #&08
     C7E2   2D 01 A0   AND &A001
     C7E5   8D 01 A0   STA &A001
     C7E8   68         PLA
End macro LED_OFF
Macro LED_ON:
     C7E9   48         PHA
     C7EA   AD 01 A0   LDA &A001
     C7ED   09 01      ORA #&01
     C7EF   8D 01 A0   STA &A001
     C7F2   68         PLA
End macro LED_ON
     C7F3   4C 32 CF   JMP &CF32
.cmdprcLP
     C7F6   20 9D DE   JSR &DE9D
     C7F9   A5 E5      LDA &E5
     C7FB   D0 1A      BNE &C817
.cmdprcLP_chk_null
     C7FD   AE 7F 03   LDX &037F
     C800   BD 00 03   LDA &0300,X
     C803   D0 12      BNE &C817
     C805   A5 E4      LDA &E4
     C807   85 E9      STA &E9
     C809   85 EB      STA &EB
     C80B   64 E8      STZ &E8
     C80D   A9 FF      LDA #&FF
     C80F   85 EA      STA &EA
     C811   20 B0 DB   JSR &DBB0
     C814   4C 25 CF   JMP &CF25
.cmdprcLP_fail
     C817   A9 06      LDA #&06
     C819   85 E5      STA &E5
     C81B   4C 32 CF   JMP &CF32
.cmdprcLS
Macro LED_ON:
     C81E   48         PHA
     C81F   AD 01 A0   LDA &A001
     C822   09 08      ORA #&08
     C824   8D 01 A0   STA &A001
     C827   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C828   A9 CD      LDA #&CD
     C82A   85 E0      STA &E0
     C82C   A9 C8      LDA #&C8
     C82E   85 E1      STA &E1
End macro LOAD_MSG
     C830   20 57 FF   JSR &FF57
     C833   A9 08      LDA #&08
     C835   20 F0 D6   JSR &D6F0
     C838   A5 E5      LDA &E5
     C83A   F0 03      BEQ &C83F
     C83C   4C BE C8   JMP &C8BE
.cmdprcLS_rcv_data
Macro ZD_SET_DATADIR_INPUT:
     C83F   A9 00      LDA #&00
     C841   8D 03 A4   STA &A403
     C844   AD 00 A4   LDA &A400
     C847   29 F7      AND #&F7
     C849   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     C84C   A9 04      LDA #&04
     C84E   85 EE      STA &EE
     C850   A9 06      LDA #&06
     C852   85 EF      STA &EF
     C854   20 8C D7   JSR &D78C
     C857   A5 E5      LDA &E5
     C859   F0 03      BEQ &C85E
.cmdprcLS_err
     C85B   4C BE C8   JMP &C8BE
.cmdprcLS_show
     C85E   A2 00      LDX #&00
     C860   A0 00      LDY #&00
     C862   A9 04      LDA #&04
     C864   85 E8      STA &E8
     C866   A9 06      LDA #&06
     C868   85 E9      STA &E9
.cmdprcLS_show_loop
     C86A   B2 E8      LDA (&E8)
     C86C   F0 11      BEQ &C87F
     C86E   C9 FF      CMP #&FF
     C870   F0 30      BEQ &C8A2
     C872   20 21 FF   JSR &FF21
     C875   C8         INY
.cmdprcLS_show_loopback
     C876   E6 E8      INC &E8
     C878   D0 02      BNE &C87C
     C87A   E6 E9      INC &E9
.cmdprcLS_show_loopback_contd
     C87C   4C 6A C8   JMP &C86A
.cmdprcLS_show_pad
     C87F   E8         INX
     C880   E0 04      CPX #&04
     C882   D0 0C      BNE &C890
     C884   A9 0A      LDA #&0A
     C886   20 21 FF   JSR &FF21
     C889   A2 00      LDX #&00
     C88B   A0 00      LDY #&00
     C88D   4C 76 C8   JMP &C876
.cmdprcLS_show_pad_next
     C890   C0 12      CPY #&12
     C892   F0 09      BEQ &C89D
     C894   A9 20      LDA #&20
     C896   20 21 FF   JSR &FF21
     C899   C8         INY
     C89A   4C 90 C8   JMP &C890
.cmdprcLS_show_pad_end
     C89D   A0 00      LDY #&00
     C89F   4C 76 C8   JMP &C876
.cmdprcLS_end
Macro ZD_SET_DATADIR_OUTPUT:
     C8A2   A9 FF      LDA #&FF
     C8A4   8D 03 A4   STA &A403
     C8A7   AD 00 A4   LDA &A400
     C8AA   09 08      ORA #&08
     C8AC   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
Macro LED_OFF:
     C8AF   48         PHA
     C8B0   A9 FF      LDA #&FF
     C8B2   49 08      EOR #&08
     C8B4   2D 01 A0   AND &A001
     C8B7   8D 01 A0   STA &A001
     C8BA   68         PLA
End macro LED_OFF
     C8BB   4C 25 CF   JMP &CF25
.cmdprcLS_fail
Macro LED_OFF:
     C8BE   48         PHA
     C8BF   A9 FF      LDA #&FF
     C8C1   49 08      EOR #&08
     C8C3   2D 01 A0   AND &A001
     C8C6   8D 01 A0   STA &A001
     C8C9   68         PLA
End macro LED_OFF
     C8CA   4C 32 CF   JMP &CF32
.ls_req_msg
     C8CD   52 65 71 ...
     C8E1   00
.cmdprcMV
     C8E2   20 8A DD   JSR &DD8A
     C8E5   A5 E5      LDA &E5
     C8E7   D0 03      BNE &C8EC
     C8E9   4C EF C8   JMP &C8EF
.cmdprcMV_fail
     C8EC   4C 32 CF   JMP &CF32
.cmdprcMV_success
     C8EF   4C 25 CF   JMP &CF25
.cmdprcOPEN
Macro LED_ON:
     C8F2   48         PHA
     C8F3   AD 01 A0   LDA &A001
     C8F6   09 08      ORA #&08
     C8F8   8D 01 A0   STA &A001
     C8FB   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C8FC   A9 E7      LDA #&E7
     C8FE   85 E0      STA &E0
     C900   A9 D9      LDA #&D9
     C902   85 E1      STA &E1
End macro LOAD_MSG
     C904   20 27 FF   JSR &FF27
     C907   20 57 FF   JSR &FF57
     C90A   20 8A DD   JSR &DD8A
     C90D   A5 E5      LDA &E5
     C90F   D0 27      BNE &C938
     C911   20 65 DE   JSR &DE65
     C914   A5 E5      LDA &E5
     C916   D0 20      BNE &C938
     C918   A5 E2      LDA &E2
     C91A   85 EE      STA &EE
     C91C   A5 E3      LDA &E3
     C91E   85 EF      STA &EF
     C920   A9 03      LDA #&03
     C922   20 55 D7   JSR &D755
Macro LED_OFF:
     C925   48         PHA
     C926   A9 FF      LDA #&FF
     C928   49 08      EOR #&08
     C92A   2D 01 A0   AND &A001
     C92D   8D 01 A0   STA &A001
     C930   68         PLA
End macro LED_OFF
     C931   A5 E5      LDA &E5
     C933   D0 03      BNE &C938
     C935   4C 45 C9   JMP &C945
.cmdprcOPEN_err
Macro LED_ON:
     C938   48         PHA
     C939   AD 01 A0   LDA &A001
     C93C   09 01      ORA #&01
     C93E   8D 01 A0   STA &A001
     C941   68         PLA
End macro LED_ON
     C942   4C 32 CF   JMP &CF32
.cmdprcOPEN_success
     C945   20 9B D6   JSR &D69B
     C948   4C 25 CF   JMP &CF25
.cmdprcPDUMP
     C94B   20 64 CA   JSR &CA64
     C94E   A5 E5      LDA &E5
     C950   D0 29      BNE &C97B
     C952   A9 00      LDA #&00
     C954   85 E8      STA &E8
     C956   A9 08      LDA #&08
     C958   85 E9      STA &E9
     C95A   AD 08 08   LDA &0808
     C95D   3A         DEC A
     C95E   85 EA      STA &EA
     C960   AD 09 08   LDA &0809
     C963   85 EB      STA &EB
Macro LOAD_MSG:
     C965   A9 7E      LDA #&7E
     C967   85 E0      STA &E0
     C969   A9 C9      LDA #&C9
     C96B   85 E1      STA &E1
End macro LOAD_MSG
     C96D   20 27 FF   JSR &FF27
     C970   20 B0 DB   JSR &DBB0
     C973   A9 0A      LDA #&0A
     C975   20 21 FF   JSR &FF21
     C978   4C 25 CF   JMP &CF25
.cmdprcPDUMP_err
     C97B   4C 32 CF   JMP &CF32
.cmdprcPDUMP_msg
     C97E   45 78 65 ...
     C997   0A
     C998   00
.cmdprcPEEK
     C999   20 65 DE   JSR &DE65
     C99C   A5 E5      LDA &E5
     C99E   D0 37      BNE &C9D7
.cmdprcPEEK_loop
     C9A0   A5 E2      LDA &E2
     C9A2   85 E8      STA &E8
     C9A4   A5 E3      LDA &E3
     C9A6   85 E9      STA &E9
     C9A8   20 42 FF   JSR &FF42
     C9AB   20 2D FF   JSR &FF2D
     C9AE   A9 20      LDA #&20
     C9B0   20 21 FF   JSR &FF21
     C9B3   B2 E2      LDA (&E2)
     C9B5   20 35 DA   JSR &DA35
     C9B8   20 2D FF   JSR &FF2D
     C9BB   A9 20      LDA #&20
     C9BD   20 21 FF   JSR &FF21
.cmdprcPEEK_getkey
     C9C0   20 96 DC   JSR &DC96
     C9C3   A5 E4      LDA &E4
     C9C5   C9 51      CMP #&51
     C9C7   F0 0B      BEQ &C9D4
     C9C9   E6 E2      INC &E2
     C9CB   D0 D3      BNE &C9A0
     C9CD   E6 E3      INC &E3
     C9CF   F0 03      BEQ &C9D4
     C9D1   4C A0 C9   JMP &C9A0
.cmdprcPEEK_done
     C9D4   4C 25 CF   JMP &CF25
.cmdprcPEEK_fail
     C9D7   A9 06      LDA #&06
     C9D9   85 E5      STA &E5
     C9DB   4C 32 CF   JMP &CF32
.cmdprcPOKE
     C9DE   20 65 DE   JSR &DE65
     C9E1   A5 E5      LDA &E5
     C9E3   D0 32      BNE &CA17
.cmdprcPOKE_loop
     C9E5   A5 E2      LDA &E2
     C9E7   85 E8      STA &E8
     C9E9   A5 E3      LDA &E3
     C9EB   85 E9      STA &E9
     C9ED   20 D3 DA   JSR &DAD3
     C9F0   20 2D FF   JSR &FF2D
     C9F3   A9 20      LDA #&20
     C9F5   20 21 FF   JSR &FF21
     C9F8   A9 24      LDA #&24
     C9FA   20 21 FF   JSR &FF21
     C9FD   20 73 DC   JSR &DC73
     CA00   9C 7F 03   STZ &037F
     CA03   20 9D DE   JSR &DE9D
     CA06   A5 E5      LDA &E5
     CA08   D0 0D      BNE &CA17
     CA0A   A5 E4      LDA &E4
     CA0C   92 E2      STA (&E2)
     CA0E   E6 E2      INC &E2
     CA10   D0 D3      BNE &C9E5
     CA12   E6 E3      INC &E3
     CA14   4C E5 C9   JMP &C9E5
.cmdprcPOKE_fail
     CA17   A5 E5      LDA &E5
     CA19   C9 02      CMP #&02
     CA1B   F0 03      BEQ &CA20
     CA1D   4C 32 CF   JMP &CF32
.cmdprcPOKE_done
     CA20   4C 25 CF   JMP &CF25
.cmdprcPRT
     CA23   20 6C FF   JSR &FF6C
     CA26   A5 E5      LDA &E5
     CA28   D0 0F      BNE &CA39
     CA2A   20 8A DD   JSR &DD8A
     CA2D   A5 E5      LDA &E5
     CA2F   D0 08      BNE &CA39
     CA31   A9 0A      LDA #&0A
     CA33   20 84 D7   JSR &D784
     CA36   4C 3C CA   JMP &CA3C
.cmdprcPRT_fail
     CA39   4C 32 CF   JMP &CF32
.cmdprcPRT_success
Macro LOAD_MSG:
     CA3C   A9 4A      LDA #&4A
     CA3E   85 E0      STA &E0
     CA40   A9 CA      LDA #&CA
     CA42   85 E1      STA &E1
End macro LOAD_MSG
     CA44   20 27 FF   JSR &FF27
     CA47   4C 25 CF   JMP &CF25
.prt_success_msg
     CA4A   4F 4B 
     CA4C   0A
     CA4D   00
.cmdprcRUN
     CA4E   20 64 CA   JSR &CA64
     CA51   A5 E5      LDA &E5
     CA53   D0 0C      BNE &CA61
     CA55   9C 00 03   STZ &0300
     CA58   9C 7F 03   STZ &037F
     CA5B   9C 46 04   STZ &0446
     CA5E   4C 00 08   JMP &0800
.cmdprcRUN_err
     CA61   4C 32 CF   JMP &CF32
.check_exec
     CA64   64 E5      STZ &E5
     CA66   AD 00 08   LDA &0800
     CA69   C9 4C      CMP #&4C
     CA6B   D0 0A      BNE &CA77
     CA6D   AD 03 08   LDA &0803
     CA70   C9 45      CMP #&45
     CA72   D0 03      BNE &CA77
     CA74   4C 7B CA   JMP &CA7B
.cmdprocRUN_err
     CA77   A9 1C      LDA #&1C
     CA79   85 E5      STA &E5
.cmdprocRUN_end
     CA7B   60         RTS
.cmdprcSAVE
     CA7C   20 64 CA   JSR &CA64
     CA7F   A5 E5      LDA &E5
     CA81   D0 5F      BNE &CAE2
Macro SET_EXCL_EXT_FLAG:
     CA83   A9 40      LDA #&40
     CA85   8D 02 06   STA &0602
End macro SET_EXCL_EXT_FLAG
     CA88   20 8A DD   JSR &DD8A
     CA8B   A5 E5      LDA &E5
     CA8D   D0 53      BNE &CAE2
     CA8F   AE 7F 03   LDX &037F
     CA92   BD 00 03   LDA &0300,X
     CA95   D0 40      BNE &CAD7
Macro LED_ON:
     CA97   48         PHA
     CA98   AD 01 A0   LDA &A001
     CA9B   09 08      ORA #&08
     CA9D   8D 01 A0   STA &A001
     CAA0   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     CAA1   A9 03      LDA #&03
     CAA3   85 E0      STA &E0
     CAA5   A9 DA      LDA #&DA
     CAA7   85 E1      STA &E1
End macro LOAD_MSG
     CAA9   20 27 FF   JSR &FF27
     CAAC   20 57 FF   JSR &FF57
     CAAF   A9 00      LDA #&00
     CAB1   85 E8      STA &E8
     CAB3   A9 08      LDA #&08
     CAB5   85 E9      STA &E9
     CAB7   A5 F0      LDA &F0
     CAB9   85 EA      STA &EA
     CABB   A5 F1      LDA &F1
     CABD   85 EB      STA &EB
     CABF   A9 8C      LDA #&8C
     CAC1   20 CC D7   JSR &D7CC
Macro LED_OFF:
     CAC4   48         PHA
     CAC5   A9 FF      LDA #&FF
     CAC7   49 08      EOR #&08
     CAC9   2D 01 A0   AND &A001
     CACC   8D 01 A0   STA &A001
     CACF   68         PLA
End macro LED_OFF
     CAD0   A5 E5      LDA &E5
     CAD2   F0 11      BEQ &CAE5
     CAD4   4C E2 CA   JMP &CAE2
.cmdprcSAVE_synerr
     CAD7   A9 06      LDA #&06
     CAD9   85 E5      STA &E5
     CADB   4C E2 CA   JMP &CAE2
.cmdprcSAVE_addr_err
     CADE   A9 15      LDA #&15
     CAE0   85 E5      STA &E5
.cmdprcSAVE_err
     CAE2   4C 32 CF   JMP &CF32
.cmdprcSAVE_success
Macro LOAD_MSG:
     CAE5   A9 0F      LDA #&0F
     CAE7   85 E0      STA &E0
     CAE9   A9 DA      LDA #&DA
     CAEB   85 E1      STA &E1
End macro LOAD_MSG
     CAED   20 27 FF   JSR &FF27
     CAF0   20 57 FF   JSR &FF57
     CAF3   4C 25 CF   JMP &CF25
.cmdprcSTAT
     CAF6   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     CAF9   A9 FC      LDA #&FC
     CAFB   85 E0      STA &E0
     CAFD   A9 CB      LDA #&CB
     CAFF   85 E1      STA &E1
End macro LOAD_MSG
     CB01   20 30 FF   JSR &FF30
     CB04   A5 F0      LDA &F0
     CB06   85 E8      STA &E8
     CB08   A5 F1      LDA &F1
     CB0A   85 E9      STA &E9
     CB0C   20 D3 DA   JSR &DAD3
Macro STR_BUF_TO_MSG_VEC:
     CB0F   A9 0B      LDA #&0B
     CB11   85 E0      STA &E0
     CB13   A9 04      LDA #&04
     CB15   85 E1      STA &E1
End macro STR_BUF_TO_MSG_VEC
     CB17   20 30 FF   JSR &FF30
Macro LOAD_MSG:
     CB1A   A9 1F      LDA #&1F
     CB1C   85 E0      STA &E0
     CB1E   A9 CC      LDA #&CC
     CB20   85 E1      STA &E1
End macro LOAD_MSG
     CB22   20 30 FF   JSR &FF30
Macro LOAD_MSG:
     CB25   A9 03      LDA #&03
     CB27   85 E0      STA &E0
     CB29   A9 CC      LDA #&CC
     CB2B   85 E1      STA &E1
End macro LOAD_MSG
     CB2D   20 30 FF   JSR &FF30
     CB30   AD 00 04   LDA &0400
     CB33   20 3C FF   JSR &FF3C
Macro STR_BUF_TO_MSG_VEC:
     CB36   A9 0B      LDA #&0B
     CB38   85 E0      STA &E0
     CB3A   A9 04      LDA #&04
     CB3C   85 E1      STA &E1
End macro STR_BUF_TO_MSG_VEC
     CB3E   20 30 FF   JSR &FF30
     CB41   20 1E FF   JSR &FF1E
Macro NEWLINE:
     CB44   48         PHA
     CB45   A9 0A      LDA #&0A
     CB47   20 21 FF   JSR &FF21
     CB4A   68         PLA
End macro NEWLINE
     CB4B   20 63 FF   JSR &FF63
     CB4E   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     CB51   A9 F5      LDA #&F5
     CB53   85 E0      STA &E0
     CB55   A9 CB      LDA #&CB
     CB57   85 E1      STA &E1
End macro LOAD_MSG
     CB59   20 30 FF   JSR &FF30
     CB5C   A5 F2      LDA &F2
     CB5E   85 E8      STA &E8
     CB60   A5 F3      LDA &F3
     CB62   85 E9      STA &E9
     CB64   20 D3 DA   JSR &DAD3
Macro STR_BUF_TO_MSG_VEC:
     CB67   A9 0B      LDA #&0B
     CB69   85 E0      STA &E0
     CB6B   A9 04      LDA #&04
     CB6D   85 E1      STA &E1
End macro STR_BUF_TO_MSG_VEC
     CB6F   20 30 FF   JSR &FF30
Macro LOAD_MSG:
     CB72   A9 1F      LDA #&1F
     CB74   85 E0      STA &E0
     CB76   A9 CC      LDA #&CC
     CB78   85 E1      STA &E1
End macro LOAD_MSG
     CB7A   20 30 FF   JSR &FF30
Macro LOAD_MSG:
     CB7D   A9 0A      LDA #&0A
     CB7F   85 E0      STA &E0
     CB81   A9 CC      LDA #&CC
     CB83   85 E1      STA &E1
End macro LOAD_MSG
     CB85   20 30 FF   JSR &FF30
     CB88   AD 46 04   LDA &0446
     CB8B   20 E6 CB   JSR &CBE6
     CB8E   20 1E FF   JSR &FF1E
Macro NEWLINE:
     CB91   48         PHA
     CB92   A9 0A      LDA #&0A
     CB94   20 21 FF   JSR &FF21
     CB97   68         PLA
End macro NEWLINE
     CB98   20 63 FF   JSR &FF63
     CB9B   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     CB9E   A9 11      LDA #&11
     CBA0   85 E0      STA &E0
     CBA2   A9 CC      LDA #&CC
     CBA4   85 E1      STA &E1
End macro LOAD_MSG
     CBA6   20 30 FF   JSR &FF30
     CBA9   A5 F5      LDA &F5
     CBAB   20 D7 CB   JSR &CBD7
     CBAE   20 1E FF   JSR &FF1E
Macro NEWLINE:
     CBB1   48         PHA
     CBB2   A9 0A      LDA #&0A
     CBB4   20 21 FF   JSR &FF21
     CBB7   68         PLA
End macro NEWLINE
     CBB8   20 63 FF   JSR &FF63
     CBBB   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     CBBE   A9 18      LDA #&18
     CBC0   85 E0      STA &E0
     CBC2   A9 CC      LDA #&CC
     CBC4   85 E1      STA &E1
End macro LOAD_MSG
     CBC6   20 30 FF   JSR &FF30
     CBC9   A5 F4      LDA &F4
     CBCB   20 D7 CB   JSR &CBD7
     CBCE   20 1E FF   JSR &FF1E
     CBD1   20 63 FF   JSR &FF63
     CBD4   4C 25 CF   JMP &CF25
.display_stat_bin
     CBD7   20 36 FF   JSR &FF36
Macro STR_BUF_TO_MSG_VEC:
     CBDA   A9 0B      LDA #&0B
     CBDC   85 E0      STA &E0
     CBDE   A9 04      LDA #&04
     CBE0   85 E1      STA &E1
End macro STR_BUF_TO_MSG_VEC
     CBE2   20 30 FF   JSR &FF30
     CBE5   60         RTS
.display_stat_hex
     CBE6   20 39 FF   JSR &FF39
Macro STR_BUF_TO_MSG_VEC:
     CBE9   A9 0B      LDA #&0B
     CBEB   85 E0      STA &E0
     CBED   A9 04      LDA #&04
     CBEF   85 E1      STA &E1
End macro STR_BUF_TO_MSG_VEC
     CBF1   20 30 FF   JSR &FF30
     CBF4   60         RTS
.stat_msg_lomem
     CBF5   4C 4F 4D ...
     CBFB   00
.stat_msg_progend
     CBFC   50 52 45 ...
     CC02   00
.stat_msg_exmem
     CC03   45 58 4D ...
     CC09   00
.stat_msg_pexit
     CC0A   50 45 58 ...
     CC10   00
.stat_msg_sysreg
     CC11   53 59 53 ...
     CC17   00
.stat_msg_stdin
     CC18   53 54 44 ...
     CC1E   00
.stat_msg_spacer
     CC1F   20 20 
     CC21   00
.cmdprcTIME
     CC22   20 37 E4   JSR &E437
     CC25   A5 E5      LDA &E5
     CC27   F0 03      BEQ &CC2C
     CC29   4C 32 CF   JMP &CF32
.cmdprcTIME_display
     CC2C   A2 02      LDX #&02
.cmdprcTIME_loop
     CC2E   BD 22 07   LDA &0722,X
     CC31   20 3C FF   JSR &FF3C
     CC34   C6 E4      DEC &E4
     CC36   D0 05      BNE &CC3D
     CC38   A9 30      LDA #&30
     CC3A   20 21 FF   JSR &FF21
.cmdprcTIME_prt
     CC3D   20 2D FF   JSR &FF2D
     CC40   E0 00      CPX #&00
     CC42   F0 09      BEQ &CC4D
     CC44   A9 3A      LDA #&3A
     CC46   20 21 FF   JSR &FF21
     CC49   CA         DEX
     CC4A   4C 2E CC   JMP &CC2E
.cmdprcTIME_done
     CC4D   4C 25 CF   JMP &CF25
.cmdprcVERS
Macro LOAD_MSG:
     CC50   A9 03      LDA #&03
     CC52   85 E0      STA &E0
     CC54   A9 C0      LDA #&C0
     CC56   85 E1      STA &E1
End macro LOAD_MSG
     CC58   20 27 FF   JSR &FF27
