.startrom
     C000   4C 0E C0   JMP &C00E
     C676   E6 57      INC &57
.cmdprcLS_show_loopback_contd
     C678   4C 66 C6   JMP &C666
.cmdprcLS_show_pad
     C67B   E8         INX
     C67C   E0 04      CPX #&04
     C67E   D0 0C      BNE &C68C
     C680   A9 0A      LDA #&0A
     C682   20 18 FF   JSR &FF18
     C685   A2 00      LDX #&00
     C687   A0 00      LDY #&00
     C689   4C 72 C6   JMP &C672
.cmdprcLS_show_pad_next
     C68C   C0 12      CPY #&12
     C68E   F0 09      BEQ &C699
     C690   A9 20      LDA #&20
     C692   20 18 FF   JSR &FF18
     C695   C8         INY
     C696   4C 8C C6   JMP &C68C
.cmdprcLS_show_pad_end
     C699   A0 00      LDY #&00
     C69B   4C 72 C6   JMP &C672
.cmdprcLS_end
Macro ZD_SET_DATADIR_OUTPUT:
     C69E   A9 FF      LDA #&FF
     C6A0   8D 03 A4   STA &A403
     C6A3   AD 00 A4   LDA &A400
     C6A6   09 08      ORA #&08
     C6A8   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
Macro LED_OFF:
     C6AB   48         PHA
     C6AC   A9 FF      LDA #&FF
     C6AE   49 08      EOR #&08
     C6B0   2D 01 A0   AND &A001
     C6B3   8D 01 A0   STA &A001
     C6B6   68         PLA
End macro LED_OFF
     C6B7   4C 38 CB   JMP &CB38
.ls_req_msg
     C6BA   52 65 71 ...
     C6CE   00
.cmdprcPEEK
     C6CF   20 17 D3   JSR &D317
     C6D2   AD 0A 04   LDA &040A
     C6D5   D0 13      BNE &C6EA
     C6D7   AE 7F 03   LDX &037F
     C6DA   BD 00 03   LDA &0300,X
     C6DD   D0 0B      BNE &C6EA
     C6DF   B2 52      LDA (&52)
     C6E1   20 6E CF   JSR &CF6E
     C6E4   20 B6 CB   JSR &CBB6
     C6E7   4C ED C6   JMP &C6ED
.cmdprcPEEK_fail
     C6EA   4C 35 CB   JMP &CB35
.cmdprcPEEK_end
     C6ED   4C 38 CB   JMP &CB38
.cmdprcPOKE
     C6F0   20 17 D3   JSR &D317
     C6F3   AD 0A 04   LDA &040A
     C6F6   D0 18      BNE &C710
     C6F8   20 52 D3   JSR &D352
     C6FB   AD 0A 04   LDA &040A
     C6FE   D0 10      BNE &C710
     C700   AE 7F 03   LDX &037F
     C703   BD 00 03   LDA &0300,X
     C706   D0 08      BNE &C710
     C708   AD 09 04   LDA &0409
     C70B   92 52      STA (&52)
     C70D   4C 13 C7   JMP &C713
.cmdprcPOKE_fail
     C710   4C 35 CB   JMP &CB35
.cmdprcPOKE_end
     C713   4C 38 CB   JMP &CB38
.cmdprcPRT
     C716   4C 38 CB   JMP &CB38
.cmdprcRUN
Macro LED_OFF:
     C719   48         PHA
     C71A   A9 FF      LDA #&FF
     C71C   49 02      EOR #&02
     C71E   2D 01 A0   AND &A001
     C721   8D 01 A0   STA &A001
     C724   68         PLA
End macro LED_OFF
     C725   AD 00 08   LDA &0800
     C728   C9 4C      CMP #&4C
     C72A   D0 13      BNE &C73F
     C72C   AD 03 08   LDA &0803
     C72F   C9 45      CMP #&45
     C731   D0 0C      BNE &C73F
     C733   9C 00 03   STZ &0300
     C736   9C 7F 03   STZ &037F
     C739   9C 32 04   STZ &0432
     C73C   4C 00 08   JMP &0800
.cmdprcRUN_err
Macro LOAD_MSG:
     C73F   A9 55      LDA #&55
     C741   85 50      STA &50
     C743   A9 C7      LDA #&C7
     C745   85 51      STA &51
End macro LOAD_MSG
     C747   20 1E FF   JSR &FF1E
Macro NEWLINE:
     C74A   A9 0A      LDA #&0A
     C74C   20 18 FF   JSR &FF18
End macro NEWLINE
     C74F   20 45 FF   JSR &FF45
     C752   4C 38 CB   JMP &CB38
.cmdprcRUN_err_msg
     C755   4E 6F 20 ...
     C766   00
.cmdprcSAVE
Macro LED_ON:
     C767   48         PHA
     C768   AD 01 A0   LDA &A001
     C76B   09 08      ORA #&08
     C76D   8D 01 A0   STA &A001
     C770   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C771   A9 33      LDA #&33
     C773   85 50      STA &50
     C775   A9 CF      LDA #&CF
     C777   85 51      STA &51
End macro LOAD_MSG
     C779   20 1E FF   JSR &FF1E
     C77C   20 45 FF   JSR &FF45
     C77F   20 34 D3   JSR &D334
     C782   AD 0A 04   LDA &040A
     C785   D0 22      BNE &C7A9
     C787   20 52 D5   JSR &D552
     C78A   AD 09 04   LDA &0409
     C78D   D0 15      BNE &C7A4
     C78F   20 4D D2   JSR &D24D
     C792   AD 0A 04   LDA &040A
     C795   D0 12      BNE &C7A9
     C797   A9 10      LDA #&10
     C799   20 F8 CC   JSR &CCF8
     C79C   AD 0A 04   LDA &040A
     C79F   F0 11      BEQ &C7B2
     C7A1   4C A9 C7   JMP &C7A9
.cmdprcSAVE_addr_err
     C7A4   A9 14      LDA #&14
     C7A6   8D 0A 04   STA &040A
.cmdprcSAVE_err
     C7A9   20 1B FF   JSR &FF1B
     C7AC   20 42 FF   JSR &FF42
     C7AF   4C C0 C7   JMP &C7C0
.cmdprcSAVE_success
Macro LOAD_MSG:
     C7B2   A9 3F      LDA #&3F
     C7B4   85 50      STA &50
     C7B6   A9 CF      LDA #&CF
     C7B8   85 51      STA &51
End macro LOAD_MSG
     C7BA   20 1E FF   JSR &FF1E
     C7BD   20 45 FF   JSR &FF45
.cmdprcSAVE_end
Macro LED_OFF:
     C7C0   48         PHA
     C7C1   A9 FF      LDA #&FF
     C7C3   49 08      EOR #&08
     C7C5   2D 01 A0   AND &A001
     C7C8   8D 01 A0   STA &A001
     C7CB   68         PLA
End macro LED_OFF
     C7CC   4C 38 CB   JMP &CB38
.cmdprcSTAT
     C7CF   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     C7D2   A9 5C      LDA #&5C
     C7D4   85 50      STA &50
     C7D6   A9 C9      LDA #&C9
     C7D8   85 51      STA &51
End macro LOAD_MSG
     C7DA   20 24 FF   JSR &FF24
     C7DD   A5 5E      LDA &5E
     C7DF   85 56      STA &56
     C7E1   A5 5F      LDA &5F
     C7E3   85 57      STA &57
     C7E5   20 10 D0   JSR &D010
Macro STR_BUF_TO_MSG_VEC:
     C7E8   A9 0D      LDA #&0D
     C7EA   85 50      STA &50
     C7EC   A9 04      LDA #&04
     C7EE   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     C7F0   20 24 FF   JSR &FF24
Macro LOAD_MSG:
     C7F3   A9 94      LDA #&94
     C7F5   85 50      STA &50
     C7F7   A9 C9      LDA #&C9
     C7F9   85 51      STA &51
End macro LOAD_MSG
     C7FB   20 24 FF   JSR &FF24
Macro LOAD_MSG:
     C7FE   A9 71      LDA #&71
     C800   85 50      STA &50
     C802   A9 C9      LDA #&C9
     C804   85 51      STA &51
End macro LOAD_MSG
     C806   20 24 FF   JSR &FF24
     C809   AD 09 04   LDA &0409
     C80C   20 4D C9   JSR &C94D
     C80F   20 15 FF   JSR &FF15
Macro NEWLINE:
     C812   A9 0A      LDA #&0A
     C814   20 18 FF   JSR &FF18
End macro NEWLINE
     C817   20 51 FF   JSR &FF51
     C81A   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     C81D   A9 63      LDA #&63
     C81F   85 50      STA &50
     C821   A9 C9      LDA #&C9
     C823   85 51      STA &51
End macro LOAD_MSG
     C825   20 24 FF   JSR &FF24
     C828   A5 5C      LDA &5C
     C82A   85 56      STA &56
     C82C   A5 5D      LDA &5D
     C82E   85 57      STA &57
     C830   20 10 D0   JSR &D010
Macro STR_BUF_TO_MSG_VEC:
     C833   A9 0D      LDA #&0D
     C835   85 50      STA &50
     C837   A9 04      LDA #&04
     C839   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     C83B   20 24 FF   JSR &FF24
Macro LOAD_MSG:
     C83E   A9 94      LDA #&94
     C840   85 50      STA &50
     C842   A9 C9      LDA #&C9
     C844   85 51      STA &51
End macro LOAD_MSG
     C846   20 24 FF   JSR &FF24
Macro LOAD_MSG:
     C849   A9 6A      LDA #&6A
     C84B   85 50      STA &50
     C84D   A9 C9      LDA #&C9
     C84F   85 51      STA &51
End macro LOAD_MSG
     C851   20 24 FF   JSR &FF24
     C854   AD 0A 04   LDA &040A
     C857   20 4D C9   JSR &C94D
     C85A   20 15 FF   JSR &FF15
Macro NEWLINE:
     C85D   A9 0A      LDA #&0A
     C85F   20 18 FF   JSR &FF18
End macro NEWLINE
     C862   20 51 FF   JSR &FF51
     C865   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     C868   A9 7F      LDA #&7F
     C86A   85 50      STA &50
     C86C   A9 C9      LDA #&C9
     C86E   85 51      STA &51
End macro LOAD_MSG
     C870   20 24 FF   JSR &FF24
     C873   AD 32 04   LDA &0432
     C876   20 4D C9   JSR &C94D
Macro LOAD_MSG:
     C879   A9 94      LDA #&94
     C87B   85 50      STA &50
     C87D   A9 C9      LDA #&C9
     C87F   85 51      STA &51
End macro LOAD_MSG
     C881   20 24 FF   JSR &FF24
Macro LOAD_MSG:
     C884   A9 94      LDA #&94
     C886   85 50      STA &50
     C888   A9 C9      LDA #&C9
     C88A   85 51      STA &51
End macro LOAD_MSG
     C88C   20 24 FF   JSR &FF24
Macro LOAD_MSG:
     C88F   A9 78      LDA #&78
     C891   85 50      STA &50
     C893   A9 C9      LDA #&C9
     C895   85 51      STA &51
End macro LOAD_MSG
     C897   20 24 FF   JSR &FF24
     C89A   AD 00 04   LDA &0400
     C89D   20 30 FF   JSR &FF30
Macro STR_BUF_TO_MSG_VEC:
     C8A0   A9 0D      LDA #&0D
     C8A2   85 50      STA &50
     C8A4   A9 04      LDA #&04
     C8A6   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     C8A8   20 24 FF   JSR &FF24
     C8AB   20 15 FF   JSR &FF15
Macro NEWLINE:
     C8AE   A9 0A      LDA #&0A
     C8B0   20 18 FF   JSR &FF18
End macro NEWLINE
     C8B3   20 51 FF   JSR &FF51
     C8B6   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     C8B9   A9 86      LDA #&86
     C8BB   85 50      STA &50
     C8BD   A9 C9      LDA #&C9
     C8BF   85 51      STA &51
End macro LOAD_MSG
     C8C1   20 24 FF   JSR &FF24
     C8C4   A5 61      LDA &61
     C8C6   20 4D C9   JSR &C94D
Macro LOAD_MSG:
     C8C9   A9 94      LDA #&94
     C8CB   85 50      STA &50
     C8CD   A9 C9      LDA #&C9
     C8CF   85 51      STA &51
End macro LOAD_MSG
     C8D1   20 24 FF   JSR &FF24
Macro LOAD_MSG:
     C8D4   A9 94      LDA #&94
     C8D6   85 50      STA &50
     C8D8   A9 C9      LDA #&C9
     C8DA   85 51      STA &51
End macro LOAD_MSG
     C8DC   20 24 FF   JSR &FF24
Macro LOAD_MSG:
     C8DF   A9 8D      LDA #&8D
     C8E1   85 50      STA &50
     C8E3   A9 C9      LDA #&C9
     C8E5   85 51      STA &51
End macro LOAD_MSG
     C8E7   20 24 FF   JSR &FF24
     C8EA   A5 60      LDA &60
     C8EC   20 4D C9   JSR &C94D
     C8EF   20 15 FF   JSR &FF15
Macro NEWLINE:
     C8F2   A9 0A      LDA #&0A
     C8F4   20 18 FF   JSR &FF18
End macro NEWLINE
     C8F7   20 51 FF   JSR &FF51
     C8FA   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     C8FD   A9 86      LDA #&86
     C8FF   85 50      STA &50
     C901   A9 C9      LDA #&C9
     C903   85 51      STA &51
End macro LOAD_MSG
     C905   20 24 FF   JSR &FF24
     C908   A5 61      LDA &61
     C90A   20 3E C9   JSR &C93E
Macro LOAD_MSG:
     C90D   A9 94      LDA #&94
     C90F   85 50      STA &50
     C911   A9 C9      LDA #&C9
     C913   85 51      STA &51
End macro LOAD_MSG
     C915   20 24 FF   JSR &FF24
Macro LOAD_MSG:
     C918   A9 94      LDA #&94
     C91A   85 50      STA &50
     C91C   A9 C9      LDA #&C9
     C91E   85 51      STA &51
End macro LOAD_MSG
     C920   20 24 FF   JSR &FF24
Macro LOAD_MSG:
     C923   A9 8D      LDA #&8D
     C925   85 50      STA &50
     C927   A9 C9      LDA #&C9
     C929   85 51      STA &51
End macro LOAD_MSG
     C92B   20 24 FF   JSR &FF24
     C92E   A5 60      LDA &60
     C930   20 3E C9   JSR &C93E
     C933   20 15 FF   JSR &FF15
Macro NEWLINE:
     C936   A9 0A      LDA #&0A
     C938   20 18 FF   JSR &FF18
End macro NEWLINE
     C93B   4C 38 CB   JMP &CB38
.display_stat_bin
     C93E   20 2A FF   JSR &FF2A
Macro STR_BUF_TO_MSG_VEC:
     C941   A9 0D      LDA #&0D
     C943   85 50      STA &50
     C945   A9 04      LDA #&04
     C947   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     C949   20 24 FF   JSR &FF24
     C94C   60         RTS
.display_stat_hex
     C94D   20 2D FF   JSR &FF2D
Macro STR_BUF_TO_MSG_VEC:
     C950   A9 0D      LDA #&0D
     C952   85 50      STA &50
     C954   A9 04      LDA #&04
     C956   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     C958   20 24 FF   JSR &FF24
     C95B   60         RTS
.stat_msg_lomem
     C95C   4C 4F 4D ...
     C962   00
.stat_msg_faddr
     C963   46 41 44 ...
     C969   00
.stat_msg_fnerr
     C96A   46 4E 45 ...
     C970   00
.stat_msg_fnres
     C971   46 4E 52 ...
     C977   00
.stat_msg_exmem
     C978   45 58 4D ...
     C97E   00
.stat_msg_pexit
     C97F   50 45 58 ...
     C985   00
.stat_msg_sysreg
     C986   53 59 53 ...
     C98C   00
.stat_msg_stdin
     C98D   53 54 44 ...
     C993   00
.stat_msg_spacer
     C994   20 20 
     C996   00
.cmdprcVERS
     C997   A9 03      LDA #&03
     C999   85 50      STA &50
     C99B   A9 C0      LDA #&C0
     C99D   85 51      STA &51
     C99F   20 9A CB   JSR &CB9A
     C9A2   20 45 FF   JSR &FF45
     C9A5   4C 38 CB   JMP &CB38
.cmdprcXLIST
Macro LED_ON:
     C9A8   48         PHA
     C9A9   AD 01 A0   LDA &A001
     C9AC   09 08      ORA #&08
     C9AE   8D 01 A0   STA &A001
     C9B1   68         PLA
End macro LED_ON
     C9B2   A0 00      LDY #&00
.cmdprcXLIST_loop
     C9B4   8C E0 BF   STY &BFE0
     C9B7   C0 0A      CPY #&0A
     C9B9   B0 05      BCS &C9C0
     C9BB   A9 20      LDA #&20
     C9BD   20 18 FF   JSR &FF18
.cmdprcXLIST_print_idx
     C9C0   98         TYA
     C9C1   20 30 FF   JSR &FF30
     C9C4   20 21 FF   JSR &FF21
     C9C7   A9 20      LDA #&20
     C9C9   20 18 FF   JSR &FF18
     C9CC   CC 00 04   CPY &0400
     C9CF   F0 05      BEQ &C9D6
     C9D1   A9 20      LDA #&20
     C9D3   4C D8 C9   JMP &C9D8
.cmdprcXLIST_currbank_is
     C9D6   A9 2A      LDA #&2A
.cmdprcXLIST_currbank_done
     C9D8   20 18 FF   JSR &FF18
     C9DB   AD 00 80   LDA &8000
     C9DE   C9 4C      CMP #&4C
     C9E0   D0 35      BNE &CA17
     C9E2   AD 03 80   LDA &8003
     C9E5   8D 01 04   STA &0401
     C9E8   F0 2D      BEQ &CA17
     C9EA   A2 00      LDX #&00
.cmdprcXLIST_dtype_loop
     C9EC   BD 90 DB   LDA &DB90,X
     C9EF   F0 26      BEQ &CA17
     C9F1   CD 01 04   CMP &0401
     C9F4   F0 04      BEQ &C9FA
     C9F6   E8         INX
     C9F7   4C EC C9   JMP &C9EC
.cmdprcXLIST_dtype_prt
     C9FA   AD 01 04   LDA &0401
     C9FD   20 18 FF   JSR &FF18
     CA00   A9 20      LDA #&20
     CA02   20 18 FF   JSR &FF18
.cmdprcXLIST_name
     CA05   A2 00      LDX #&00
.cmdprcXLIST_name_loop
     CA07   BD 0D 80   LDA &800D,X
     CA0A   F0 0B      BEQ &CA17
     CA0C   20 18 FF   JSR &FF18
     CA0F   E8         INX
     CA10   C9 0C      CMP #&0C
     CA12   F0 03      BEQ &CA17
     CA14   4C 07 CA   JMP &CA07
.cmdprcXLIST_name_loop_done
     CA17   A9 0A      LDA #&0A
     CA19   20 18 FF   JSR &FF18
     CA1C   C8         INY
     CA1D   C0 10      CPY #&10
     CA1F   F0 03      BEQ &CA24
     CA21   4C B4 C9   JMP &C9B4
.cmdprcXLIST_done
Macro LED_OFF:
     CA24   48         PHA
     CA25   A9 FF      LDA #&FF
     CA27   49 08      EOR #&08
     CA29   2D 01 A0   AND &A001
     CA2C   8D 01 A0   STA &A001
     CA2F   68         PLA
End macro LED_OFF
     CA30   AD 00 04   LDA &0400
     CA33   8D E0 BF   STA &BFE0
     CA36   4C 38 CB   JMP &CB38
.cmdprcXLOAD
     CA39   20 4D D2   JSR &D24D
     CA3C   AD 0A 04   LDA &040A
     CA3F   D0 66      BNE &CAA7
     CA41   20 C9 D4   JSR &D4C9
     CA44   AD 0A 04   LDA &040A
     CA47   D0 5E      BNE &CAA7
     CA49   20 87 D4   JSR &D487
     CA4C   AD 0A 04   LDA &040A
     CA4F   D0 56      BNE &CAA7
     CA51   4C 5C CA   JMP &CA5C
.cmdprcXLOAD_bank_chk_err
     CA54   A9 11      LDA #&11
     CA56   8D 0A 04   STA &040A
     CA59   4C A7 CA   JMP &CAA7
.cmdprcXLOAD_loadfile
Macro LED_ON:
     CA5C   48         PHA
     CA5D   AD 01 A0   LDA &A001
     CA60   09 08      ORA #&08
     CA62   8D 01 A0   STA &A001
     CA65   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     CA66   A9 26      LDA #&26
     CA68   85 50      STA &50
     CA6A   A9 CF      LDA #&CF
     CA6C   85 51      STA &51
End macro LOAD_MSG
     CA6E   20 1E FF   JSR &FF1E
     CA71   20 45 FF   JSR &FF45
     CA74   A9 00      LDA #&00
     CA76   85 5C      STA &5C
     CA78   A9 80      LDA #&80
     CA7A   85 5D      STA &5D
     CA7C   A9 02      LDA #&02
     CA7E   20 69 FF   JSR &FF69
Macro LED_ON:
     CA81   48         PHA
     CA82   AD 01 A0   LDA &A001
     CA85   09 10      ORA #&10
     CA87   8D 01 A0   STA &A001
     CA8A   68         PLA
End macro LED_ON
     CA8B   AD 0A 04   LDA &040A
     CA8E   D0 17      BNE &CAA7
Macro LOAD_MSG:
     CA90   A9 3F      LDA #&3F
     CA92   85 50      STA &50
     CA94   A9 CF      LDA #&CF
     CA96   85 51      STA &51
End macro LOAD_MSG
     CA98   20 1E FF   JSR &FF1E
     CA9B   20 45 FF   JSR &FF45
     CA9E   AD 00 04   LDA &0400
     CAA1   8D E0 BF   STA &BFE0
     CAA4   4C AD CA   JMP &CAAD
.cmdprcXLOAD_err
     CAA7   20 1B FF   JSR &FF1B
     CAAA   20 42 FF   JSR &FF42
.cmdprcXLOAD_done
Macro LED_OFF:
     CAAD   48         PHA
     CAAE   A9 FF      LDA #&FF
     CAB0   49 08      EOR #&08
     CAB2   2D 01 A0   AND &A001
     CAB5   8D 01 A0   STA &A001
     CAB8   68         PLA
End macro LED_OFF
     CAB9   4C 38 CB   JMP &CB38
.cmdprcXRUN
     CABC   9C 00 03   STZ &0300
     CABF   9C 7F 03   STZ &037F
     CAC2   9C 32 04   STZ &0432
Macro LED_OFF:
     CAC5   48         PHA
     CAC6   A9 FF      LDA #&FF
     CAC8   49 02      EOR #&02
     CACA   2D 01 A0   AND &A001
     CACD   8D 01 A0   STA &A001
     CAD0   68         PLA
End macro LED_OFF
     CAD1   AD 03 80   LDA &8003
     CAD4   C9 45      CMP #&45
     CAD6   D0 03      BNE &CADB
     CAD8   4C 00 80   JMP &8000
.cmdprcXRUN_err
     CADB   A9 13      LDA #&13
     CADD   8D 0A 04   STA &040A
     CAE0   20 1B FF   JSR &FF1B
     CAE3   20 42 FF   JSR &FF42
     CAE6   4C 38 CB   JMP &CB38
.cmdprcXSEL
     CAE9   20 C9 D4   JSR &D4C9
     CAEC   AD 0A 04   LDA &040A
     CAEF   F0 09      BEQ &CAFA
     CAF1   20 1B FF   JSR &FF1B
     CAF4   20 42 FF   JSR &FF42
     CAF7   4C 22 CB   JMP &CB22
.cmdprcXSEL_success
     CAFA   9C FF 03   STZ &03FF
     CAFD   9C 80 03   STZ &0380
Macro LOAD_MSG:
     CB00   A9 25      LDA #&25
     CB02   85 50      STA &50
     CB04   A9 CB      LDA #&CB
     CB06   85 51      STA &51
End macro LOAD_MSG
     CB08   20 24 FF   JSR &FF24
     CB0B   AD 00 04   LDA &0400
     CB0E   20 30 FF   JSR &FF30
Macro STR_BUF_TO_MSG_VEC:
     CB11   A9 0D      LDA #&0D
     CB13   85 50      STA &50
     CB15   A9 04      LDA #&04
     CB17   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CB19   20 24 FF   JSR &FF24
     CB1C   20 15 FF   JSR &FF15
     CB1F   20 51 FF   JSR &FF51
.cmdprcXSEL_end
     CB22   4C 38 CB   JMP &CB38
.bank_select_msg
     CB25   42 61 6E ...
     CB34   00
.cmdprc_fail
     CB35   20 87 D3   JSR &D387
.cmdprc_end
Macro SERIAL_PROMPT:
     CB38   A9 6A      LDA #&6A
     CB3A   85 50      STA &50
     CB3C   A9 DC      LDA #&DC
     CB3E   85 51      STA &51
     CB40   20 1E FF   JSR &FF1E
End macro SERIAL_PROMPT
.process_input_done
     CB43   9C 7F 03   STZ &037F
     CB46   9C 00 03   STZ &0300
Macro LED_OFF:
     CB49   48         PHA
     CB4A   A9 FF      LDA #&FF
     CB4C   49 02      EOR #&02
     CB4E   2D 01 A0   AND &A001
     CB51   8D 01 A0   STA &A001
     CB54   68         PLA
End macro LED_OFF
     CB55   4C E2 C2   JMP &C2E2
.duart_init
     CB58   48         PHA
     CB59   A9 B0      LDA #&B0
     CB5B   8D 02 B4   STA &B402
     CB5E   A9 04      LDA #&04
     CB60   8D 02 B4   STA &B402
     CB63   A9 01      LDA #&01
     CB65   8D 02 B4   STA &B402
     CB68   A9 98      LDA #&98
     CB6A   8D 00 B4   STA &B400
     CB6D   A9 10      LDA #&10
     CB6F   8D 02 B4   STA &B402
     CB72   A9 13      LDA #&13
     CB74   8D 00 B4   STA &B400
     CB77   A9 07      LDA #&07
     CB79   8D 00 B4   STA &B400
     CB7C   AD 04 B4   LDA &B404
     CB7F   09 80      ORA #&80
     CB81   8D 04 B4   STA &B404
     CB84   A9 BB      LDA #&BB
     CB86   8D 01 B4   STA &B401
     CB89   A9 02      LDA #&02
     CB8B   8D 05 B4   STA &B405
     CB8E   68         PLA
     CB8F   60         RTS
.duart_wait_send_clr
     CB90   48         PHA
.duart_wait_loop
     CB91   AD 01 B4   LDA &B401
     CB94   29 04      AND #&04
     CB96   F0 F9      BEQ &CB91
     CB98   68         PLA
     CB99   60         RTS
.duart_println
     CB9A   48         PHA
     CB9B   5A         PHY
     CB9C   A0 00      LDY #&00
.duart_println_chr
     CB9E   B1 50      LDA (&50),Y
     CBA0   F0 11      BEQ &CBB3
     CBA2   20 90 CB   JSR &CB90
     CBA5   8D 03 B4   STA &B403
     CBA8   C8         INY
     CBA9   F0 03      BEQ &CBAE
     CBAB   4C 9E CB   JMP &CB9E
.duart_println_inc_addr
     CBAE   E6 51      INC &51
     CBB0   4C 9E CB   JMP &CB9E
.duart_println_end
     CBB3   7A         PLY
     CBB4   68         PLA
     CBB5   60         RTS
.duart_snd_strbuf
     CBB6   48         PHA
     CBB7   A9 0D      LDA #&0D
     CBB9   85 50      STA &50
     CBBB   A9 04      LDA #&04
     CBBD   85 51      STA &51
     CBBF   20 9A CB   JSR &CB9A
     CBC2   68         PLA
     CBC3   60         RTS
.duart_sendbuf
     CBC4   A2 00      LDX #&00
.duart_sendbuf_next_char
     CBC6   BD 80 03   LDA &0380,X
     CBC9   F0 13      BEQ &CBDE
     CBCB   20 90 CB   JSR &CB90
     CBCE   8D 03 B4   STA &B403
     CBD1   E8         INX
     CBD2   EC FF 03   CPX &03FF
     CBD5   F0 07      BEQ &CBDE
     CBD7   E0 78      CPX #&78
     CBD9   F0 03      BEQ &CBDE
     CBDB   4C C6 CB   JMP &CBC6
.duart_sendbuf_end
     CBDE   60         RTS
.duart_sendchar
     CBDF   20 90 CB   JSR &CB90
     CBE2   8D 03 B4   STA &B403
     CBE5   60         RTS
.zd_init
     CBE6   A9 0F      LDA #&0F
     CBE8   8D 02 A4   STA &A402
     CBEB   A9 FF      LDA #&FF
     CBED   8D 03 A4   STA &A403
     CBF0   9C 01 A4   STZ &A401
     CBF3   A9 C0      LDA #&C0
Macro ZD_SET_CO_ON:
     CBF5   AD 00 A4   LDA &A400
     CBF8   09 04      ORA #&04
     CBFA   8D 00 A4   STA &A400
End macro ZD_SET_CO_ON
     CBFD   8D 0E A4   STA &A40E
     CC00   A9 00      LDA #&00
     CC02   8D 0B A4   STA &A40B
     CC05   9C 00 06   STZ &0600
     CC08   9C 01 06   STZ &0601
Macro ZD_SET_CA_OFF:
     CC0B   AD 00 A4   LDA &A400
     CC0E   09 01      ORA #&01
     CC10   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
Macro ZD_SET_CR_OFF:
     CC13   AD 00 A4   LDA &A400
     CC16   09 02      ORA #&02
     CC18   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     CC1B   60         RTS
.zd_init_process
     CC1C   48         PHA
     CC1D   A9 FF      LDA #&FF
     CC1F   8D 03 A4   STA &A403
     CC22   AD 00 A4   LDA &A400
     CC25   09 08      ORA #&08
     CC27   8D 00 A4   STA &A400
     CC2A   AD 00 A4   LDA &A400
     CC2D   29 FE      AND #&FE
     CC2F   8D 00 A4   STA &A400
     CC32   68         PLA
     CC33   8D 01 A4   STA &A401
     CC36   20 DA CD   JSR &CDDA
Macro ZD_SET_CR_ON:
     CC39   AD 00 A4   LDA &A400
     CC3C   29 FD      AND #&FD
     CC3E   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     CC41   20 DA CD   JSR &CDDA
     CC44   20 D6 CE   JSR &CED6
Macro ZD_SET_CR_OFF:
     CC47   AD 00 A4   LDA &A400
     CC4A   09 02      ORA #&02
     CC4C   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_CA_OFF:
     CC4F   AD 00 A4   LDA &A400
     CC52   09 01      ORA #&01
     CC54   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
.zd_svr_resp_init_end
     CC57   60         RTS
.zd_delfile
     CC58   A9 20      LDA #&20
     CC5A   20 5E CC   JSR &CC5E
     CC5D   60         RTS
.zd_handshake
     CC5E   9C 0A 04   STZ &040A
     CC61   9C 09 04   STZ &0409
     CC64   20 1C CC   JSR &CC1C
     CC67   AD 0A 04   LDA &040A
     CC6A   D0 18      BNE &CC84
     CC6C   20 95 CD   JSR &CD95
     CC6F   AD 0A 04   LDA &040A
     CC72   D0 10      BNE &CC84
Macro ZD_SET_DATADIR_INPUT:
     CC74   A9 00      LDA #&00
     CC76   8D 03 A4   STA &A403
     CC79   AD 00 A4   LDA &A400
     CC7C   29 F7      AND #&F7
     CC7E   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     CC81   20 16 CE   JSR &CE16
.zd_handshake_end
     CC84   60         RTS
.zd_loadfile
     CC85   20 5E CC   JSR &CC5E
     CC88   AD 0A 04   LDA &040A
     CC8B   D0 0B      BNE &CC98
.zd_loadf_rcv_data
     CC8D   20 B5 CE   JSR &CEB5
     CC90   AD 0A 04   LDA &040A
     CC93   D0 03      BNE &CC98
     CC95   20 B6 CC   JSR &CCB6
.zd_loadf_end
Macro ZD_SET_CA_OFF:
     CC98   AD 00 A4   LDA &A400
     CC9B   09 01      ORA #&01
     CC9D   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
Macro ZD_SET_CR_OFF:
