.startrom
     C000   4C 10 C0   JMP &C010
     C66D   A9 80      LDA #&80
     C66F   85 50      STA &50
     C671   A9 03      LDA #&03
     C673   85 51      STA &51
End macro LOAD_MSG
     C675   20 4E FF   JSR &FF4E
     C678   4C 61 CD   JMP &CD61
.cmdprcJMP_msg
     C67B   4A 55 4D ...
     C680   00
.cmdprcJMP_msg_err
     C681   45 72 72 ...
     C686   00
.cmdprcLM
     C687   64 55      STZ &55
     C689   20 FE D5   JSR &D5FE
     C68C   A5 55      LDA &55
     C68E   D0 0A      BNE &C69A
.cmdprcLM_check
     C690   20 22 DB   JSR &DB22
     C693   A5 54      LDA &54
     C695   D0 03      BNE &C69A
     C697   4C A8 C6   JMP &C6A8
.cmdprcLM_addr_fail
     C69A   A9 14      LDA #&14
     C69C   85 55      STA &55
     C69E   4C 61 CD   JMP &CD61
.cmdprcLM_chk_fail
     C6A1   A9 05      LDA #&05
     C6A3   85 55      STA &55
     C6A5   4C 61 CD   JMP &CD61
.cmdprcLM_chk_nul
     C6A8   AE 7F 03   LDX &037F
     C6AB   BD 00 03   LDA &0300,X
     C6AE   D0 F1      BNE &C6A1
     C6B0   20 81 D3   JSR &D381
     C6B3   4C 54 CD   JMP &CD54
.cmdprcLOAD
Macro LED_ON:
     C6B6   48         PHA
     C6B7   AD 01 A0   LDA &A001
     C6BA   09 08      ORA #&08
     C6BC   8D 01 A0   STA &A001
     C6BF   68         PLA
End macro LED_ON
     C6C0   20 A0 CE   JSR &CEA0
Macro LED_OFF:
     C6C3   48         PHA
     C6C4   A9 FF      LDA #&FF
     C6C6   49 08      EOR #&08
     C6C8   2D 01 A0   AND &A001
     C6CB   8D 01 A0   STA &A001
     C6CE   68         PLA
End macro LED_OFF
     C6CF   A5 55      LDA &55
     C6D1   D0 03      BNE &C6D6
     C6D3   4C E3 C6   JMP &C6E3
.cmdprcLOAD_err
Macro LED_ON:
     C6D6   48         PHA
     C6D7   AD 01 A0   LDA &A001
     C6DA   09 01      ORA #&01
     C6DC   8D 01 A0   STA &A001
     C6DF   68         PLA
End macro LED_ON
     C6E0   4C 61 CD   JMP &CD61
.cmdprcLOAD_success
     C6E3   20 7C CE   JSR &CE7C
     C6E6   4C 54 CD   JMP &CD54
.cmdprcLP
     C6E9   20 1B D6   JSR &D61B
     C6EC   A5 55      LDA &55
     C6EE   D0 1C      BNE &C70C
.cmdprcLP_chk_nul
     C6F0   AE 7F 03   LDX &037F
     C6F3   BD 00 03   LDA &0300,X
     C6F6   D0 14      BNE &C70C
     C6F8   A5 54      LDA &54
     C6FA   85 59      STA &59
     C6FC   85 5B      STA &5B
     C6FE   A9 00      LDA #&00
     C700   85 58      STA &58
     C702   A9 FF      LDA #&FF
     C704   85 5A      STA &5A
     C706   20 81 D3   JSR &D381
     C709   4C 54 CD   JMP &CD54
.cmdprcLP_fail
     C70C   A9 05      LDA #&05
     C70E   85 55      STA &55
     C710   4C 61 CD   JMP &CD61
.cmdprcLS
Macro LED_ON:
     C713   48         PHA
     C714   AD 01 A0   LDA &A001
     C717   09 08      ORA #&08
     C719   8D 01 A0   STA &A001
     C71C   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C71D   A9 C2      LDA #&C2
     C71F   85 50      STA &50
     C721   A9 C7      LDA #&C7
     C723   85 51      STA &51
End macro LOAD_MSG
     C725   20 4E FF   JSR &FF4E
     C728   A9 08      LDA #&08
     C72A   20 C3 CE   JSR &CEC3
     C72D   A5 55      LDA &55
     C72F   F0 03      BEQ &C734
     C731   4C B3 C7   JMP &C7B3
.cmdprcLS_rcv_data
Macro ZD_SET_DATADIR_INPUT:
     C734   A9 00      LDA #&00
     C736   8D 03 A4   STA &A403
     C739   AD 00 A4   LDA &A400
     C73C   29 F7      AND #&F7
     C73E   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     C741   A9 03      LDA #&03
     C743   85 5E      STA &5E
     C745   A9 06      LDA #&06
     C747   85 5F      STA &5F
     C749   20 5F CF   JSR &CF5F
     C74C   A5 55      LDA &55
     C74E   F0 03      BEQ &C753
.cmdprcLS_err
     C750   4C B3 C7   JMP &C7B3
.cmdprcLS_show
     C753   A2 00      LDX #&00
     C755   A0 00      LDY #&00
     C757   A9 03      LDA #&03
     C759   85 58      STA &58
     C75B   A9 06      LDA #&06
     C75D   85 59      STA &59
.cmdprcLS_show_loop
     C75F   B2 58      LDA (&58)
     C761   F0 11      BEQ &C774
     C763   C9 FF      CMP #&FF
     C765   F0 30      BEQ &C797
     C767   20 1E FF   JSR &FF1E
     C76A   C8         INY
.cmdprcLS_show_loopback
     C76B   E6 58      INC &58
     C76D   D0 02      BNE &C771
     C76F   E6 59      INC &59
.cmdprcLS_show_loopback_contd
     C771   4C 5F C7   JMP &C75F
.cmdprcLS_show_pad
     C774   E8         INX
     C775   E0 04      CPX #&04
     C777   D0 0C      BNE &C785
     C779   A9 0A      LDA #&0A
     C77B   20 1E FF   JSR &FF1E
     C77E   A2 00      LDX #&00
     C780   A0 00      LDY #&00
     C782   4C 6B C7   JMP &C76B
.cmdprcLS_show_pad_next
     C785   C0 12      CPY #&12
     C787   F0 09      BEQ &C792
     C789   A9 20      LDA #&20
     C78B   20 1E FF   JSR &FF1E
     C78E   C8         INY
     C78F   4C 85 C7   JMP &C785
.cmdprcLS_show_pad_end
     C792   A0 00      LDY #&00
     C794   4C 6B C7   JMP &C76B
.cmdprcLS_end
Macro ZD_SET_DATADIR_OUTPUT:
     C797   A9 FF      LDA #&FF
     C799   8D 03 A4   STA &A403
     C79C   AD 00 A4   LDA &A400
     C79F   09 08      ORA #&08
     C7A1   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
Macro LED_OFF:
     C7A4   48         PHA
     C7A5   A9 FF      LDA #&FF
     C7A7   49 08      EOR #&08
     C7A9   2D 01 A0   AND &A001
     C7AC   8D 01 A0   STA &A001
     C7AF   68         PLA
End macro LED_OFF
     C7B0   4C 54 CD   JMP &CD54
.cmdprcLS_fail
Macro LED_OFF:
     C7B3   48         PHA
     C7B4   A9 FF      LDA #&FF
     C7B6   49 08      EOR #&08
     C7B8   2D 01 A0   AND &A001
     C7BB   8D 01 A0   STA &A001
     C7BE   68         PLA
End macro LED_OFF
     C7BF   4C 61 CD   JMP &CD61
.ls_req_msg
     C7C2   52 65 71 ...
     C7D6   00
.cmdprcMV
     C7D7   20 22 D5   JSR &D522
     C7DA   A5 55      LDA &55
     C7DC   D0 03      BNE &C7E1
     C7DE   4C E4 C7   JMP &C7E4
.cmdprcMV_fail
     C7E1   4C 61 CD   JMP &CD61
.cmdprcMV_success
     C7E4   4C 54 CD   JMP &CD54
.cmdprcOPEN
Macro LED_ON:
     C7E7   48         PHA
     C7E8   AD 01 A0   LDA &A001
     C7EB   09 08      ORA #&08
     C7ED   8D 01 A0   STA &A001
     C7F0   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C7F1   A9 BE      LDA #&BE
     C7F3   85 50      STA &50
     C7F5   A9 D1      LDA #&D1
     C7F7   85 51      STA &51
End macro LOAD_MSG
     C7F9   20 24 FF   JSR &FF24
     C7FC   20 4E FF   JSR &FF4E
     C7FF   20 22 D5   JSR &D522
     C802   A5 55      LDA &55
     C804   D0 27      BNE &C82D
     C806   20 E3 D5   JSR &D5E3
     C809   A5 55      LDA &55
     C80B   D0 20      BNE &C82D
     C80D   A5 52      LDA &52
     C80F   85 5E      STA &5E
     C811   A5 53      LDA &53
     C813   85 5F      STA &5F
     C815   A9 03      LDA #&03
     C817   20 28 CF   JSR &CF28
Macro LED_OFF:
     C81A   48         PHA
     C81B   A9 FF      LDA #&FF
     C81D   49 08      EOR #&08
     C81F   2D 01 A0   AND &A001
     C822   8D 01 A0   STA &A001
     C825   68         PLA
End macro LED_OFF
     C826   A5 55      LDA &55
     C828   D0 03      BNE &C82D
     C82A   4C 3A C8   JMP &C83A
.cmdprcOPEN_err
Macro LED_ON:
     C82D   48         PHA
     C82E   AD 01 A0   LDA &A001
     C831   09 01      ORA #&01
     C833   8D 01 A0   STA &A001
     C836   68         PLA
End macro LED_ON
     C837   4C 61 CD   JMP &CD61
.cmdprcOPEN_success
     C83A   20 7C CE   JSR &CE7C
     C83D   4C 54 CD   JMP &CD54
.cmdprcPEEK
     C840   20 E3 D5   JSR &D5E3
     C843   A5 55      LDA &55
     C845   D0 13      BNE &C85A
     C847   AE 7F 03   LDX &037F
     C84A   BD 00 03   LDA &0300,X
     C84D   D0 0B      BNE &C85A
     C84F   B2 52      LDA (&52)
     C851   20 06 D2   JSR &D206
     C854   20 F8 CD   JSR &CDF8
     C857   4C 54 CD   JMP &CD54
.cmdprcPEEK_fail
     C85A   A9 05      LDA #&05
     C85C   85 55      STA &55
     C85E   4C 61 CD   JMP &CD61
.cmdprcPOKE
     C861   20 E3 D5   JSR &D5E3
     C864   A5 55      LDA &55
     C866   D0 16      BNE &C87E
     C868   20 1B D6   JSR &D61B
     C86B   A5 55      LDA &55
     C86D   D0 0F      BNE &C87E
     C86F   AE 7F 03   LDX &037F
     C872   BD 00 03   LDA &0300,X
     C875   D0 07      BNE &C87E
     C877   A5 54      LDA &54
     C879   92 52      STA (&52)
     C87B   4C 54 CD   JMP &CD54
.cmdprcPOKE_fail
     C87E   A9 05      LDA #&05
     C880   85 55      STA &55
     C882   4C 61 CD   JMP &CD61
.cmdprcPRT
     C885   20 63 FF   JSR &FF63
     C888   A5 55      LDA &55
     C88A   D0 0F      BNE &C89B
     C88C   20 22 D5   JSR &D522
     C88F   A5 55      LDA &55
     C891   D0 08      BNE &C89B
     C893   A9 0A      LDA #&0A
     C895   20 57 CF   JSR &CF57
     C898   4C 9E C8   JMP &C89E
.cmdprcPRT_fail
     C89B   4C 61 CD   JMP &CD61
.cmdprcPRT_success
Macro LOAD_MSG:
     C89E   A9 AC      LDA #&AC
     C8A0   85 50      STA &50
     C8A2   A9 C8      LDA #&C8
     C8A4   85 51      STA &51
End macro LOAD_MSG
     C8A6   20 24 FF   JSR &FF24
     C8A9   4C 54 CD   JMP &CD54
.prt_success_msg
     C8AC   4F 4B 
     C8AE   0A
     C8AF   00
.cmdprcRUN
     C8B0   20 C6 C8   JSR &C8C6
     C8B3   A5 55      LDA &55
     C8B5   D0 0C      BNE &C8C3
     C8B7   9C 00 03   STZ &0300
     C8BA   9C 7F 03   STZ &037F
     C8BD   9C 32 04   STZ &0432
     C8C0   4C 00 08   JMP &0800
.cmdprcRUN_err
     C8C3   4C 61 CD   JMP &CD61
.check_exec
     C8C6   64 55      STZ &55
     C8C8   AD 00 08   LDA &0800
     C8CB   C9 4C      CMP #&4C
     C8CD   D0 0A      BNE &C8D9
     C8CF   AD 03 08   LDA &0803
     C8D2   C9 45      CMP #&45
     C8D4   D0 03      BNE &C8D9
     C8D6   4C DD C8   JMP &C8DD
.check_exec_err
     C8D9   A9 1B      LDA #&1B
     C8DB   85 55      STA &55
.check_exec_end
     C8DD   60         RTS
.cmdprcSAVE
     C8DE   20 C6 C8   JSR &C8C6
     C8E1   A5 55      LDA &55
     C8E3   D0 5A      BNE &C93F
     C8E5   20 22 D5   JSR &D522
     C8E8   A5 55      LDA &55
     C8EA   D0 53      BNE &C93F
     C8EC   AE 7F 03   LDX &037F
     C8EF   BD 00 03   LDA &0300,X
     C8F2   D0 40      BNE &C934
Macro LED_ON:
     C8F4   48         PHA
     C8F5   AD 01 A0   LDA &A001
     C8F8   09 08      ORA #&08
     C8FA   8D 01 A0   STA &A001
     C8FD   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C8FE   A9 CB      LDA #&CB
     C900   85 50      STA &50
     C902   A9 D1      LDA #&D1
     C904   85 51      STA &51
End macro LOAD_MSG
     C906   20 24 FF   JSR &FF24
     C909   20 4E FF   JSR &FF4E
     C90C   A9 00      LDA #&00
     C90E   85 58      STA &58
     C910   A9 08      LDA #&08
     C912   85 59      STA &59
     C914   A5 60      LDA &60
     C916   85 5A      STA &5A
     C918   A5 61      LDA &61
     C91A   85 5B      STA &5B
     C91C   A9 8C      LDA #&8C
     C91E   20 9F CF   JSR &CF9F
Macro LED_OFF:
     C921   48         PHA
     C922   A9 FF      LDA #&FF
     C924   49 08      EOR #&08
     C926   2D 01 A0   AND &A001
     C929   8D 01 A0   STA &A001
     C92C   68         PLA
End macro LED_OFF
     C92D   A5 55      LDA &55
     C92F   F0 11      BEQ &C942
     C931   4C 3F C9   JMP &C93F
.cmdprcSAVE_synerr
     C934   A9 05      LDA #&05
     C936   85 55      STA &55
     C938   4C 3F C9   JMP &C93F
.cmdprcSAVE_addr_err
     C93B   A9 14      LDA #&14
     C93D   85 55      STA &55
.cmdprcSAVE_err
     C93F   4C 61 CD   JMP &CD61
.cmdprcSAVE_success
Macro LOAD_MSG:
     C942   A9 D7      LDA #&D7
     C944   85 50      STA &50
     C946   A9 D1      LDA #&D1
     C948   85 51      STA &51
End macro LOAD_MSG
     C94A   20 24 FF   JSR &FF24
     C94D   20 4E FF   JSR &FF4E
     C950   4C 54 CD   JMP &CD54
.cmdprcSTAT
     C953   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     C956   A9 59      LDA #&59
     C958   85 50      STA &50
     C95A   A9 CA      LDA #&CA
     C95C   85 51      STA &51
End macro LOAD_MSG
     C95E   20 2A FF   JSR &FF2A
     C961   A5 60      LDA &60
     C963   85 58      STA &58
     C965   A5 61      LDA &61
     C967   85 59      STA &59
     C969   20 9F D2   JSR &D29F
Macro STR_BUF_TO_MSG_VEC:
     C96C   A9 0B      LDA #&0B
     C96E   85 50      STA &50
     C970   A9 04      LDA #&04
     C972   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     C974   20 2A FF   JSR &FF2A
Macro LOAD_MSG:
     C977   A9 7C      LDA #&7C
     C979   85 50      STA &50
     C97B   A9 CA      LDA #&CA
     C97D   85 51      STA &51
End macro LOAD_MSG
     C97F   20 2A FF   JSR &FF2A
Macro LOAD_MSG:
     C982   A9 60      LDA #&60
     C984   85 50      STA &50
     C986   A9 CA      LDA #&CA
     C988   85 51      STA &51
End macro LOAD_MSG
     C98A   20 2A FF   JSR &FF2A
     C98D   AD 00 04   LDA &0400
     C990   20 36 FF   JSR &FF36
Macro STR_BUF_TO_MSG_VEC:
     C993   A9 0B      LDA #&0B
     C995   85 50      STA &50
     C997   A9 04      LDA #&04
     C999   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     C99B   20 2A FF   JSR &FF2A
     C99E   20 1B FF   JSR &FF1B
Macro NEWLINE:
     C9A1   48         PHA
     C9A2   A9 0A      LDA #&0A
     C9A4   20 1E FF   JSR &FF1E
     C9A7   68         PLA
End macro NEWLINE
     C9A8   20 5A FF   JSR &FF5A
     C9AB   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     C9AE   A9 52      LDA #&52
     C9B0   85 50      STA &50
     C9B2   A9 CA      LDA #&CA
     C9B4   85 51      STA &51
End macro LOAD_MSG
     C9B6   20 2A FF   JSR &FF2A
     C9B9   A5 62      LDA &62
     C9BB   85 58      STA &58
     C9BD   A5 63      LDA &63
     C9BF   85 59      STA &59
     C9C1   20 9F D2   JSR &D29F
Macro STR_BUF_TO_MSG_VEC:
     C9C4   A9 0B      LDA #&0B
     C9C6   85 50      STA &50
     C9C8   A9 04      LDA #&04
     C9CA   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     C9CC   20 2A FF   JSR &FF2A
Macro LOAD_MSG:
     C9CF   A9 7C      LDA #&7C
     C9D1   85 50      STA &50
     C9D3   A9 CA      LDA #&CA
     C9D5   85 51      STA &51
End macro LOAD_MSG
     C9D7   20 2A FF   JSR &FF2A
Macro LOAD_MSG:
     C9DA   A9 67      LDA #&67
     C9DC   85 50      STA &50
     C9DE   A9 CA      LDA #&CA
     C9E0   85 51      STA &51
End macro LOAD_MSG
     C9E2   20 2A FF   JSR &FF2A
     C9E5   AD 32 04   LDA &0432
     C9E8   20 43 CA   JSR &CA43
     C9EB   20 1B FF   JSR &FF1B
Macro NEWLINE:
     C9EE   48         PHA
     C9EF   A9 0A      LDA #&0A
     C9F1   20 1E FF   JSR &FF1E
     C9F4   68         PLA
End macro NEWLINE
     C9F5   20 5A FF   JSR &FF5A
     C9F8   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     C9FB   A9 6E      LDA #&6E
     C9FD   85 50      STA &50
     C9FF   A9 CA      LDA #&CA
     CA01   85 51      STA &51
End macro LOAD_MSG
     CA03   20 2A FF   JSR &FF2A
     CA06   A5 65      LDA &65
     CA08   20 34 CA   JSR &CA34
     CA0B   20 1B FF   JSR &FF1B
Macro NEWLINE:
     CA0E   48         PHA
     CA0F   A9 0A      LDA #&0A
     CA11   20 1E FF   JSR &FF1E
     CA14   68         PLA
End macro NEWLINE
     CA15   20 5A FF   JSR &FF5A
     CA18   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     CA1B   A9 75      LDA #&75
     CA1D   85 50      STA &50
     CA1F   A9 CA      LDA #&CA
     CA21   85 51      STA &51
End macro LOAD_MSG
     CA23   20 2A FF   JSR &FF2A
     CA26   A5 64      LDA &64
     CA28   20 34 CA   JSR &CA34
     CA2B   20 1B FF   JSR &FF1B
     CA2E   20 5A FF   JSR &FF5A
     CA31   4C 54 CD   JMP &CD54
.display_stat_bin
     CA34   20 30 FF   JSR &FF30
Macro STR_BUF_TO_MSG_VEC:
     CA37   A9 0B      LDA #&0B
     CA39   85 50      STA &50
     CA3B   A9 04      LDA #&04
     CA3D   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CA3F   20 2A FF   JSR &FF2A
     CA42   60         RTS
.display_stat_hex
     CA43   20 33 FF   JSR &FF33
Macro STR_BUF_TO_MSG_VEC:
     CA46   A9 0B      LDA #&0B
     CA48   85 50      STA &50
     CA4A   A9 04      LDA #&04
     CA4C   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CA4E   20 2A FF   JSR &FF2A
     CA51   60         RTS
.stat_msg_lomem
     CA52   4C 4F 4D ...
     CA58   00
.stat_msg_progend
     CA59   50 52 45 ...
     CA5F   00
.stat_msg_exmem
     CA60   45 58 4D ...
     CA66   00
.stat_msg_pexit
     CA67   50 45 58 ...
     CA6D   00
.stat_msg_sysreg
     CA6E   53 59 53 ...
     CA74   00
.stat_msg_stdin
     CA75   53 54 44 ...
     CA7B   00
.stat_msg_spacer
     CA7C   20 20 
     CA7E   00
.cmdprcVERS
     CA7F   A9 03      LDA #&03
     CA81   85 50      STA &50
     CA83   A9 C0      LDA #&C0
     CA85   85 51      STA &51
     CA87   20 DC CD   JSR &CDDC
     CA8A   20 4E FF   JSR &FF4E
     CA8D   4C 54 CD   JMP &CD54
.cmdprcXCLR
     CA90   AD 00 04   LDA &0400
     CA93   48         PHA
     CA94   20 B8 D7   JSR &D7B8
     CA97   A5 55      LDA &55
     CA99   D0 3F      BNE &CADA
     CA9B   A2 00      LDX #&00
.cmdprcXCLR_loop
     CA9D   9E 00 80   STZ &8000,X
     CAA0   E8         INX
     CAA1   E0 10      CPX #&10
     CAA3   F0 03      BEQ &CAA8
     CAA5   4C 9D CA   JMP &CA9D
.cmdprcXCLR_done
     CAA8   9C FF 03   STZ &03FF
     CAAB   9C 80 03   STZ &0380
Macro LOAD_MSG:
     CAAE   A9 19      LDA #&19
     CAB0   85 50      STA &50
     CAB2   A9 CD      LDA #&CD
     CAB4   85 51      STA &51
End macro LOAD_MSG
     CAB6   20 2A FF   JSR &FF2A
     CAB9   AD 00 04   LDA &0400
     CABC   20 36 FF   JSR &FF36
Macro STR_BUF_TO_MSG_VEC:
     CABF   A9 0B      LDA #&0B
     CAC1   85 50      STA &50
     CAC3   A9 04      LDA #&04
     CAC5   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CAC7   20 2A FF   JSR &FF2A
     CACA   20 1B FF   JSR &FF1B
     CACD   20 5A FF   JSR &FF5A
     CAD0   68         PLA
     CAD1   8D E0 BF   STA &BFE0
     CAD4   8D 00 04   STA &0400
     CAD7   4C 54 CD   JMP &CD54
.cmdprcXCLR_fail
     CADA   4C 61 CD   JMP &CD61
.cmdprcXLS
Macro LED_ON:
     CADD   48         PHA
     CADE   AD 01 A0   LDA &A001
     CAE1   09 08      ORA #&08
     CAE3   8D 01 A0   STA &A001
     CAE6   68         PLA
End macro LED_ON
     CAE7   A0 00      LDY #&00
.cmdprcXLS_loop
     CAE9   20 1D CB   JSR &CB1D
     CAEC   5A         PHY
     CAED   A2 03      LDX #&03
.cmdprcXLS_loop_inner
     CAEF   98         TYA
     CAF0   18         CLC
     CAF1   69 04      ADC #&04
     CAF3   A8         TAY
     CAF4   20 1D CB   JSR &CB1D
     CAF7   CA         DEX
     CAF8   D0 F5      BNE &CAEF
     CAFA   7A         PLY
     CAFB   C8         INY
     CAFC   A9 0A      LDA #&0A
     CAFE   20 1E FF   JSR &FF1E
     CB01   C0 04      CPY #&04
     CB03   F0 03      BEQ &CB08
     CB05   4C E9 CA   JMP &CAE9
.cmdprcXLS_done
     CB08   AD 00 04   LDA &0400
     CB0B   8D E0 BF   STA &BFE0
Macro LED_OFF:
     CB0E   48         PHA
     CB0F   A9 FF      LDA #&FF
     CB11   49 08      EOR #&08
     CB13   2D 01 A0   AND &A001
     CB16   8D 01 A0   STA &A001
     CB19   68         PLA
End macro LED_OFF
     CB1A   4C 54 CD   JMP &CD54
.cmdprcXLS_prt_item
     CB1D   DA         PHX
     CB1E   8C E0 BF   STY &BFE0
     CB21   C0 0A      CPY #&0A
     CB23   B0 05      BCS &CB2A
     CB25   A9 20      LDA #&20
     CB27   20 1E FF   JSR &FF1E
.cmdprcXLS_print_idx
     CB2A   98         TYA
     CB2B   20 36 FF   JSR &FF36
     CB2E   20 27 FF   JSR &FF27
     CB31   A9 20      LDA #&20
     CB33   20 1E FF   JSR &FF1E
     CB36   CC 00 04   CPY &0400
     CB39   F0 05      BEQ &CB40
     CB3B   A9 20      LDA #&20
     CB3D   4C 42 CB   JMP &CB42
.cmdprcXLS_currbank_is
     CB40   A9 2A      LDA #&2A
.cmdprcXLS_currbank_done
     CB42   20 1E FF   JSR &FF1E
     CB45   AD 03 80   LDA &8003
     CB48   8D 01 04   STA &0401
     CB4B   A2 00      LDX #&00
.cmdprcXLS_dtype_loop
     CB4D   BD 2F DF   LDA &DF2F,X
     CB50   F0 12      BEQ &CB64
     CB52   CD 01 04   CMP &0401
     CB55   F0 04      BEQ &CB5B
     CB57   E8         INX
     CB58   4C 4D CB   JMP &CB4D
.cmdprcXLS_dtype_prt
     CB5B   AD 01 04   LDA &0401
     CB5E   20 1E FF   JSR &FF1E
     CB61   4C 6C CB   JMP &CB6C
.cmdprcXLS_no_type
     CB64   9C 01 04   STZ &0401
     CB67   A9 20      LDA #&20
     CB69   20 1E FF   JSR &FF1E
.cmdprcXLS_main
     CB6C   A9 20      LDA #&20
     CB6E   20 1E FF   JSR &FF1E
     CB71   AD 01 04   LDA &0401
     CB74   F0 0B      BEQ &CB81
     CB76   C9 44      CMP #&44
     CB78   F0 35      BEQ &CBAF
     CB7A   C9 4F      CMP #&4F
     CB7C   F0 3F      BEQ &CBBD
     CB7E   4C 90 CB   JMP &CB90
.cmdprcXLS_blank
     CB81   A2 00      LDX #&00
.cmdprcXLS_blank_loop
     CB83   A9 20      LDA #&20
     CB85   20 1E FF   JSR &FF1E
     CB88   E0 0C      CPX #&0C
     CB8A   F0 3C      BEQ &CBC8
     CB8C   E8         INX
     CB8D   4C 83 CB   JMP &CB83
.cmdprcXLS_name
     CB90   A2 00      LDX #&00
.cmdprcXLS_name_loop
     CB92   BD 0D 80   LDA &800D,X
     CB95   F0 0B      BEQ &CBA2
     CB97   20 1E FF   JSR &FF1E
     CB9A   E8         INX
     CB9B   E0 0C      CPX #&0C
     CB9D   F0 29      BEQ &CBC8
     CB9F   4C 92 CB   JMP &CB92
.cmdprcXLS_name_pad
     CBA2   A9 20      LDA #&20
     CBA4   20 1E FF   JSR &FF1E
     CBA7   E0 0C      CPX #&0C
     CBA9   F0 1D      BEQ &CBC8
     CBAB   E8         INX
     CBAC   4C A2 CB   JMP &CBA2
.cmdprcXLS_data_label
Macro LOAD_MSG:
     CBAF   A9 38      LDA #&38
     CBB1   85 50      STA &50
     CBB3   A9 CD      LDA #&CD
     CBB5   85 51      STA &51
End macro LOAD_MSG
     CBB7   20 24 FF   JSR &FF24
     CBBA   4C C8 CB   JMP &CBC8
.cmdprcXLS_overlay_label
Macro LOAD_MSG:
     CBBD   A9 46      LDA #&46
     CBBF   85 50      STA &50
     CBC1   A9 CD      LDA #&CD
     CBC3   85 51      STA &51
End macro LOAD_MSG
     CBC5   20 24 FF   JSR &FF24
.cmdprcXLS_name_loop_done
     CBC8   A9 20      LDA #&20
     CBCA   20 1E FF   JSR &FF1E
     CBCD   FA         PLX
     CBCE   60         RTS
.cmdprcXLOAD
     CBCF   A9 04      LDA #&04
     CBD1   20 EA CB   JSR &CBEA
     CBD4   A5 55      LDA &55
     CBD6   F0 03      BEQ &CBDB
     CBD8   4C 61 CD   JMP &CD61
.cmdprcXLOAD_success
     CBDB   4C 54 CD   JMP &CD54
.cmdprcXOPEN
     CBDE   A9 03      LDA #&03
     CBE0   20 EA CB   JSR &CBEA
     CBE3   A5 55      LDA &55
     CBE5   F0 F4      BEQ &CBDB
     CBE7   4C 61 CD   JMP &CD61
.xload_file
     CBEA   48         PHA
     CBEB   20 22 D5   JSR &D522
     CBEE   A5 55      LDA &55
     CBF0   D0 54      BNE &CC46
     CBF2   20 B8 D7   JSR &D7B8
     CBF5   A5 55      LDA &55
     CBF7   D0 4D      BNE &CC46
     CBF9   20 87 D7   JSR &D787
     CBFC   A5 55      LDA &55
     CBFE   D0 46      BNE &CC46
     CC00   4C 0A CC   JMP &CC0A
.xload_file_bank_chk_err
     CC03   A9 11      LDA #&11
     CC05   85 55      STA &55
     CC07   4C 46 CC   JMP &CC46
.xload_file_loadfile
Macro LED_ON:
     CC0A   48         PHA
     CC0B   AD 01 A0   LDA &A001
     CC0E   09 08      ORA #&08
     CC10   8D 01 A0   STA &A001
     CC13   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     CC14   A9 BE      LDA #&BE
     CC16   85 50      STA &50
     CC18   A9 D1      LDA #&D1
     CC1A   85 51      STA &51
End macro LOAD_MSG
     CC1C   20 24 FF   JSR &FF24
     CC1F   20 4E FF   JSR &FF4E
     CC22   A9 00      LDA #&00
     CC24   85 5E      STA &5E
     CC26   A9 80      LDA #&80
     CC28   85 5F      STA &5F
     CC2A   68         PLA
     CC2B   20 72 FF   JSR &FF72
     CC2E   A5 55      LDA &55
     CC30   D0 14      BNE &CC46
Macro LOAD_MSG:
     CC32   A9 D7      LDA #&D7
     CC34   85 50      STA &50
     CC36   A9 D1      LDA #&D1
     CC38   85 51      STA &51
End macro LOAD_MSG
     CC3A   20 24 FF   JSR &FF24
     CC3D   20 4E FF   JSR &FF4E
     CC40   AD 00 04   LDA &0400
     CC43   8D E0 BF   STA &BFE0
.xload_file_done
Macro LED_OFF:
     CC46   48         PHA
     CC47   A9 FF      LDA #&FF
     CC49   49 08      EOR #&08
     CC4B   2D 01 A0   AND &A001
     CC4E   8D 01 A0   STA &A001
     CC51   68         PLA
End macro LED_OFF
     CC52   60         RTS
.cmdprcXRUN
     CC53   9C 00 03   STZ &0300
     CC56   9C 7F 03   STZ &037F
     CC59   9C 32 04   STZ &0432
Macro LED_OFF:
     CC5C   48         PHA
     CC5D   A9 FF      LDA #&FF
     CC5F   49 02      EOR #&02
     CC61   2D 01 A0   AND &A001
     CC64   8D 01 A0   STA &A001
     CC67   68         PLA
End macro LED_OFF
     CC68   AD 03 80   LDA &8003
     CC6B   C9 45      CMP #&45
