.startrom
     C000   4C 09 C0   JMP &C009
Macro LOAD_MSG:
     C66B   A9 D2      LDA #&D2
     C66D   85 50      STA &50
     C66F   A9 C6      LDA #&C6
     C671   85 51      STA &51
End macro LOAD_MSG
     C673   20 FC DC   JSR &DCFC
     C676   20 6D DC   JSR &DC6D
     C679   A5 55      LDA &55
     C67B   D0 3C      BNE &C6B9
     C67D   A5 52      LDA &52
     C67F   85 58      STA &58
     C681   A5 53      LDA &53
     C683   85 59      STA &59
     C685   20 1D D9   JSR &D91D
Macro STR_BUF_TO_MSG_VEC:
     C688   A9 0B      LDA #&0B
     C68A   85 50      STA &50
     C68C   A9 04      LDA #&04
     C68E   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     C690   20 FC DC   JSR &DCFC
Macro STDOUT_TO_MSG_VEC:
     C693   A9 80      LDA #&80
     C695   85 50      STA &50
     C697   A9 03      LDA #&03
     C699   85 51      STA &51
End macro STDOUT_TO_MSG_VEC
     C69B   20 51 FF   JSR &FF51
     C69E   A2 FF      LDX #&FF
     C6A0   9A         TXS
     C6A1   9C 7F 03   STZ &037F
     C6A4   9C FF 03   STZ &03FF
     C6A7   9C 80 03   STZ &0380
Macro LED_OFF:
     C6AA   48         PHA
     C6AB   A9 FF      LDA #&FF
     C6AD   49 02      EOR #&02
     C6AF   2D 01 A0   AND &A001
     C6B2   8D 01 A0   STA &A001
     C6B5   68         PLA
End macro LED_OFF
     C6B6   6C 52 00   JMP (&0052)
.cmdprcJMP_fail
Macro LOAD_MSG:
     C6B9   A9 D8      LDA #&D8
     C6BB   85 50      STA &50
     C6BD   A9 C6      LDA #&C6
     C6BF   85 51      STA &51
End macro LOAD_MSG
     C6C1   20 FC DC   JSR &DCFC
Macro LOAD_MSG:
     C6C4   A9 80      LDA #&80
     C6C6   85 50      STA &50
     C6C8   A9 03      LDA #&03
     C6CA   85 51      STA &51
End macro LOAD_MSG
     C6CC   20 51 FF   JSR &FF51
     C6CF   4C 12 CE   JMP &CE12
.cmdprcJMP_msg
     C6D2   4A 55 4D ...
     C6D7   00
.cmdprcJMP_msg_err
     C6D8   45 72 72 ...
     C6DD   00
.cmdprcLM
     C6DE   64 55      STZ &55
     C6E0   20 88 DC   JSR &DC88
     C6E3   A5 55      LDA &55
     C6E5   D0 0A      BNE &C6F1
.cmdprcLM_check
     C6E7   20 51 D3   JSR &D351
     C6EA   A5 54      LDA &54
     C6EC   D0 03      BNE &C6F1
     C6EE   4C FF C6   JMP &C6FF
.cmdprcLM_addr_fail
     C6F1   A9 14      LDA #&14
     C6F3   85 55      STA &55
     C6F5   4C 12 CE   JMP &CE12
.cmdprcLM_chk_fail
     C6F8   A9 05      LDA #&05
     C6FA   85 55      STA &55
     C6FC   4C 12 CE   JMP &CE12
.cmdprcLM_chk_nul
     C6FF   AE 7F 03   LDX &037F
     C702   BD 00 03   LDA &0300,X
     C705   D0 F1      BNE &C6F8
     C707   20 FA D9   JSR &D9FA
     C70A   4C 05 CE   JMP &CE05
.cmdprcLOAD
Macro LED_ON:
     C70D   48         PHA
     C70E   AD 01 A0   LDA &A001
     C711   09 08      ORA #&08
     C713   8D 01 A0   STA &A001
     C716   68         PLA
End macro LED_ON
     C717   A9 00      LDA #&00
     C719   85 5E      STA &5E
     C71B   A9 08      LDA #&08
     C71D   85 5F      STA &5F
     C71F   20 FC D4   JSR &D4FC
     C722   A5 55      LDA &55
     C724   D0 12      BNE &C738
     C726   20 D8 D4   JSR &D4D8
Macro LED_OFF:
     C729   48         PHA
     C72A   A9 FF      LDA #&FF
     C72C   49 08      EOR #&08
     C72E   2D 01 A0   AND &A001
     C731   8D 01 A0   STA &A001
     C734   68         PLA
End macro LED_OFF
     C735   4C 05 CE   JMP &CE05
.cmdprcLOAD_fail
Macro LED_OFF:
     C738   48         PHA
     C739   A9 FF      LDA #&FF
     C73B   49 08      EOR #&08
     C73D   2D 01 A0   AND &A001
     C740   8D 01 A0   STA &A001
     C743   68         PLA
End macro LED_OFF
Macro LED_ON:
     C744   48         PHA
     C745   AD 01 A0   LDA &A001
     C748   09 01      ORA #&01
     C74A   8D 01 A0   STA &A001
     C74D   68         PLA
End macro LED_ON
     C74E   4C 12 CE   JMP &CE12
.cmdprcLP
     C751   20 A5 DC   JSR &DCA5
     C754   A5 55      LDA &55
     C756   D0 1C      BNE &C774
.cmdprcLP_chk_nul
     C758   AE 7F 03   LDX &037F
     C75B   BD 00 03   LDA &0300,X
     C75E   D0 14      BNE &C774
     C760   A5 54      LDA &54
     C762   85 59      STA &59
     C764   85 5B      STA &5B
     C766   A9 00      LDA #&00
     C768   85 58      STA &58
     C76A   A9 FF      LDA #&FF
     C76C   85 5A      STA &5A
     C76E   20 FA D9   JSR &D9FA
     C771   4C 05 CE   JMP &CE05
.cmdprcLP_fail
     C774   A9 05      LDA #&05
     C776   85 55      STA &55
     C778   4C 12 CE   JMP &CE12
.cmdprcLS
Macro LED_ON:
     C77B   48         PHA
     C77C   AD 01 A0   LDA &A001
     C77F   09 08      ORA #&08
     C781   8D 01 A0   STA &A001
     C784   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C785   A9 2A      LDA #&2A
     C787   85 50      STA &50
     C789   A9 C8      LDA #&C8
     C78B   85 51      STA &51
End macro LOAD_MSG
     C78D   20 51 FF   JSR &FF51
     C790   A9 08      LDA #&08
     C792   20 31 D5   JSR &D531
     C795   A5 55      LDA &55
     C797   F0 03      BEQ &C79C
     C799   4C 1B C8   JMP &C81B
.cmdprcLS_rcv_data
Macro ZD_SET_DATADIR_INPUT:
     C79C   A9 00      LDA #&00
     C79E   8D 03 A4   STA &A403
     C7A1   AD 00 A4   LDA &A400
     C7A4   29 F7      AND #&F7
     C7A6   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     C7A9   A9 03      LDA #&03
     C7AB   85 5E      STA &5E
     C7AD   A9 06      LDA #&06
     C7AF   85 5F      STA &5F
     C7B1   20 CD D5   JSR &D5CD
     C7B4   A5 55      LDA &55
     C7B6   F0 03      BEQ &C7BB
.cmdprcLS_err
     C7B8   4C 1B C8   JMP &C81B
.cmdprcLS_show
     C7BB   A2 00      LDX #&00
     C7BD   A0 00      LDY #&00
     C7BF   A9 03      LDA #&03
     C7C1   85 58      STA &58
     C7C3   A9 06      LDA #&06
     C7C5   85 59      STA &59
.cmdprcLS_show_loop
     C7C7   B2 58      LDA (&58)
     C7C9   F0 11      BEQ &C7DC
     C7CB   C9 FF      CMP #&FF
     C7CD   F0 30      BEQ &C7FF
     C7CF   20 1E FF   JSR &FF1E
     C7D2   C8         INY
.cmdprcLS_show_loopback
     C7D3   E6 58      INC &58
     C7D5   D0 02      BNE &C7D9
     C7D7   E6 59      INC &59
.cmdprcLS_show_loopback_contd
     C7D9   4C C7 C7   JMP &C7C7
.cmdprcLS_show_pad
     C7DC   E8         INX
     C7DD   E0 04      CPX #&04
     C7DF   D0 0C      BNE &C7ED
     C7E1   A9 0A      LDA #&0A
     C7E3   20 1E FF   JSR &FF1E
     C7E6   A2 00      LDX #&00
     C7E8   A0 00      LDY #&00
     C7EA   4C D3 C7   JMP &C7D3
.cmdprcLS_show_pad_next
     C7ED   C0 12      CPY #&12
     C7EF   F0 09      BEQ &C7FA
     C7F1   A9 20      LDA #&20
     C7F3   20 1E FF   JSR &FF1E
     C7F6   C8         INY
     C7F7   4C ED C7   JMP &C7ED
.cmdprcLS_show_pad_end
     C7FA   A0 00      LDY #&00
     C7FC   4C D3 C7   JMP &C7D3
.cmdprcLS_end
Macro ZD_SET_DATADIR_OUTPUT:
     C7FF   A9 FF      LDA #&FF
     C801   8D 03 A4   STA &A403
     C804   AD 00 A4   LDA &A400
     C807   09 08      ORA #&08
     C809   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
Macro LED_OFF:
     C80C   48         PHA
     C80D   A9 FF      LDA #&FF
     C80F   49 08      EOR #&08
     C811   2D 01 A0   AND &A001
     C814   8D 01 A0   STA &A001
     C817   68         PLA
End macro LED_OFF
     C818   4C 05 CE   JMP &CE05
.cmdprcLS_fail
Macro LED_OFF:
     C81B   48         PHA
     C81C   A9 FF      LDA #&FF
     C81E   49 08      EOR #&08
     C820   2D 01 A0   AND &A001
     C823   8D 01 A0   STA &A001
     C826   68         PLA
End macro LED_OFF
     C827   4C 12 CE   JMP &CE12
.ls_req_msg
     C82A   52 65 71 ...
     C83E   00
.cmdprcMV
     C83F   20 AC DB   JSR &DBAC
     C842   A5 55      LDA &55
     C844   D0 03      BNE &C849
     C846   4C 4C C8   JMP &C84C
.cmdprcMV_fail
     C849   4C 12 CE   JMP &CE12
.cmdprcMV_success
     C84C   4C 05 CE   JMP &CE05
.cmdprcOPEN
Macro LED_ON:
     C84F   48         PHA
     C850   AD 01 A0   LDA &A001
     C853   09 08      ORA #&08
     C855   8D 01 A0   STA &A001
     C858   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C859   A9 2C      LDA #&2C
     C85B   85 50      STA &50
     C85D   A9 D8      LDA #&D8
     C85F   85 51      STA &51
End macro LOAD_MSG
     C861   20 24 FF   JSR &FF24
     C864   20 51 FF   JSR &FF51
     C867   20 AC DB   JSR &DBAC
     C86A   A5 55      LDA &55
     C86C   D0 27      BNE &C895
     C86E   20 6D DC   JSR &DC6D
     C871   A5 55      LDA &55
     C873   D0 20      BNE &C895
     C875   A5 52      LDA &52
     C877   85 5E      STA &5E
     C879   A5 53      LDA &53
     C87B   85 5F      STA &5F
     C87D   A9 03      LDA #&03
     C87F   20 96 D5   JSR &D596
Macro LED_OFF:
     C882   48         PHA
     C883   A9 FF      LDA #&FF
     C885   49 08      EOR #&08
     C887   2D 01 A0   AND &A001
     C88A   8D 01 A0   STA &A001
     C88D   68         PLA
End macro LED_OFF
     C88E   A5 55      LDA &55
     C890   D0 03      BNE &C895
     C892   4C A2 C8   JMP &C8A2
.cmdprcOPEN_err
Macro LED_ON:
     C895   48         PHA
     C896   AD 01 A0   LDA &A001
     C899   09 01      ORA #&01
     C89B   8D 01 A0   STA &A001
     C89E   68         PLA
End macro LED_ON
     C89F   4C 12 CE   JMP &CE12
.cmdprcOPEN_success
     C8A2   20 D8 D4   JSR &D4D8
     C8A5   4C 05 CE   JMP &CE05
.cmdprcPDUMP
     C8A8   20 7C C9   JSR &C97C
     C8AB   A5 55      LDA &55
     C8AD   D0 29      BNE &C8D8
     C8AF   A9 00      LDA #&00
     C8B1   85 58      STA &58
     C8B3   A9 08      LDA #&08
     C8B5   85 59      STA &59
     C8B7   AD 08 08   LDA &0808
     C8BA   3A         DEC A
     C8BB   85 5A      STA &5A
     C8BD   AD 09 08   LDA &0809
     C8C0   85 5B      STA &5B
Macro LOAD_MSG:
     C8C2   A9 DB      LDA #&DB
     C8C4   85 50      STA &50
     C8C6   A9 C8      LDA #&C8
     C8C8   85 51      STA &51
End macro LOAD_MSG
     C8CA   20 24 FF   JSR &FF24
     C8CD   20 FA D9   JSR &D9FA
     C8D0   A9 0A      LDA #&0A
     C8D2   20 1E FF   JSR &FF1E
     C8D5   4C 05 CE   JMP &CE05
.cmdprcPDUMP_err
     C8D8   4C 12 CE   JMP &CE12
.cmdprcPDUMP_msg
     C8DB   45 78 65 ...
     C8F4   0A
     C8F5   00
.cmdprcPEEK
     C8F6   20 6D DC   JSR &DC6D
     C8F9   A5 55      LDA &55
     C8FB   D0 13      BNE &C910
     C8FD   AE 7F 03   LDX &037F
     C900   BD 00 03   LDA &0300,X
     C903   D0 0B      BNE &C910
     C905   B2 52      LDA (&52)
     C907   20 84 D8   JSR &D884
     C90A   20 44 D4   JSR &D444
     C90D   4C 05 CE   JMP &CE05
.cmdprcPEEK_fail
     C910   A9 05      LDA #&05
     C912   85 55      STA &55
     C914   4C 12 CE   JMP &CE12
.cmdprcPOKE
     C917   20 6D DC   JSR &DC6D
     C91A   A5 55      LDA &55
     C91C   D0 16      BNE &C934
     C91E   20 A5 DC   JSR &DCA5
     C921   A5 55      LDA &55
     C923   D0 0F      BNE &C934
     C925   AE 7F 03   LDX &037F
     C928   BD 00 03   LDA &0300,X
     C92B   D0 07      BNE &C934
     C92D   A5 54      LDA &54
     C92F   92 52      STA (&52)
     C931   4C 05 CE   JMP &CE05
.cmdprcPOKE_fail
     C934   A9 05      LDA #&05
     C936   85 55      STA &55
     C938   4C 12 CE   JMP &CE12
.cmdprcPRT
     C93B   20 66 FF   JSR &FF66
     C93E   A5 55      LDA &55
     C940   D0 0F      BNE &C951
     C942   20 AC DB   JSR &DBAC
     C945   A5 55      LDA &55
     C947   D0 08      BNE &C951
     C949   A9 0A      LDA #&0A
     C94B   20 C5 D5   JSR &D5C5
     C94E   4C 54 C9   JMP &C954
.cmdprcPRT_fail
     C951   4C 12 CE   JMP &CE12
.cmdprcPRT_success
Macro LOAD_MSG:
     C954   A9 62      LDA #&62
     C956   85 50      STA &50
     C958   A9 C9      LDA #&C9
     C95A   85 51      STA &51
End macro LOAD_MSG
     C95C   20 24 FF   JSR &FF24
     C95F   4C 05 CE   JMP &CE05
.prt_success_msg
     C962   4F 4B 
     C964   0A
     C965   00
.cmdprcRUN
     C966   20 7C C9   JSR &C97C
     C969   A5 55      LDA &55
     C96B   D0 0C      BNE &C979
     C96D   9C 00 03   STZ &0300
     C970   9C 7F 03   STZ &037F
     C973   9C 32 04   STZ &0432
     C976   4C 00 08   JMP &0800
.cmdprcRUN_err
     C979   4C 12 CE   JMP &CE12
.check_exec
     C97C   64 55      STZ &55
     C97E   AD 00 08   LDA &0800
     C981   C9 4C      CMP #&4C
     C983   D0 0A      BNE &C98F
     C985   AD 03 08   LDA &0803
     C988   C9 45      CMP #&45
     C98A   D0 03      BNE &C98F
     C98C   4C 93 C9   JMP &C993
.cmdprocRUN_err
     C98F   A9 1B      LDA #&1B
     C991   85 55      STA &55
.cmdprocRUN_end
     C993   60         RTS
.cmdprcSAVE
     C994   20 7C C9   JSR &C97C
     C997   A5 55      LDA &55
     C999   D0 5A      BNE &C9F5
     C99B   20 AC DB   JSR &DBAC
     C99E   A5 55      LDA &55
     C9A0   D0 53      BNE &C9F5
     C9A2   AE 7F 03   LDX &037F
     C9A5   BD 00 03   LDA &0300,X
     C9A8   D0 40      BNE &C9EA
Macro LED_ON:
     C9AA   48         PHA
     C9AB   AD 01 A0   LDA &A001
     C9AE   09 08      ORA #&08
     C9B0   8D 01 A0   STA &A001
     C9B3   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C9B4   A9 49      LDA #&49
     C9B6   85 50      STA &50
     C9B8   A9 D8      LDA #&D8
     C9BA   85 51      STA &51
End macro LOAD_MSG
     C9BC   20 24 FF   JSR &FF24
     C9BF   20 51 FF   JSR &FF51
     C9C2   A9 00      LDA #&00
     C9C4   85 58      STA &58
     C9C6   A9 08      LDA #&08
     C9C8   85 59      STA &59
     C9CA   A5 60      LDA &60
     C9CC   85 5A      STA &5A
     C9CE   A5 61      LDA &61
     C9D0   85 5B      STA &5B
     C9D2   A9 8C      LDA #&8C
     C9D4   20 0D D6   JSR &D60D
Macro LED_OFF:
     C9D7   48         PHA
     C9D8   A9 FF      LDA #&FF
     C9DA   49 08      EOR #&08
     C9DC   2D 01 A0   AND &A001
     C9DF   8D 01 A0   STA &A001
     C9E2   68         PLA
End macro LED_OFF
     C9E3   A5 55      LDA &55
     C9E5   F0 11      BEQ &C9F8
     C9E7   4C F5 C9   JMP &C9F5
.cmdprcSAVE_synerr
     C9EA   A9 05      LDA #&05
     C9EC   85 55      STA &55
     C9EE   4C F5 C9   JMP &C9F5
.cmdprcSAVE_addr_err
     C9F1   A9 14      LDA #&14
     C9F3   85 55      STA &55
.cmdprcSAVE_err
     C9F5   4C 12 CE   JMP &CE12
.cmdprcSAVE_success
Macro LOAD_MSG:
     C9F8   A9 55      LDA #&55
     C9FA   85 50      STA &50
     C9FC   A9 D8      LDA #&D8
     C9FE   85 51      STA &51
End macro LOAD_MSG
     CA00   20 24 FF   JSR &FF24
     CA03   20 51 FF   JSR &FF51
     CA06   4C 05 CE   JMP &CE05
.cmdprcSTAT
     CA09   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     CA0C   A9 0F      LDA #&0F
     CA0E   85 50      STA &50
     CA10   A9 CB      LDA #&CB
     CA12   85 51      STA &51
End macro LOAD_MSG
     CA14   20 2D FF   JSR &FF2D
     CA17   A5 60      LDA &60
     CA19   85 58      STA &58
     CA1B   A5 61      LDA &61
     CA1D   85 59      STA &59
     CA1F   20 1D D9   JSR &D91D
Macro STR_BUF_TO_MSG_VEC:
     CA22   A9 0B      LDA #&0B
     CA24   85 50      STA &50
     CA26   A9 04      LDA #&04
     CA28   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CA2A   20 2D FF   JSR &FF2D
Macro LOAD_MSG:
     CA2D   A9 32      LDA #&32
     CA2F   85 50      STA &50
     CA31   A9 CB      LDA #&CB
     CA33   85 51      STA &51
End macro LOAD_MSG
     CA35   20 2D FF   JSR &FF2D
Macro LOAD_MSG:
     CA38   A9 16      LDA #&16
     CA3A   85 50      STA &50
     CA3C   A9 CB      LDA #&CB
     CA3E   85 51      STA &51
End macro LOAD_MSG
     CA40   20 2D FF   JSR &FF2D
     CA43   AD 00 04   LDA &0400
     CA46   20 39 FF   JSR &FF39
Macro STR_BUF_TO_MSG_VEC:
     CA49   A9 0B      LDA #&0B
     CA4B   85 50      STA &50
     CA4D   A9 04      LDA #&04
     CA4F   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CA51   20 2D FF   JSR &FF2D
     CA54   20 1B FF   JSR &FF1B
Macro NEWLINE:
     CA57   48         PHA
     CA58   A9 0A      LDA #&0A
     CA5A   20 1E FF   JSR &FF1E
     CA5D   68         PLA
End macro NEWLINE
     CA5E   20 5D FF   JSR &FF5D
     CA61   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     CA64   A9 08      LDA #&08
     CA66   85 50      STA &50
     CA68   A9 CB      LDA #&CB
     CA6A   85 51      STA &51
End macro LOAD_MSG
     CA6C   20 2D FF   JSR &FF2D
     CA6F   A5 62      LDA &62
     CA71   85 58      STA &58
     CA73   A5 63      LDA &63
     CA75   85 59      STA &59
     CA77   20 1D D9   JSR &D91D
Macro STR_BUF_TO_MSG_VEC:
     CA7A   A9 0B      LDA #&0B
     CA7C   85 50      STA &50
     CA7E   A9 04      LDA #&04
     CA80   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CA82   20 2D FF   JSR &FF2D
Macro LOAD_MSG:
     CA85   A9 32      LDA #&32
     CA87   85 50      STA &50
     CA89   A9 CB      LDA #&CB
     CA8B   85 51      STA &51
End macro LOAD_MSG
     CA8D   20 2D FF   JSR &FF2D
Macro LOAD_MSG:
     CA90   A9 1D      LDA #&1D
     CA92   85 50      STA &50
     CA94   A9 CB      LDA #&CB
     CA96   85 51      STA &51
End macro LOAD_MSG
     CA98   20 2D FF   JSR &FF2D
     CA9B   AD 32 04   LDA &0432
     CA9E   20 F9 CA   JSR &CAF9
     CAA1   20 1B FF   JSR &FF1B
Macro NEWLINE:
     CAA4   48         PHA
     CAA5   A9 0A      LDA #&0A
     CAA7   20 1E FF   JSR &FF1E
     CAAA   68         PLA
End macro NEWLINE
     CAAB   20 5D FF   JSR &FF5D
     CAAE   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     CAB1   A9 24      LDA #&24
     CAB3   85 50      STA &50
     CAB5   A9 CB      LDA #&CB
     CAB7   85 51      STA &51
End macro LOAD_MSG
     CAB9   20 2D FF   JSR &FF2D
     CABC   A5 65      LDA &65
     CABE   20 EA CA   JSR &CAEA
     CAC1   20 1B FF   JSR &FF1B
Macro NEWLINE:
     CAC4   48         PHA
     CAC5   A9 0A      LDA #&0A
     CAC7   20 1E FF   JSR &FF1E
     CACA   68         PLA
End macro NEWLINE
     CACB   20 5D FF   JSR &FF5D
     CACE   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     CAD1   A9 2B      LDA #&2B
     CAD3   85 50      STA &50
     CAD5   A9 CB      LDA #&CB
     CAD7   85 51      STA &51
End macro LOAD_MSG
     CAD9   20 2D FF   JSR &FF2D
     CADC   A5 64      LDA &64
     CADE   20 EA CA   JSR &CAEA
     CAE1   20 1B FF   JSR &FF1B
     CAE4   20 5D FF   JSR &FF5D
     CAE7   4C 05 CE   JMP &CE05
.display_stat_bin
     CAEA   20 33 FF   JSR &FF33
Macro STR_BUF_TO_MSG_VEC:
     CAED   A9 0B      LDA #&0B
     CAEF   85 50      STA &50
     CAF1   A9 04      LDA #&04
     CAF3   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CAF5   20 2D FF   JSR &FF2D
     CAF8   60         RTS
.display_stat_hex
     CAF9   20 36 FF   JSR &FF36
Macro STR_BUF_TO_MSG_VEC:
     CAFC   A9 0B      LDA #&0B
     CAFE   85 50      STA &50
     CB00   A9 04      LDA #&04
     CB02   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CB04   20 2D FF   JSR &FF2D
     CB07   60         RTS
.stat_msg_lomem
     CB08   4C 4F 4D ...
     CB0E   00
.stat_msg_progend
     CB0F   50 52 45 ...
     CB15   00
.stat_msg_exmem
     CB16   45 58 4D ...
     CB1C   00
.stat_msg_pexit
     CB1D   50 45 58 ...
     CB23   00
.stat_msg_sysreg
     CB24   53 59 53 ...
     CB2A   00
.stat_msg_stdin
     CB2B   53 54 44 ...
     CB31   00
.stat_msg_spacer
     CB32   20 20 
     CB34   00
.cmdprcVERS
Macro LOAD_MSG:
     CB35   A9 03      LDA #&03
     CB37   85 50      STA &50
     CB39   A9 C0      LDA #&C0
     CB3B   85 51      STA &51
End macro LOAD_MSG
     CB3D   20 24 FF   JSR &FF24
     CB40   20 51 FF   JSR &FF51
     CB43   4C 05 CE   JMP &CE05
.cmdprcXCLR
     CB46   AD 00 04   LDA &0400
     CB49   48         PHA
     CB4A   20 4B DD   JSR &DD4B
     CB4D   A5 55      LDA &55
     CB4F   D0 3A      BNE &CB8B
     CB51   A2 10      LDX #&10
.cmdprcXCLR_loop
     CB53   9E FF 7F   STZ &7FFF,X
     CB56   CA         DEX
     CB57   D0 FA      BNE &CB53
.cmdprcXCLR_done
     CB59   9C FF 03   STZ &03FF
     CB5C   9C 80 03   STZ &0380
Macro LOAD_MSG:
     CB5F   A9 CA      LDA #&CA
     CB61   85 50      STA &50
     CB63   A9 CD      LDA #&CD
     CB65   85 51      STA &51
End macro LOAD_MSG
     CB67   20 2D FF   JSR &FF2D
     CB6A   AD 00 04   LDA &0400
     CB6D   20 39 FF   JSR &FF39
Macro STR_BUF_TO_MSG_VEC:
     CB70   A9 0B      LDA #&0B
     CB72   85 50      STA &50
     CB74   A9 04      LDA #&04
     CB76   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CB78   20 2D FF   JSR &FF2D
     CB7B   20 1B FF   JSR &FF1B
     CB7E   20 5D FF   JSR &FF5D
     CB81   68         PLA
     CB82   8D E0 BF   STA &BFE0
     CB85   8D 00 04   STA &0400
     CB88   4C 05 CE   JMP &CE05
.cmdprcXCLR_fail
     CB8B   4C 12 CE   JMP &CE12
.cmdprcXLS
Macro LED_ON:
     CB8E   48         PHA
     CB8F   AD 01 A0   LDA &A001
     CB92   09 08      ORA #&08
     CB94   8D 01 A0   STA &A001
     CB97   68         PLA
End macro LED_ON
     CB98   A0 00      LDY #&00
.cmdprcXLS_loop
     CB9A   20 CE CB   JSR &CBCE
     CB9D   5A         PHY
     CB9E   A2 03      LDX #&03
.cmdprcXLS_loop_inner
     CBA0   98         TYA
     CBA1   18         CLC
     CBA2   69 04      ADC #&04
     CBA4   A8         TAY
     CBA5   20 CE CB   JSR &CBCE
     CBA8   CA         DEX
     CBA9   D0 F5      BNE &CBA0
     CBAB   7A         PLY
     CBAC   C8         INY
     CBAD   A9 0A      LDA #&0A
     CBAF   20 1E FF   JSR &FF1E
     CBB2   C0 04      CPY #&04
     CBB4   F0 03      BEQ &CBB9
     CBB6   4C 9A CB   JMP &CB9A
.cmdprcXLS_done
     CBB9   AD 00 04   LDA &0400
     CBBC   8D E0 BF   STA &BFE0
Macro LED_OFF:
     CBBF   48         PHA
     CBC0   A9 FF      LDA #&FF
     CBC2   49 08      EOR #&08
     CBC4   2D 01 A0   AND &A001
     CBC7   8D 01 A0   STA &A001
     CBCA   68         PLA
End macro LED_OFF
     CBCB   4C 05 CE   JMP &CE05
.cmdprcXLS_prt_item
     CBCE   DA         PHX
     CBCF   8C E0 BF   STY &BFE0
     CBD2   C0 0A      CPY #&0A
     CBD4   B0 05      BCS &CBDB
     CBD6   A9 20      LDA #&20
     CBD8   20 1E FF   JSR &FF1E
.cmdprcXLS_print_idx
     CBDB   98         TYA
     CBDC   20 39 FF   JSR &FF39
     CBDF   20 2A FF   JSR &FF2A
     CBE2   A9 20      LDA #&20
     CBE4   20 1E FF   JSR &FF1E
     CBE7   CC 00 04   CPY &0400
     CBEA   F0 05      BEQ &CBF1
     CBEC   A9 20      LDA #&20
     CBEE   4C F3 CB   JMP &CBF3
.cmdprcXLS_currbank_is
     CBF1   A9 2A      LDA #&2A
.cmdprcXLS_currbank_done
     CBF3   20 1E FF   JSR &FF1E
     CBF6   AD 03 80   LDA &8003
     CBF9   8D 01 04   STA &0401
     CBFC   A2 00      LDX #&00
.cmdprcXLS_dtype_loop
     CBFE   BD 35 D2   LDA &D235,X
     CC01   F0 12      BEQ &CC15
     CC03   CD 01 04   CMP &0401
     CC06   F0 04      BEQ &CC0C
     CC08   E8         INX
     CC09   4C FE CB   JMP &CBFE
.cmdprcXLS_dtype_prt
     CC0C   AD 01 04   LDA &0401
     CC0F   20 1E FF   JSR &FF1E
     CC12   4C 1D CC   JMP &CC1D
.cmdprcXLS_no_type
     CC15   9C 01 04   STZ &0401
     CC18   A9 20      LDA #&20
     CC1A   20 1E FF   JSR &FF1E
.cmdprcXLS_main
     CC1D   A9 20      LDA #&20
     CC1F   20 1E FF   JSR &FF1E
     CC22   AD 01 04   LDA &0401
     CC25   F0 0B      BEQ &CC32
     CC27   C9 44      CMP #&44
     CC29   F0 35      BEQ &CC60
     CC2B   C9 4F      CMP #&4F
     CC2D   F0 3F      BEQ &CC6E
     CC2F   4C 41 CC   JMP &CC41
.cmdprcXLS_blank
     CC32   A2 00      LDX #&00
.cmdprcXLS_blank_loop
     CC34   A9 20      LDA #&20
     CC36   20 1E FF   JSR &FF1E
     CC39   E0 0C      CPX #&0C
     CC3B   F0 3C      BEQ &CC79
     CC3D   E8         INX
     CC3E   4C 34 CC   JMP &CC34
.cmdprcXLS_name
     CC41   A2 00      LDX #&00
.cmdprcXLS_name_loop
     CC43   BD 0D 80   LDA &800D,X
     CC46   F0 0B      BEQ &CC53
     CC48   20 1E FF   JSR &FF1E
     CC4B   E8         INX
     CC4C   E0 0C      CPX #&0C
     CC4E   F0 29      BEQ &CC79
     CC50   4C 43 CC   JMP &CC43
.cmdprcXLS_name_pad
     CC53   A9 20      LDA #&20
     CC55   20 1E FF   JSR &FF1E
     CC58   E0 0C      CPX #&0C
     CC5A   F0 1D      BEQ &CC79
     CC5C   E8         INX
     CC5D   4C 53 CC   JMP &CC53
.cmdprcXLS_data_label
Macro LOAD_MSG:
     CC60   A9 E9      LDA #&E9
     CC62   85 50      STA &50
     CC64   A9 CD      LDA #&CD
     CC66   85 51      STA &51
End macro LOAD_MSG
     CC68   20 24 FF   JSR &FF24
     CC6B   4C 79 CC   JMP &CC79
.cmdprcXLS_overlay_label
Macro LOAD_MSG:
     CC6E   A9 F7      LDA #&F7
     CC70   85 50      STA &50
     CC72   A9 CD      LDA #&CD
     CC74   85 51      STA &51
End macro LOAD_MSG
     CC76   20 24 FF   JSR &FF24
.cmdprcXLS_name_loop_done
