.startrom
     C000   4C 09 C0   JMP &C009
     C66D   D0 27      BNE &C696
Macro SET_EXCL_EXT_FLAG:
     C66F   A9 40      LDA #&40
     C671   8D 02 06   STA &0602
End macro SET_EXCL_EXT_FLAG
     C674   20 6A DD   JSR &DD6A
     C677   A5 55      LDA &55
     C679   D0 1F      BNE &C69A
     C67B   AE 7F 03   LDX &037F
     C67E   BD 00 03   LDA &0300,X
     C681   D0 0C      BNE &C68F
     C683   A9 80      LDA #&80
     C685   20 C3 D7   JSR &D7C3
     C688   A5 55      LDA &55
     C68A   D0 0E      BNE &C69A
     C68C   4C A9 C6   JMP &C6A9
.cmdprcDUMP_synerr
     C68F   A9 06      LDA #&06
     C691   85 55      STA &55
     C693   4C 9A C6   JMP &C69A
.cmdprcDUMP_addr_err
     C696   A9 15      LDA #&15
     C698   85 55      STA &55
.cmdprcDUMP_err
Macro LED_OFF:
     C69A   48         PHA
     C69B   A9 FF      LDA #&FF
     C69D   49 08      EOR #&08
     C69F   2D 01 A0   AND &A001
     C6A2   8D 01 A0   STA &A001
     C6A5   68         PLA
End macro LED_OFF
     C6A6   4C 42 CF   JMP &CF42
.cmdprcDUMP_success
Macro LED_OFF:
     C6A9   48         PHA
     C6AA   A9 FF      LDA #&FF
     C6AC   49 08      EOR #&08
     C6AE   2D 01 A0   AND &A001
     C6B1   8D 01 A0   STA &A001
     C6B4   68         PLA
End macro LED_OFF
Macro LOAD_MSG:
     C6B5   A9 EF      LDA #&EF
     C6B7   85 50      STA &50
     C6B9   A9 D9      LDA #&D9
     C6BB   85 51      STA &51
End macro LOAD_MSG
     C6BD   20 27 FF   JSR &FF27
     C6C0   20 54 FF   JSR &FF54
     C6C3   4C 35 CF   JMP &CF35
.cdmprcDUMP_msg
     C6C6   44 75 6D ...
     C6D9   00
.cmdprcHELP
     C6DA   A2 00      LDX #&00
     C6DC   A0 00      LDY #&00
     C6DE   9C 02 04   STZ &0402
.cmdprcHELP_next_chr
     C6E1   BD 6B D3   LDA &D36B,X
     C6E4   F0 0C      BEQ &C6F2
     C6E6   C9 FF      CMP #&FF
     C6E8   F0 33      BEQ &C71D
     C6EA   20 21 FF   JSR &FF21
     C6ED   E8         INX
     C6EE   C8         INY
     C6EF   4C E1 C6   JMP &C6E1
.cmdprcHELP_padcmd
     C6F2   AD 02 04   LDA &0402
     C6F5   C9 06      CMP #&06
     C6F7   F0 16      BEQ &C70F
     C6F9   EE 02 04   INC &0402
.cmdprcHELP_addspc
     C6FC   C0 08      CPY #&08
     C6FE   F0 09      BEQ &C709
     C700   A9 20      LDA #&20
     C702   20 21 FF   JSR &FF21
     C705   C8         INY
     C706   4C FC C6   JMP &C6FC
.cmdprcHELP_cmddone
     C709   A0 00      LDY #&00
     C70B   E8         INX
     C70C   4C E1 C6   JMP &C6E1
.cmdprcHELP_nextline
     C70F   A0 00      LDY #&00
     C711   E8         INX
     C712   9C 02 04   STZ &0402
     C715   A9 0A      LDA #&0A
     C717   20 21 FF   JSR &FF21
     C71A   4C E1 C6   JMP &C6E1
.cmdprcHELP_end
     C71D   4C 35 CF   JMP &CF35
.cmdprcJMP
Macro LOAD_MSG:
     C720   A9 87      LDA #&87
     C722   85 50      STA &50
     C724   A9 C7      LDA #&C7
     C726   85 51      STA &51
End macro LOAD_MSG
     C728   20 DF DE   JSR &DEDF
     C72B   20 45 DE   JSR &DE45
     C72E   A5 55      LDA &55
     C730   D0 3C      BNE &C76E
     C732   A5 52      LDA &52
     C734   85 58      STA &58
     C736   A5 53      LDA &53
     C738   85 59      STA &59
     C73A   20 B3 DA   JSR &DAB3
Macro STR_BUF_TO_MSG_VEC:
     C73D   A9 0B      LDA #&0B
     C73F   85 50      STA &50
     C741   A9 04      LDA #&04
     C743   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     C745   20 DF DE   JSR &DEDF
Macro STDOUT_TO_MSG_VEC:
     C748   A9 80      LDA #&80
     C74A   85 50      STA &50
     C74C   A9 03      LDA #&03
     C74E   85 51      STA &51
End macro STDOUT_TO_MSG_VEC
     C750   20 54 FF   JSR &FF54
     C753   A2 FF      LDX #&FF
     C755   9A         TXS
     C756   9C 7F 03   STZ &037F
     C759   9C FF 03   STZ &03FF
     C75C   9C 80 03   STZ &0380
Macro LED_OFF:
     C75F   48         PHA
     C760   A9 FF      LDA #&FF
     C762   49 02      EOR #&02
     C764   2D 01 A0   AND &A001
     C767   8D 01 A0   STA &A001
     C76A   68         PLA
End macro LED_OFF
     C76B   6C 52 00   JMP (&0052)
.cmdprcJMP_fail
Macro LOAD_MSG:
     C76E   A9 8D      LDA #&8D
     C770   85 50      STA &50
     C772   A9 C7      LDA #&C7
     C774   85 51      STA &51
End macro LOAD_MSG
     C776   20 DF DE   JSR &DEDF
Macro LOAD_MSG:
     C779   A9 80      LDA #&80
     C77B   85 50      STA &50
     C77D   A9 03      LDA #&03
     C77F   85 51      STA &51
End macro LOAD_MSG
     C781   20 54 FF   JSR &FF54
     C784   4C 42 CF   JMP &CF42
.cmdprcJMP_msg
     C787   4A 55 4D ...
     C78C   00
.cmdprcJMP_msg_err
     C78D   45 72 72 ...
     C792   00
.cmdprcLM
     C793   64 55      STZ &55
     C795   20 60 DE   JSR &DE60
     C798   A5 55      LDA &55
     C79A   D0 0A      BNE &C7A6
.cmdprcLM_check
     C79C   20 F6 D4   JSR &D4F6
     C79F   A5 54      LDA &54
     C7A1   D0 03      BNE &C7A6
     C7A3   4C B4 C7   JMP &C7B4
.cmdprcLM_addr_fail
     C7A6   A9 15      LDA #&15
     C7A8   85 55      STA &55
     C7AA   4C 42 CF   JMP &CF42
.cmdprcLM_chk_fail
     C7AD   A9 06      LDA #&06
     C7AF   85 55      STA &55
     C7B1   4C 42 CF   JMP &CF42
.cmdprcLM_chk_null
     C7B4   AE 7F 03   LDX &037F
     C7B7   BD 00 03   LDA &0300,X
     C7BA   D0 F1      BNE &C7AD
     C7BC   20 90 DB   JSR &DB90
     C7BF   4C 35 CF   JMP &CF35
.cmdprcLOAD
Macro LED_ON:
     C7C2   48         PHA
     C7C3   AD 01 A0   LDA &A001
     C7C6   09 08      ORA #&08
     C7C8   8D 01 A0   STA &A001
     C7CB   68         PLA
End macro LED_ON
     C7CC   A9 00      LDA #&00
     C7CE   85 5E      STA &5E
     C7D0   A9 08      LDA #&08
     C7D2   85 5F      STA &5F
     C7D4   20 B6 D6   JSR &D6B6
     C7D7   A5 55      LDA &55
     C7D9   D0 12      BNE &C7ED
     C7DB   20 92 D6   JSR &D692
Macro LED_OFF:
     C7DE   48         PHA
     C7DF   A9 FF      LDA #&FF
     C7E1   49 08      EOR #&08
     C7E3   2D 01 A0   AND &A001
     C7E6   8D 01 A0   STA &A001
     C7E9   68         PLA
End macro LED_OFF
     C7EA   4C 35 CF   JMP &CF35
.cmdprcLOAD_fail
Macro LED_OFF:
     C7ED   48         PHA
     C7EE   A9 FF      LDA #&FF
     C7F0   49 08      EOR #&08
     C7F2   2D 01 A0   AND &A001
     C7F5   8D 01 A0   STA &A001
     C7F8   68         PLA
End macro LED_OFF
Macro LED_ON:
     C7F9   48         PHA
     C7FA   AD 01 A0   LDA &A001
     C7FD   09 01      ORA #&01
     C7FF   8D 01 A0   STA &A001
     C802   68         PLA
End macro LED_ON
     C803   4C 42 CF   JMP &CF42
.cmdprcLP
     C806   20 7D DE   JSR &DE7D
     C809   A5 55      LDA &55
     C80B   D0 1A      BNE &C827
.cmdprcLP_chk_null
     C80D   AE 7F 03   LDX &037F
     C810   BD 00 03   LDA &0300,X
     C813   D0 12      BNE &C827
     C815   A5 54      LDA &54
     C817   85 59      STA &59
     C819   85 5B      STA &5B
     C81B   64 58      STZ &58
     C81D   A9 FF      LDA #&FF
     C81F   85 5A      STA &5A
     C821   20 90 DB   JSR &DB90
     C824   4C 35 CF   JMP &CF35
.cmdprcLP_fail
     C827   A9 06      LDA #&06
     C829   85 55      STA &55
     C82B   4C 42 CF   JMP &CF42
.cmdprcLS
Macro LED_ON:
     C82E   48         PHA
     C82F   AD 01 A0   LDA &A001
     C832   09 08      ORA #&08
     C834   8D 01 A0   STA &A001
     C837   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C838   A9 DD      LDA #&DD
     C83A   85 50      STA &50
     C83C   A9 C8      LDA #&C8
     C83E   85 51      STA &51
End macro LOAD_MSG
     C840   20 54 FF   JSR &FF54
     C843   A9 08      LDA #&08
     C845   20 E7 D6   JSR &D6E7
     C848   A5 55      LDA &55
     C84A   F0 03      BEQ &C84F
     C84C   4C CE C8   JMP &C8CE
.cmdprcLS_rcv_data
Macro ZD_SET_DATADIR_INPUT:
     C84F   A9 00      LDA #&00
     C851   8D 03 A4   STA &A403
     C854   AD 00 A4   LDA &A400
     C857   29 F7      AND #&F7
     C859   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     C85C   A9 03      LDA #&03
     C85E   85 5E      STA &5E
     C860   A9 06      LDA #&06
     C862   85 5F      STA &5F
     C864   20 83 D7   JSR &D783
     C867   A5 55      LDA &55
     C869   F0 03      BEQ &C86E
.cmdprcLS_err
     C86B   4C CE C8   JMP &C8CE
.cmdprcLS_show
     C86E   A2 00      LDX #&00
     C870   A0 00      LDY #&00
     C872   A9 03      LDA #&03
     C874   85 58      STA &58
     C876   A9 06      LDA #&06
     C878   85 59      STA &59
.cmdprcLS_show_loop
     C87A   B2 58      LDA (&58)
     C87C   F0 11      BEQ &C88F
     C87E   C9 FF      CMP #&FF
     C880   F0 30      BEQ &C8B2
     C882   20 21 FF   JSR &FF21
     C885   C8         INY
.cmdprcLS_show_loopback
     C886   E6 58      INC &58
     C888   D0 02      BNE &C88C
     C88A   E6 59      INC &59
.cmdprcLS_show_loopback_contd
     C88C   4C 7A C8   JMP &C87A
.cmdprcLS_show_pad
     C88F   E8         INX
     C890   E0 04      CPX #&04
     C892   D0 0C      BNE &C8A0
     C894   A9 0A      LDA #&0A
     C896   20 21 FF   JSR &FF21
     C899   A2 00      LDX #&00
     C89B   A0 00      LDY #&00
     C89D   4C 86 C8   JMP &C886
.cmdprcLS_show_pad_next
     C8A0   C0 12      CPY #&12
     C8A2   F0 09      BEQ &C8AD
     C8A4   A9 20      LDA #&20
     C8A6   20 21 FF   JSR &FF21
     C8A9   C8         INY
     C8AA   4C A0 C8   JMP &C8A0
.cmdprcLS_show_pad_end
     C8AD   A0 00      LDY #&00
     C8AF   4C 86 C8   JMP &C886
.cmdprcLS_end
Macro ZD_SET_DATADIR_OUTPUT:
     C8B2   A9 FF      LDA #&FF
     C8B4   8D 03 A4   STA &A403
     C8B7   AD 00 A4   LDA &A400
     C8BA   09 08      ORA #&08
     C8BC   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
Macro LED_OFF:
     C8BF   48         PHA
     C8C0   A9 FF      LDA #&FF
     C8C2   49 08      EOR #&08
     C8C4   2D 01 A0   AND &A001
     C8C7   8D 01 A0   STA &A001
     C8CA   68         PLA
End macro LED_OFF
     C8CB   4C 35 CF   JMP &CF35
.cmdprcLS_fail
Macro LED_OFF:
     C8CE   48         PHA
     C8CF   A9 FF      LDA #&FF
     C8D1   49 08      EOR #&08
     C8D3   2D 01 A0   AND &A001
     C8D6   8D 01 A0   STA &A001
     C8D9   68         PLA
End macro LED_OFF
     C8DA   4C 42 CF   JMP &CF42
.ls_req_msg
     C8DD   52 65 71 ...
     C8F1   00
.cmdprcMV
     C8F2   20 6A DD   JSR &DD6A
     C8F5   A5 55      LDA &55
     C8F7   D0 03      BNE &C8FC
     C8F9   4C FF C8   JMP &C8FF
.cmdprcMV_fail
     C8FC   4C 42 CF   JMP &CF42
.cmdprcMV_success
     C8FF   4C 35 CF   JMP &CF35
.cmdprcOPEN
Macro LED_ON:
     C902   48         PHA
     C903   AD 01 A0   LDA &A001
     C906   09 08      ORA #&08
     C908   8D 01 A0   STA &A001
     C90B   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C90C   A9 C7      LDA #&C7
     C90E   85 50      STA &50
     C910   A9 D9      LDA #&D9
     C912   85 51      STA &51
End macro LOAD_MSG
     C914   20 27 FF   JSR &FF27
     C917   20 54 FF   JSR &FF54
     C91A   20 6A DD   JSR &DD6A
     C91D   A5 55      LDA &55
     C91F   D0 27      BNE &C948
     C921   20 45 DE   JSR &DE45
     C924   A5 55      LDA &55
     C926   D0 20      BNE &C948
     C928   A5 52      LDA &52
     C92A   85 5E      STA &5E
     C92C   A5 53      LDA &53
     C92E   85 5F      STA &5F
     C930   A9 03      LDA #&03
     C932   20 4C D7   JSR &D74C
Macro LED_OFF:
     C935   48         PHA
     C936   A9 FF      LDA #&FF
     C938   49 08      EOR #&08
     C93A   2D 01 A0   AND &A001
     C93D   8D 01 A0   STA &A001
     C940   68         PLA
End macro LED_OFF
     C941   A5 55      LDA &55
     C943   D0 03      BNE &C948
     C945   4C 55 C9   JMP &C955
.cmdprcOPEN_err
Macro LED_ON:
     C948   48         PHA
     C949   AD 01 A0   LDA &A001
     C94C   09 01      ORA #&01
     C94E   8D 01 A0   STA &A001
     C951   68         PLA
End macro LED_ON
     C952   4C 42 CF   JMP &CF42
.cmdprcOPEN_success
     C955   20 92 D6   JSR &D692
     C958   4C 35 CF   JMP &CF35
.cmdprcPDUMP
     C95B   20 74 CA   JSR &CA74
     C95E   A5 55      LDA &55
     C960   D0 29      BNE &C98B
     C962   A9 00      LDA #&00
     C964   85 58      STA &58
     C966   A9 08      LDA #&08
     C968   85 59      STA &59
     C96A   AD 08 08   LDA &0808
     C96D   3A         DEC A
     C96E   85 5A      STA &5A
     C970   AD 09 08   LDA &0809
     C973   85 5B      STA &5B
Macro LOAD_MSG:
     C975   A9 8E      LDA #&8E
     C977   85 50      STA &50
     C979   A9 C9      LDA #&C9
     C97B   85 51      STA &51
End macro LOAD_MSG
     C97D   20 27 FF   JSR &FF27
     C980   20 90 DB   JSR &DB90
     C983   A9 0A      LDA #&0A
     C985   20 21 FF   JSR &FF21
     C988   4C 35 CF   JMP &CF35
.cmdprcPDUMP_err
     C98B   4C 42 CF   JMP &CF42
.cmdprcPDUMP_msg
     C98E   45 78 65 ...
     C9A7   0A
     C9A8   00
.cmdprcPEEK
     C9A9   20 45 DE   JSR &DE45
     C9AC   A5 55      LDA &55
     C9AE   D0 37      BNE &C9E7
.cmdprcPEEK_loop
     C9B0   A5 52      LDA &52
     C9B2   85 58      STA &58
     C9B4   A5 53      LDA &53
     C9B6   85 59      STA &59
     C9B8   20 42 FF   JSR &FF42
     C9BB   20 2D FF   JSR &FF2D
     C9BE   A9 20      LDA #&20
     C9C0   20 21 FF   JSR &FF21
     C9C3   B2 52      LDA (&52)
     C9C5   20 15 DA   JSR &DA15
     C9C8   20 2D FF   JSR &FF2D
     C9CB   A9 20      LDA #&20
     C9CD   20 21 FF   JSR &FF21
.cmdprcPEEK_getkey
     C9D0   20 76 DC   JSR &DC76
     C9D3   A5 54      LDA &54
     C9D5   C9 51      CMP #&51
     C9D7   F0 0B      BEQ &C9E4
     C9D9   E6 52      INC &52
     C9DB   D0 D3      BNE &C9B0
     C9DD   E6 53      INC &53
     C9DF   F0 03      BEQ &C9E4
     C9E1   4C B0 C9   JMP &C9B0
.cmdprcPEEK_done
     C9E4   4C 35 CF   JMP &CF35
.cmdprcPEEK_fail
     C9E7   A9 06      LDA #&06
     C9E9   85 55      STA &55
     C9EB   4C 42 CF   JMP &CF42
.cmdprcPOKE
     C9EE   20 45 DE   JSR &DE45
     C9F1   A5 55      LDA &55
     C9F3   D0 32      BNE &CA27
.cmdprcPOKE_loop
     C9F5   A5 52      LDA &52
     C9F7   85 58      STA &58
     C9F9   A5 53      LDA &53
     C9FB   85 59      STA &59
     C9FD   20 B3 DA   JSR &DAB3
     CA00   20 2D FF   JSR &FF2D
     CA03   A9 20      LDA #&20
     CA05   20 21 FF   JSR &FF21
     CA08   A9 24      LDA #&24
     CA0A   20 21 FF   JSR &FF21
     CA0D   20 53 DC   JSR &DC53
     CA10   9C 7F 03   STZ &037F
     CA13   20 7D DE   JSR &DE7D
     CA16   A5 55      LDA &55
     CA18   D0 0D      BNE &CA27
     CA1A   A5 54      LDA &54
     CA1C   92 52      STA (&52)
     CA1E   E6 52      INC &52
     CA20   D0 D3      BNE &C9F5
     CA22   E6 53      INC &53
     CA24   4C F5 C9   JMP &C9F5
.cmdprcPOKE_fail
     CA27   A5 55      LDA &55
     CA29   C9 02      CMP #&02
     CA2B   F0 03      BEQ &CA30
     CA2D   4C 42 CF   JMP &CF42
.cmdprcPOKE_done
     CA30   4C 35 CF   JMP &CF35
.cmdprcPRT
     CA33   20 69 FF   JSR &FF69
     CA36   A5 55      LDA &55
     CA38   D0 0F      BNE &CA49
     CA3A   20 6A DD   JSR &DD6A
     CA3D   A5 55      LDA &55
     CA3F   D0 08      BNE &CA49
     CA41   A9 0A      LDA #&0A
     CA43   20 7B D7   JSR &D77B
     CA46   4C 4C CA   JMP &CA4C
.cmdprcPRT_fail
     CA49   4C 42 CF   JMP &CF42
.cmdprcPRT_success
Macro LOAD_MSG:
     CA4C   A9 5A      LDA #&5A
     CA4E   85 50      STA &50
     CA50   A9 CA      LDA #&CA
     CA52   85 51      STA &51
End macro LOAD_MSG
     CA54   20 27 FF   JSR &FF27
     CA57   4C 35 CF   JMP &CF35
.prt_success_msg
     CA5A   4F 4B 
     CA5C   0A
     CA5D   00
.cmdprcRUN
     CA5E   20 74 CA   JSR &CA74
     CA61   A5 55      LDA &55
     CA63   D0 0C      BNE &CA71
     CA65   9C 00 03   STZ &0300
     CA68   9C 7F 03   STZ &037F
     CA6B   9C 45 04   STZ &0445
     CA6E   4C 00 08   JMP &0800
.cmdprcRUN_err
     CA71   4C 42 CF   JMP &CF42
.check_exec
     CA74   64 55      STZ &55
     CA76   AD 00 08   LDA &0800
     CA79   C9 4C      CMP #&4C
     CA7B   D0 0A      BNE &CA87
     CA7D   AD 03 08   LDA &0803
     CA80   C9 45      CMP #&45
     CA82   D0 03      BNE &CA87
     CA84   4C 8B CA   JMP &CA8B
.cmdprocRUN_err
     CA87   A9 1C      LDA #&1C
     CA89   85 55      STA &55
.cmdprocRUN_end
     CA8B   60         RTS
.cmdprcSAVE
     CA8C   20 74 CA   JSR &CA74
     CA8F   A5 55      LDA &55
     CA91   D0 5F      BNE &CAF2
Macro SET_EXCL_EXT_FLAG:
     CA93   A9 40      LDA #&40
     CA95   8D 02 06   STA &0602
End macro SET_EXCL_EXT_FLAG
     CA98   20 6A DD   JSR &DD6A
     CA9B   A5 55      LDA &55
     CA9D   D0 53      BNE &CAF2
     CA9F   AE 7F 03   LDX &037F
     CAA2   BD 00 03   LDA &0300,X
     CAA5   D0 40      BNE &CAE7
Macro LED_ON:
     CAA7   48         PHA
     CAA8   AD 01 A0   LDA &A001
     CAAB   09 08      ORA #&08
     CAAD   8D 01 A0   STA &A001
     CAB0   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     CAB1   A9 E3      LDA #&E3
     CAB3   85 50      STA &50
     CAB5   A9 D9      LDA #&D9
     CAB7   85 51      STA &51
End macro LOAD_MSG
     CAB9   20 27 FF   JSR &FF27
     CABC   20 54 FF   JSR &FF54
     CABF   A9 00      LDA #&00
     CAC1   85 58      STA &58
     CAC3   A9 08      LDA #&08
     CAC5   85 59      STA &59
     CAC7   A5 60      LDA &60
     CAC9   85 5A      STA &5A
     CACB   A5 61      LDA &61
     CACD   85 5B      STA &5B
     CACF   A9 8C      LDA #&8C
     CAD1   20 C3 D7   JSR &D7C3
Macro LED_OFF:
     CAD4   48         PHA
     CAD5   A9 FF      LDA #&FF
     CAD7   49 08      EOR #&08
     CAD9   2D 01 A0   AND &A001
     CADC   8D 01 A0   STA &A001
     CADF   68         PLA
End macro LED_OFF
     CAE0   A5 55      LDA &55
     CAE2   F0 11      BEQ &CAF5
     CAE4   4C F2 CA   JMP &CAF2
.cmdprcSAVE_synerr
     CAE7   A9 06      LDA #&06
     CAE9   85 55      STA &55
     CAEB   4C F2 CA   JMP &CAF2
.cmdprcSAVE_addr_err
     CAEE   A9 15      LDA #&15
     CAF0   85 55      STA &55
.cmdprcSAVE_err
     CAF2   4C 42 CF   JMP &CF42
.cmdprcSAVE_success
Macro LOAD_MSG:
     CAF5   A9 EF      LDA #&EF
     CAF7   85 50      STA &50
     CAF9   A9 D9      LDA #&D9
     CAFB   85 51      STA &51
End macro LOAD_MSG
     CAFD   20 27 FF   JSR &FF27
     CB00   20 54 FF   JSR &FF54
     CB03   4C 35 CF   JMP &CF35
.cmdprcSTAT
     CB06   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     CB09   A9 0C      LDA #&0C
     CB0B   85 50      STA &50
     CB0D   A9 CC      LDA #&CC
     CB0F   85 51      STA &51
End macro LOAD_MSG
     CB11   20 30 FF   JSR &FF30
     CB14   A5 60      LDA &60
     CB16   85 58      STA &58
     CB18   A5 61      LDA &61
     CB1A   85 59      STA &59
     CB1C   20 B3 DA   JSR &DAB3
Macro STR_BUF_TO_MSG_VEC:
     CB1F   A9 0B      LDA #&0B
     CB21   85 50      STA &50
     CB23   A9 04      LDA #&04
     CB25   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CB27   20 30 FF   JSR &FF30
Macro LOAD_MSG:
     CB2A   A9 2F      LDA #&2F
     CB2C   85 50      STA &50
     CB2E   A9 CC      LDA #&CC
     CB30   85 51      STA &51
End macro LOAD_MSG
     CB32   20 30 FF   JSR &FF30
Macro LOAD_MSG:
     CB35   A9 13      LDA #&13
     CB37   85 50      STA &50
     CB39   A9 CC      LDA #&CC
     CB3B   85 51      STA &51
End macro LOAD_MSG
     CB3D   20 30 FF   JSR &FF30
     CB40   AD 00 04   LDA &0400
     CB43   20 3C FF   JSR &FF3C
Macro STR_BUF_TO_MSG_VEC:
     CB46   A9 0B      LDA #&0B
     CB48   85 50      STA &50
     CB4A   A9 04      LDA #&04
     CB4C   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CB4E   20 30 FF   JSR &FF30
     CB51   20 1E FF   JSR &FF1E
Macro NEWLINE:
     CB54   48         PHA
     CB55   A9 0A      LDA #&0A
     CB57   20 21 FF   JSR &FF21
     CB5A   68         PLA
End macro NEWLINE
     CB5B   20 60 FF   JSR &FF60
     CB5E   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     CB61   A9 05      LDA #&05
     CB63   85 50      STA &50
     CB65   A9 CC      LDA #&CC
     CB67   85 51      STA &51
End macro LOAD_MSG
     CB69   20 30 FF   JSR &FF30
     CB6C   A5 62      LDA &62
     CB6E   85 58      STA &58
     CB70   A5 63      LDA &63
     CB72   85 59      STA &59
     CB74   20 B3 DA   JSR &DAB3
Macro STR_BUF_TO_MSG_VEC:
     CB77   A9 0B      LDA #&0B
     CB79   85 50      STA &50
     CB7B   A9 04      LDA #&04
     CB7D   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CB7F   20 30 FF   JSR &FF30
Macro LOAD_MSG:
     CB82   A9 2F      LDA #&2F
     CB84   85 50      STA &50
     CB86   A9 CC      LDA #&CC
     CB88   85 51      STA &51
End macro LOAD_MSG
     CB8A   20 30 FF   JSR &FF30
Macro LOAD_MSG:
     CB8D   A9 1A      LDA #&1A
     CB8F   85 50      STA &50
     CB91   A9 CC      LDA #&CC
     CB93   85 51      STA &51
End macro LOAD_MSG
     CB95   20 30 FF   JSR &FF30
     CB98   AD 45 04   LDA &0445
     CB9B   20 F6 CB   JSR &CBF6
     CB9E   20 1E FF   JSR &FF1E
Macro NEWLINE:
     CBA1   48         PHA
     CBA2   A9 0A      LDA #&0A
     CBA4   20 21 FF   JSR &FF21
     CBA7   68         PLA
End macro NEWLINE
     CBA8   20 60 FF   JSR &FF60
     CBAB   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     CBAE   A9 21      LDA #&21
     CBB0   85 50      STA &50
     CBB2   A9 CC      LDA #&CC
     CBB4   85 51      STA &51
End macro LOAD_MSG
     CBB6   20 30 FF   JSR &FF30
     CBB9   A5 65      LDA &65
     CBBB   20 E7 CB   JSR &CBE7
     CBBE   20 1E FF   JSR &FF1E
Macro NEWLINE:
     CBC1   48         PHA
     CBC2   A9 0A      LDA #&0A
     CBC4   20 21 FF   JSR &FF21
     CBC7   68         PLA
End macro NEWLINE
     CBC8   20 60 FF   JSR &FF60
     CBCB   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     CBCE   A9 28      LDA #&28
     CBD0   85 50      STA &50
     CBD2   A9 CC      LDA #&CC
     CBD4   85 51      STA &51
End macro LOAD_MSG
     CBD6   20 30 FF   JSR &FF30
     CBD9   A5 64      LDA &64
     CBDB   20 E7 CB   JSR &CBE7
     CBDE   20 1E FF   JSR &FF1E
     CBE1   20 60 FF   JSR &FF60
     CBE4   4C 35 CF   JMP &CF35
.display_stat_bin
     CBE7   20 36 FF   JSR &FF36
Macro STR_BUF_TO_MSG_VEC:
     CBEA   A9 0B      LDA #&0B
     CBEC   85 50      STA &50
     CBEE   A9 04      LDA #&04
     CBF0   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CBF2   20 30 FF   JSR &FF30
     CBF5   60         RTS
.display_stat_hex
     CBF6   20 39 FF   JSR &FF39
Macro STR_BUF_TO_MSG_VEC:
     CBF9   A9 0B      LDA #&0B
     CBFB   85 50      STA &50
     CBFD   A9 04      LDA #&04
     CBFF   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CC01   20 30 FF   JSR &FF30
     CC04   60         RTS
.stat_msg_lomem
     CC05   4C 4F 4D ...
     CC0B   00
.stat_msg_progend
     CC0C   50 52 45 ...
     CC12   00
.stat_msg_exmem
     CC13   45 58 4D ...
     CC19   00
.stat_msg_pexit
     CC1A   50 45 58 ...
     CC20   00
.stat_msg_sysreg
     CC21   53 59 53 ...
     CC27   00
.stat_msg_stdin
     CC28   53 54 44 ...
     CC2E   00
.stat_msg_spacer
     CC2F   20 20 
     CC31   00
.cmdprcTIME
     CC32   20 2B E4   JSR &E42B
     CC35   A5 55      LDA &55
     CC37   F0 03      BEQ &CC3C
     CC39   4C 42 CF   JMP &CF42
.cmdprcTIME_display
     CC3C   A2 02      LDX #&02
.cmdprcTIME_loop
     CC3E   BD 22 07   LDA &0722,X
     CC41   20 3C FF   JSR &FF3C
     CC44   C6 54      DEC &54
     CC46   D0 05      BNE &CC4D
     CC48   A9 30      LDA #&30
     CC4A   20 21 FF   JSR &FF21
.cmdprcTIME_prt
     CC4D   20 2D FF   JSR &FF2D
     CC50   E0 00      CPX #&00
     CC52   F0 09      BEQ &CC5D
     CC54   A9 3A      LDA #&3A
     CC56   20 21 FF   JSR &FF21
     CC59   CA         DEX
     CC5A   4C 3E CC   JMP &CC3E
.cmdprcTIME_done
     CC5D   4C 35 CF   JMP &CF35
.cmdprcVERS
Macro LOAD_MSG:
     CC60   A9 03      LDA #&03
     CC62   85 50      STA &50
     CC64   A9 C0      LDA #&C0
     CC66   85 51      STA &51
End macro LOAD_MSG
     CC68   20 27 FF   JSR &FF27
     CC6B   20 54 FF   JSR &FF54
     CC6E   4C 35 CF   JMP &CF35
.cmdprcXCLR
     CC71   AD 00 04   LDA &0400
     CC74   48         PHA
     CC75   20 2E DF   JSR &DF2E
     CC78   A5 55      LDA &55
     CC7A   D0 3A      BNE &CCB6
     CC7C   A2 10      LDX #&10
.cmdprcXCLR_loop
     CC7E   9E FF 7F   STZ &7FFF,X
     CC81   CA         DEX
     CC82   D0 FA      BNE &CC7E
.cmdprcXCLR_done
     CC84   9C FF 03   STZ &03FF
     CC87   9C 80 03   STZ &0380
Macro LOAD_MSG:
     CC8A   A9 FA      LDA #&FA
     CC8C   85 50      STA &50
     CC8E   A9 CE      LDA #&CE
     CC90   85 51      STA &51
