.startrom
     C000   4C 10 C0   JMP &C010
     C66A   D0 03      BNE &C66F
     C66C   4C 7C C6   JMP &C67C
.cmdprcLOAD_err
Macro LED_ON:
     C66F   48         PHA
     C670   AD 01 A0   LDA &A001
     C673   09 01      ORA #&01
     C675   8D 01 A0   STA &A001
     C678   68         PLA
End macro LED_ON
     C679   4C 9F CC   JMP &CC9F
.cmdprcLOAD_success
Macro LOAD_MSG:
     C67C   A9 AB      LDA #&AB
     C67E   85 50      STA &50
     C680   A9 D0      LDA #&D0
     C682   85 51      STA &51
End macro LOAD_MSG
     C684   20 24 FF   JSR &FF24
     C687   20 4B FF   JSR &FF4B
     C68A   AD 08 08   LDA &0808
     C68D   85 60      STA &60
     C68F   AD 09 08   LDA &0809
     C692   85 61      STA &61
     C694   4C 92 CC   JMP &CC92
.cmdprcLP
     C697   20 BB D4   JSR &D4BB
     C69A   A5 55      LDA &55
     C69C   D0 1C      BNE &C6BA
.cmdprcLP_chk_nul
     C69E   AE 7F 03   LDX &037F
     C6A1   BD 00 03   LDA &0300,X
     C6A4   D0 14      BNE &C6BA
     C6A6   A5 54      LDA &54
     C6A8   85 59      STA &59
     C6AA   85 5B      STA &5B
     C6AC   A9 00      LDA #&00
     C6AE   85 58      STA &58
     C6B0   A9 FF      LDA #&FF
     C6B2   85 5A      STA &5A
     C6B4   20 23 D2   JSR &D223
     C6B7   4C 92 CC   JMP &CC92
.cmdprcLP_fail
     C6BA   A9 05      LDA #&05
     C6BC   85 55      STA &55
     C6BE   4C 9F CC   JMP &CC9F
.cmdprcLS
Macro LED_ON:
     C6C1   48         PHA
     C6C2   AD 01 A0   LDA &A001
     C6C5   09 08      ORA #&08
     C6C7   8D 01 A0   STA &A001
     C6CA   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C6CB   A9 70      LDA #&70
     C6CD   85 50      STA &50
     C6CF   A9 C7      LDA #&C7
     C6D1   85 51      STA &51
End macro LOAD_MSG
     C6D3   20 4B FF   JSR &FF4B
     C6D6   A9 08      LDA #&08
     C6D8   20 A2 CD   JSR &CDA2
     C6DB   A5 55      LDA &55
     C6DD   F0 03      BEQ &C6E2
     C6DF   4C 61 C7   JMP &C761
.cmdprcLS_rcv_data
Macro ZD_SET_DATADIR_INPUT:
     C6E2   A9 00      LDA #&00
     C6E4   8D 03 A4   STA &A403
     C6E7   AD 00 A4   LDA &A400
     C6EA   29 F7      AND #&F7
     C6EC   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     C6EF   A9 03      LDA #&03
     C6F1   85 5E      STA &5E
     C6F3   A9 06      LDA #&06
     C6F5   85 5F      STA &5F
     C6F7   20 3E CE   JSR &CE3E
     C6FA   A5 55      LDA &55
     C6FC   F0 03      BEQ &C701
.cmdprcLS_err
     C6FE   4C 61 C7   JMP &C761
.cmdprcLS_show
     C701   A2 00      LDX #&00
     C703   A0 00      LDY #&00
     C705   A9 03      LDA #&03
     C707   85 58      STA &58
     C709   A9 06      LDA #&06
     C70B   85 59      STA &59
.cmdprcLS_show_loop
     C70D   B2 58      LDA (&58)
     C70F   F0 11      BEQ &C722
     C711   C9 FF      CMP #&FF
     C713   F0 30      BEQ &C745
     C715   20 1E FF   JSR &FF1E
     C718   C8         INY
.cmdprcLS_show_loopback
     C719   E6 58      INC &58
     C71B   D0 02      BNE &C71F
     C71D   E6 59      INC &59
.cmdprcLS_show_loopback_contd
     C71F   4C 0D C7   JMP &C70D
.cmdprcLS_show_pad
     C722   E8         INX
     C723   E0 04      CPX #&04
     C725   D0 0C      BNE &C733
     C727   A9 0A      LDA #&0A
     C729   20 1E FF   JSR &FF1E
     C72C   A2 00      LDX #&00
     C72E   A0 00      LDY #&00
     C730   4C 19 C7   JMP &C719
.cmdprcLS_show_pad_next
     C733   C0 12      CPY #&12
     C735   F0 09      BEQ &C740
     C737   A9 20      LDA #&20
     C739   20 1E FF   JSR &FF1E
     C73C   C8         INY
     C73D   4C 33 C7   JMP &C733
.cmdprcLS_show_pad_end
     C740   A0 00      LDY #&00
     C742   4C 19 C7   JMP &C719
.cmdprcLS_end
Macro ZD_SET_DATADIR_OUTPUT:
     C745   A9 FF      LDA #&FF
     C747   8D 03 A4   STA &A403
     C74A   AD 00 A4   LDA &A400
     C74D   09 08      ORA #&08
     C74F   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
Macro LED_OFF:
     C752   48         PHA
     C753   A9 FF      LDA #&FF
     C755   49 08      EOR #&08
     C757   2D 01 A0   AND &A001
     C75A   8D 01 A0   STA &A001
     C75D   68         PLA
End macro LED_OFF
     C75E   4C 92 CC   JMP &CC92
.cmdprcLS_fail
Macro LED_OFF:
     C761   48         PHA
     C762   A9 FF      LDA #&FF
     C764   49 08      EOR #&08
     C766   2D 01 A0   AND &A001
     C769   8D 01 A0   STA &A001
     C76C   68         PLA
End macro LED_OFF
     C76D   4C 9F CC   JMP &CC9F
.ls_req_msg
     C770   52 65 71 ...
     C784   00
.cmdprcMV
     C785   20 C2 D3   JSR &D3C2
     C788   A5 55      LDA &55
     C78A   D0 03      BNE &C78F
     C78C   4C 92 C7   JMP &C792
.cmdprcMV_fail
     C78F   4C 9F CC   JMP &CC9F
.cmdprcMV_success
     C792   4C 92 CC   JMP &CC92
.cmdprcPEEK
     C795   20 83 D4   JSR &D483
     C798   A5 55      LDA &55
     C79A   D0 13      BNE &C7AF
     C79C   AE 7F 03   LDX &037F
     C79F   BD 00 03   LDA &0300,X
     C7A2   D0 0B      BNE &C7AF
     C7A4   B2 52      LDA (&52)
     C7A6   20 DA D0   JSR &D0DA
     C7A9   20 2A CD   JSR &CD2A
     C7AC   4C 92 CC   JMP &CC92
.cmdprcPEEK_fail
     C7AF   A9 05      LDA #&05
     C7B1   85 55      STA &55
     C7B3   4C 9F CC   JMP &CC9F
.cmdprcPOKE
     C7B6   20 83 D4   JSR &D483
     C7B9   A5 55      LDA &55
     C7BB   D0 16      BNE &C7D3
     C7BD   20 BB D4   JSR &D4BB
     C7C0   A5 55      LDA &55
     C7C2   D0 0F      BNE &C7D3
     C7C4   AE 7F 03   LDX &037F
     C7C7   BD 00 03   LDA &0300,X
     C7CA   D0 07      BNE &C7D3
     C7CC   A5 54      LDA &54
     C7CE   92 52      STA (&52)
     C7D0   4C 92 CC   JMP &CC92
.cmdprcPOKE_fail
     C7D3   A9 05      LDA #&05
     C7D5   85 55      STA &55
     C7D7   4C 9F CC   JMP &CC9F
.cmdprcPRT
     C7DA   20 60 FF   JSR &FF60
     C7DD   A5 55      LDA &55
     C7DF   D0 0F      BNE &C7F0
     C7E1   20 C2 D3   JSR &D3C2
     C7E4   A5 55      LDA &55
     C7E6   D0 08      BNE &C7F0
     C7E8   A9 0A      LDA #&0A
     C7EA   20 36 CE   JSR &CE36
     C7ED   4C F3 C7   JMP &C7F3
.cmdprcPRT_fail
     C7F0   4C 9F CC   JMP &CC9F
.cmdprcPRT_success
Macro LOAD_MSG:
     C7F3   A9 01      LDA #&01
     C7F5   85 50      STA &50
     C7F7   A9 C8      LDA #&C8
     C7F9   85 51      STA &51
End macro LOAD_MSG
     C7FB   20 24 FF   JSR &FF24
     C7FE   4C 92 CC   JMP &CC92
.prt_success_msg
     C801   4F 4B 
     C803   0A
     C804   00
.cmdprcRUN
     C805   20 1B C8   JSR &C81B
     C808   A5 55      LDA &55
     C80A   D0 0C      BNE &C818
     C80C   9C 00 03   STZ &0300
     C80F   9C 7F 03   STZ &037F
     C812   9C 30 04   STZ &0430
     C815   4C 00 08   JMP &0800
.cmdprcRUN_err
     C818   4C 9F CC   JMP &CC9F
.check_exec
     C81B   64 55      STZ &55
     C81D   AD 00 08   LDA &0800
     C820   C9 4C      CMP #&4C
     C822   D0 0A      BNE &C82E
     C824   AD 03 08   LDA &0803
     C827   C9 45      CMP #&45
     C829   D0 03      BNE &C82E
     C82B   4C 32 C8   JMP &C832
.check_exec_err
     C82E   A9 1A      LDA #&1A
     C830   85 55      STA &55
.check_exec_end
     C832   60         RTS
.cmdprcSAVE
     C833   20 1B C8   JSR &C81B
     C836   A5 55      LDA &55
     C838   D0 5A      BNE &C894
     C83A   20 C2 D3   JSR &D3C2
     C83D   A5 55      LDA &55
     C83F   D0 53      BNE &C894
     C841   AE 7F 03   LDX &037F
     C844   BD 00 03   LDA &0300,X
     C847   D0 40      BNE &C889
Macro LED_ON:
     C849   48         PHA
     C84A   AD 01 A0   LDA &A001
     C84D   09 08      ORA #&08
     C84F   8D 01 A0   STA &A001
     C852   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C853   A9 9F      LDA #&9F
     C855   85 50      STA &50
     C857   A9 D0      LDA #&D0
     C859   85 51      STA &51
End macro LOAD_MSG
     C85B   20 24 FF   JSR &FF24
     C85E   20 4B FF   JSR &FF4B
     C861   A9 00      LDA #&00
     C863   85 58      STA &58
     C865   A9 08      LDA #&08
     C867   85 59      STA &59
     C869   A5 60      LDA &60
     C86B   85 5A      STA &5A
     C86D   A5 61      LDA &61
     C86F   85 5B      STA &5B
     C871   A9 8C      LDA #&8C
     C873   20 7E CE   JSR &CE7E
Macro LED_OFF:
     C876   48         PHA
     C877   A9 FF      LDA #&FF
     C879   49 08      EOR #&08
     C87B   2D 01 A0   AND &A001
     C87E   8D 01 A0   STA &A001
     C881   68         PLA
End macro LED_OFF
     C882   A5 55      LDA &55
     C884   F0 11      BEQ &C897
     C886   4C 94 C8   JMP &C894
.cmdprcSAVE_synerr
     C889   A9 05      LDA #&05
     C88B   85 55      STA &55
     C88D   4C 94 C8   JMP &C894
.cmdprcSAVE_addr_err
     C890   A9 14      LDA #&14
     C892   85 55      STA &55
.cmdprcSAVE_err
     C894   4C 9F CC   JMP &CC9F
.cmdprcSAVE_success
Macro LOAD_MSG:
     C897   A9 AB      LDA #&AB
     C899   85 50      STA &50
     C89B   A9 D0      LDA #&D0
     C89D   85 51      STA &51
End macro LOAD_MSG
     C89F   20 24 FF   JSR &FF24
     C8A2   20 4B FF   JSR &FF4B
     C8A5   4C 92 CC   JMP &CC92
.cmdprcSTAT
     C8A8   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     C8AB   A9 34      LDA #&34
     C8AD   85 50      STA &50
     C8AF   A9 CA      LDA #&CA
     C8B1   85 51      STA &51
End macro LOAD_MSG
     C8B3   20 2A FF   JSR &FF2A
     C8B6   A5 60      LDA &60
     C8B8   85 58      STA &58
     C8BA   A5 61      LDA &61
     C8BC   85 59      STA &59
     C8BE   20 73 D1   JSR &D173
Macro STR_BUF_TO_MSG_VEC:
     C8C1   A9 0B      LDA #&0B
     C8C3   85 50      STA &50
     C8C5   A9 04      LDA #&04
     C8C7   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     C8C9   20 2A FF   JSR &FF2A
Macro LOAD_MSG:
     C8CC   A9 6C      LDA #&6C
     C8CE   85 50      STA &50
     C8D0   A9 CA      LDA #&CA
     C8D2   85 51      STA &51
End macro LOAD_MSG
     C8D4   20 2A FF   JSR &FF2A
Macro LOAD_MSG:
     C8D7   A9 49      LDA #&49
     C8D9   85 50      STA &50
     C8DB   A9 CA      LDA #&CA
     C8DD   85 51      STA &51
End macro LOAD_MSG
     C8DF   20 2A FF   JSR &FF2A
     C8E2   A5 54      LDA &54
     C8E4   20 25 CA   JSR &CA25
     C8E7   20 1B FF   JSR &FF1B
Macro NEWLINE:
     C8EA   48         PHA
     C8EB   A9 0A      LDA #&0A
     C8ED   20 1E FF   JSR &FF1E
     C8F0   68         PLA
End macro NEWLINE
     C8F1   20 57 FF   JSR &FF57
     C8F4   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     C8F7   A9 3B      LDA #&3B
     C8F9   85 50      STA &50
     C8FB   A9 CA      LDA #&CA
     C8FD   85 51      STA &51
End macro LOAD_MSG
     C8FF   20 2A FF   JSR &FF2A
     C902   A5 5E      LDA &5E
     C904   85 58      STA &58
     C906   A5 5F      LDA &5F
     C908   85 59      STA &59
     C90A   20 73 D1   JSR &D173
Macro STR_BUF_TO_MSG_VEC:
     C90D   A9 0B      LDA #&0B
     C90F   85 50      STA &50
     C911   A9 04      LDA #&04
     C913   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     C915   20 2A FF   JSR &FF2A
Macro LOAD_MSG:
     C918   A9 6C      LDA #&6C
     C91A   85 50      STA &50
     C91C   A9 CA      LDA #&CA
     C91E   85 51      STA &51
End macro LOAD_MSG
     C920   20 2A FF   JSR &FF2A
Macro LOAD_MSG:
     C923   A9 42      LDA #&42
     C925   85 50      STA &50
     C927   A9 CA      LDA #&CA
     C929   85 51      STA &51
End macro LOAD_MSG
     C92B   20 2A FF   JSR &FF2A
     C92E   A5 55      LDA &55
     C930   20 25 CA   JSR &CA25
     C933   20 1B FF   JSR &FF1B
Macro NEWLINE:
     C936   48         PHA
     C937   A9 0A      LDA #&0A
     C939   20 1E FF   JSR &FF1E
     C93C   68         PLA
End macro NEWLINE
     C93D   20 57 FF   JSR &FF57
     C940   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     C943   A9 57      LDA #&57
     C945   85 50      STA &50
     C947   A9 CA      LDA #&CA
     C949   85 51      STA &51
End macro LOAD_MSG
     C94B   20 2A FF   JSR &FF2A
     C94E   AD 30 04   LDA &0430
     C951   20 25 CA   JSR &CA25
Macro LOAD_MSG:
     C954   A9 6C      LDA #&6C
     C956   85 50      STA &50
     C958   A9 CA      LDA #&CA
     C95A   85 51      STA &51
End macro LOAD_MSG
     C95C   20 2A FF   JSR &FF2A
Macro LOAD_MSG:
     C95F   A9 6C      LDA #&6C
     C961   85 50      STA &50
     C963   A9 CA      LDA #&CA
     C965   85 51      STA &51
End macro LOAD_MSG
     C967   20 2A FF   JSR &FF2A
Macro LOAD_MSG:
     C96A   A9 50      LDA #&50
     C96C   85 50      STA &50
     C96E   A9 CA      LDA #&CA
     C970   85 51      STA &51
End macro LOAD_MSG
     C972   20 2A FF   JSR &FF2A
     C975   AD 00 04   LDA &0400
     C978   20 36 FF   JSR &FF36
Macro STR_BUF_TO_MSG_VEC:
     C97B   A9 0B      LDA #&0B
     C97D   85 50      STA &50
     C97F   A9 04      LDA #&04
     C981   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     C983   20 2A FF   JSR &FF2A
     C986   20 1B FF   JSR &FF1B
Macro NEWLINE:
     C989   48         PHA
     C98A   A9 0A      LDA #&0A
     C98C   20 1E FF   JSR &FF1E
     C98F   68         PLA
End macro NEWLINE
     C990   20 57 FF   JSR &FF57
     C993   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     C996   A9 5E      LDA #&5E
     C998   85 50      STA &50
     C99A   A9 CA      LDA #&CA
     C99C   85 51      STA &51
End macro LOAD_MSG
     C99E   20 2A FF   JSR &FF2A
     C9A1   A5 63      LDA &63
     C9A3   20 25 CA   JSR &CA25
Macro LOAD_MSG:
     C9A6   A9 6C      LDA #&6C
     C9A8   85 50      STA &50
     C9AA   A9 CA      LDA #&CA
     C9AC   85 51      STA &51
End macro LOAD_MSG
     C9AE   20 2A FF   JSR &FF2A
Macro LOAD_MSG:
     C9B1   A9 6C      LDA #&6C
     C9B3   85 50      STA &50
     C9B5   A9 CA      LDA #&CA
     C9B7   85 51      STA &51
End macro LOAD_MSG
     C9B9   20 2A FF   JSR &FF2A
Macro LOAD_MSG:
     C9BC   A9 65      LDA #&65
     C9BE   85 50      STA &50
     C9C0   A9 CA      LDA #&CA
     C9C2   85 51      STA &51
End macro LOAD_MSG
     C9C4   20 2A FF   JSR &FF2A
     C9C7   A5 62      LDA &62
     C9C9   20 25 CA   JSR &CA25
     C9CC   20 1B FF   JSR &FF1B
Macro NEWLINE:
     C9CF   48         PHA
     C9D0   A9 0A      LDA #&0A
     C9D2   20 1E FF   JSR &FF1E
     C9D5   68         PLA
End macro NEWLINE
     C9D6   20 57 FF   JSR &FF57
     C9D9   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     C9DC   A9 5E      LDA #&5E
     C9DE   85 50      STA &50
     C9E0   A9 CA      LDA #&CA
     C9E2   85 51      STA &51
End macro LOAD_MSG
     C9E4   20 2A FF   JSR &FF2A
     C9E7   A5 63      LDA &63
     C9E9   20 16 CA   JSR &CA16
     C9EC   20 1B FF   JSR &FF1B
Macro NEWLINE:
     C9EF   48         PHA
     C9F0   A9 0A      LDA #&0A
     C9F2   20 1E FF   JSR &FF1E
     C9F5   68         PLA
End macro NEWLINE
     C9F6   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     C9F9   A9 65      LDA #&65
     C9FB   85 50      STA &50
     C9FD   A9 CA      LDA #&CA
     C9FF   85 51      STA &51
End macro LOAD_MSG
     CA01   20 2A FF   JSR &FF2A
     CA04   A5 62      LDA &62
     CA06   20 16 CA   JSR &CA16
     CA09   20 1B FF   JSR &FF1B
Macro NEWLINE:
     CA0C   48         PHA
     CA0D   A9 0A      LDA #&0A
     CA0F   20 1E FF   JSR &FF1E
     CA12   68         PLA
End macro NEWLINE
     CA13   4C 92 CC   JMP &CC92
.display_stat_bin
     CA16   20 30 FF   JSR &FF30
Macro STR_BUF_TO_MSG_VEC:
     CA19   A9 0B      LDA #&0B
     CA1B   85 50      STA &50
     CA1D   A9 04      LDA #&04
     CA1F   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CA21   20 2A FF   JSR &FF2A
     CA24   60         RTS
.display_stat_hex
     CA25   20 33 FF   JSR &FF33
Macro STR_BUF_TO_MSG_VEC:
     CA28   A9 0B      LDA #&0B
     CA2A   85 50      STA &50
     CA2C   A9 04      LDA #&04
     CA2E   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CA30   20 2A FF   JSR &FF2A
     CA33   60         RTS
.stat_msg_lomem
     CA34   4C 4F 4D ...
     CA3A   00
.stat_msg_faddr
     CA3B   46 41 44 ...
     CA41   00
.stat_msg_fnerr
     CA42   46 4E 45 ...
     CA48   00
.stat_msg_fnres
     CA49   46 4E 52 ...
     CA4F   00
.stat_msg_exmem
     CA50   45 58 4D ...
     CA56   00
.stat_msg_pexit
     CA57   50 45 58 ...
     CA5D   00
.stat_msg_sysreg
     CA5E   53 59 53 ...
     CA64   00
.stat_msg_stdin
     CA65   53 54 44 ...
     CA6B   00
.stat_msg_spacer
     CA6C   20 20 
     CA6E   00
.cmdprcVERS
     CA6F   A9 03      LDA #&03
     CA71   85 50      STA &50
     CA73   A9 C0      LDA #&C0
     CA75   85 51      STA &51
     CA77   20 0E CD   JSR &CD0E
     CA7A   20 4B FF   JSR &FF4B
     CA7D   4C 92 CC   JMP &CC92
.cmdprcXCLR
     CA80   AD 00 04   LDA &0400
     CA83   48         PHA
     CA84   20 C5 D6   JSR &D6C5
     CA87   A5 55      LDA &55
     CA89   D0 3F      BNE &CACA
     CA8B   A2 00      LDX #&00
.cmdprcXCLR_loop
     CA8D   9E 00 80   STZ &8000,X
     CA90   E8         INX
     CA91   E0 10      CPX #&10
     CA93   F0 03      BEQ &CA98
     CA95   4C 8D CA   JMP &CA8D
.cmdprcXCLR_done
     CA98   9C FF 03   STZ &03FF
     CA9B   9C 80 03   STZ &0380
Macro LOAD_MSG:
     CA9E   A9 5A      LDA #&5A
     CAA0   85 50      STA &50
     CAA2   A9 CC      LDA #&CC
     CAA4   85 51      STA &51
End macro LOAD_MSG
     CAA6   20 2A FF   JSR &FF2A
     CAA9   AD 00 04   LDA &0400
     CAAC   20 36 FF   JSR &FF36
Macro STR_BUF_TO_MSG_VEC:
     CAAF   A9 0B      LDA #&0B
     CAB1   85 50      STA &50
     CAB3   A9 04      LDA #&04
     CAB5   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CAB7   20 2A FF   JSR &FF2A
     CABA   20 1B FF   JSR &FF1B
     CABD   20 57 FF   JSR &FF57
     CAC0   68         PLA
     CAC1   8D E0 BF   STA &BFE0
     CAC4   8D 00 04   STA &0400
     CAC7   4C 92 CC   JMP &CC92
.cmdprcXCLR_fail
     CACA   4C 9F CC   JMP &CC9F
.cmdprcXLS
Macro LED_ON:
     CACD   48         PHA
     CACE   AD 01 A0   LDA &A001
     CAD1   09 08      ORA #&08
     CAD3   8D 01 A0   STA &A001
     CAD6   68         PLA
End macro LED_ON
     CAD7   A0 00      LDY #&00
.cmdprcXLS_loop
     CAD9   8C E0 BF   STY &BFE0
     CADC   C0 0A      CPY #&0A
     CADE   B0 05      BCS &CAE5
     CAE0   A9 20      LDA #&20
     CAE2   20 1E FF   JSR &FF1E
.cmdprcXLS_print_idx
     CAE5   98         TYA
     CAE6   20 36 FF   JSR &FF36
     CAE9   20 27 FF   JSR &FF27
     CAEC   A9 20      LDA #&20
     CAEE   20 1E FF   JSR &FF1E
     CAF1   CC 00 04   CPY &0400
     CAF4   F0 05      BEQ &CAFB
     CAF6   A9 20      LDA #&20
     CAF8   4C FD CA   JMP &CAFD
.cmdprcXLS_currbank_is
     CAFB   A9 2A      LDA #&2A
.cmdprcXLS_currbank_done
     CAFD   20 1E FF   JSR &FF1E
     CB00   AD 03 80   LDA &8003
     CB03   8D 01 04   STA &0401
     CB06   F0 51      BEQ &CB59
     CB08   A2 00      LDX #&00
.cmdprcXLS_dtype_loop
     CB0A   BD 09 DE   LDA &DE09,X
     CB0D   F0 4A      BEQ &CB59
     CB0F   CD 01 04   CMP &0401
     CB12   F0 04      BEQ &CB18
     CB14   E8         INX
     CB15   4C 0A CB   JMP &CB0A
.cmdprcXLS_dtype_prt
     CB18   AD 01 04   LDA &0401
     CB1B   20 1E FF   JSR &FF1E
     CB1E   A9 20      LDA #&20
     CB20   20 1E FF   JSR &FF1E
     CB23   AD 01 04   LDA &0401
     CB26   C9 44      CMP #&44
     CB28   F0 16      BEQ &CB40
     CB2A   C9 4F      CMP #&4F
     CB2C   F0 20      BEQ &CB4E
.cmdprcXLS_name
     CB2E   A2 00      LDX #&00
.cmdprcXLS_name_loop
     CB30   BD 0D 80   LDA &800D,X
     CB33   F0 24      BEQ &CB59
     CB35   20 1E FF   JSR &FF1E
     CB38   E8         INX
     CB39   C9 0C      CMP #&0C
     CB3B   F0 1C      BEQ &CB59
     CB3D   4C 30 CB   JMP &CB30
.cmdprcXLS_data_label
Macro LOAD_MSG:
     CB40   A9 79      LDA #&79
     CB42   85 50      STA &50
     CB44   A9 CC      LDA #&CC
     CB46   85 51      STA &51
End macro LOAD_MSG
     CB48   20 24 FF   JSR &FF24
     CB4B   4C 59 CB   JMP &CB59
.cmdprcXLS_overlay_label
Macro LOAD_MSG:
     CB4E   A9 84      LDA #&84
     CB50   85 50      STA &50
     CB52   A9 CC      LDA #&CC
     CB54   85 51      STA &51
End macro LOAD_MSG
     CB56   20 24 FF   JSR &FF24
.cmdprcXLS_name_loop_done
     CB59   A9 0A      LDA #&0A
     CB5B   20 1E FF   JSR &FF1E
     CB5E   C8         INY
     CB5F   C0 10      CPY #&10
     CB61   F0 03      BEQ &CB66
     CB63   4C D9 CA   JMP &CAD9
.cmdprcXLS_done
Macro LED_OFF:
     CB66   48         PHA
     CB67   A9 FF      LDA #&FF
     CB69   49 08      EOR #&08
     CB6B   2D 01 A0   AND &A001
     CB6E   8D 01 A0   STA &A001
     CB71   68         PLA
End macro LED_OFF
     CB72   AD 00 04   LDA &0400
     CB75   8D E0 BF   STA &BFE0
     CB78   4C 92 CC   JMP &CC92
.cmdprcXLOAD
     CB7B   A9 04      LDA #&04
     CB7D   20 96 CB   JSR &CB96
     CB80   A5 55      LDA &55
     CB82   F0 03      BEQ &CB87
     CB84   4C 9F CC   JMP &CC9F
.cmdprcXLOAD_success
     CB87   4C 92 CC   JMP &CC92
.cmdprcXOPEN
     CB8A   A9 03      LDA #&03
     CB8C   20 96 CB   JSR &CB96
     CB8F   A5 55      LDA &55
     CB91   F0 F4      BEQ &CB87
     CB93   4C 9F CC   JMP &CC9F
.xload_file
     CB96   48         PHA
     CB97   20 C2 D3   JSR &D3C2
     CB9A   A5 55      LDA &55
     CB9C   D0 54      BNE &CBF2
     CB9E   20 C5 D6   JSR &D6C5
     CBA1   A5 55      LDA &55
     CBA3   D0 4D      BNE &CBF2
     CBA5   20 87 D6   JSR &D687
     CBA8   A5 55      LDA &55
     CBAA   D0 46      BNE &CBF2
     CBAC   4C B6 CB   JMP &CBB6
.xload_file_bank_chk_err
     CBAF   A9 11      LDA #&11
     CBB1   85 55      STA &55
     CBB3   4C F2 CB   JMP &CBF2
.xload_file_loadfile
Macro LED_ON:
     CBB6   48         PHA
     CBB7   AD 01 A0   LDA &A001
     CBBA   09 08      ORA #&08
     CBBC   8D 01 A0   STA &A001
     CBBF   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     CBC0   A9 92      LDA #&92
     CBC2   85 50      STA &50
     CBC4   A9 D0      LDA #&D0
     CBC6   85 51      STA &51
End macro LOAD_MSG
     CBC8   20 24 FF   JSR &FF24
     CBCB   20 4B FF   JSR &FF4B
     CBCE   A9 00      LDA #&00
     CBD0   85 5E      STA &5E
     CBD2   A9 80      LDA #&80
     CBD4   85 5F      STA &5F
     CBD6   68         PLA
     CBD7   20 6F FF   JSR &FF6F
     CBDA   A5 55      LDA &55
     CBDC   D0 14      BNE &CBF2
Macro LOAD_MSG:
     CBDE   A9 AB      LDA #&AB
     CBE0   85 50      STA &50
     CBE2   A9 D0      LDA #&D0
     CBE4   85 51      STA &51
End macro LOAD_MSG
     CBE6   20 24 FF   JSR &FF24
     CBE9   20 4B FF   JSR &FF4B
     CBEC   AD 00 04   LDA &0400
     CBEF   8D E0 BF   STA &BFE0
.xload_file_done
Macro LED_OFF:
     CBF2   48         PHA
     CBF3   A9 FF      LDA #&FF
     CBF5   49 08      EOR #&08
     CBF7   2D 01 A0   AND &A001
     CBFA   8D 01 A0   STA &A001
     CBFD   68         PLA
End macro LED_OFF
     CBFE   60         RTS
.cmdprcXRUN
     CBFF   9C 00 03   STZ &0300
     CC02   9C 7F 03   STZ &037F
     CC05   9C 30 04   STZ &0430
Macro LED_OFF:
     CC08   48         PHA
     CC09   A9 FF      LDA #&FF
     CC0B   49 02      EOR #&02
     CC0D   2D 01 A0   AND &A001
     CC10   8D 01 A0   STA &A001
     CC13   68         PLA
End macro LED_OFF
     CC14   AD 03 80   LDA &8003
     CC17   C9 45      CMP #&45
     CC19   D0 03      BNE &CC1E
     CC1B   4C 00 80   JMP &8000
.cmdprcXRUN_err
     CC1E   A9 13      LDA #&13
     CC20   85 55      STA &55
     CC22   4C 9F CC   JMP &CC9F
.cmdprcXSEL
     CC25   20 C5 D6   JSR &D6C5
     CC28   A5 55      LDA &55
     CC2A   F0 03      BEQ &CC2F
     CC2C   4C 9F CC   JMP &CC9F
.cmdprcXSEL_success
     CC2F   9C FF 03   STZ &03FF
     CC32   9C 80 03   STZ &0380
Macro LOAD_MSG:
     CC35   A9 69      LDA #&69
     CC37   85 50      STA &50
     CC39   A9 CC      LDA #&CC
     CC3B   85 51      STA &51
End macro LOAD_MSG
     CC3D   20 2A FF   JSR &FF2A
     CC40   AD 00 04   LDA &0400
     CC43   20 36 FF   JSR &FF36
Macro STR_BUF_TO_MSG_VEC:
     CC46   A9 0B      LDA #&0B
     CC48   85 50      STA &50
     CC4A   A9 04      LDA #&04
     CC4C   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CC4E   20 2A FF   JSR &FF2A
     CC51   20 1B FF   JSR &FF1B
     CC54   20 57 FF   JSR &FF57
     CC57   4C 92 CC   JMP &CC92
.bank_cleared_msg
     CC5A   42 61 6E ...
     CC68   00
.bank_select_msg
     CC69   42 61 6E ...
     CC78   00
.xls_data_label
     CC79   2D 2D 20 ...
     CC83   00
.xls_overlay_label
     CC84   2D 2D 20 ...
     CC91   00
.cmdprc_success
Macro LED_ON:
     CC92   48         PHA
