.startrom
.startcode
     C000   78         SEI
     C63D   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_CA_OFF:
     C640   AD 00 A4   LDA &A400
     C643   09 01      ORA #&01
     C645   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
.zd_svr_resp_init_end
     C648   60         RTS
.zd_loadfile
     C649   9C 0A 04   STZ &040A
     C64C   A9 08      LDA #&08
     C64E   20 07 C6   JSR &C607
     C651   AD 0A 04   LDA &040A
     C654   D0 28      BNE &C67E
.zd_loadf_send_fn
     C656   20 E1 C6   JSR &C6E1
     C659   AD 0A 04   LDA &040A
     C65C   D0 20      BNE &C67E
.zd_loadf_svr_resp
Macro ZD_SET_DATADIR_INPUT:
     C65E   A9 00      LDA #&00
     C660   8D 03 A4   STA &A403
     C663   AD 00 A4   LDA &A400
     C666   29 F7      AND #&F7
     C668   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     C66B   20 62 C7   JSR &C762
     C66E   AD 0A 04   LDA &040A
     C671   D0 0B      BNE &C67E
.zd_loadf_rcv_data
     C673   20 07 C8   JSR &C807
     C676   AD 0A 04   LDA &040A
     C679   D0 03      BNE &C67E
     C67B   20 9C C6   JSR &C69C
.zd_loadf_end
Macro ZD_SET_CA_OFF:
     C67E   AD 00 A4   LDA &A400
     C681   09 01      ORA #&01
     C683   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
Macro ZD_SET_CR_OFF:
     C686   AD 00 A4   LDA &A400
     C689   09 02      ORA #&02
     C68B   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_DATADIR_OUTPUT:
     C68E   A9 FF      LDA #&FF
     C690   8D 03 A4   STA &A403
     C693   AD 00 A4   LDA &A400
     C696   09 08      ORA #&08
     C698   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
     C69B   60         RTS
.zd_rcv_data
     C69C   20 E6 C7   JSR &C7E6
     C69F   AD 0A 04   LDA &040A
     C6A2   D0 3C      BNE &C6E0
.zd_rcv_data_loop
     C6A4   20 28 C8   JSR &C828
     C6A7   AD 0A 04   LDA &040A
     C6AA   D0 2E      BNE &C6DA
     C6AC   AD 01 A4   LDA &A401
     C6AF   92 5A      STA (&5A)
     C6B1   8D 01 A8   STA &A801
     C6B4   E6 5A      INC &5A
     C6B6   D0 02      BNE &C6BA
     C6B8   E6 5B      INC &5B
.zd_rcv_data_loop_cont
     C6BA   20 49 C8   JSR &C849
Macro ZD_SET_CR_ON:
     C6BD   AD 00 A4   LDA &A400
     C6C0   29 FD      AND #&FD
     C6C2   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     C6C5   20 44 C7   JSR &C744
Macro ZD_SET_CR_OFF:
     C6C8   AD 00 A4   LDA &A400
     C6CB   09 02      ORA #&02
     C6CD   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     C6D0   AD 00 A4   LDA &A400
     C6D3   29 20      AND #&20
     C6D5   D0 09      BNE &C6E0
     C6D7   4C A4 C6   JMP &C6A4
.zd_rcv_data_chkSA
     C6DA   20 44 C7   JSR &C744
     C6DD   20 07 C8   JSR &C807
.zd_rcv_data_end
     C6E0   60         RTS
.zd_send_strbuf
     C6E1   A2 00      LDX #&00
Macro ZD_SET_CA_ON:
     C6E3   AD 00 A4   LDA &A400
     C6E6   29 FE      AND #&FE
     C6E8   8D 00 A4   STA &A400
End macro ZD_SET_CA_ON
     C6EB   9C 0A 04   STZ &040A
.zd_sendstrbuf_next_chr
     C6EE   20 49 C8   JSR &C849
     C6F1   AD 0A 04   LDA &040A
     C6F4   D0 27      BNE &C71D
     C6F6   BD 0D 04   LDA &040D,X
     C6F9   F0 22      BEQ &C71D
     C6FB   E8         INX
     C6FC   8D 01 A4   STA &A401
Macro ZD_SET_CR_ON:
     C6FF   AD 00 A4   LDA &A400
     C702   29 FD      AND #&FD
     C704   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     C707   20 26 C7   JSR &C726
     C70A   20 28 C8   JSR &C828
     C70D   AD 0A 04   LDA &040A
     C710   D0 0B      BNE &C71D
Macro ZD_SET_CR_OFF:
     C712   AD 00 A4   LDA &A400
     C715   09 02      ORA #&02
     C717   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     C71A   4C EE C6   JMP &C6EE
.zd_sendstrbuf_end
Macro ZD_SET_CA_OFF:
     C71D   AD 00 A4   LDA &A400
     C720   09 01      ORA #&01
     C722   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
     C725   60         RTS
.zd_signalDelay
     C726   A9 C0      LDA #&C0
     C728   8D 0E A4   STA &A40E
     C72B   A9 00      LDA #&00
     C72D   8D 0B A4   STA &A40B
     C730   A9 E8      LDA #&E8
     C732   8D 04 A4   STA &A404
     C735   A9 03      LDA #&03
     C737   8D 05 A4   STA &A405
.zd_signalDelay_loop
     C73A   EA         NOP
     C73B   2C 0D A4   BIT &A40D
     C73E   50 FA      BVC &C73A
     C740   AD 04 A4   LDA &A404
     C743   60         RTS
.zd_strobeDelay
     C744   A9 C0      LDA #&C0
     C746   8D 0E A4   STA &A40E
     C749   A9 00      LDA #&00
     C74B   8D 0B A4   STA &A40B
     C74E   A9 EE      LDA #&EE
     C750   8D 04 A4   STA &A404
     C753   A9 02      LDA #&02
     C755   8D 05 A4   STA &A405
.zd_strobeDelay_loop
     C758   EA         NOP
     C759   2C 0D A4   BIT &A40D
     C75C   50 FA      BVC &C758
     C75E   AD 04 A4   LDA &A404
     C761   60         RTS
.zd_svr_resp
     C762   A2 80      LDX #&80
.zd_svr_resp_SA_waitloop
     C764   20 E6 C7   JSR &C7E6
     C767   AD 0A 04   LDA &040A
     C76A   F0 06      BEQ &C772
     C76C   CA         DEX
     C76D   D0 F5      BNE &C764
     C76F   4C 9B C7   JMP &C79B
.zd_svr_resp_nextwait
Macro ZD_SET_CR_ON:
     C772   AD 00 A4   LDA &A400
     C775   29 FD      AND #&FD
     C777   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     C77A   20 28 C8   JSR &C828
     C77D   AD 0A 04   LDA &040A
     C780   D0 19      BNE &C79B
     C782   AD 01 A4   LDA &A401
     C785   D0 0E      BNE &C795
Macro ZD_SET_CR_OFF:
     C787   AD 00 A4   LDA &A400
     C78A   09 02      ORA #&02
     C78C   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     C78F   8D 01 A8   STA &A801
     C792   4C 9B C7   JMP &C79B
.zd_svr_resp_resp_err
     C795   8D 0A 04   STA &040A
     C798   8D 01 A8   STA &A801
.zd_svr_resp_svr_end
     C79B   60         RTS
.zd_chk_timer
     C79C   78         SEI
     C79D   48         PHA
     C79E   AD 89 04   LDA &0489
     C7A1   C9 00      CMP #&00
     C7A3   90 10      BCC &C7B5
     C7A5   D0 13      BNE &C7BA
     C7A7   AD 88 04   LDA &0488
     C7AA   C9 1F      CMP #&1F
     C7AC   90 07      BCC &C7B5
     C7AE   D0 0A      BNE &C7BA
     C7B0   A9 01      LDA #&01
     C7B2   4C BC C7   JMP &C7BC
.zd_chk_timer_less_than
     C7B5   A9 00      LDA #&00
     C7B7   4C BC C7   JMP &C7BC
.zd_chk_timer_more_than
     C7BA   A9 02      LDA #&02
.zd_chk_timer_end
     C7BC   8D 09 04   STA &0409
     C7BF   68         PLA
     C7C0   58         CLI
     C7C1   60         RTS
.zd_timer1_stop
     C7C2   AD 0E A4   LDA &A40E
     C7C5   29 BF      AND #&BF
     C7C7   8D 0E A4   STA &A40E
     C7CA   60         RTS
.zd_timeout_timer_start
     C7CB   9C 88 04   STZ &0488
     C7CE   9C 89 04   STZ &0489
     C7D1   A9 C0      LDA #&C0
     C7D3   8D 0E A4   STA &A40E
     C7D6   A9 40      LDA #&40
     C7D8   8D 0B A4   STA &A40B
     C7DB   A9 27      LDA #&27
     C7DD   8D 04 A4   STA &A404
     C7E0   A9 0E      LDA #&0E
     C7E2   8D 05 A4   STA &A405
     C7E5   60         RTS
.zd_waitForSA
     C7E6   48         PHA
     C7E7   DA         PHX
     C7E8   20 CB C7   JSR &C7CB
     C7EB   A2 00      LDX #&00
.zd_waitForSA_loop
     C7ED   AD 00 A4   LDA &A400
     C7F0   29 20      AND #&20
     C7F2   F0 0A      BEQ &C7FE
     C7F4   20 9C C7   JSR &C79C
     C7F7   AD 09 04   LDA &0409
     C7FA   F0 F1      BEQ &C7ED
     C7FC   A2 08      LDX #&08
.zd_waitForSA_end
     C7FE   8E 0A 04   STX &040A
     C801   20 C2 C7   JSR &C7C2
     C804   FA         PLX
     C805   68         PLA
     C806   60         RTS
.zd_waitForSAoff
     C807   48         PHA
     C808   DA         PHX
     C809   20 CB C7   JSR &C7CB
     C80C   A2 00      LDX #&00
.zd_waitForSAoff_loop
     C80E   AD 00 A4   LDA &A400
     C811   29 20      AND #&20
     C813   D0 0A      BNE &C81F
     C815   20 9C C7   JSR &C79C
     C818   AD 09 04   LDA &0409
     C81B   F0 F1      BEQ &C80E
     C81D   A2 0A      LDX #&0A
.zd_waitForSAoff_end
     C81F   8E 0A 04   STX &040A
     C822   20 C2 C7   JSR &C7C2
     C825   FA         PLX
     C826   68         PLA
     C827   60         RTS
.zd_waitForSR
     C828   48         PHA
     C829   DA         PHX
     C82A   20 CB C7   JSR &C7CB
     C82D   A2 00      LDX #&00
.zd_waitForSR_loop
     C82F   AD 00 A4   LDA &A400
     C832   29 10      AND #&10
     C834   F0 0A      BEQ &C840
     C836   20 9C C7   JSR &C79C
     C839   AD 09 04   LDA &0409
     C83C   F0 F1      BEQ &C82F
     C83E   A2 07      LDX #&07
.zd_waitForSR_end
     C840   8E 0A 04   STX &040A
     C843   20 C2 C7   JSR &C7C2
     C846   FA         PLX
     C847   68         PLA
     C848   60         RTS
.zd_waitForSRoff
     C849   48         PHA
     C84A   DA         PHX
     C84B   20 CB C7   JSR &C7CB
     C84E   A2 00      LDX #&00
.zd_waitForSRoff_loop
     C850   AD 00 A4   LDA &A400
     C853   29 10      AND #&10
     C855   D0 E9      BNE &C840
     C857   20 9C C7   JSR &C79C
     C85A   AD 09 04   LDA &0409
     C85D   F0 F1      BEQ &C850
     C85F   A2 09      LDX #&09
.zd_waitForSRoff_end
     C861   8E 0A 04   STX &040A
     C864   20 C2 C7   JSR &C7C2
     C867   FA         PLX
     C868   68         PLA
     C869   60         RTS
.loading_msg
     C86A   4C 6F 61 ...
     C876   00
.load_complete_msg
     C877   64 6F 6E ...
     C87B   00
.byte_to_hex_str
     C87C   DA         PHX
     C87D   5A         PHY
     C87E   AA         TAX
     C87F   4A         LSR A
     C880   4A         LSR A
     C881   4A         LSR A
     C882   4A         LSR A
     C883   A8         TAY
     C884   B9 E9 CF   LDA &CFE9,Y
     C887   8D 0D 04   STA &040D
     C88A   8A         TXA
     C88B   29 0F      AND #&0F
     C88D   A8         TAY
     C88E   B9 E9 CF   LDA &CFE9,Y
     C891   8D 0E 04   STA &040E
     C894   9C 0F 04   STZ &040F
     C897   8A         TXA
     C898   7A         PLY
     C899   FA         PLX
     C89A   60         RTS
.byte_to_int_str
     C89B   9C 03 04   STZ &0403
     C89E   9C 0D 04   STZ &040D
.byte_to_int_str_next_digit
     C8A1   A2 0A      LDX #&0A
     C8A3   20 57 CC   JSR &CC57
     C8A6   8A         TXA
     C8A7   48         PHA
     C8A8   AC 03 04   LDY &0403
.byte_to_int_str_add_loop
     C8AB   B9 0D 04   LDA &040D,Y
     C8AE   C8         INY
     C8AF   99 0D 04   STA &040D,Y
     C8B2   88         DEY
     C8B3   C0 00      CPY #&00
     C8B5   F0 04      BEQ &C8BB
     C8B7   88         DEY
     C8B8   4C AB C8   JMP &C8AB
.byte_to_int_str_add_loop_done
     C8BB   EE 03 04   INC &0403
     C8BE   AD 09 04   LDA &0409
     C8C1   18         CLC
     C8C2   69 30      ADC #&30
     C8C4   8D 0D 04   STA &040D
     C8C7   68         PLA
     C8C8   E0 00      CPX #&00
     C8CA   F0 03      BEQ &C8CF
     C8CC   4C A1 C8   JMP &C8A1
.byte_to_int_str_done
     C8CF   60         RTS
     C8D0   7A         PLY
     C8D1   FA         PLX
     C8D2   60         RTS
.hex_str_to_byte
     C8D3   48         PHA
     C8D4   DA         PHX
     C8D5   9C 0A 04   STZ &040A
     C8D8   9C 09 04   STZ &0409
     C8DB   AD 0C 04   LDA &040C
     C8DE   20 0B C9   JSR &C90B
     C8E1   A2 00      LDX #&00
     C8E3   EC 0A 04   CPX &040A
     C8E6   D0 1D      BNE &C905
     C8E8   0A         ASL A
     C8E9   0A         ASL A
     C8EA   0A         ASL A
     C8EB   0A         ASL A
     C8EC   8D 09 04   STA &0409
     C8EF   AD 0B 04   LDA &040B
     C8F2   20 0B C9   JSR &C90B
     C8F5   A2 00      LDX #&00
     C8F7   EC 0A 04   CPX &040A
     C8FA   D0 09      BNE &C905
     C8FC   0D 09 04   ORA &0409
     C8FF   8D 09 04   STA &0409
     C902   4C 08 C9   JMP &C908
.hex_str_to_byte_err
     C905   9C 09 04   STZ &0409
.hex_str_to_byte_end
     C908   FA         PLX
     C909   68         PLA
     C90A   60         RTS
.asc_hex_to_bin
     C90B   DA         PHX
     C90C   9C 0A 04   STZ &040A
     C90F   38         SEC
     C910   E9 30      SBC #&30
     C912   C9 0A      CMP #&0A
     C914   90 0B      BCC &C921
     C916   E9 07      SBC #&07
     C918   C9 10      CMP #&10
     C91A   90 05      BCC &C921
.asc_hex_to_bin_err
     C91C   A2 02      LDX #&02
     C91E   8E 0A 04   STX &040A
.asc_hex_to_bin_end
     C921   FA         PLX
     C922   60         RTS
.res_word_to_hex_str
     C923   48         PHA
     C924   A5 52      LDA &52
     C926   20 7C C8   JSR &C87C
     C929   AD 0D 04   LDA &040D
     C92C   8D 05 04   STA &0405
     C92F   AD 0E 04   LDA &040E
     C932   8D 06 04   STA &0406
     C935   A5 53      LDA &53
     C937   20 7C C8   JSR &C87C
     C93A   AD 05 04   LDA &0405
     C93D   8D 0F 04   STA &040F
     C940   AD 06 04   LDA &0406
     C943   8D 10 04   STA &0410
     C946   9C 11 04   STZ &0411
     C949   68         PLA
     C94A   60         RTS
.res_word_to_int_str
     C94B   48         PHA
     C94C   68         PLA
     C94D   60         RTS
.parse_input
     C94E   A9 01      LDA #&01
     C950   8D 09 04   STA &0409
     C953   A2 00      LDX #&00
     C955   AD 00 03   LDA &0300
     C958   F0 13      BEQ &C96D
     C95A   8D 01 04   STA &0401
.parse_next_test
     C95D   BD 22 CE   LDA &CE22,X
     C960   C9 FF      CMP #&FF
     C962   F0 11      BEQ &C975
     C964   CD 01 04   CMP &0401
     C967   F0 0F      BEQ &C978
     C969   E8         INX
     C96A   4C 5D C9   JMP &C95D
.parse_cmd_nul
     C96D   A9 00      LDA #&00
     C96F   8D 09 04   STA &0409
     C972   4C CD C9   JMP &C9CD
.parse_1st_char_fail
     C975   4C C8 C9   JMP &C9C8
.parse_1st_char_match
     C978   8A         TXA
     C979   0A         ASL A
     C97A   AA         TAX
     C97B   BD 2D CE   LDA &CE2D,X
     C97E   85 54      STA &54
     C980   BD 2E CE   LDA &CE2E,X
     C983   85 55      STA &55
     C985   A0 00      LDY #&00
     C987   A2 01      LDX #&01
.parse_next_chr
     C989   BD 00 03   LDA &0300,X
     C98C   8D 01 04   STA &0401
     C98F   B1 54      LDA (&54),Y
     C991   30 0E      BMI &C9A1
     C993   C9 00      CMP #&00
     C995   F0 31      BEQ &C9C8
     C997   CD 01 04   CMP &0401
     C99A   D0 1C      BNE &C9B8
     C99C   E8         INX
     C99D   C8         INY
     C99E   4C 89 C9   JMP &C989
.parse_token_found
     C9A1   48         PHA
     C9A2   BD 00 03   LDA &0300,X
     C9A5   A8         TAY
     C9A6   68         PLA
     C9A7   C0 20      CPY #&20
     C9A9   F0 07      BEQ &C9B2
     C9AB   C0 00      CPY #&00
     C9AD   F0 03      BEQ &C9B2
     C9AF   4C C8 C9   JMP &C9C8
.parse_token_ok
     C9B2   8D 09 04   STA &0409
     C9B5   4C CD C9   JMP &C9CD
.parse_next_cmd
     C9B8   A2 01      LDX #&01
.parse_fast_forward
     C9BA   C8         INY
     C9BB   B1 54      LDA (&54),Y
     C9BD   C9 80      CMP #&80
     C9BF   B0 03      BCS &C9C4
     C9C1   4C BA C9   JMP &C9BA
.parse_next_cmd_jmp
     C9C4   C8         INY
     C9C5   4C 89 C9   JMP &C989
.parse_fail
     C9C8   A9 03      LDA #&03
     C9CA   8D 09 04   STA &0409
.parse_end
     C9CD   8E 7F 03   STX &037F
     C9D0   60         RTS
.display_memory
Macro LOAD_MSG:
     C9D1   A9 F9      LDA #&F9
     C9D3   85 50      STA &50
     C9D5   A9 CF      LDA #&CF
     C9D7   85 51      STA &51
End macro LOAD_MSG
     C9D9   20 18 FF   JSR &FF18
     C9DC   9C 04 04   STZ &0404
.display_mem_next_line
     C9DF   A5 56      LDA &56
     C9E1   85 52      STA &52
     C9E3   A5 57      LDA &57
     C9E5   85 53      STA &53
     C9E7   20 23 C9   JSR &C923
     C9EA   A9 20      LDA #&20
     C9EC   8D 11 04   STA &0411
     C9EF   9C 12 04   STZ &0412
     C9F2   20 9E C5   JSR &C59E
.display_mem_next_addr
     C9F5   A2 00      LDX #&00
     C9F7   B2 56      LDA (&56)
     C9F9   20 7C C8   JSR &C87C
     C9FC   AD 0D 04   LDA &040D
     C9FF   9D 80 03   STA &0380,X
     CA02   E8         INX
     CA03   AD 0E 04   LDA &040E
     CA06   9D 80 03   STA &0380,X
     CA09   E8         INX
     CA0A   A9 20      LDA #&20
     CA0C   9D 80 03   STA &0380,X
     CA0F   E8         INX
     CA10   9E 80 03   STZ &0380,X
     CA13   20 0F FF   JSR &FF0F
     CA16   EE 04 04   INC &0404
     CA19   AD 04 04   LDA &0404
     CA1C   C9 10      CMP #&10
     CA1E   F0 03      BEQ &CA23
     CA20   4C 2B CA   JMP &CA2B
.display_mem_endline
     CA23   A9 0A      LDA #&0A
     CA25   20 12 FF   JSR &FF12
     CA28   9C 04 04   STZ &0404
.display_mem_chk_MSB
     CA2B   A5 57      LDA &57
     CA2D   C5 59      CMP &59
     CA2F   F0 03      BEQ &CA34
     CA31   4C 3A CA   JMP &CA3A
.display_mem_chk_LSB
     CA34   A5 56      LDA &56
     CA36   C5 58      CMP &58
     CA38   F0 14      BEQ &CA4E
.display_mem_inc_LSB
     CA3A   E6 56      INC &56
     CA3C   A5 56      LDA &56
     CA3E   C9 00      CMP #&00
     CA40   D0 02      BNE &CA44
     CA42   E6 57      INC &57
.display_mem_loopback
     CA44   AD 04 04   LDA &0404
     CA47   C9 00      CMP #&00
     CA49   F0 94      BEQ &C9DF
     CA4B   4C F5 C9   JMP &C9F5
.display_mem_output_end
     CA4E   A9 0A      LDA #&0A
     CA50   20 12 FF   JSR &FF12
     CA53   4C 56 CA   JMP &CA56
.display_mem_end
     CA56   60         RTS
.read_char
     CA57   9C 09 04   STZ &0409
     CA5A   9C 0A 04   STZ &040A
     CA5D   AE 7F 03   LDX &037F
.read_char_next
     CA60   BD 00 03   LDA &0300,X
     CA63   8D 09 04   STA &0409
     CA66   F0 12      BEQ &CA7A
     CA68   C9 20      CMP #&20
     CA6A   D0 04      BNE &CA70
     CA6C   E8         INX
     CA6D   4C 60 CA   JMP &CA60
.read_char_store
     CA70   E8         INX
     CA71   8E 7F 03   STX &037F
     CA74   8D 09 04   STA &0409
     CA77   4C 82 CA   JMP &CA82
.read_char_EOB
     CA7A   9C 7F 03   STZ &037F
     CA7D   A9 0F      LDA #&0F
     CA7F   8D 0A 04   STA &040A
.read_char_end
     CA82   60         RTS
.read_int16
     CA83   9C 0A 04   STZ &040A
     CA86   64 52      STZ &52
     CA88   64 53      STZ &53
     CA8A   9C 2E 04   STZ &042E
     CA8D   9C 2F 04   STZ &042F
     CA90   9C 02 04   STZ &0402
     CA93   AE 7F 03   LDX &037F
.read_int_char
     CA96   8A         TXA
     CA97   A8         TAY
     CA98   C8         INY
     CA99   BD 00 03   LDA &0300,X
     CA9C   F0 49      BEQ &CAE7
     CA9E   C9 20      CMP #&20
     CAA0   F0 17      BEQ &CAB9
     CAA2   C9 30      CMP #&30
     CAA4   90 39      BCC &CADF
     CAA6   C9 3A      CMP #&3A
     CAA8   B0 35      BCS &CADF
     CAAA   38         SEC
     CAAB   E9 30      SBC #&30
     CAAD   18         CLC
     CAAE   6D 2E 04   ADC &042E
     CAB1   8D 2E 04   STA &042E
     CAB4   B0 0B      BCS &CAC1
     CAB6   4C C4 CA   JMP &CAC4
.read_int_chkspc
     CAB9   AD 02 04   LDA &0402
     CABC   F0 1D      BEQ &CADB
     CABE   4C E7 CA   JMP &CAE7
.read_int_carry
     CAC1   EE 2F 04   INC &042F
.read_int_mult
     CAC4   EE 02 04   INC &0402
     CAC7   B9 00 03   LDA &0300,Y
     CACA   F0 1B      BEQ &CAE7
     CACC   C9 20      CMP #&20
     CACE   F0 17      BEQ &CAE7
     CAD0   C9 30      CMP #&30
     CAD2   90 0B      BCC &CADF
     CAD4   C9 3A      CMP #&3A
     CAD6   B0 07      BCS &CADF
     CAD8   20 6A CC   JSR &CC6A
.read_int_next
     CADB   E8         INX
     CADC   4C 96 CA   JMP &CA96
.read_int_error
     CADF   A9 10      LDA #&10
     CAE1   8D 0A 04   STA &040A
     CAE4   4C F1 CA   JMP &CAF1
.read_int_done
     CAE7   AD 2E 04   LDA &042E
     CAEA   85 52      STA &52
     CAEC   AD 2F 04   LDA &042F
     CAEF   85 53      STA &53
.read_int_end
     CAF1   E8         INX
     CAF2   8E 7F 03   STX &037F
     CAF5   60         RTS
.read_filename
     CAF6   48         PHA
     CAF7   5A         PHY
     CAF8   9C 0A 04   STZ &040A
     CAFB   A0 00      LDY #&00
     CAFD   9C 02 04   STZ &0402
.read_filename_next_char
     CB00   BD 00 03   LDA &0300,X
     CB03   F0 2B      BEQ &CB30
     CB05   C9 20      CMP #&20
     CB07   F0 17      BEQ &CB20
     CB09   C9 0A      CMP #&0A
     CB0B   F0 0F      BEQ &CB1C
     CB0D   C9 41      CMP #&41
     CB0F   90 17      BCC &CB28
     CB11   C9 5B      CMP #&5B
     CB13   B0 13      BCS &CB28
     CB15   99 0D 04   STA &040D,Y
     CB18   C8         INY
     CB19   EE 02 04   INC &0402
.read_filename_loop
     CB1C   E8         INX
     CB1D   4C 00 CB   JMP &CB00
.read_filename_chkspc
     CB20   AD 02 04   LDA &0402
     CB23   F0 F7      BEQ &CB1C
     CB25   4C 30 CB   JMP &CB30
.read_filename_fail
     CB28   A9 0D      LDA #&0D
     CB2A   8D 0A 04   STA &040A
     CB2D   4C 43 CB   JMP &CB43
.read_filename_check
     CB30   99 0D 04   STA &040D,Y
     CB33   8C 01 A8   STY &A801
     CB36   C0 03      CPY #&03
     CB38   90 04      BCC &CB3E
     CB3A   C0 10      CPY #&10
     CB3C   90 05      BCC &CB43
.read_filename_err
     CB3E   A9 0E      LDA #&0E
     CB40   8D 0A 04   STA &040A
.read_filename_end
     CB43   7A         PLY
     CB44   68         PLA
     CB45   60         RTS
.read_hex_addr
     CB46   48         PHA
     CB47   5A         PHY
     CB48   A0 01      LDY #&01
.read_hex_addr_next_byte
     CB4A   20 5E CB   JSR &CB5E
     CB4D   AD 09 04   LDA &0409
     CB50   99 52 00   STA &0052,Y
     CB53   C0 00      CPY #&00
     CB55   F0 04      BEQ &CB5B
     CB57   88         DEY
     CB58   4C 4A CB   JMP &CB4A
.read_hex_addr_end
     CB5B   7A         PLY
     CB5C   68         PLA
     CB5D   60         RTS
.read_hex_byte
     CB5E   48         PHA
     CB5F   5A         PHY
     CB60   9C 0A 04   STZ &040A
     CB63   A0 01      LDY #&01
     CB65   AE 7F 03   LDX &037F
.read_hexbyte_next_char
     CB68   BD 00 03   LDA &0300,X
     CB6B   E8         INX
     CB6C   C9 00      CMP #&00
     CB6E   F0 1C      BEQ &CB8C
     CB70   C9 20      CMP #&20
     CB72   F0 F4      BEQ &CB68
     CB74   99 0B 04   STA &040B,Y
     CB77   C0 00      CPY #&00
     CB79   F0 04      BEQ &CB7F
     CB7B   88         DEY
     CB7C   4C 68 CB   JMP &CB68
.read_hexbyte_conv
     CB7F   20 D3 C8   JSR &C8D3
     CB82   A9 00      LDA #&00
     CB84   CD 0A 04   CMP &040A
     CB87   D0 03      BNE &CB8C
     CB89   4C 91 CB   JMP &CB91
.read_hexbyte_fail
     CB8C   A9 04      LDA #&04
     CB8E   8D 0A 04   STA &040A
.read_hexbyte_end
     CB91   8E 7F 03   STX &037F
     CB94   7A         PLY
     CB95   68         PLA
     CB96   60         RTS
.os_print_error
     CB97   AD 0A 04   LDA &040A
     CB9A   3A         DEC A
     CB9B   0A         ASL A
     CB9C   AA         TAX
     CB9D   BD 83 CE   LDA &CE83,X
     CBA0   85 50      STA &50
     CBA2   BD 84 CE   LDA &CE84,X
     CBA5   85 51      STA &51
     CBA7   20 18 FF   JSR &FF18
     CBAA   60         RTS
.IRQ_handler
     CC00   48         PHA
     CC01   DA         PHX
     CC02   5A         PHY
.isr_zd_timer
     CC03   2C 0D A4   BIT &A40D
     CC06   50 0E      BVC &CC16
     CC08   2C 04 A4   BIT &A404
     CC0B   EE 88 04   INC &0488
     CC0E   D0 03      BNE &CC13
     CC10   EE 89 04   INC &0489
.isr_zd_timer_end
     CC13   4C 53 CC   JMP &CC53
.isr_zd_timer_next
.isr_via_a_timer
     CC16   2C 0D A0   BIT &A00D
     CC19   50 0E      BVC &CC29
     CC1B   2C 04 A0   BIT &A004
     CC1E   EE 34 04   INC &0434
     CC21   D0 03      BNE &CC26
     CC23   EE 35 04   INC &0435
.isr_via_a_timer_end
     CC26   4C 53 CC   JMP &CC53
.isr_via_a_timer_next
.isr_chk_acia
     CC29   2C 01 B0   BIT &B001
     CC2C   30 03      BMI &CC31
.isr_end_chks
     CC2E   4C 53 CC   JMP &CC53
.isr_acia
     CC31   AE 7F 03   LDX &037F
     CC34   AD 00 B0   LDA &B000
     CC37   9D 00 03   STA &0300,X
     CC3A   F0 07      BEQ &CC43
     CC3C   C9 0A      CMP #&0A
     CC3E   D0 09      BNE &CC49
     CC40   9E 00 03   STZ &0300,X
.uart_rx_set_null
     CC43   A5 5C      LDA &5C
     CC45   09 01      ORA #&01
     CC47   85 5C      STA &5C
.isr_acia_end
     CC49   E8         INX
     CC4A   8E 7F 03   STX &037F
     CC4D   AD 01 B0   LDA &B001
     CC50   4C 53 CC   JMP &CC53
.isr_exit
     CC53   7A         PLY
     CC54   FA         PLX
     CC55   68         PLA
     CC56   40         RTI
.uint8_mod8
     CC57   8E 02 04   STX &0402
     CC5A   A2 00      LDX #&00
.uint8_mod8_loop
     CC5C   8D 09 04   STA &0409
     CC5F   38         SEC
     CC60   ED 02 04   SBC &0402
     CC63   90 04      BCC &CC69
     CC65   E8         INX
     CC66   4C 5C CC   JMP &CC5C
.uint8_mod8_result
     CC69   60         RTS
.uint16_times10
     CC6A   DA         PHX
     CC6B   A2 01      LDX #&01
.uint16_times10_outer
     CC6D   A0 00      LDY #&00
     CC6F   BD 2E 04   LDA &042E,X
     CC72   9D 12 05   STA &0512,X
     CC75   8D 02 04   STA &0402
.uint16_times10_loop
     CC78   18         CLC
     CC79   6D 02 04   ADC &0402
     CC7C   B0 03      BCS &CC81
     CC7E   4C 88 CC   JMP &CC88
.uint16_times10_carry
     CC81   E0 00      CPX #&00
     CC83   D0 03      BNE &CC88
     CC85   EE 2F 04   INC &042F
.uint16_times10_next_inc
     CC88   C8         INY
     CC89   C0 09      CPY #&09
     CC8B   F0 03      BEQ &CC90
     CC8D   4C 78 CC   JMP &CC78
.uint16_times10_next_byte
     CC90   9D 2E 04   STA &042E,X
     CC93   E0 00      CPX #&00
