.startrom
.startcode
     C000   78         SEI
     C61E   60         RTS
.zd_timer1_stop
     C61F   AD 0E A4   LDA &A40E
     C622   29 BF      AND #&BF
     C624   8D 0E A4   STA &A40E
     C627   60         RTS
.zd_timeout_timer_start
     C628   9C 88 04   STZ &0488
     C62B   9C 89 04   STZ &0489
     C62E   A9 C0      LDA #&C0
     C630   8D 0E A4   STA &A40E
     C633   A9 40      LDA #&40
     C635   8D 0B A4   STA &A40B
     C638   A9 27      LDA #&27
     C63A   8D 04 A4   STA &A404
     C63D   A9 0E      LDA #&0E
     C63F   8D 05 A4   STA &A405
     C642   60         RTS
.zd_waitForSA
     C643   48         PHA
     C644   DA         PHX
     C645   20 28 C6   JSR &C628
     C648   A2 00      LDX #&00
.zd_waitForSA_loop
     C64A   AD 00 A4   LDA &A400
     C64D   29 20      AND #&20
     C64F   F0 0A      BEQ &C65B
     C651   20 F9 C5   JSR &C5F9
     C654   AD 09 04   LDA &0409
     C657   F0 F1      BEQ &C64A
     C659   A2 08      LDX #&08
.zd_waitForSA_end
     C65B   8E 0A 04   STX &040A
     C65E   20 1F C6   JSR &C61F
     C661   FA         PLX
     C662   68         PLA
     C663   60         RTS
.zd_waitForSAoff
     C664   48         PHA
     C665   DA         PHX
     C666   20 28 C6   JSR &C628
     C669   A2 00      LDX #&00
.zd_waitForSAoff_loop
     C66B   AD 00 A4   LDA &A400
     C66E   29 20      AND #&20
     C670   D0 0A      BNE &C67C
     C672   20 F9 C5   JSR &C5F9
     C675   AD 09 04   LDA &0409
     C678   F0 F1      BEQ &C66B
     C67A   A2 0A      LDX #&0A
.zd_waitForSAoff_end
     C67C   8E 0A 04   STX &040A
     C67F   20 1F C6   JSR &C61F
     C682   FA         PLX
     C683   68         PLA
     C684   60         RTS
.zd_waitForSR
     C685   48         PHA
     C686   DA         PHX
     C687   20 28 C6   JSR &C628
     C68A   A2 00      LDX #&00
.zd_waitForSR_loop
     C68C   AD 00 A4   LDA &A400
     C68F   29 10      AND #&10
     C691   F0 0A      BEQ &C69D
     C693   20 F9 C5   JSR &C5F9
     C696   AD 09 04   LDA &0409
     C699   F0 F1      BEQ &C68C
     C69B   A2 07      LDX #&07
.zd_waitForSR_end
     C69D   8E 0A 04   STX &040A
     C6A0   20 1F C6   JSR &C61F
     C6A3   FA         PLX
     C6A4   68         PLA
     C6A5   60         RTS
.zd_waitForSRoff
     C6A6   48         PHA
     C6A7   DA         PHX
     C6A8   20 28 C6   JSR &C628
     C6AB   A2 00      LDX #&00
.zd_waitForSRoff_loop
     C6AD   AD 00 A4   LDA &A400
     C6B0   29 10      AND #&10
     C6B2   D0 E9      BNE &C69D
     C6B4   20 F9 C5   JSR &C5F9
     C6B7   AD 09 04   LDA &0409
     C6BA   F0 F1      BEQ &C6AD
     C6BC   A2 09      LDX #&09
.zd_waitForSRoff_end
     C6BE   8E 0A 04   STX &040A
     C6C1   20 1F C6   JSR &C61F
     C6C4   FA         PLX
     C6C5   68         PLA
     C6C6   60         RTS
.loading_msg
     C6C7   4C 6F 61 ...
     C6D3   00
.load_complete_msg
     C6D4   64 6F 6E ...
     C6D8   00
.byte_to_hex_str
     C6D9   DA         PHX
     C6DA   5A         PHY
     C6DB   AA         TAX
     C6DC   4A         LSR A
     C6DD   4A         LSR A
     C6DE   4A         LSR A
     C6DF   4A         LSR A
     C6E0   A8         TAY
     C6E1   B9 E9 CF   LDA &CFE9,Y
     C6E4   8D 0D 04   STA &040D
     C6E7   8A         TXA
     C6E8   29 0F      AND #&0F
     C6EA   A8         TAY
     C6EB   B9 E9 CF   LDA &CFE9,Y
     C6EE   8D 0E 04   STA &040E
     C6F1   9C 0F 04   STZ &040F
     C6F4   8A         TXA
     C6F5   7A         PLY
     C6F6   FA         PLX
     C6F7   60         RTS
.byte_to_int_str
     C6F8   9C 03 04   STZ &0403
     C6FB   9C 0D 04   STZ &040D
.byte_to_int_str_next_digit
     C6FE   A2 0A      LDX #&0A
     C700   20 57 CB   JSR &CB57
     C703   8A         TXA
     C704   48         PHA
     C705   AC 03 04   LDY &0403
.byte_to_int_str_add_loop
     C708   B9 0D 04   LDA &040D,Y
     C70B   C8         INY
     C70C   99 0D 04   STA &040D,Y
     C70F   88         DEY
     C710   C0 00      CPY #&00
     C712   F0 04      BEQ &C718
     C714   88         DEY
     C715   4C 08 C7   JMP &C708
.byte_to_int_str_add_loop_done
     C718   EE 03 04   INC &0403
     C71B   AD 09 04   LDA &0409
     C71E   18         CLC
     C71F   69 30      ADC #&30
     C721   8D 0D 04   STA &040D
     C724   68         PLA
     C725   E0 00      CPX #&00
     C727   F0 03      BEQ &C72C
     C729   4C FE C6   JMP &C6FE
.byte_to_int_str_done
     C72C   60         RTS
     C72D   7A         PLY
     C72E   FA         PLX
     C72F   60         RTS
.hex_str_to_byte
     C730   48         PHA
     C731   DA         PHX
     C732   9C 0A 04   STZ &040A
     C735   9C 09 04   STZ &0409
     C738   AD 0C 04   LDA &040C
     C73B   20 68 C7   JSR &C768
     C73E   A2 00      LDX #&00
     C740   EC 0A 04   CPX &040A
     C743   D0 1D      BNE &C762
     C745   0A         ASL A
     C746   0A         ASL A
     C747   0A         ASL A
     C748   0A         ASL A
     C749   8D 09 04   STA &0409
     C74C   AD 0B 04   LDA &040B
     C74F   20 68 C7   JSR &C768
     C752   A2 00      LDX #&00
     C754   EC 0A 04   CPX &040A
     C757   D0 09      BNE &C762
     C759   0D 09 04   ORA &0409
     C75C   8D 09 04   STA &0409
     C75F   4C 65 C7   JMP &C765
.hex_str_to_byte_err
     C762   9C 09 04   STZ &0409
.hex_str_to_byte_end
     C765   FA         PLX
     C766   68         PLA
     C767   60         RTS
.asc_hex_to_bin
     C768   DA         PHX
     C769   9C 0A 04   STZ &040A
     C76C   38         SEC
     C76D   E9 30      SBC #&30
     C76F   C9 0A      CMP #&0A
     C771   90 0B      BCC &C77E
     C773   E9 07      SBC #&07
     C775   C9 10      CMP #&10
     C777   90 05      BCC &C77E
.asc_hex_to_bin_err
     C779   A2 02      LDX #&02
     C77B   8E 0A 04   STX &040A
.asc_hex_to_bin_end
     C77E   FA         PLX
     C77F   60         RTS
.res_word_to_hex_str
     C780   48         PHA
     C781   A5 52      LDA &52
     C783   20 D9 C6   JSR &C6D9
     C786   AD 0D 04   LDA &040D
     C789   8D 05 04   STA &0405
     C78C   AD 0E 04   LDA &040E
     C78F   8D 06 04   STA &0406
     C792   A5 53      LDA &53
     C794   20 D9 C6   JSR &C6D9
     C797   AD 05 04   LDA &0405
     C79A   8D 0F 04   STA &040F
     C79D   AD 06 04   LDA &0406
     C7A0   8D 10 04   STA &0410
     C7A3   9C 11 04   STZ &0411
     C7A6   68         PLA
     C7A7   60         RTS
.res_word_to_int_str
     C7A8   48         PHA
     C7A9   68         PLA
     C7AA   60         RTS
.parse_input
     C7AB   A9 01      LDA #&01
     C7AD   8D 09 04   STA &0409
     C7B0   A2 00      LDX #&00
     C7B2   AD 00 03   LDA &0300
     C7B5   F0 13      BEQ &C7CA
     C7B7   8D 01 04   STA &0401
.parse_next_test
     C7BA   BD 22 CE   LDA &CE22,X
     C7BD   C9 FF      CMP #&FF
     C7BF   F0 11      BEQ &C7D2
     C7C1   CD 01 04   CMP &0401
     C7C4   F0 0F      BEQ &C7D5
     C7C6   E8         INX
     C7C7   4C BA C7   JMP &C7BA
.parse_cmd_nul
     C7CA   A9 00      LDA #&00
     C7CC   8D 09 04   STA &0409
     C7CF   4C 2A C8   JMP &C82A
.parse_1st_char_fail
     C7D2   4C 25 C8   JMP &C825
.parse_1st_char_match
     C7D5   8A         TXA
     C7D6   0A         ASL A
     C7D7   AA         TAX
     C7D8   BD 2D CE   LDA &CE2D,X
     C7DB   85 54      STA &54
     C7DD   BD 2E CE   LDA &CE2E,X
     C7E0   85 55      STA &55
     C7E2   A0 00      LDY #&00
     C7E4   A2 01      LDX #&01
.parse_next_chr
     C7E6   BD 00 03   LDA &0300,X
     C7E9   8D 01 04   STA &0401
     C7EC   B1 54      LDA (&54),Y
     C7EE   30 0E      BMI &C7FE
     C7F0   C9 00      CMP #&00
     C7F2   F0 31      BEQ &C825
     C7F4   CD 01 04   CMP &0401
     C7F7   D0 1C      BNE &C815
     C7F9   E8         INX
     C7FA   C8         INY
     C7FB   4C E6 C7   JMP &C7E6
.parse_token_found
     C7FE   48         PHA
     C7FF   BD 00 03   LDA &0300,X
     C802   A8         TAY
     C803   68         PLA
     C804   C0 20      CPY #&20
     C806   F0 07      BEQ &C80F
     C808   C0 00      CPY #&00
     C80A   F0 03      BEQ &C80F
     C80C   4C 25 C8   JMP &C825
.parse_token_ok
     C80F   8D 09 04   STA &0409
     C812   4C 2A C8   JMP &C82A
.parse_next_cmd
     C815   A2 01      LDX #&01
.parse_fast_forward
     C817   C8         INY
     C818   B1 54      LDA (&54),Y
     C81A   C9 80      CMP #&80
     C81C   B0 03      BCS &C821
     C81E   4C 17 C8   JMP &C817
.parse_next_cmd_jmp
     C821   C8         INY
     C822   4C E6 C7   JMP &C7E6
.parse_fail
     C825   A9 03      LDA #&03
     C827   8D 09 04   STA &0409
.parse_end
     C82A   8E 7F 03   STX &037F
     C82D   60         RTS
.display_memory
Macro LOAD_MSG:
     C82E   A9 F9      LDA #&F9
     C830   85 50      STA &50
     C832   A9 CF      LDA #&CF
     C834   85 51      STA &51
End macro LOAD_MSG
     C836   20 18 FF   JSR &FF18
     C839   9C 04 04   STZ &0404
.display_mem_next_line
     C83C   A5 56      LDA &56
     C83E   85 52      STA &52
     C840   A5 57      LDA &57
     C842   85 53      STA &53
     C844   20 80 C7   JSR &C780
     C847   A9 20      LDA #&20
     C849   8D 11 04   STA &0411
     C84C   9C 12 04   STZ &0412
     C84F   20 07 C4   JSR &C407
.display_mem_next_addr
     C852   A2 00      LDX #&00
     C854   B2 56      LDA (&56)
     C856   20 D9 C6   JSR &C6D9
     C859   AD 0D 04   LDA &040D
     C85C   9D 80 03   STA &0380,X
     C85F   E8         INX
     C860   AD 0E 04   LDA &040E
     C863   9D 80 03   STA &0380,X
     C866   E8         INX
     C867   A9 20      LDA #&20
     C869   9D 80 03   STA &0380,X
     C86C   E8         INX
     C86D   9E 80 03   STZ &0380,X
     C870   20 0F FF   JSR &FF0F
     C873   EE 04 04   INC &0404
     C876   AD 04 04   LDA &0404
     C879   C9 10      CMP #&10
     C87B   F0 03      BEQ &C880
     C87D   4C 88 C8   JMP &C888
.display_mem_endline
     C880   A9 0A      LDA #&0A
     C882   20 12 FF   JSR &FF12
     C885   9C 04 04   STZ &0404
.display_mem_chk_MSB
     C888   A5 57      LDA &57
     C88A   C5 59      CMP &59
     C88C   F0 03      BEQ &C891
     C88E   4C 97 C8   JMP &C897
.display_mem_chk_LSB
     C891   A5 56      LDA &56
     C893   C5 58      CMP &58
     C895   F0 14      BEQ &C8AB
.display_mem_inc_LSB
     C897   E6 56      INC &56
     C899   A5 56      LDA &56
     C89B   C9 00      CMP #&00
     C89D   D0 02      BNE &C8A1
     C89F   E6 57      INC &57
.display_mem_loopback
     C8A1   AD 04 04   LDA &0404
     C8A4   C9 00      CMP #&00
     C8A6   F0 94      BEQ &C83C
     C8A8   4C 52 C8   JMP &C852
.display_mem_output_end
     C8AB   A9 0A      LDA #&0A
     C8AD   20 12 FF   JSR &FF12
     C8B0   4C B3 C8   JMP &C8B3
.display_mem_end
     C8B3   60         RTS
.read_char
     C8B4   9C 09 04   STZ &0409
     C8B7   9C 0A 04   STZ &040A
     C8BA   AE 7F 03   LDX &037F
.read_char_next
     C8BD   BD 00 03   LDA &0300,X
     C8C0   8D 09 04   STA &0409
     C8C3   F0 12      BEQ &C8D7
     C8C5   C9 20      CMP #&20
     C8C7   D0 04      BNE &C8CD
     C8C9   E8         INX
     C8CA   4C BD C8   JMP &C8BD
.read_char_store
     C8CD   E8         INX
     C8CE   8E 7F 03   STX &037F
     C8D1   8D 09 04   STA &0409
     C8D4   4C DF C8   JMP &C8DF
.read_char_EOB
     C8D7   9C 7F 03   STZ &037F
     C8DA   A9 0F      LDA #&0F
     C8DC   8D 0A 04   STA &040A
.read_char_end
     C8DF   60         RTS
.read_int16
     C8E0   9C 0A 04   STZ &040A
     C8E3   64 52      STZ &52
     C8E5   64 53      STZ &53
     C8E7   9C 2E 04   STZ &042E
     C8EA   9C 2F 04   STZ &042F
     C8ED   9C 02 04   STZ &0402
     C8F0   AE 7F 03   LDX &037F
.read_int_char
     C8F3   8A         TXA
     C8F4   A8         TAY
     C8F5   C8         INY
     C8F6   BD 00 03   LDA &0300,X
     C8F9   F0 49      BEQ &C944
     C8FB   C9 20      CMP #&20
     C8FD   F0 17      BEQ &C916
     C8FF   C9 30      CMP #&30
     C901   90 39      BCC &C93C
     C903   C9 3A      CMP #&3A
     C905   B0 35      BCS &C93C
     C907   38         SEC
     C908   E9 30      SBC #&30
     C90A   18         CLC
     C90B   6D 2E 04   ADC &042E
     C90E   8D 2E 04   STA &042E
     C911   B0 0B      BCS &C91E
     C913   4C 21 C9   JMP &C921
.read_int_chkspc
     C916   AD 02 04   LDA &0402
     C919   F0 1D      BEQ &C938
     C91B   4C 44 C9   JMP &C944
.read_int_carry
     C91E   EE 2F 04   INC &042F
.read_int_mult
     C921   EE 02 04   INC &0402
     C924   B9 00 03   LDA &0300,Y
     C927   F0 1B      BEQ &C944
     C929   C9 20      CMP #&20
     C92B   F0 17      BEQ &C944
     C92D   C9 30      CMP #&30
     C92F   90 0B      BCC &C93C
     C931   C9 3A      CMP #&3A
     C933   B0 07      BCS &C93C
     C935   20 6A CB   JSR &CB6A
.read_int_next
     C938   E8         INX
     C939   4C F3 C8   JMP &C8F3
.read_int_error
     C93C   A9 10      LDA #&10
     C93E   8D 0A 04   STA &040A
     C941   4C 4E C9   JMP &C94E
.read_int_done
     C944   AD 2E 04   LDA &042E
     C947   85 52      STA &52
     C949   AD 2F 04   LDA &042F
     C94C   85 53      STA &53
.read_int_end
     C94E   E8         INX
     C94F   8E 7F 03   STX &037F
     C952   60         RTS
.read_filename
     C953   48         PHA
     C954   5A         PHY
     C955   9C 0A 04   STZ &040A
     C958   A0 00      LDY #&00
     C95A   9C 02 04   STZ &0402
.read_filename_next_char
     C95D   BD 00 03   LDA &0300,X
     C960   F0 2B      BEQ &C98D
     C962   C9 20      CMP #&20
     C964   F0 17      BEQ &C97D
     C966   C9 0A      CMP #&0A
     C968   F0 0F      BEQ &C979
     C96A   C9 41      CMP #&41
     C96C   90 17      BCC &C985
     C96E   C9 5B      CMP #&5B
     C970   B0 13      BCS &C985
     C972   99 0D 04   STA &040D,Y
     C975   C8         INY
     C976   EE 02 04   INC &0402
.read_filename_loop
     C979   E8         INX
     C97A   4C 5D C9   JMP &C95D
.read_filename_chkspc
     C97D   AD 02 04   LDA &0402
     C980   F0 F7      BEQ &C979
     C982   4C 8D C9   JMP &C98D
.read_filename_fail
     C985   A9 0D      LDA #&0D
     C987   8D 0A 04   STA &040A
     C98A   4C 9D C9   JMP &C99D
.read_filename_check
     C98D   99 0D 04   STA &040D,Y
     C990   C0 03      CPY #&03
     C992   90 04      BCC &C998
     C994   C0 10      CPY #&10
     C996   90 05      BCC &C99D
.read_filename_err
     C998   A9 0E      LDA #&0E
     C99A   8D 0A 04   STA &040A
.read_filename_end
     C99D   7A         PLY
     C99E   68         PLA
     C99F   60         RTS
.read_hex_addr
     C9A0   48         PHA
     C9A1   5A         PHY
     C9A2   A0 01      LDY #&01
.read_hex_addr_next_byte
     C9A4   20 B8 C9   JSR &C9B8
     C9A7   AD 09 04   LDA &0409
     C9AA   99 52 00   STA &0052,Y
     C9AD   C0 00      CPY #&00
     C9AF   F0 04      BEQ &C9B5
     C9B1   88         DEY
     C9B2   4C A4 C9   JMP &C9A4
.read_hex_addr_end
     C9B5   7A         PLY
     C9B6   68         PLA
     C9B7   60         RTS
.read_hex_byte
     C9B8   48         PHA
     C9B9   5A         PHY
     C9BA   9C 0A 04   STZ &040A
     C9BD   A0 01      LDY #&01
     C9BF   AE 7F 03   LDX &037F
.read_hexbyte_next_char
     C9C2   BD 00 03   LDA &0300,X
     C9C5   E8         INX
     C9C6   C9 00      CMP #&00
     C9C8   F0 1C      BEQ &C9E6
     C9CA   C9 20      CMP #&20
     C9CC   F0 F4      BEQ &C9C2
     C9CE   99 0B 04   STA &040B,Y
     C9D1   C0 00      CPY #&00
     C9D3   F0 04      BEQ &C9D9
     C9D5   88         DEY
     C9D6   4C C2 C9   JMP &C9C2
.read_hexbyte_conv
     C9D9   20 30 C7   JSR &C730
     C9DC   A9 00      LDA #&00
     C9DE   CD 0A 04   CMP &040A
     C9E1   D0 03      BNE &C9E6
     C9E3   4C EB C9   JMP &C9EB
.read_hexbyte_fail
     C9E6   A9 04      LDA #&04
     C9E8   8D 0A 04   STA &040A
.read_hexbyte_end
     C9EB   8E 7F 03   STX &037F
     C9EE   7A         PLY
     C9EF   68         PLA
     C9F0   60         RTS
.os_print_error
     C9F1   AD 0A 04   LDA &040A
     C9F4   3A         DEC A
     C9F5   0A         ASL A
     C9F6   AA         TAX
     C9F7   BD 83 CE   LDA &CE83,X
     C9FA   85 50      STA &50
     C9FC   BD 84 CE   LDA &CE84,X
     C9FF   85 51      STA &51
     CA01   20 18 FF   JSR &FF18
     CA04   60         RTS
.IRQ_handler
     CB00   48         PHA
     CB01   DA         PHX
     CB02   5A         PHY
.isr_zd_timer
     CB03   2C 0D A4   BIT &A40D
     CB06   50 0E      BVC &CB16
     CB08   2C 04 A4   BIT &A404
     CB0B   EE 88 04   INC &0488
     CB0E   D0 03      BNE &CB13
     CB10   EE 89 04   INC &0489
.isr_zd_timer_end
     CB13   4C 53 CB   JMP &CB53
.isr_zd_timer_next
.isr_via_a_timer
     CB16   2C 0D A0   BIT &A00D
     CB19   50 0E      BVC &CB29
     CB1B   2C 04 A0   BIT &A004
     CB1E   EE 34 04   INC &0434
     CB21   D0 03      BNE &CB26
     CB23   EE 35 04   INC &0435
.isr_via_a_timer_end
     CB26   4C 53 CB   JMP &CB53
.isr_via_a_timer_next
.isr_chk_acia
     CB29   2C 01 B0   BIT &B001
     CB2C   30 03      BMI &CB31
.isr_end_chks
     CB2E   4C 53 CB   JMP &CB53
.isr_acia
     CB31   AE 7F 03   LDX &037F
     CB34   AD 00 B0   LDA &B000
     CB37   9D 00 03   STA &0300,X
     CB3A   F0 07      BEQ &CB43
     CB3C   C9 0A      CMP #&0A
     CB3E   D0 09      BNE &CB49
     CB40   9E 00 03   STZ &0300,X
.uart_rx_set_null
     CB43   A5 5C      LDA &5C
     CB45   09 01      ORA #&01
     CB47   85 5C      STA &5C
.isr_acia_end
     CB49   E8         INX
     CB4A   8E 7F 03   STX &037F
     CB4D   AD 01 B0   LDA &B001
     CB50   4C 53 CB   JMP &CB53
.isr_exit
     CB53   7A         PLY
     CB54   FA         PLX
     CB55   68         PLA
     CB56   40         RTI
.uint8_mod8
     CB57   8E 02 04   STX &0402
     CB5A   A2 00      LDX #&00
.uint8_mod8_loop
     CB5C   8D 09 04   STA &0409
     CB5F   38         SEC
     CB60   ED 02 04   SBC &0402
     CB63   90 04      BCC &CB69
     CB65   E8         INX
     CB66   4C 5C CB   JMP &CB5C
.uint8_mod8_result
     CB69   60         RTS
.uint16_times10
     CB6A   DA         PHX
     CB6B   A2 01      LDX #&01
.uint16_times10_outer
     CB6D   A0 00      LDY #&00
     CB6F   BD 2E 04   LDA &042E,X
     CB72   9D 12 05   STA &0512,X
     CB75   8D 02 04   STA &0402
.uint16_times10_loop
     CB78   18         CLC
     CB79   6D 02 04   ADC &0402
     CB7C   B0 03      BCS &CB81
     CB7E   4C 88 CB   JMP &CB88
.uint16_times10_carry
     CB81   E0 00      CPX #&00
     CB83   D0 03      BNE &CB88
     CB85   EE 2F 04   INC &042F
.uint16_times10_next_inc
     CB88   C8         INY
     CB89   C0 09      CPY #&09
     CB8B   F0 03      BEQ &CB90
     CB8D   4C 78 CB   JMP &CB78
.uint16_times10_next_byte
     CB90   9D 2E 04   STA &042E,X
     CB93   E0 00      CPX #&00
     CB95   F0 04      BEQ &CB9B
     CB97   CA         DEX
     CB98   4C 6D CB   JMP &CB6D
.uint16_times10_done
     CB9B   FA         PLX
     CB9C   60         RTS
.delay
     CB9D   48         PHA
     CB9E   9C 34 04   STZ &0434
     CBA1   9C 35 04   STZ &0435
     CBA4   AD 0E A0   LDA &A00E
     CBA7   09 C0      ORA #&C0
     CBA9   8D 0E A0   STA &A00E
     CBAC   A9 40      LDA #&40
     CBAE   8D 0B A0   STA &A00B
     CBB1   A9 E6      LDA #&E6
     CBB3   8D 04 A0   STA &A004
     CBB6   A9 03      LDA #&03
     CBB8   8D 05 A0   STA &A005
.delay_loop
     CBBB   A9 64      LDA #&64
.nop_loop
     CBBD   EA         NOP
     CBBE   3A         DEC A
     CBBF   D0 FC      BNE &CBBD
     CBC1   20 D5 CB   JSR &CBD5
     CBC4   AD 09 04   LDA &0409
     CBC7   C9 00      CMP #&00
     CBC9   F0 F0      BEQ &CBBB
     CBCB   AD 0E A0   LDA &A00E
     CBCE   29 7F      AND #&7F
     CBD0   8D 0E A0   STA &A00E
     CBD3   68         PLA
     CBD4   60         RTS
.delay_timer_chk
     CBD5   78         SEI
     CBD6   AD 35 04   LDA &0435
     CBD9   CD 37 04   CMP &0437
     CBDC   90 11      BCC &CBEF
     CBDE   D0 14      BNE &CBF4
     CBE0   AD 34 04   LDA &0434
     CBE3   CD 36 04   CMP &0436
     CBE6   90 07      BCC &CBEF
     CBE8   D0 0A      BNE &CBF4
     CBEA   A9 01      LDA #&01
     CBEC   4C F6 CB   JMP &CBF6
.delay_timer_chk_less_than
     CBEF   A9 00      LDA #&00
     CBF1   4C F6 CB   JMP &CBF6
.delay_timer_chk_more_than
     CBF4   A9 02      LDA #&02
.delay_timer_chk_end
     CBF6   8D 09 04   STA &0409
     CBF9   58         CLI
     CBFA   60         RTS
.lcd_clear_buf
     CBFB   A0 00      LDY #&00
     CBFD   A9 20      LDA #&20
.lcd_clear_buf_next
     CBFF   99 38 04   STA &0438,Y
     CC02   C8         INY
     CC03   C4 50      CPY &50
     CC05   D0 F8      BNE &CBFF
     CC07   60         RTS
.lcd_clear_sig
     CC08   AD 01 A0   LDA &A001
     CC0B   29 1F      AND #&1F
     CC0D   8D 01 A0   STA &A001
     CC10   60         RTS
.lcd_cmd
     CC11   20 55 CC   JSR &CC55
     CC14   8D 00 A0   STA &A000
     CC17   20 08 CC   JSR &CC08
Macro LCD_SET_CTL:
     CC1A   AD 01 A0   LDA &A001
     CC1D   29 1F      AND #&1F
     CC1F   09 80      ORA #&80
     CC21   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     CC24   20 08 CC   JSR &CC08
     CC27   60         RTS
.lcd_prt_linebuf
     CC28   48         PHA
     CC29   DA         PHX
     CC2A   5A         PHY
     CC2B   A2 00      LDX #&00
     CC2D   20 1E CD   JSR &CD1E
     CC30   A9 00      LDA #&00
.lcd_prt_linebuf_set_offset
     CC32   C0 00      CPY #&00
     CC34   F0 07      BEQ &CC3D
     CC36   18         CLC
     CC37   69 28      ADC #&28
     CC39   88         DEY
     CC3A   4C 32 CC   JMP &CC32
.lcd_prt_linebuf_prt
     CC3D   A8         TAY
     CC3E   A2 00      LDX #&00
.lcd_prt_linebuf_prtchr
     CC40   B9 38 04   LDA &0438,Y
     CC43   F0 0C      BEQ &CC51
     CC45   20 E3 CC   JSR &CCE3
     CC48   C8         INY
     CC49   E8         INX
     CC4A   E0 10      CPX #&10
     CC4C   F0 03      BEQ &CC51
     CC4E   4C 40 CC   JMP &CC40
.lcd_prt_linebuf_end
     CC51   7A         PLY
     CC52   FA         PLX
     CC53   68         PLA
     CC54   60         RTS
.lcd_wait
     CC55   48         PHA
     CC56   A9 00      LDA #&00
     CC58   8D 02 A0   STA &A002
.lcd_busy
Macro LCD_SET_CTL:
     CC5B   AD 01 A0   LDA &A001
     CC5E   29 1F      AND #&1F
     CC60   09 40      ORA #&40
     CC62   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     CC65   09 C0      ORA #&C0
     CC67   8D 01 A0   STA &A001
     CC6A   AD 00 A0   LDA &A000
     CC6D   29 80      AND #&80
     CC6F   D0 EA      BNE &CC5B
Macro LCD_SET_CTL:
     CC71   AD 01 A0   LDA &A001
     CC74   29 1F      AND #&1F
     CC76   09 40      ORA #&40
     CC78   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     CC7B   A9 FF      LDA #&FF
     CC7D   8D 02 A0   STA &A002
     CC80   68         PLA
     CC81   60         RTS
.lcd_cls
     CC82   20 FB CB   JSR &CBFB
     CC85   A9 01      LDA #&01
     CC87   20 11 CC   JSR &CC11
     CC8A   60         RTS
.lcd_print_byte
     CC8B   20 D9 C6   JSR &C6D9
     CC8E   AD 0D 04   LDA &040D
     CC91   20 E3 CC   JSR &CCE3
     CC94   AD 0E 04   LDA &040E
     CC97   20 E3 CC   JSR &CCE3
     CC9A   60         RTS
.lcd_println
     CC9B   48         PHA
     CC9C   DA         PHX
     CC9D   5A         PHY
     CC9E   A2 27      LDX #&27
     CCA0   A0 4F      LDY #&4F
.lcd_println_move
     CCA2   BD 38 04   LDA &0438,X
     CCA5   99 38 04   STA &0438,Y
     CCA8   E0 00      CPX #&00
     CCAA   F0 05      BEQ &CCB1
     CCAC   88         DEY
     CCAD   CA         DEX
     CCAE   4C A2 CC   JMP &CCA2
.lcd_println_move_done
     CCB1   A0 00      LDY #&00
.lcd_println_move_msg
     CCB3   B1 50      LDA (&50),Y
     CCB5   99 38 04   STA &0438,Y
     CCB8   F0 08      BEQ &CCC2
     CCBA   C8         INY
     CCBB   C0 28      CPY #&28
     CCBD   F0 10      BEQ &CCCF
     CCBF   4C B3 CC   JMP &CCB3
.lcd_println_pad
     CCC2   A9 20      LDA #&20
.lcd_println_pad_next
     CCC4   C0 28      CPY #&28
     CCC6   F0 07      BEQ &CCCF
     CCC8   99 38 04   STA &0438,Y
     CCCB   C8         INY
     CCCC   4C C4 CC   JMP &CCC4
.lcd_println_terminate
     CCCF   A9 00      LDA #&00
     CCD1   88         DEY
     CCD2   99 38 04   STA &0438,Y
.lcd_println_refresh
     CCD5   A0 00      LDY #&00
.lcd_println_refresh_next
     CCD7   20 28 CC   JSR &CC28
     CCDA   C8         INY
     CCDB   C0 02      CPY #&02
     CCDD   D0 F8      BNE &CCD7
     CCDF   7A         PLY
     CCE0   FA         PLX
     CCE1   68         PLA
     CCE2   60         RTS
.lcd_prt_chr
     CCE3   48         PHA
     CCE4   20 55 CC   JSR &CC55
     CCE7   8D 00 A0   STA &A000
Macro LCD_SET_CTL:
     CCEA   AD 01 A0   LDA &A001
     CCED   29 1F      AND #&1F
     CCEF   09 20      ORA #&20
     CCF1   8D 01 A0   STA &A001
End macro LCD_SET_CTL
Macro LCD_SET_CTL:
     CCF4   AD 01 A0   LDA &A001
     CCF7   29 1F      AND #&1F
     CCF9   09 A0      ORA #&A0
     CCFB   8D 01 A0   STA &A001
End macro LCD_SET_CTL
Macro LCD_SET_CTL:
     CCFE   AD 01 A0   LDA &A001
     CD01   29 1F      AND #&1F
     CD03   09 20      ORA #&20
     CD05   8D 01 A0   STA &A001
End macro LCD_SET_CTL
     CD08   68         PLA
     CD09   60         RTS
.lcd_prt_err
     CD0A   AD 0A 04   LDA &040A
     CD0D   3A         DEC A
     CD0E   0A         ASL A
     CD0F   AA         TAX
     CD10   BD 83 CE   LDA &CE83,X
     CD13   85 50      STA &50
     CD15   BD 84 CE   LDA &CE84,X
     CD18   85 51      STA &51
     CD1A   20 9B CC   JSR &CC9B
     CD1D   60         RTS
.lcd_set_cursor
     CD1E   8A         TXA
     CD1F   C0 01      CPY #&01
     CD21   90 02      BCC &CD25
