.startrom
     C000   4C 0E C0   JMP &C00E
.ls_req_msg
     C659   52 65 71 ...
     C66B   00
.cmdprcPEEK
     C66C   20 79 D2   JSR &D279
     C66F   AD 0A 04   LDA &040A
     C672   D0 13      BNE &C687
     C674   AE 7F 03   LDX &037F
     C677   BD 00 03   LDA &0300,X
     C67A   D0 0B      BNE &C687
     C67C   B2 52      LDA (&52)
     C67E   20 CA CE   JSR &CECA
     C681   20 11 CB   JSR &CB11
     C684   4C 8A C6   JMP &C68A
.cmdprcPEEK_fail
     C687   4C 90 CA   JMP &CA90
.cmdprcPEEK_end
     C68A   4C 93 CA   JMP &CA93
.cmdprcPOKE
     C68D   20 79 D2   JSR &D279
     C690   AD 0A 04   LDA &040A
     C693   D0 18      BNE &C6AD
     C695   20 B4 D2   JSR &D2B4
     C698   AD 0A 04   LDA &040A
     C69B   D0 10      BNE &C6AD
     C69D   AE 7F 03   LDX &037F
     C6A0   BD 00 03   LDA &0300,X
     C6A3   D0 08      BNE &C6AD
     C6A5   AD 09 04   LDA &0409
     C6A8   92 52      STA (&52)
     C6AA   4C B0 C6   JMP &C6B0
.cmdprcPOKE_fail
     C6AD   4C 90 CA   JMP &CA90
.cmdprcPOKE_end
     C6B0   4C 93 CA   JMP &CA93
.cmdprcPRT
     C6B3   4C 93 CA   JMP &CA93
.cmdprcRUN
     C6B6   9C 00 03   STZ &0300
     C6B9   9C 7F 03   STZ &037F
     C6BC   9C 32 04   STZ &0432
Macro LED_OFF:
     C6BF   48         PHA
     C6C0   A9 FF      LDA #&FF
     C6C2   49 02      EOR #&02
     C6C4   2D 01 A0   AND &A001
     C6C7   8D 01 A0   STA &A001
     C6CA   68         PLA
End macro LED_OFF
     C6CB   4C 00 08   JMP &0800
.cmdprcSAVE
Macro LED_ON:
     C6CE   48         PHA
     C6CF   AD 01 A0   LDA &A001
     C6D2   09 08      ORA #&08
     C6D4   8D 01 A0   STA &A001
     C6D7   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C6D8   A9 8D      LDA #&8D
     C6DA   85 50      STA &50
     C6DC   A9 CE      LDA #&CE
     C6DE   85 51      STA &51
End macro LOAD_MSG
     C6E0   20 1E FF   JSR &FF1E
     C6E3   20 42 FF   JSR &FF42
     C6E6   20 96 D2   JSR &D296
     C6E9   AD 0A 04   LDA &040A
     C6EC   D0 22      BNE &C710
     C6EE   20 52 D5   JSR &D552
     C6F1   AD 09 04   LDA &0409
     C6F4   D0 15      BNE &C70B
     C6F6   20 AF D1   JSR &D1AF
     C6F9   AD 0A 04   LDA &040A
     C6FC   D0 12      BNE &C710
     C6FE   A9 10      LDA #&10
     C700   20 53 CC   JSR &CC53
     C703   AD 0A 04   LDA &040A
     C706   F0 11      BEQ &C719
     C708   4C 10 C7   JMP &C710
.cmdprcSAVE_addr_err
     C70B   A9 14      LDA #&14
     C70D   8D 0A 04   STA &040A
.cmdprcSAVE_err
     C710   20 1B FF   JSR &FF1B
     C713   20 3F FF   JSR &FF3F
     C716   4C 27 C7   JMP &C727
.cmdprcSAVE_success
Macro LOAD_MSG:
     C719   A9 99      LDA #&99
     C71B   85 50      STA &50
     C71D   A9 CE      LDA #&CE
     C71F   85 51      STA &51
End macro LOAD_MSG
     C721   20 1E FF   JSR &FF1E
     C724   20 42 FF   JSR &FF42
.cmdprcSAVE_end
Macro LED_OFF:
     C727   48         PHA
     C728   A9 FF      LDA #&FF
     C72A   49 08      EOR #&08
     C72C   2D 01 A0   AND &A001
     C72F   8D 01 A0   STA &A001
     C732   68         PLA
End macro LED_OFF
     C733   4C 93 CA   JMP &CA93
.cmdprcSTAT
     C736   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     C739   A9 C3      LDA #&C3
     C73B   85 50      STA &50
     C73D   A9 C8      LDA #&C8
     C73F   85 51      STA &51
End macro LOAD_MSG
     C741   20 24 FF   JSR &FF24
     C744   A5 5E      LDA &5E
     C746   85 56      STA &56
     C748   A5 5F      LDA &5F
     C74A   85 57      STA &57
     C74C   20 72 CF   JSR &CF72
Macro STR_BUF_TO_MSG_VEC:
     C74F   A9 0D      LDA #&0D
     C751   85 50      STA &50
     C753   A9 04      LDA #&04
     C755   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     C757   20 24 FF   JSR &FF24
Macro LOAD_MSG:
     C75A   A9 FB      LDA #&FB
     C75C   85 50      STA &50
     C75E   A9 C8      LDA #&C8
     C760   85 51      STA &51
End macro LOAD_MSG
     C762   20 24 FF   JSR &FF24
Macro LOAD_MSG:
     C765   A9 D8      LDA #&D8
     C767   85 50      STA &50
     C769   A9 C8      LDA #&C8
     C76B   85 51      STA &51
End macro LOAD_MSG
     C76D   20 24 FF   JSR &FF24
     C770   AD 09 04   LDA &0409
     C773   20 B4 C8   JSR &C8B4
     C776   20 15 FF   JSR &FF15
Macro NEWLINE:
     C779   A9 0A      LDA #&0A
     C77B   20 18 FF   JSR &FF18
End macro NEWLINE
     C77E   20 4E FF   JSR &FF4E
     C781   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     C784   A9 CA      LDA #&CA
     C786   85 50      STA &50
     C788   A9 C8      LDA #&C8
     C78A   85 51      STA &51
End macro LOAD_MSG
     C78C   20 24 FF   JSR &FF24
     C78F   A5 5C      LDA &5C
     C791   85 56      STA &56
     C793   A5 5D      LDA &5D
     C795   85 57      STA &57
     C797   20 72 CF   JSR &CF72
Macro STR_BUF_TO_MSG_VEC:
     C79A   A9 0D      LDA #&0D
     C79C   85 50      STA &50
     C79E   A9 04      LDA #&04
     C7A0   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     C7A2   20 24 FF   JSR &FF24
Macro LOAD_MSG:
     C7A5   A9 FB      LDA #&FB
     C7A7   85 50      STA &50
     C7A9   A9 C8      LDA #&C8
     C7AB   85 51      STA &51
End macro LOAD_MSG
     C7AD   20 24 FF   JSR &FF24
Macro LOAD_MSG:
     C7B0   A9 D1      LDA #&D1
     C7B2   85 50      STA &50
     C7B4   A9 C8      LDA #&C8
     C7B6   85 51      STA &51
End macro LOAD_MSG
     C7B8   20 24 FF   JSR &FF24
     C7BB   AD 0A 04   LDA &040A
     C7BE   20 B4 C8   JSR &C8B4
     C7C1   20 15 FF   JSR &FF15
Macro NEWLINE:
     C7C4   A9 0A      LDA #&0A
     C7C6   20 18 FF   JSR &FF18
End macro NEWLINE
     C7C9   20 4E FF   JSR &FF4E
     C7CC   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     C7CF   A9 E6      LDA #&E6
     C7D1   85 50      STA &50
     C7D3   A9 C8      LDA #&C8
     C7D5   85 51      STA &51
End macro LOAD_MSG
     C7D7   20 24 FF   JSR &FF24
     C7DA   AD 32 04   LDA &0432
     C7DD   20 B4 C8   JSR &C8B4
Macro LOAD_MSG:
     C7E0   A9 FB      LDA #&FB
     C7E2   85 50      STA &50
     C7E4   A9 C8      LDA #&C8
     C7E6   85 51      STA &51
End macro LOAD_MSG
     C7E8   20 24 FF   JSR &FF24
Macro LOAD_MSG:
     C7EB   A9 FB      LDA #&FB
     C7ED   85 50      STA &50
     C7EF   A9 C8      LDA #&C8
     C7F1   85 51      STA &51
End macro LOAD_MSG
     C7F3   20 24 FF   JSR &FF24
Macro LOAD_MSG:
     C7F6   A9 DF      LDA #&DF
     C7F8   85 50      STA &50
     C7FA   A9 C8      LDA #&C8
     C7FC   85 51      STA &51
End macro LOAD_MSG
     C7FE   20 24 FF   JSR &FF24
     C801   AD 00 04   LDA &0400
     C804   20 2D FF   JSR &FF2D
Macro STR_BUF_TO_MSG_VEC:
     C807   A9 0D      LDA #&0D
     C809   85 50      STA &50
     C80B   A9 04      LDA #&04
     C80D   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     C80F   20 24 FF   JSR &FF24
     C812   20 15 FF   JSR &FF15
Macro NEWLINE:
     C815   A9 0A      LDA #&0A
     C817   20 18 FF   JSR &FF18
End macro NEWLINE
     C81A   20 4E FF   JSR &FF4E
     C81D   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     C820   A9 ED      LDA #&ED
     C822   85 50      STA &50
     C824   A9 C8      LDA #&C8
     C826   85 51      STA &51
End macro LOAD_MSG
     C828   20 24 FF   JSR &FF24
     C82B   A5 61      LDA &61
     C82D   20 B4 C8   JSR &C8B4
Macro LOAD_MSG:
     C830   A9 FB      LDA #&FB
     C832   85 50      STA &50
     C834   A9 C8      LDA #&C8
     C836   85 51      STA &51
End macro LOAD_MSG
     C838   20 24 FF   JSR &FF24
Macro LOAD_MSG:
     C83B   A9 FB      LDA #&FB
     C83D   85 50      STA &50
     C83F   A9 C8      LDA #&C8
     C841   85 51      STA &51
End macro LOAD_MSG
     C843   20 24 FF   JSR &FF24
Macro LOAD_MSG:
     C846   A9 F4      LDA #&F4
     C848   85 50      STA &50
     C84A   A9 C8      LDA #&C8
     C84C   85 51      STA &51
End macro LOAD_MSG
     C84E   20 24 FF   JSR &FF24
     C851   A5 60      LDA &60
     C853   20 B4 C8   JSR &C8B4
     C856   20 15 FF   JSR &FF15
Macro NEWLINE:
     C859   A9 0A      LDA #&0A
     C85B   20 18 FF   JSR &FF18
End macro NEWLINE
     C85E   20 4E FF   JSR &FF4E
     C861   9C FF 03   STZ &03FF
Macro LOAD_MSG:
     C864   A9 ED      LDA #&ED
     C866   85 50      STA &50
     C868   A9 C8      LDA #&C8
     C86A   85 51      STA &51
End macro LOAD_MSG
     C86C   20 24 FF   JSR &FF24
     C86F   A5 61      LDA &61
     C871   20 A5 C8   JSR &C8A5
Macro LOAD_MSG:
     C874   A9 FB      LDA #&FB
     C876   85 50      STA &50
     C878   A9 C8      LDA #&C8
     C87A   85 51      STA &51
End macro LOAD_MSG
     C87C   20 24 FF   JSR &FF24
Macro LOAD_MSG:
     C87F   A9 FB      LDA #&FB
     C881   85 50      STA &50
     C883   A9 C8      LDA #&C8
     C885   85 51      STA &51
End macro LOAD_MSG
     C887   20 24 FF   JSR &FF24
Macro LOAD_MSG:
     C88A   A9 F4      LDA #&F4
     C88C   85 50      STA &50
     C88E   A9 C8      LDA #&C8
     C890   85 51      STA &51
End macro LOAD_MSG
     C892   20 24 FF   JSR &FF24
     C895   A5 60      LDA &60
     C897   20 A5 C8   JSR &C8A5
     C89A   20 15 FF   JSR &FF15
Macro NEWLINE:
     C89D   A9 0A      LDA #&0A
     C89F   20 18 FF   JSR &FF18
End macro NEWLINE
     C8A2   4C 93 CA   JMP &CA93
.display_stat_bin
     C8A5   20 27 FF   JSR &FF27
Macro STR_BUF_TO_MSG_VEC:
     C8A8   A9 0D      LDA #&0D
     C8AA   85 50      STA &50
     C8AC   A9 04      LDA #&04
     C8AE   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     C8B0   20 24 FF   JSR &FF24
     C8B3   60         RTS
.display_stat_hex
     C8B4   20 2A FF   JSR &FF2A
Macro STR_BUF_TO_MSG_VEC:
     C8B7   A9 0D      LDA #&0D
     C8B9   85 50      STA &50
     C8BB   A9 04      LDA #&04
     C8BD   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     C8BF   20 24 FF   JSR &FF24
     C8C2   60         RTS
.stat_msg_lomem
     C8C3   4C 4F 4D ...
     C8C9   00
.stat_msg_faddr
     C8CA   46 41 44 ...
     C8D0   00
.stat_msg_fnerr
     C8D1   46 4E 45 ...
     C8D7   00
.stat_msg_fnres
     C8D8   46 4E 52 ...
     C8DE   00
.stat_msg_exmem
     C8DF   45 58 4D ...
     C8E5   00
.stat_msg_pexit
     C8E6   50 45 58 ...
     C8EC   00
.stat_msg_sysreg
     C8ED   53 59 53 ...
     C8F3   00
.stat_msg_stdin
     C8F4   53 54 44 ...
     C8FA   00
.stat_msg_spacer
     C8FB   20 20 
     C8FD   00
.cmdprcVERS
     C8FE   A9 03      LDA #&03
     C900   85 50      STA &50
     C902   A9 C0      LDA #&C0
     C904   85 51      STA &51
     C906   20 F5 CA   JSR &CAF5
     C909   20 42 FF   JSR &FF42
     C90C   4C 93 CA   JMP &CA93
.cmdprcXLIST
Macro LED_ON:
     C90F   48         PHA
     C910   AD 01 A0   LDA &A001
     C913   09 08      ORA #&08
     C915   8D 01 A0   STA &A001
     C918   68         PLA
End macro LED_ON
     C919   A0 00      LDY #&00
.cmdprcXLIST_loop
     C91B   8C E0 BF   STY &BFE0
     C91E   C0 0A      CPY #&0A
     C920   B0 05      BCS &C927
     C922   A9 20      LDA #&20
     C924   20 18 FF   JSR &FF18
.cmdprcXLIST_print_idx
     C927   98         TYA
     C928   20 2D FF   JSR &FF2D
     C92B   20 21 FF   JSR &FF21
     C92E   A9 20      LDA #&20
     C930   20 18 FF   JSR &FF18
     C933   CC 00 04   CPY &0400
     C936   F0 05      BEQ &C93D
     C938   A9 20      LDA #&20
     C93A   4C 3F C9   JMP &C93F
.cmdprcXLIST_currbank_is
     C93D   A9 2A      LDA #&2A
.cmdprcXLIST_currbank_done
     C93F   20 18 FF   JSR &FF18
     C942   AD 00 80   LDA &8000
     C945   C9 4C      CMP #&4C
     C947   D0 35      BNE &C97E
     C949   AD 09 80   LDA &8009
     C94C   8D 01 04   STA &0401
     C94F   F0 2D      BEQ &C97E
     C951   A2 00      LDX #&00
.cmdprcXLIST_dtype_loop
     C953   BD 7E DB   LDA &DB7E,X
     C956   F0 26      BEQ &C97E
     C958   CD 01 04   CMP &0401
     C95B   F0 04      BEQ &C961
     C95D   E8         INX
     C95E   4C 53 C9   JMP &C953
.cmdprcXLIST_dtype_prt
     C961   AD 01 04   LDA &0401
     C964   20 18 FF   JSR &FF18
     C967   A9 20      LDA #&20
     C969   20 18 FF   JSR &FF18
.cmdprcXLIST_name
     C96C   A2 00      LDX #&00
.cmdprcXLIST_name_loop
     C96E   BD 0D 80   LDA &800D,X
     C971   F0 0B      BEQ &C97E
     C973   20 18 FF   JSR &FF18
     C976   E8         INX
     C977   C9 0C      CMP #&0C
     C979   F0 03      BEQ &C97E
     C97B   4C 6E C9   JMP &C96E
.cmdprcXLIST_name_loop_done
     C97E   A9 0A      LDA #&0A
     C980   20 18 FF   JSR &FF18
     C983   C8         INY
     C984   C0 10      CPY #&10
     C986   F0 03      BEQ &C98B
     C988   4C 1B C9   JMP &C91B
.cmdprcXLIST_done
Macro LED_OFF:
     C98B   48         PHA
     C98C   A9 FF      LDA #&FF
     C98E   49 08      EOR #&08
     C990   2D 01 A0   AND &A001
     C993   8D 01 A0   STA &A001
     C996   68         PLA
End macro LED_OFF
     C997   AD 00 04   LDA &0400
     C99A   8D E0 BF   STA &BFE0
     C99D   4C 93 CA   JMP &CA93
.cmdprcXLOAD
     C9A0   20 AF D1   JSR &D1AF
     C9A3   AD 0A 04   LDA &040A
     C9A6   D0 66      BNE &CA0E
     C9A8   20 C9 D4   JSR &D4C9
     C9AB   AD 0A 04   LDA &040A
     C9AE   D0 5E      BNE &CA0E
     C9B0   20 87 D4   JSR &D487
     C9B3   AD 0A 04   LDA &040A
     C9B6   D0 56      BNE &CA0E
     C9B8   4C C3 C9   JMP &C9C3
.cmdprcXLOAD_bank_chk_err
     C9BB   A9 11      LDA #&11
     C9BD   8D 0A 04   STA &040A
     C9C0   4C 0E CA   JMP &CA0E
.cmdprcXLOAD_loadfile
Macro LED_ON:
     C9C3   48         PHA
     C9C4   AD 01 A0   LDA &A001
     C9C7   09 08      ORA #&08
     C9C9   8D 01 A0   STA &A001
     C9CC   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C9CD   A9 80      LDA #&80
     C9CF   85 50      STA &50
     C9D1   A9 CE      LDA #&CE
     C9D3   85 51      STA &51
End macro LOAD_MSG
     C9D5   20 1E FF   JSR &FF1E
     C9D8   20 42 FF   JSR &FF42
     C9DB   A9 00      LDA #&00
     C9DD   85 5C      STA &5C
     C9DF   A9 80      LDA #&80
     C9E1   85 5D      STA &5D
     C9E3   A9 02      LDA #&02
     C9E5   20 66 FF   JSR &FF66
Macro LED_ON:
     C9E8   48         PHA
     C9E9   AD 01 A0   LDA &A001
     C9EC   09 10      ORA #&10
     C9EE   8D 01 A0   STA &A001
     C9F1   68         PLA
End macro LED_ON
     C9F2   AD 0A 04   LDA &040A
     C9F5   D0 17      BNE &CA0E
Macro LOAD_MSG:
     C9F7   A9 99      LDA #&99
     C9F9   85 50      STA &50
     C9FB   A9 CE      LDA #&CE
     C9FD   85 51      STA &51
End macro LOAD_MSG
     C9FF   20 1E FF   JSR &FF1E
     CA02   20 42 FF   JSR &FF42
     CA05   AD 00 04   LDA &0400
     CA08   8D E0 BF   STA &BFE0
     CA0B   4C 14 CA   JMP &CA14
.cmdprcXLOAD_err
     CA0E   20 1B FF   JSR &FF1B
     CA11   20 3F FF   JSR &FF3F
.cmdprcXLOAD_done
Macro LED_OFF:
     CA14   48         PHA
     CA15   A9 FF      LDA #&FF
     CA17   49 08      EOR #&08
     CA19   2D 01 A0   AND &A001
     CA1C   8D 01 A0   STA &A001
     CA1F   68         PLA
End macro LED_OFF
     CA20   4C 93 CA   JMP &CA93
.cmdprcXRUN
     CA23   9C 00 03   STZ &0300
     CA26   9C 7F 03   STZ &037F
     CA29   9C 32 04   STZ &0432
Macro LED_OFF:
     CA2C   48         PHA
     CA2D   A9 FF      LDA #&FF
     CA2F   49 02      EOR #&02
     CA31   2D 01 A0   AND &A001
     CA34   8D 01 A0   STA &A001
     CA37   68         PLA
End macro LED_OFF
     CA38   AD 09 80   LDA &8009
     CA3B   C9 45      CMP #&45
     CA3D   D0 03      BNE &CA42
     CA3F   4C 00 80   JMP &8000
.cmdprcXRUN_err
     CA42   A9 13      LDA #&13
     CA44   8D 0A 04   STA &040A
     CA47   20 1B FF   JSR &FF1B
     CA4A   4C 93 CA   JMP &CA93
.cmdprcXSEL
     CA4D   20 C9 D4   JSR &D4C9
     CA50   AD 0A 04   LDA &040A
     CA53   F0 06      BEQ &CA5B
     CA55   20 1B FF   JSR &FF1B
     CA58   4C 7D CA   JMP &CA7D
.cmdprcXSEL_success
Macro LOAD_MSG:
     CA5B   A9 80      LDA #&80
     CA5D   85 50      STA &50
     CA5F   A9 CA      LDA #&CA
     CA61   85 51      STA &51
End macro LOAD_MSG
     CA63   20 24 FF   JSR &FF24
     CA66   AD 00 04   LDA &0400
     CA69   20 2D FF   JSR &FF2D
Macro STR_BUF_TO_MSG_VEC:
     CA6C   A9 0D      LDA #&0D
     CA6E   85 50      STA &50
     CA70   A9 04      LDA #&04
     CA72   85 51      STA &51
End macro STR_BUF_TO_MSG_VEC
     CA74   20 24 FF   JSR &FF24
     CA77   20 15 FF   JSR &FF15
     CA7A   20 4E FF   JSR &FF4E
.cmdprcXSEL_end
     CA7D   4C 93 CA   JMP &CA93
.bank_select_msg
     CA80   42 61 6E ...
     CA8F   00
.cmdprc_fail
     CA90   20 ED D2   JSR &D2ED
.cmdprc_end
Macro SERIAL_PROMPT:
     CA93   A9 52      LDA #&52
     CA95   85 50      STA &50
     CA97   A9 DC      LDA #&DC
     CA99   85 51      STA &51
     CA9B   20 1E FF   JSR &FF1E
End macro SERIAL_PROMPT
.process_input_done
     CA9E   9C 7F 03   STZ &037F
     CAA1   9C 00 03   STZ &0300
Macro LED_OFF:
     CAA4   48         PHA
     CAA5   A9 FF      LDA #&FF
     CAA7   49 02      EOR #&02
     CAA9   2D 01 A0   AND &A001
     CAAC   8D 01 A0   STA &A001
     CAAF   68         PLA
End macro LED_OFF
     CAB0   4C C5 C2   JMP &C2C5
.duart_init
     CAB3   48         PHA
     CAB4   A9 B0      LDA #&B0
     CAB6   8D 02 B4   STA &B402
     CAB9   A9 04      LDA #&04
     CABB   8D 02 B4   STA &B402
     CABE   A9 01      LDA #&01
     CAC0   8D 02 B4   STA &B402
     CAC3   A9 98      LDA #&98
     CAC5   8D 00 B4   STA &B400
     CAC8   A9 10      LDA #&10
     CACA   8D 02 B4   STA &B402
     CACD   A9 13      LDA #&13
     CACF   8D 00 B4   STA &B400
     CAD2   A9 07      LDA #&07
     CAD4   8D 00 B4   STA &B400
     CAD7   AD 04 B4   LDA &B404
     CADA   09 80      ORA #&80
     CADC   8D 04 B4   STA &B404
     CADF   A9 BB      LDA #&BB
     CAE1   8D 01 B4   STA &B401
     CAE4   A9 02      LDA #&02
     CAE6   8D 05 B4   STA &B405
     CAE9   68         PLA
     CAEA   60         RTS
.duart_wait_send_clr
     CAEB   48         PHA
.duart_wait_loop
     CAEC   AD 01 B4   LDA &B401
     CAEF   29 04      AND #&04
     CAF1   F0 F9      BEQ &CAEC
     CAF3   68         PLA
     CAF4   60         RTS
.duart_println
     CAF5   48         PHA
     CAF6   5A         PHY
     CAF7   A0 00      LDY #&00
.duart_println_chr
     CAF9   B1 50      LDA (&50),Y
     CAFB   F0 11      BEQ &CB0E
     CAFD   20 EB CA   JSR &CAEB
     CB00   8D 03 B4   STA &B403
     CB03   C8         INY
     CB04   F0 03      BEQ &CB09
     CB06   4C F9 CA   JMP &CAF9
.duart_println_inc_addr
     CB09   E6 51      INC &51
     CB0B   4C F9 CA   JMP &CAF9
.duart_println_end
     CB0E   7A         PLY
     CB0F   68         PLA
     CB10   60         RTS
.duart_snd_strbuf
     CB11   48         PHA
     CB12   A9 0D      LDA #&0D
     CB14   85 50      STA &50
     CB16   A9 04      LDA #&04
     CB18   85 51      STA &51
     CB1A   20 F5 CA   JSR &CAF5
     CB1D   68         PLA
     CB1E   60         RTS
.duart_sendbuf
     CB1F   A2 00      LDX #&00
.duart_sendbuf_next_char
     CB21   BD 80 03   LDA &0380,X
     CB24   F0 13      BEQ &CB39
     CB26   20 EB CA   JSR &CAEB
     CB29   8D 03 B4   STA &B403
     CB2C   E8         INX
     CB2D   EC FF 03   CPX &03FF
     CB30   F0 07      BEQ &CB39
     CB32   E0 78      CPX #&78
     CB34   F0 03      BEQ &CB39
     CB36   4C 21 CB   JMP &CB21
.duart_sendbuf_end
     CB39   60         RTS
.duart_sendchar
     CB3A   20 EB CA   JSR &CAEB
     CB3D   8D 03 B4   STA &B403
     CB40   60         RTS
.zd_init
     CB41   A9 0F      LDA #&0F
     CB43   8D 02 A4   STA &A402
     CB46   A9 FF      LDA #&FF
     CB48   8D 03 A4   STA &A403
     CB4B   9C 01 A4   STZ &A401
     CB4E   A9 C0      LDA #&C0
Macro ZD_SET_CO_ON:
     CB50   AD 00 A4   LDA &A400
     CB53   09 04      ORA #&04
     CB55   8D 00 A4   STA &A400
End macro ZD_SET_CO_ON
     CB58   8D 0E A4   STA &A40E
     CB5B   A9 00      LDA #&00
     CB5D   8D 0B A4   STA &A40B
     CB60   9C 00 06   STZ &0600
     CB63   9C 01 06   STZ &0601
Macro ZD_SET_CA_OFF:
     CB66   AD 00 A4   LDA &A400
     CB69   09 01      ORA #&01
     CB6B   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
Macro ZD_SET_CR_OFF:
     CB6E   AD 00 A4   LDA &A400
     CB71   09 02      ORA #&02
     CB73   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     CB76   60         RTS
.zd_init_process
     CB77   48         PHA
     CB78   A9 FF      LDA #&FF
     CB7A   8D 03 A4   STA &A403
     CB7D   AD 00 A4   LDA &A400
     CB80   09 08      ORA #&08
     CB82   8D 00 A4   STA &A400
     CB85   AD 00 A4   LDA &A400
     CB88   29 FE      AND #&FE
     CB8A   8D 00 A4   STA &A400
     CB8D   68         PLA
     CB8E   8D 01 A4   STA &A401
     CB91   20 35 CD   JSR &CD35
Macro ZD_SET_CR_ON:
     CB94   AD 00 A4   LDA &A400
     CB97   29 FD      AND #&FD
     CB99   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     CB9C   20 35 CD   JSR &CD35
     CB9F   20 31 CE   JSR &CE31
Macro ZD_SET_CR_OFF:
     CBA2   AD 00 A4   LDA &A400
     CBA5   09 02      ORA #&02
     CBA7   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_CA_OFF:
     CBAA   AD 00 A4   LDA &A400
     CBAD   09 01      ORA #&01
     CBAF   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
.zd_svr_resp_init_end
     CBB2   60         RTS
.zd_delfile
     CBB3   A9 20      LDA #&20
     CBB5   20 B9 CB   JSR &CBB9
     CBB8   60         RTS
.zd_handshake
     CBB9   9C 0A 04   STZ &040A
     CBBC   9C 09 04   STZ &0409
     CBBF   20 77 CB   JSR &CB77
     CBC2   AD 0A 04   LDA &040A
     CBC5   D0 18      BNE &CBDF
     CBC7   20 F0 CC   JSR &CCF0
     CBCA   AD 0A 04   LDA &040A
     CBCD   D0 10      BNE &CBDF
Macro ZD_SET_DATADIR_INPUT:
     CBCF   A9 00      LDA #&00
     CBD1   8D 03 A4   STA &A403
     CBD4   AD 00 A4   LDA &A400
     CBD7   29 F7      AND #&F7
     CBD9   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     CBDC   20 71 CD   JSR &CD71
.zd_handshake_end
     CBDF   60         RTS
.zd_loadfile
     CBE0   20 B9 CB   JSR &CBB9
     CBE3   AD 0A 04   LDA &040A
     CBE6   D0 0B      BNE &CBF3
.zd_loadf_rcv_data
     CBE8   20 10 CE   JSR &CE10
     CBEB   AD 0A 04   LDA &040A
     CBEE   D0 03      BNE &CBF3
     CBF0   20 11 CC   JSR &CC11
.zd_loadf_end
Macro ZD_SET_CA_OFF:
     CBF3   AD 00 A4   LDA &A400
     CBF6   09 01      ORA #&01
     CBF8   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
Macro ZD_SET_CR_OFF:
     CBFB   AD 00 A4   LDA &A400
     CBFE   09 02      ORA #&02
     CC00   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_DATADIR_OUTPUT:
     CC03   A9 FF      LDA #&FF
     CC05   8D 03 A4   STA &A403
     CC08   AD 00 A4   LDA &A400
     CC0B   09 08      ORA #&08
     CC0D   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
     CC10   60         RTS
.zd_rcv_data
     CC11   20 EF CD   JSR &CDEF
     CC14   AD 0A 04   LDA &040A
     CC17   D0 39      BNE &CC52
.zd_rcv_data_loop
     CC19   20 31 CE   JSR &CE31
     CC1C   AD 0A 04   LDA &040A
     CC1F   D0 2B      BNE &CC4C
     CC21   AD 01 A4   LDA &A401
     CC24   92 5C      STA (&5C)
     CC26   E6 5C      INC &5C
     CC28   D0 02      BNE &CC2C
     CC2A   E6 5D      INC &5D
.zd_rcv_data_loop_cont
     CC2C   20 52 CE   JSR &CE52
Macro ZD_SET_CR_ON:
     CC2F   AD 00 A4   LDA &A400
     CC32   29 FD      AND #&FD
     CC34   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     CC37   20 53 CD   JSR &CD53
Macro ZD_SET_CR_OFF:
     CC3A   AD 00 A4   LDA &A400
     CC3D   09 02      ORA #&02
     CC3F   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     CC42   AD 00 A4   LDA &A400
     CC45   29 20      AND #&20
     CC47   D0 09      BNE &CC52
     CC49   4C 19 CC   JMP &CC19
.zd_rcv_data_chkSA
     CC4C   20 53 CD   JSR &CD53
     CC4F   20 10 CE   JSR &CE10
.zd_rcv_data_end
     CC52   60         RTS
.zd_save_data
     CC53   9C 0A 04   STZ &040A
     CC56   20 77 CB   JSR &CB77
     CC59   AD 0A 04   LDA &040A
     CC5C   D0 2B      BNE &CC89
     CC5E   20 F0 CC   JSR &CCF0
     CC61   AD 0A 04   LDA &040A
     CC64   D0 23      BNE &CC89
Macro ZD_SET_DATADIR_INPUT:
     CC66   A9 00      LDA #&00
     CC68   8D 03 A4   STA &A403
     CC6B   AD 00 A4   LDA &A400
     CC6E   29 F7      AND #&F7
     CC70   8D 00 A4   STA &A400
