.lcd_ln_base_addr
     0000   00
     0001   40
     0002   14
     0003   54
.startrom
     C000   4C 0E C0   JMP &C00E
     C65C   D0 0B      BNE &C669
     C65E   B2 52      LDA (&52)
     C660   20 27 CD   JSR &CD27
     C663   20 6B C9   JSR &C96B
     C666   4C 6C C6   JMP &C66C
.cmdprcPEEK_fail
     C669   4C EA C8   JMP &C8EA
.cmdprcPEEK_end
     C66C   4C ED C8   JMP &C8ED
.cmdprcPOKE
     C66F   20 5E D0   JSR &D05E
     C672   AD 0A 04   LDA &040A
     C675   D0 15      BNE &C68C
     C677   20 99 D0   JSR &D099
     C67A   AD 0A 04   LDA &040A
     C67D   D0 0D      BNE &C68C
     C67F   BD 00 03   LDA &0300,X
     C682   D0 08      BNE &C68C
     C684   AD 09 04   LDA &0409
     C687   92 52      STA (&52)
     C689   4C 8F C6   JMP &C68F
.cmdprcPOKE_fail
     C68C   4C EA C8   JMP &C8EA
.cmdprcPOKE_end
     C68F   4C ED C8   JMP &C8ED
.cmdprcPRT
     C692   4C ED C8   JMP &C8ED
.cmdprcRUN
     C695   9C 00 03   STZ &0300
     C698   9C 7F 03   STZ &037F
     C69B   9C 32 04   STZ &0432
Macro LED_OFF:
     C69E   48         PHA
     C69F   A9 FF      LDA #&FF
     C6A1   49 02      EOR #&02
     C6A3   2D 01 A0   AND &A001
     C6A6   8D 01 A0   STA &A001
     C6A9   68         PLA
End macro LED_OFF
     C6AA   4C 00 08   JMP &0800
.cmdprcSAVE
Macro LED_ON:
     C6AD   48         PHA
     C6AE   AD 01 A0   LDA &A001
     C6B1   09 08      ORA #&08
     C6B3   8D 01 A0   STA &A001
     C6B6   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C6B7   A9 EA      LDA #&EA
     C6B9   85 50      STA &50
     C6BB   A9 CC      LDA #&CC
     C6BD   85 51      STA &51
End macro LOAD_MSG
     C6BF   20 18 FF   JSR &FF18
     C6C2   20 36 FF   JSR &FF36
     C6C5   20 7B D0   JSR &D07B
     C6C8   AD 0A 04   LDA &040A
     C6CB   D0 22      BNE &C6EF
     C6CD   20 2D D3   JSR &D32D
     C6D0   AD 09 04   LDA &0409
     C6D3   D0 15      BNE &C6EA
     C6D5   20 94 CF   JSR &CF94
     C6D8   AD 0A 04   LDA &040A
     C6DB   D0 12      BNE &C6EF
     C6DD   A9 10      LDA #&10
     C6DF   20 B0 CA   JSR &CAB0
     C6E2   AD 0A 04   LDA &040A
     C6E5   F0 11      BEQ &C6F8
     C6E7   4C EF C6   JMP &C6EF
.cmdprcSAVE_addr_err
     C6EA   A9 13      LDA #&13
     C6EC   8D 0A 04   STA &040A
.cmdprcSAVE_err
     C6EF   20 15 FF   JSR &FF15
     C6F2   20 33 FF   JSR &FF33
     C6F5   4C 06 C7   JMP &C706
.cmdprcSAVE_success
Macro LOAD_MSG:
     C6F8   A9 F6      LDA #&F6
     C6FA   85 50      STA &50
     C6FC   A9 CC      LDA #&CC
     C6FE   85 51      STA &51
End macro LOAD_MSG
     C700   20 18 FF   JSR &FF18
     C703   20 36 FF   JSR &FF36
.cmdprcSAVE_end
Macro LED_OFF:
     C706   48         PHA
     C707   A9 FF      LDA #&FF
     C709   49 08      EOR #&08
     C70B   2D 01 A0   AND &A001
     C70E   8D 01 A0   STA &A001
     C711   68         PLA
End macro LED_OFF
     C712   4C ED C8   JMP &C8ED
.cmdprcSTAT
Macro LOAD_MSG:
     C715   A9 F3      LDA #&F3
     C717   85 50      STA &50
     C719   A9 D9      LDA #&D9
     C71B   85 51      STA &51
End macro LOAD_MSG
     C71D   20 18 FF   JSR &FF18
     C720   A5 5C      LDA &5C
     C722   85 56      STA &56
     C724   A5 5D      LDA &5D
     C726   85 57      STA &57
     C728   20 CF CD   JSR &CDCF
     C72B   20 90 C7   JSR &C790
Macro LOAD_MSG:
     C72E   A9 FA      LDA #&FA
     C730   85 50      STA &50
     C732   A9 D9      LDA #&D9
     C734   85 51      STA &51
End macro LOAD_MSG
     C736   20 18 FF   JSR &FF18
     C739   A5 5A      LDA &5A
     C73B   85 56      STA &56
     C73D   A5 5B      LDA &5B
     C73F   85 57      STA &57
     C741   20 CF CD   JSR &CDCF
     C744   20 90 C7   JSR &C790
Macro LOAD_MSG:
     C747   A9 16      LDA #&16
     C749   85 50      STA &50
     C74B   A9 DA      LDA #&DA
     C74D   85 51      STA &51
End macro LOAD_MSG
     C74F   AD 32 04   LDA &0432
     C752   20 88 C7   JSR &C788
Macro LOAD_MSG:
     C755   A9 01      LDA #&01
     C757   85 50      STA &50
     C759   A9 DA      LDA #&DA
     C75B   85 51      STA &51
End macro LOAD_MSG
     C75D   AD 0A 04   LDA &040A
     C760   20 88 C7   JSR &C788
Macro LOAD_MSG:
     C763   A9 08      LDA #&08
     C765   85 50      STA &50
     C767   A9 DA      LDA #&DA
     C769   85 51      STA &51
End macro LOAD_MSG
     C76B   AD 09 04   LDA &0409
     C76E   20 88 C7   JSR &C788
Macro LOAD_MSG:
     C771   A9 0F      LDA #&0F
     C773   85 50      STA &50
     C775   A9 DA      LDA #&DA
     C777   85 51      STA &51
End macro LOAD_MSG
     C779   20 18 FF   JSR &FF18
     C77C   AD 00 04   LDA &0400
     C77F   20 21 FF   JSR &FF21
     C782   20 90 C7   JSR &C790
     C785   4C ED C8   JMP &C8ED
.display_stat_hex
     C788   48         PHA
     C789   20 18 FF   JSR &FF18
     C78C   68         PLA
     C78D   20 1E FF   JSR &FF1E
.display_stat_sbuf
     C790   20 1B FF   JSR &FF1B
     C793   A9 20      LDA #&20
     C795   20 12 FF   JSR &FF12
     C798   60         RTS
.cmdprcVERS
     C799   A9 03      LDA #&03
     C79B   85 50      STA &50
     C79D   A9 C0      LDA #&C0
     C79F   85 51      STA &51
     C7A1   20 4F C9   JSR &C94F
     C7A4   20 36 FF   JSR &FF36
     C7A7   4C ED C8   JMP &C8ED
.cmdprcXLIST
Macro LED_ON:
     C7AA   48         PHA
     C7AB   AD 01 A0   LDA &A001
     C7AE   09 08      ORA #&08
     C7B0   8D 01 A0   STA &A001
     C7B3   68         PLA
End macro LED_ON
     C7B4   AD 00 04   LDA &0400
     C7B7   8D 02 04   STA &0402
     C7BA   A0 00      LDY #&00
.cmdprcXLIST_loop
     C7BC   8C E0 BF   STY &BFE0
     C7BF   C0 0A      CPY #&0A
     C7C1   B0 05      BCS &C7C8
     C7C3   A9 20      LDA #&20
     C7C5   20 12 FF   JSR &FF12
.cmdprcXLIST_print_idx
     C7C8   98         TYA
     C7C9   20 21 FF   JSR &FF21
     C7CC   20 1B FF   JSR &FF1B
     C7CF   A9 20      LDA #&20
     C7D1   20 12 FF   JSR &FF12
     C7D4   CC 00 04   CPY &0400
     C7D7   F0 05      BEQ &C7DE
     C7D9   A9 20      LDA #&20
     C7DB   4C E0 C7   JMP &C7E0
.cmdprcXLIST_currbank_is
     C7DE   A9 2A      LDA #&2A
.cmdprcXLIST_currbank_done
     C7E0   20 12 FF   JSR &FF12
     C7E3   AD 00 80   LDA &8000
     C7E6   C9 4C      CMP #&4C
     C7E8   D0 35      BNE &C81F
     C7EA   AD 09 80   LDA &8009
     C7ED   8D 01 04   STA &0401
     C7F0   F0 2D      BEQ &C81F
     C7F2   A2 00      LDX #&00
.cmdprcXLIST_dtype_loop
     C7F4   BD 50 D9   LDA &D950,X
     C7F7   F0 26      BEQ &C81F
     C7F9   CD 01 04   CMP &0401
     C7FC   F0 04      BEQ &C802
     C7FE   E8         INX
     C7FF   4C F4 C7   JMP &C7F4
.cmdprcXLIST_dtype_prt
     C802   AD 01 04   LDA &0401
     C805   20 12 FF   JSR &FF12
     C808   A9 20      LDA #&20
     C80A   20 12 FF   JSR &FF12
.cmdprcXLIST_name
     C80D   A2 00      LDX #&00
.cmdprcXLIST_name_loop
     C80F   BD 0D 80   LDA &800D,X
     C812   F0 0B      BEQ &C81F
     C814   20 12 FF   JSR &FF12
     C817   E8         INX
     C818   C9 0C      CMP #&0C
     C81A   F0 03      BEQ &C81F
     C81C   4C 0F C8   JMP &C80F
.cmdprcXLIST_name_loop_done
     C81F   A9 0A      LDA #&0A
     C821   20 12 FF   JSR &FF12
     C824   C8         INY
     C825   C0 10      CPY #&10
     C827   F0 03      BEQ &C82C
     C829   4C BC C7   JMP &C7BC
.cmdprcXLIST_done
Macro LED_OFF:
     C82C   48         PHA
     C82D   A9 FF      LDA #&FF
     C82F   49 08      EOR #&08
     C831   2D 01 A0   AND &A001
     C834   8D 01 A0   STA &A001
     C837   68         PLA
End macro LED_OFF
     C838   AD 02 04   LDA &0402
     C83B   8D E0 BF   STA &BFE0
     C83E   4C ED C8   JMP &C8ED
.cmdprcXLOAD
     C841   20 94 CF   JSR &CF94
     C844   AD 0A 04   LDA &040A
     C847   D0 66      BNE &C8AF
     C849   20 C7 D2   JSR &D2C7
     C84C   AD 0A 04   LDA &040A
     C84F   D0 5E      BNE &C8AF
     C851   20 87 D2   JSR &D287
     C854   AD 0A 04   LDA &040A
     C857   D0 56      BNE &C8AF
     C859   4C 64 C8   JMP &C864
.cmdprcXLOAD_bank_chk_err
     C85C   A9 11      LDA #&11
     C85E   8D 0A 04   STA &040A
     C861   4C AF C8   JMP &C8AF
.cmdprcXLOAD_loadfile
Macro LED_ON:
     C864   48         PHA
     C865   AD 01 A0   LDA &A001
     C868   09 08      ORA #&08
     C86A   8D 01 A0   STA &A001
     C86D   68         PLA
End macro LED_ON
Macro LOAD_MSG:
     C86E   A9 DD      LDA #&DD
     C870   85 50      STA &50
     C872   A9 CC      LDA #&CC
     C874   85 51      STA &51
End macro LOAD_MSG
     C876   20 18 FF   JSR &FF18
     C879   20 36 FF   JSR &FF36
     C87C   A9 00      LDA #&00
     C87E   85 5A      STA &5A
     C880   A9 80      LDA #&80
     C882   85 5B      STA &5B
     C884   A9 02      LDA #&02
     C886   20 57 FF   JSR &FF57
Macro LED_ON:
     C889   48         PHA
     C88A   AD 01 A0   LDA &A001
     C88D   09 10      ORA #&10
     C88F   8D 01 A0   STA &A001
     C892   68         PLA
End macro LED_ON
     C893   AD 0A 04   LDA &040A
     C896   D0 17      BNE &C8AF
Macro LOAD_MSG:
     C898   A9 F6      LDA #&F6
     C89A   85 50      STA &50
     C89C   A9 CC      LDA #&CC
     C89E   85 51      STA &51
End macro LOAD_MSG
     C8A0   20 18 FF   JSR &FF18
     C8A3   20 36 FF   JSR &FF36
     C8A6   AD 00 04   LDA &0400
     C8A9   8D E0 BF   STA &BFE0
     C8AC   4C B5 C8   JMP &C8B5
.cmdprcXLOAD_err
     C8AF   20 15 FF   JSR &FF15
     C8B2   20 33 FF   JSR &FF33
.cmdprcXLOAD_done
Macro LED_OFF:
     C8B5   48         PHA
     C8B6   A9 FF      LDA #&FF
     C8B8   49 08      EOR #&08
     C8BA   2D 01 A0   AND &A001
     C8BD   8D 01 A0   STA &A001
     C8C0   68         PLA
End macro LED_OFF
     C8C1   4C ED C8   JMP &C8ED
.cmdprcXRUN
     C8C4   9C 00 03   STZ &0300
     C8C7   9C 7F 03   STZ &037F
     C8CA   9C 32 04   STZ &0432
Macro LED_OFF:
     C8CD   48         PHA
     C8CE   A9 FF      LDA #&FF
     C8D0   49 02      EOR #&02
     C8D2   2D 01 A0   AND &A001
     C8D5   8D 01 A0   STA &A001
     C8D8   68         PLA
End macro LED_OFF
     C8D9   4C 00 80   JMP &8000
.cmdprcXSEL
     C8DC   20 C7 D2   JSR &D2C7
     C8DF   AD 0A 04   LDA &040A
     C8E2   F0 03      BEQ &C8E7
     C8E4   20 15 FF   JSR &FF15
.cmdprcXSEL_end
     C8E7   4C ED C8   JMP &C8ED
.cmdprc_fail
     C8EA   20 D0 D0   JSR &D0D0
.cmdprc_end
Macro SERIAL_PROMPT:
     C8ED   A9 55      LDA #&55
     C8EF   85 50      STA &50
     C8F1   A9 DA      LDA #&DA
     C8F3   85 51      STA &51
     C8F5   20 18 FF   JSR &FF18
End macro SERIAL_PROMPT
.process_input_done
     C8F8   9C 7F 03   STZ &037F
     C8FB   9C 00 03   STZ &0300
Macro LED_OFF:
     C8FE   48         PHA
     C8FF   A9 FF      LDA #&FF
     C901   49 02      EOR #&02
     C903   2D 01 A0   AND &A001
     C906   8D 01 A0   STA &A001
     C909   68         PLA
End macro LED_OFF
     C90A   4C B7 C2   JMP &C2B7
.duart_init
     C90D   48         PHA
     C90E   A9 B0      LDA #&B0
     C910   8D 02 B4   STA &B402
     C913   A9 04      LDA #&04
     C915   8D 02 B4   STA &B402
     C918   A9 01      LDA #&01
     C91A   8D 02 B4   STA &B402
     C91D   A9 98      LDA #&98
     C91F   8D 00 B4   STA &B400
     C922   A9 10      LDA #&10
     C924   8D 02 B4   STA &B402
     C927   A9 13      LDA #&13
     C929   8D 00 B4   STA &B400
     C92C   A9 07      LDA #&07
     C92E   8D 00 B4   STA &B400
     C931   AD 04 B4   LDA &B404
     C934   09 80      ORA #&80
     C936   8D 04 B4   STA &B404
     C939   A9 BB      LDA #&BB
     C93B   8D 01 B4   STA &B401
     C93E   A9 02      LDA #&02
     C940   8D 05 B4   STA &B405
     C943   68         PLA
     C944   60         RTS
.duart_wait_send_clr
     C945   48         PHA
.duart_wait_loop
     C946   AD 01 B4   LDA &B401
     C949   29 04      AND #&04
     C94B   F0 F9      BEQ &C946
     C94D   68         PLA
     C94E   60         RTS
.duart_println
     C94F   48         PHA
     C950   5A         PHY
     C951   A0 00      LDY #&00
.duart_println_chr
     C953   B1 50      LDA (&50),Y
     C955   F0 11      BEQ &C968
     C957   20 45 C9   JSR &C945
     C95A   8D 03 B4   STA &B403
     C95D   C8         INY
     C95E   F0 03      BEQ &C963
     C960   4C 53 C9   JMP &C953
.duart_println_inc_addr
     C963   E6 51      INC &51
     C965   4C 53 C9   JMP &C953
.duart_println_end
     C968   7A         PLY
     C969   68         PLA
     C96A   60         RTS
.duart_snd_strbuf
     C96B   48         PHA
     C96C   A9 0D      LDA #&0D
     C96E   85 50      STA &50
     C970   A9 04      LDA #&04
     C972   85 51      STA &51
     C974   20 4F C9   JSR &C94F
     C977   68         PLA
     C978   60         RTS
.duart_sendbuf
     C979   A2 00      LDX #&00
.duart_sendbuf_next_char
     C97B   BD 80 03   LDA &0380,X
     C97E   F0 13      BEQ &C993
     C980   20 45 C9   JSR &C945
     C983   8D 03 B4   STA &B403
     C986   E8         INX
     C987   EC FF 03   CPX &03FF
     C98A   F0 07      BEQ &C993
     C98C   E0 78      CPX #&78
     C98E   F0 03      BEQ &C993
     C990   4C 7B C9   JMP &C97B
.duart_sendbuf_end
     C993   9C FF 03   STZ &03FF
     C996   60         RTS
.duart_sendchar
     C997   20 45 C9   JSR &C945
     C99A   8D 03 B4   STA &B403
     C99D   60         RTS
.zd_init
     C99E   A9 0F      LDA #&0F
     C9A0   8D 02 A4   STA &A402
     C9A3   A9 FF      LDA #&FF
     C9A5   8D 03 A4   STA &A403
     C9A8   9C 01 A4   STZ &A401
     C9AB   A9 C0      LDA #&C0
Macro ZD_SET_CO_ON:
     C9AD   AD 00 A4   LDA &A400
     C9B0   09 04      ORA #&04
     C9B2   8D 00 A4   STA &A400
End macro ZD_SET_CO_ON
     C9B5   8D 0E A4   STA &A40E
     C9B8   A9 00      LDA #&00
     C9BA   8D 0B A4   STA &A40B
     C9BD   9C 00 06   STZ &0600
     C9C0   9C 01 06   STZ &0601
Macro ZD_SET_CA_OFF:
     C9C3   AD 00 A4   LDA &A400
     C9C6   09 01      ORA #&01
     C9C8   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
Macro ZD_SET_CR_OFF:
     C9CB   AD 00 A4   LDA &A400
     C9CE   09 02      ORA #&02
     C9D0   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     C9D3   60         RTS
.zd_init_process
     C9D4   48         PHA
     C9D5   A9 FF      LDA #&FF
     C9D7   8D 03 A4   STA &A403
     C9DA   AD 00 A4   LDA &A400
     C9DD   09 08      ORA #&08
     C9DF   8D 00 A4   STA &A400
     C9E2   AD 00 A4   LDA &A400
     C9E5   29 FE      AND #&FE
     C9E7   8D 00 A4   STA &A400
     C9EA   68         PLA
     C9EB   8D 01 A4   STA &A401
     C9EE   20 92 CB   JSR &CB92
Macro ZD_SET_CR_ON:
     C9F1   AD 00 A4   LDA &A400
     C9F4   29 FD      AND #&FD
     C9F6   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     C9F9   20 92 CB   JSR &CB92
     C9FC   20 8E CC   JSR &CC8E
Macro ZD_SET_CR_OFF:
     C9FF   AD 00 A4   LDA &A400
     CA02   09 02      ORA #&02
     CA04   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_CA_OFF:
     CA07   AD 00 A4   LDA &A400
     CA0A   09 01      ORA #&01
     CA0C   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
.zd_svr_resp_init_end
     CA0F   60         RTS
.zd_delfile
     CA10   A9 20      LDA #&20
     CA12   20 16 CA   JSR &CA16
     CA15   60         RTS
.zd_handshake
     CA16   9C 0A 04   STZ &040A
     CA19   9C 09 04   STZ &0409
     CA1C   20 D4 C9   JSR &C9D4
     CA1F   AD 0A 04   LDA &040A
     CA22   D0 18      BNE &CA3C
     CA24   20 4D CB   JSR &CB4D
     CA27   AD 0A 04   LDA &040A
     CA2A   D0 10      BNE &CA3C
Macro ZD_SET_DATADIR_INPUT:
     CA2C   A9 00      LDA #&00
     CA2E   8D 03 A4   STA &A403
     CA31   AD 00 A4   LDA &A400
     CA34   29 F7      AND #&F7
     CA36   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     CA39   20 CE CB   JSR &CBCE
.zd_handshake_end
     CA3C   60         RTS
.zd_loadfile
     CA3D   20 16 CA   JSR &CA16
     CA40   AD 0A 04   LDA &040A
     CA43   D0 0B      BNE &CA50
.zd_loadf_rcv_data
     CA45   20 6D CC   JSR &CC6D
     CA48   AD 0A 04   LDA &040A
     CA4B   D0 03      BNE &CA50
     CA4D   20 6E CA   JSR &CA6E
.zd_loadf_end
Macro ZD_SET_CA_OFF:
     CA50   AD 00 A4   LDA &A400
     CA53   09 01      ORA #&01
     CA55   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
Macro ZD_SET_CR_OFF:
     CA58   AD 00 A4   LDA &A400
     CA5B   09 02      ORA #&02
     CA5D   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_DATADIR_OUTPUT:
     CA60   A9 FF      LDA #&FF
     CA62   8D 03 A4   STA &A403
     CA65   AD 00 A4   LDA &A400
     CA68   09 08      ORA #&08
     CA6A   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
     CA6D   60         RTS
.zd_rcv_data
     CA6E   20 4C CC   JSR &CC4C
     CA71   AD 0A 04   LDA &040A
     CA74   D0 39      BNE &CAAF
.zd_rcv_data_loop
     CA76   20 8E CC   JSR &CC8E
     CA79   AD 0A 04   LDA &040A
     CA7C   D0 2B      BNE &CAA9
     CA7E   AD 01 A4   LDA &A401
     CA81   92 5A      STA (&5A)
     CA83   E6 5A      INC &5A
     CA85   D0 02      BNE &CA89
     CA87   E6 5B      INC &5B
.zd_rcv_data_loop_cont
     CA89   20 AF CC   JSR &CCAF
Macro ZD_SET_CR_ON:
     CA8C   AD 00 A4   LDA &A400
     CA8F   29 FD      AND #&FD
     CA91   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     CA94   20 B0 CB   JSR &CBB0
Macro ZD_SET_CR_OFF:
     CA97   AD 00 A4   LDA &A400
     CA9A   09 02      ORA #&02
     CA9C   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     CA9F   AD 00 A4   LDA &A400
     CAA2   29 20      AND #&20
     CAA4   D0 09      BNE &CAAF
     CAA6   4C 76 CA   JMP &CA76
.zd_rcv_data_chkSA
     CAA9   20 B0 CB   JSR &CBB0
     CAAC   20 6D CC   JSR &CC6D
.zd_rcv_data_end
     CAAF   60         RTS
.zd_save_data
     CAB0   9C 0A 04   STZ &040A
     CAB3   20 D4 C9   JSR &C9D4
     CAB6   AD 0A 04   LDA &040A
     CAB9   D0 2B      BNE &CAE6
     CABB   20 4D CB   JSR &CB4D
     CABE   AD 0A 04   LDA &040A
     CAC1   D0 23      BNE &CAE6
Macro ZD_SET_DATADIR_INPUT:
     CAC3   A9 00      LDA #&00
     CAC5   8D 03 A4   STA &A403
     CAC8   AD 00 A4   LDA &A400
     CACB   29 F7      AND #&F7
     CACD   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_INPUT
     CAD0   20 CE CB   JSR &CBCE
     CAD3   AD 0A 04   LDA &040A
     CAD6   D0 0E      BNE &CAE6
     CAD8   20 6D CC   JSR &CC6D
     CADB   AD 0A 04   LDA &040A
     CADE   D0 06      BNE &CAE6
     CAE0   20 B0 CB   JSR &CBB0
     CAE3   20 E7 CA   JSR &CAE7
.zd_save_data_end
     CAE6   60         RTS
.zd_send_data
Macro ZD_SET_CR_OFF:
     CAE7   AD 00 A4   LDA &A400
     CAEA   09 02      ORA #&02
     CAEC   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
Macro ZD_SET_DATADIR_OUTPUT:
     CAEF   A9 FF      LDA #&FF
     CAF1   8D 03 A4   STA &A403
     CAF4   AD 00 A4   LDA &A400
     CAF7   09 08      ORA #&08
     CAF9   8D 00 A4   STA &A400
End macro ZD_SET_DATADIR_OUTPUT
Macro ZD_SET_CA_ON:
     CAFC   AD 00 A4   LDA &A400
     CAFF   29 FE      AND #&FE
     CB01   8D 00 A4   STA &A400
End macro ZD_SET_CA_ON
     CB04   20 AF CC   JSR &CCAF
     CB07   AD 0A 04   LDA &040A
     CB0A   D0 38      BNE &CB44
.zd_send_data_loop
     CB0C   B2 56      LDA (&56)
     CB0E   8D 01 A4   STA &A401
Macro ZD_SET_CR_ON:
     CB11   AD 00 A4   LDA &A400
     CB14   29 FD      AND #&FD
     CB16   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     CB19   20 B0 CB   JSR &CBB0
Macro ZD_SET_CR_OFF:
     CB1C   AD 00 A4   LDA &A400
     CB1F   09 02      ORA #&02
     CB21   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     CB24   20 8E CC   JSR &CC8E
     CB27   AD 0A 04   LDA &040A
     CB2A   D0 18      BNE &CB44
     CB2C   20 AF CC   JSR &CCAF
     CB2F   AD 0A 04   LDA &040A
     CB32   D0 10      BNE &CB44
     CB34   E6 56      INC &56
     CB36   D0 02      BNE &CB3A
     CB38   E6 57      INC &57
.zd_send_data_chk
     CB3A   20 2D D3   JSR &D32D
     CB3D   AD 09 04   LDA &0409
     CB40   C9 02      CMP #&02
     CB42   D0 C8      BNE &CB0C
.zd_send_data_end
Macro ZD_SET_CA_OFF:
     CB44   AD 00 A4   LDA &A400
     CB47   09 01      ORA #&01
     CB49   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
     CB4C   60         RTS
.zd_send_strbuf
     CB4D   A2 00      LDX #&00
Macro ZD_SET_CA_ON:
     CB4F   AD 00 A4   LDA &A400
     CB52   29 FE      AND #&FE
     CB54   8D 00 A4   STA &A400
End macro ZD_SET_CA_ON
     CB57   9C 0A 04   STZ &040A
.zd_sendstrbuf_next_chr
     CB5A   20 AF CC   JSR &CCAF
     CB5D   AD 0A 04   LDA &040A
     CB60   D0 27      BNE &CB89
     CB62   BD 0D 04   LDA &040D,X
     CB65   F0 22      BEQ &CB89
     CB67   E8         INX
     CB68   8D 01 A4   STA &A401
Macro ZD_SET_CR_ON:
     CB6B   AD 00 A4   LDA &A400
     CB6E   29 FD      AND #&FD
     CB70   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     CB73   20 92 CB   JSR &CB92
     CB76   20 8E CC   JSR &CC8E
     CB79   AD 0A 04   LDA &040A
     CB7C   D0 0B      BNE &CB89
Macro ZD_SET_CR_OFF:
     CB7E   AD 00 A4   LDA &A400
     CB81   09 02      ORA #&02
     CB83   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     CB86   4C 5A CB   JMP &CB5A
.zd_sendstrbuf_end
Macro ZD_SET_CA_OFF:
     CB89   AD 00 A4   LDA &A400
     CB8C   09 01      ORA #&01
     CB8E   8D 00 A4   STA &A400
End macro ZD_SET_CA_OFF
     CB91   60         RTS
.zd_signalDelay
     CB92   A9 C0      LDA #&C0
     CB94   8D 0E A4   STA &A40E
     CB97   A9 00      LDA #&00
     CB99   8D 0B A4   STA &A40B
     CB9C   A9 80      LDA #&80
     CB9E   8D 04 A4   STA &A404
     CBA1   A9 02      LDA #&02
     CBA3   8D 05 A4   STA &A405
.zd_signalDelay_loop
     CBA6   EA         NOP
     CBA7   2C 0D A4   BIT &A40D
     CBAA   50 FA      BVC &CBA6
     CBAC   AD 04 A4   LDA &A404
     CBAF   60         RTS
.zd_strobeDelay
     CBB0   A9 C0      LDA #&C0
     CBB2   8D 0E A4   STA &A40E
     CBB5   A9 00      LDA #&00
     CBB7   8D 0B A4   STA &A40B
     CBBA   A9 EE      LDA #&EE
     CBBC   8D 04 A4   STA &A404
     CBBF   A9 02      LDA #&02
     CBC1   8D 05 A4   STA &A405
.zd_strobeDelay_loop
     CBC4   EA         NOP
     CBC5   2C 0D A4   BIT &A40D
     CBC8   50 FA      BVC &CBC4
     CBCA   AD 04 A4   LDA &A404
     CBCD   60         RTS
.zd_svr_resp
     CBCE   A2 80      LDX #&80
.zd_svr_resp_SA_waitloop
     CBD0   20 4C CC   JSR &CC4C
     CBD3   AD 0A 04   LDA &040A
     CBD6   F0 06      BEQ &CBDE
     CBD8   CA         DEX
     CBD9   D0 F5      BNE &CBD0
     CBDB   4C 01 CC   JMP &CC01
.zd_svr_resp_nextwait
Macro ZD_SET_CR_ON:
     CBDE   AD 00 A4   LDA &A400
     CBE1   29 FD      AND #&FD
     CBE3   8D 00 A4   STA &A400
End macro ZD_SET_CR_ON
     CBE6   20 8E CC   JSR &CC8E
     CBE9   AD 0A 04   LDA &040A
     CBEC   D0 13      BNE &CC01
     CBEE   AD 01 A4   LDA &A401
     CBF1   D0 0B      BNE &CBFE
Macro ZD_SET_CR_OFF:
     CBF3   AD 00 A4   LDA &A400
     CBF6   09 02      ORA #&02
     CBF8   8D 00 A4   STA &A400
End macro ZD_SET_CR_OFF
     CBFB   4C 01 CC   JMP &CC01
.zd_svr_resp_resp_err
     CBFE   8D 0A 04   STA &040A
.zd_svr_resp_svr_end
     CC01   60         RTS
.zd_chk_timer
     CC02   78         SEI
     CC03   48         PHA
     CC04   AD 01 06   LDA &0601
     CC07   C9 00      CMP #&00
     CC09   90 10      BCC &CC1B
     CC0B   D0 13      BNE &CC20
     CC0D   AD 00 06   LDA &0600
     CC10   C9 4F      CMP #&4F
     CC12   90 07      BCC &CC1B
     CC14   D0 0A      BNE &CC20
     CC16   A9 01      LDA #&01
     CC18   4C 22 CC   JMP &CC22
.zd_chk_timer_less_than
     CC1B   A9 00      LDA #&00
     CC1D   4C 22 CC   JMP &CC22
.zd_chk_timer_more_than
     CC20   A9 02      LDA #&02
.zd_chk_timer_end
     CC22   8D 09 04   STA &0409
     CC25   68         PLA
     CC26   58         CLI
     CC27   60         RTS
.zd_timer1_stop
     CC28   AD 0E A4   LDA &A40E
     CC2B   29 BF      AND #&BF
     CC2D   8D 0E A4   STA &A40E
     CC30   60         RTS
.zd_timeout_timer_start
     CC31   9C 00 06   STZ &0600
     CC34   9C 01 06   STZ &0601
     CC37   A9 C0      LDA #&C0
     CC39   8D 0E A4   STA &A40E
     CC3C   A9 40      LDA #&40
     CC3E   8D 0B A4   STA &A40B
     CC41   A9 27      LDA #&27
     CC43   8D 04 A4   STA &A404
     CC46   A9 0E      LDA #&0E
